0,008358855
-0,02178368
-0,01455014
-0,01198862
-0,01739169
-0,004524583
-0,005366946
0,01079687
-0,009036713
0,03265646
0,01306603
-0,009232891
0,02505207
0,003154761
-0,01367653
0,01261176
-0,001014964
-0,01381291
-0,05407526
-0,04109565
0,008642433
0,01900612
-0,02516522
-0,003570669
0,005148937
0,0212218
0,01276703
-0,01502928
-0,01351563
-0,005169563
0,02208011
-0,01975958
0,008127091
-0,007113349
-0,0003162304
0,01271408
0,02145063
0,02702391
0,02263232
0,0174488
-0,001840704
0,0215359
0,003064644
-0,01598844
-0,04493282
-0,02842684
-0,02689125
-0,0584866
-0,03439861
-0,021872
0,06490918
0,0565308
0,01805911
0,0140194
0,04412267
0,04726873
0,05918159
0,03335864
-0,01210551
-0,01315239
-0,005519832
0,0384142
0,03811577
-0,01668725
-0,00593988
-0,03071285
-0,001955901
-0,004071954
-0,02812175
-0,03515154
-0,006193995
0,02957921
0,04960206
0,03102873
0,002287531
-0,04430658
-0,05258691
-0,04256134
-0,01892708
-0,001818577
0,01787607
0,01380482
0,0407419
0,012355
0,004022153
-0,003254942
0,02038158
0,05965164
0,003329922
-0,03013103
-0,009694179
0,01188431
-0,00273313
-0,03259135
0,009201898
0,001895214
0,03031823
0,05142796
0,01951065
-0,01488735
0,03810929
0,01247166
0,0134985
0,007794881
0,005614229
-0,00210988
-0,01312981
0,005082861
-0,04722181
0,01282568
0,05443938
-0,001655365
0,04115631
-0,01639941
-0,05717742
-0,01235543
0,01912287
0,06228893
0,0385475
0,004450239
-0,005475985
-0,00182544
-0,02729435
-0,01038799
-0,04506527
-0,02005526
0,002825448
-0,003219595
-0,001932747
0,02742736
0,01047406
-0,003473512
0,03066556
0,04976975
0,03499532
0,02162661
0,04431523
0,05024449
0,00478355
-0,03599024
0,0110314
0,04309322
0,04458878
0,0459859
-0,01746126
-0,03178337
0,005150887
0,0355057
0,01425976
0,01183809
0,01843231
-0,005324955
-0,004776642
-0,01391592
-0,01248974
0,002382583
0,03678169
-0,006076005
0,007595326
-0,004634168
-0,0120621
-0,02162878
-0,002121118
0,007542631
0,0196295
0,03451024
0,02928694
0,03840643
0,05393535
-0,0005435651
-0,01895685
0,002806158
0,06542213
0,0595703
-0,02347562
-0,02601289
0,008550338
0,01440789
0,04398669
0,03872273
0,01347252
-0,03096356
-0,02782912
0,01714616
0,02682883
0,04254729
0,04034529
-0,0002056726
0,0309366
0,006284837
0,03784066
-0,01797526
0,003723823
0,04011828
0,01843989
-0,02457859
0,003356745
0,03778426
0,01814015
-0,01127569
-0,01626572
0,02429043
0,08719508
0,04463714
-0,01462921
-0,03393604
-0,00381501
0,03576134
0,06029473
0,06104808
0,01266683
-0,0382154
-0,0003171446
0,05113678
0,02892091
0,03656421
0,0105784
-0,04321126
0,009118767
0,02395771
-0,002877238
-0,006652893
0,006311949
0,02348966
0,05930596
0,003136348
-0,03837153
0,02411029
0,02658896
0,0009251269
-0,009706276
0,02143493
0,08339871
0,03627568
0,003202992
-0,06833148
-0,01145332
0,005663466
0,04845855
0,07081836
0,02549863
-0,04608323
0,006461722
0,02444389
0,016579
-0,02164367
-0,00208951
-0,04948128
-0,009799214
0,01143802
0,05187479
0,01726963
0,05093777
0,01040994
0,01998077
0,008543402
0,0100469
0,05080016
-0,004169884
-0,04380363
-0,03684799
0,008326896
0,05423071
0,01429357
-0,01540703
-0,06681518
-0,03292062
0,001502877
0,05261776
0,1106546
0,009171519
-0,02889649
0,001847043
0,009421795
0,02280885
-0,02532608
0,02543864
-0,01397543
-0,003958092
0,01815346
-0,007465535
-0,004856722
0,05789107
0,02699914
0,008025289
-0,009612869
0,02467804
0,005892739
0,01449416
-0,01009015
-0,01927456
0,02583309
0,03408065
0,008335338
-0,002781032
-0,04324363
-0,03165802
0,02936556
0,06205253
0,09246124
0,0245954
0,01604454
0,01299553
0,004899631
0,02204732
0,01925759
0,0328234
-0,007197463
0,01700992
0,03665302
-0,01098714
-0,03313179
-0,008430281
0,02431342
0,02481369
-0,0001174226
0,0296834
-0,01941266
0,002656665
-0,02027166
0,0168587
0,03633793
0,02772473
-0,0233891
0,00398571
-0,0240373
-0,004610685
0,04998086
0,06957673
0,08661757
0,0119497
0,01450609
0,0504147
0,007259979
-0,01003197
0,01803958
0,01445364
0,02449758
0,004136263
0,03119259
0,01516867
-0,001423462
0,0455921
0,03701223
0,02099641
-0,007037904
0,02363125
0,02319604
0,02933297
-0,01869395
0,03125819
0,01901437
-0,002875607
0,009273265
0,01238155
-0,01530555
0,002317149
0,03784098
0,0374047
0,09670007
0,005776269
0,01246093
0,01351362
0,02491419
-0,02089715
-0,01345484
0,01021324
-0,0116511
-0,00183172
0,02639726
0,04352119
-0,01130879
0,02469158
0,03728684
-0,003363554
0,006444029
-0,01208631
-0,01280875
0,009603498
0,02175358
0,005664513
0,05659977
0,04292535
0,02788958
-0,01286924
-0,03883185
-0,0005981317
0,01420987
0,05766292
0,07468973
0,0344467
0,01273828
-0,01897291
0,008252037
0,02602739
0,01987342
0,02311203
0,0127711
-0,004928632
0,01015954
0,03242869
-0,01598014
-0,00383159
0,0126502
0,01800848
0,03662983
0,01357144
-0,008924637
0,01896396
0,006968042
0,02171361
0,01223508
0,007748995
-0,02228905
0,01918592
0,001816271
0,01475997
0,008445463
0,04445898
0,0539028
0,05816334
0,00532887
-0,00529652
0,004802833
0,048204
0,02340486
0,03758765
0,009344292
0,01240396
0,01965531
0,04515945
-0,000946028
0,04449297
0,0261271
0,02372793
0,02061537
0,02255022
0,04030921
0,02962625
0,001908576
0,0237416
0,009100582
0,01624953
0,0005391124
0,03521373
-0,00173811
-0,02097053
0,01862898
0,02320409
0,04042174
0,04114953
0,02908362
0,01384294
0,006383859
0,02777288
0,03045629
0,0007693601
0,01859712
0,02698756
-0,01169767
-0,009091651
0,009890508
-0,001959179
0,01508268
0,007613329
0,04408972
0,04599852
0,03478733
0,04874085
-0,04196603
-0,03028817
0,02014341
0,01730064
0,01806833
-0,02957458
-0,03884729
0,03084977
0,07034009
0,01370501
0,01517798
0,007627732
-0,009932038
-0,01667968
-0,01780443
0,02101796
0,0241802
0,01051682
0,04203824
0,02892451
-0,01187491
-0,01157594
-0,02000628
-0,05656189
-0,05034457
-0,004511249
-0,008795115
0,02092138
0,0291183
0,04470487
-0,006086292
0,002541899
0,0142785
-0,01926375
0,0003577744
-0,02989862
0,02340508
0,06317794
0,04273776
0,04061094
-0,01857942
-0,01535051
0,01144757
0,03456913
-0,0117153
-0,004079915
0,02449165
-0,001124644
-0,001268158
-0,01046134
-0,01167921
-0,04498709
-0,02774307
0,008352838
-0,02219893
-0,01564044
-0,03532826
-0,009663372
0,007520786
-0,02494238
-0,0399411
0,01063652
0,02150692
-0,02132547
-0,0359498
-0,007497566
0,02751684
0,007216088
0,01686115
0,01079237
0,000375728
-0,01533757
0,03131193
0,02355222
-0,0001740916
-0,02938894
-0,03199956
0,01484999
-0,02233686
-0,01611676
0,01096627
-0,01049283
-0,007731846
-0,01980735
-0,04013556
-0,002159808
-0,01120479
0,001068172
-0,002322878
-0,02805142
-0,002238511
0,02321541
-0,006489385
0,01901005
0,01687744
0,0297193
0,006518976
0,05719567
0,03123562
-0,004339288
0,01948893
0,04532925
0,02832651
0,01306934
-0,01249746
-0,02383442
-0,04287052
-0,001699864
0,03088124
-0,0202885
-0,006118501
0,02342175
0,01113516
0,01232211
0,02420618
0,02432347
0,03441032
-0,02221197
-0,01643261
0,007157295
0,02808636
0,01289218
0,01151348
-0,0006826501
0,003127411
0,01580841
0,03284755
0,0425325
-0,01455064
-0,01813374
0,01895559
1,037381
