-0,008337479
0,1765003
0,03226605
0,119353
0,3030229
0,1704351
0,0918594
0,1572779
0,263477
0,1391875
0,01295756
0,2863773
0,2373906
0,00860188
0,2413908
0,343327
0,09261325
0,09832496
0,262696
-0,0635123
0,1146169
-0,02792567
-0,2394317
-0,0485163
-0,04939118
-0,2076018
0,1097394
0,1727238
0,1958682
0,07182305
0,1481421
0,1210016
-0,02392133
0,07139079
-0,004900833
0,01466568
0,1504371
0,003569845
-0,1038485
-0,1094615
-0,1948768
-0,0772868
0,05870539
0,0007721554
0,01644284
0,206302
0,2035263
0,1142228
0,04843905
0,1493944
0,005722384
-0,06556272
0,1325557
0,08894523
-0,04850546
0,00252914
0,06952015
0,03563362
0,1367132
0,0446889
0,1127872
-0,1328275
0,001100639
0,0722511
-0,01386736
0,1197945
0,1896733
-0,05938492
-0,07530164
0,2254684
0,06083553
-0,07524396
-0,00629396
-0,06184299
-0,1003309
0,03053571
-0,01518001
-0,06117411
-0,1557661
-0,03943481
0,2047746
0,04068756
0,04456422
-0,06383839
0,06568398
0,08112721
0,07682632
0,1715932
0,2007714
0,1770537
-0,03010252
-0,2286508
-0,03637962
0,1343328
0,2020302
0,1113413
-0,04853029
-0,07172278
0,08331714
0,1683439
0,1400507
-0,006361155
-0,02881179
0,1535298
-0,06691119
-0,2013572
-0,2962961
-0,2068712
9,542546E-05
0,01239642
-0,07411889
-0,06077743
0,04394859
0,01507395
-0,005016428
0,0803477
0,3812911
0,3057531
0,08995246
0,07446192
0,07776974
-0,2317983
-0,1680144
-0,06361266
0,1748745
-0,01369504
-0,08044641
0,009279994
0,1983494
-0,07719895
0,1457626
0,1698371
0,05336323
-0,03968203
-0,04142445
-0,1219221
-0,05605124
-0,05406392
0,1067863
0,09500134
-0,1016299
-0,08463407
-0,1516994
-0,01274541
-0,2147714
-0,03403495
-0,04819434
0,1109372
0,1652925
0,06775987
-0,05176542
-0,1336346
-0,1065139
0,1113518
0,1681544
0,03579515
-0,05217218
-0,07223526
0,008353322
-0,1648584
0,1643113
0,1382354
0,2571149
0,1817473
0,1128932
0,1460511
0,1023849
0,1252567
0,008248086
-0,03590502
-0,2462369
-0,09083079
-0,1539413
0,03314035
0,2685249
0,1597
-0,05825357
0,02851931
0,1283417
-0,06839877
-0,06813935
0,09763347
0,005877993
-0,1117396
-0,1131306
-0,2953087
-0,03604782
-0,005830841
0,1097708
0,08577874
-0,2030681
-0,2282425
0,03080473
0,01693701
0,1743472
0,2640412
0,346898
0,3794079
0,1913909
-0,0304263
-0,1879345
-0,08823651
0,08746535
-0,2126651
0,2096806
0,1968857
-0,1393607
-0,04884513
-0,08687618
-0,06149629
-0,04268004
0,1991527
0,1261493
0,05793451
-0,08775634
-0,08105213
0,1963354
0,02746176
0,02857713
-0,02190764
-0,2383276
-0,05760432
-0,01781544
-0,04460707
0,0824524
0,03986643
0,07610711
-0,06432395
-0,1409013
-0,2652727
-0,2129273
0,2258756
0,1909112
-0,116327
0,1386651
0,1662398
-0,1178909
-0,1266491
-0,2302511
-0,0862901
0,02485061
0,2024692
0,09022539
0,005824692
-0,05330123
0,02134144
0,1028375
0,05287856
0,2030482
0,2484575
-0,0525097
-0,08464561
-0,2688074
-0,3005409
-0,2997065
-0,1609258
0,01410822
-0,1853922
-0,2085689
-0,2293305
-0,1288091
0,06382488
0,01206131
-0,06216337
0,117534
0,1844371
-0,314567
-0,2451364
-0,1958587
-0,07403713
-0,006273396
0,02170187
-0,1917743
-0,1006559
0,0246388
0,02554099
0,1081376
-0,08871135
0,07249867
-0,09399724
-0,14228
0,01066944
0,05416064
0,08404958
-0,0006636168
-0,2173792
-0,1890231
-0,1992495
-0,29483
-0,3293407
-0,2195319
0,2123442
0,2474018
0,1232633
-0,1276951
-0,03993865
-0,1763951
-0,1021073
-0,01721971
0,006525946
0,2530128
0,367714
-0,02646578
0,007095844
0,01797155
-0,02410843
0,02477077
0,06869628
0,08865849
0,3713883
0,3293925
-0,01681363
0,0822271
-0,09837102
-0,2418386
-0,3154995
-0,1374875
0,002466446
-0,09546547
-0,3493648
-0,1698172
0,2289777
0,2406276
-0,07942421
-0,3557722
-0,1263151
0,05047874
-0,05101709
-0,02735638
-0,03504483
0,1505425
0,2957233
-0,0728718
-0,03964975
-0,07327037
0,1389374
0,2001496
0,1372459
0,1690072
0,3321036
0,1248424
0,02048511
-0,1119112
-0,03311059
-0,2270461
-0,241996
-0,0852416
-0,03719511
0,2061583
-0,2534735
-0,1132475
0,2228728
0,2558156
0,01258534
-0,2407515
-0,06506225
-0,04198609
-0,1121639
-0,1932776
-0,1152847
