-0,0135931
-0,05927603
-0,1191973
-0,07409278
0,006117913
-0,009506119
0,003726231
0,0288215
-0,01586395
0,04187325
0,02932778
0,09710441
0,09199851
0,082959
0,06014362
0,01647614
-0,006839466
-0,008891992
0,002065228
0,02363996
0,00851311
0,01124243
0,03830107
-0,04351723
-0,1107177
-0,07854938
-0,07683063
-0,09328705
-0,0521303
-0,009169796
-0,02273168
-0,05638534
-0,1277769
-0,0310906
0,07812413
0,1064543
0,06737557
0,1323477
0,02479682
0,08151516
0,0556959
0,1067971
0,07533845
0,07543936
-0,01321257
-0,05973141
0,05190857
0,04435598
0,03382012
0,03753576
0,02136201
-0,07190911
0,009715918
-0,03330147
-0,01754289
-0,02621184
0,02005818
-0,03523979
0,01342941
-0,03017326
-0,02264648
-0,03071867
-0,08271492
0,008013986
0,134879
0,1340962
0,0383775
-0,01486938
-0,02010257
0,0003315513
-0,07295697
-0,02205583
0,06553901
0,01279793
-0,03729206
-0,005175484
0,03628819
0,06055584
0,03850771
0,008204168
-0,01031356
-0,03095093
-0,02518242
-0,09123342
-0,04519298
-0,008229748
0,02058049
-0,009267778
0,02607356
-0,05071689
-0,009975727
0,001323223
0,01216498
0,1072386
0,07947697
0,03798185
-0,01231808
-0,0002439992
-0,00736781
-0,0244563
-0,08286238
0,02805445
0,06614451
-0,02287858
0,04868643
0,04446357
-0,003210861
0,01169496
0,0249844
0,0686245
0,04864294
0,08316785
0,1205695
0,02316722
0,01058536
0,01774329
0,02760892
0,04017346
0,05385574
0,004283439
-0,03363088
0,02032051
-0,005231393
0,007195273
-0,007633766
-0,08661887
-0,1187671
-0,06968141
-0,04018413
-0,06209842
-0,09249198
-0,04322933
0,00569021
-0,0247001
-0,01222585
-0,04575029
-0,03947904
-0,09086695
-0,06415499
-0,04352313
-0,006179678
0,1321129
0,1284667
0,005225328
0,001440543
-0,01382741
0,05356321
0,05448379
0,03935201
0,02578235
-0,0482352
0,009220043
-0,04021069
-0,07310143
-0,1477589
-0,1568222
-0,1145057
-0,111891
-0,06273834
-0,01734731
-0,006479055
0,008345201
0,07895958
0,004359916
-0,04325814
0,04152784
0,0297647
-0,06932018
-0,02100655
-0,002635976
-0,04537645
0,02034089
0,09660865
0,04928228
-0,03259829
-0,07291276
-0,01236776
0,008486562
0,04245081
0,07146404
0,01582976
-0,0116681
-0,1019087
-0,08821207
-0,1444731
-0,1116372
-0,09170257
-0,02929945
-0,01671646
0,05962556
0,04647191
0,06635525
0,1188965
0,05280949
-0,01757587
-0,03027708
0,02245086
0,01664656
-0,0109422
-0,02054972
-0,03220296
-0,03881135
0,03256503
0,06282634
-0,02516578
-0,08550197
-0,03637204
-0,02391404
0,02985827
0,06774585
0,005730066
-0,02069282
-0,01878293
-0,07201749
-0,0713248
-0,03891537
-0,03302081
0,06603886
0,06704433
0,01790131
0,02873453
0,07171365
0,126119
-0,05778518
-0,04721925
0,08940324
0,03039785
-0,05200347
-0,003876598
0,02397923
0,007323956
0,02702872
0,0232809
0,06449258
0,03132866
-0,05516958
-0,03407063
0,01870103
0,0114637
0,08765218
-0,0163472
-0,00924997
-0,001250219
-0,08300491
-0,02556232
-0,03010982
-0,006307206
0,03631487
-0,0370628
0,006902957
0,09777759
0,1164
0,05763163
-0,003609052
0,04540756
0,0910874
0,07828195
0,04992299
0,02634499
0,009056412
0,02180532
-0,05521734
-0,02043584
0,02596681
0,04806125
0,003113873
0,02782833
0,01391899
0,01627977
0,1078448
-0,01064332
-0,01681596
-0,0623549
-0,06358166
-0,01306984
0,006003578
0,07326515
0,01268146
0,01155293
0,044483
0,09723767
0,07246739
0,07285517
-0,03608108
0,05052862
0,05311029
0,1218407
0,03544386
0,05314104
0,02085991
-0,006225412
0,003646243
0,008546512
0,03603084
0,02175697
0,05347556
0,1330287
0,1106432
0,08353721
0,08601485
-0,01840362
-0,004388643
-0,02173804
0,09723152
0,07822406
0,04381613
-0,01147941
-0,01685045
0,01589734
-0,002840436
0,03019819
0,04954184
0,08209296
-0,01372402
-0,03853852
0,008504272
0,01940652
0,01482286
0,01314667
0,01168775
0,0366615
-0,05038213
-0,03613145
-0,06131702
0,03085584
0,05627478
0,02405601
0,06074389
0,08889706
0,06162769
0,08968286
0,05453433
-0,02903972
0,03935891
0,04874022
-0,002491844
-0,02529921
0,05002098
0,09922472
0,05270818
0,0169073
0,04706841
0,03970197
-0,01493035
0,01821587
0,07678599
0,06295525
0,06069949
-0,02519801
-0,03669443
0,02437994
-0,05386502
0,02656111
0,07058817
0,02407454
-0,002772064
0,03568383
0,03189698
0,04385948
0,01374489
0,02480626
0,02987974
-0,007070134
0,06401706
0,01824743
0,009385427
0,03375909
0,05040639
0,1046108
0,01007272
-0,008366182
0,000484902
0,0243983
-0,02067212
-0,002865251
-0,004812335
-0,009956757
-0,01942189
-0,01653105
-0,07025918
-0,05061467
-0,08901517
-0,02278586
0,01559809
-0,00143463
-0,01685023
0,01974074
0,02683951
0,05604609
0,02385145
0,02595079
0,002574021
0,03149247
0,08999504
0,05568052
0,03349492
0,03961811
0,0487675
0,04104485
-0,03068745
-0,05541509
-0,09689012
-0,0151579
-0,009563729
-0,01973097
-0,03525345
-0,07345625
1,54483E-05
0,007163561
-0,03369819
-0,0106821
-0,0755617
0,01321135
0,007457121
0,01056793
-0,03882116
-0,02984858
-0,03940701
0,02291586
0,0389877
0,03714107
0,02645257
0,02749993
0,07172487
0,056624
0,05117786
0,02743016
0,01695763
0,07333878
0,04112166
-0,02290166
-0,06711994
-0,0283102
0,01927231
0,01540778
-0,0160039
-0,05977141
0,008125253
-0,006850112
-0,01427899
0,0302991
0,01915617
-0,002806052
-0,02720523
0,03586122
-0,02724435
0,05538571
-0,01025884
0,01773693
0,08355997
0,003854261
-0,04625897
0,04784258
0,07878286
-0,01066681
-0,0069304
-0,008376964
0,01826194
0,0277364
-0,07076163
0,01765511
-0,009107257
-0,02363419
0,03332597
0,02506047
-0,04128142
-0,02279668
-0,03842762
0,02082418
-0,06039143
-0,0529404
0,02242959
-0,009577333
0,001772566
0,02006493
-0,04968918
0,07576926
0,03678666
-0,00195014
0,06025928
0,01109421
-0,01814244
0,00629597
0,005158814
0,0003493908
-0,01860149
-0,02847706
0,005307751
0,01068978
-0,01294026
0,09572063
0,02627423
-0,01399425
0,1244389
0,09705642
-0,004568981
-0,02042738
-0,02508764
0,07938989
0,0484996
-0,0161371
-0,02516526
0,004708189
-0,0330697
-0,006666293
-0,07409526
0,02283578
0,05274154
0,0486786
0,08541051
-0,02350278
-0,0006344842
-0,0003786451
-0,03223008
0,01488648
-0,02114501
0,008516098
0,07515015
0,09074576
0,05376127
0,05128702
-0,02425307
0,06455523
0,104234
0,02656887
0,01539506
-0,0300158
0,02758028
0,007519993
-0,01741463
-0,09031374
-0,03396884
0,006625499
-0,02435972
-0,03087078
-0,0550262
-0,02944235
-0,02808441
0,003533333
0,05640103
-0,0117499
-0,01442101
0,02188297
0,01109714
0,02528902
0,0267577
0,02020917
0,06180124
0,00221518
0,05197386
0,08142469
-0,03520313
0,09660275
0,08842326
0,05745418
0,08472711
0,006962874
0,02381615
-0,01075634
0,009755607
-0,002296682
-0,0107423
-0,026895
-0,0162805
-0,003707288
0,05177689
0,0718138
0,05669443
0,01524359
0,06479762
0,009682224
0,02164161
0,07168171
0,08722365
0,09658156
0,03598464
0,1077756
0,1317345
0,01898458
-0,03388035
0,004470383
-0,05470949
-0,04238136
0,0208388
-0,05676346
-0,09440259
-0,06856457
-0,04218398
0,01422448
0,01730087
-0,02101895
-0,06772698
-0,04090953
-0,08429694
-0,0353334
0,05998349
-0,02793819
-0,04775669
0,01850908
0,09524941
1,04059
