-0,2749277
-0,07443168
-0,03133227
0,0622751
0,1785875
0,2214237
0,1268605
0,08402169
0,0005423626
-0,02528298
0,1904233
0,1636739
-0,02557144
0,02394773
0,1041488
0,1222609
0,2976875
0,3054387
0,09516431
0,08117542
0,03987223
0,4653556
0,2693174
0,003960926
0,1775235
0,1563708
-0,08037181
-0,1786706
0,2145728
0,319245
-0,2112896
-0,04954201
0,2187961
0,1804029
0,4511068
0,2758348
0,2014614
0,175272
0,06215008
-0,3261767
0,02269373
0,09640834
-0,003169273
0,1565208
0,01857165
-0,07010415
0,1167469
0,1061328
0,1271285
0,262143
0,08876605
0,3126967
0,2216083
0,1326009
0,1169874
-0,146532
-0,224874
-0,2012796
0,1167986
0,2168397
-0,4937509
-0,2242095
0,05036883
-0,0762745
0,2672073
0,2136032
-0,0004167793
-0,201288
-0,08864842
-0,0304249
0,01249245
0,01008629
0,1858034
0,3365359
0,01733211
0,100288
0,2806405
0,2014676
-0,02435989
-0,1888785
-0,01922541
0,09576225
-0,04072561
-0,08823658
-0,1397157
-0,08289134
0,04963126
0,0209803
0,1420915
0,06323371
-0,2505133
-0,04673229
0,02699602
0,005561703
0,1923126
-0,01038837
0,02964705
0,158135
0,1649317
0,1061609
0,07908289
0,02472722
0,1586894
0,04354948
-0,01403536
0,0988961
0,1343386
0,1793651
0,1924344
-0,0168011
0,02287296
0,1014023
0,1572924
-0,1326796
0,1283464
0,08058548
-0,1092313
-0,1258184
-0,004662492
4,604784E-05
-0,2762325
0,1526082
0,01494138
0,06438024
-0,02413476
0,05440587
-0,09726368
-0,104995
-0,1959475
-0,04160804
-0,01849214
0,08653144
0,1487776
0,3870607
0,1646751
0,1609448
0,3346163
0,2818103
0,1145294
0,1760686
0,1021193
0,030858
0,1847921
0,01283998
0,2937703
0,03270919
0,02268482
-0,1181288
-0,09933995
0,00671886
-0,1343909
0,1484459
0,05545975
0,08158556
0,09040266
-0,009347152
-0,2692705
-0,2643941
-0,1170207
0,06496383
0,2426769
0,04837157
0,06067393
0,1266609
-0,08700975
-0,1697616
-0,02570982
0,05004121
0,04207234
-0,1056814
0,05463224
0,06800382
0,1007702
-0,1657868
0,1420998
0,3158282
0,251681
-0,09179445
0,07097486
0,08089314
0,180029
0,2462438
0,1977108
0,08571485
-0,07617112
-0,08437454
-0,2443009
-0,1028524
0,1040208
0,2746218
0,1992241
0,03928684
0,07611296
0,2640037
0,2155624
0,04434859
-0,0402578
-0,1126985
-0,09023994
-0,01840267
0,1299023
0,05889379
-0,08775385
0,05706177
0,1247107
0,3080101
0,194518
-0,01034616
0,002436061
0,08972737
0,09873956
0,1750724
0,2893927
0,09159881
-0,01365231
-0,3071168
-0,2296391
-0,08791878
0,113358
0,05690239
0,06729285
-0,04839091
-0,1029828
0,00498181
-0,07924642
-0,1731062
-0,1426439
0,02808079
-0,2175685
-0,1700423
0,1701189
-0,07719077
-0,03839702
0,2467126
0,189623
0,2066845
0,06924709
-0,06996147
-0,06055714
0,1133189
0,2791212
0,275305
0,1780064
-0,08330365
-0,1410248
-0,1927888
0,01559862
0,1491791
-0,007426183
-0,256165
-0,06818178
-0,014362
0,08044785
0,009811529
-0,02156061
0,02984935
0,08215243
0,1817155
0,187873
0,1059093
0,02671015
0,02582215
0,02670157
-0,02245601
0,243521
-0,01472769
0,07860581
0,08288281
-0,00874072
0,1502681
0,3148081
0,1413824
0,07951181
-0,3880752
-0,2995568
-0,2378945
0,2910481
0,3966446
0,02853433
-0,106756
0,04700748
-0,01064114
-0,07643575
0,0130069
0,1654699
0,1285637
0,05494549
-0,05208979
-0,1637606
-0,02548831
0,02297811
0,1232886
0,3401715
0,129728
0,2147806
-0,03633539
-0,02730665
-0,04472537
0,1088974
0,1791043
-0,008017846
0,157376
0,1831763
-0,332969
-0,2928768
0,0001814205
0,38812
0,1829309
-0,1603175
-0,3918276
-0,5433324
-0,3138229
-0,1488614
-0,09125768
-0,03453992
0,1405759
-0,04178704
-0,2492107
-0,255569
-0,06159826
0,01420304
0,1542685
0,2708812
0,1263112
0,1201523
-0,1207718
-0,09097864
0,02524043
0,103368
0,09525959
0,1922034
0,1163361
-0,1278687
-0,3825631
-0,2175881
0,2584826
0,2742035
-0,1549027
-0,2635514
-0,2417263
-0,2654588
-0,2201623
-0,1123647
-0,2580682
-0,2022944
-0,2247833
-0,2448177
-0,009358565
-0,2232865
0,0008140536
0,01918566
0,1314784
0,002288854
-0,04875895
-0,02395044
-0,3061672
-0,1095373
0,1533721
0,06761518
0,03491657
0,3356603
0,01962852
-0,1935482
-0,209644
-0,09729978
0,3952394
0,1787522
-0,08497428
-0,3278068
-0,3752066
-0,2945264
-0,09021074
0,1383876
-0,1317277
-0,2418134
-0,326117
-0,162257
0,1809847
-0,1077637
-0,03105079
-0,05424964
-0,05713041
0,02223621
-0,0420958
-0,1460571
-0,09725513
0,09695417
0,1664554
0,03724734
-0,04083
0,3577557
-0,06754157
0,03117599
-0,1049633
0,07863814
0,122909
-0,1668407
-0,2194034
-0,4120017
-0,4094374
-0,1500197
-0,2103653
-0,008307616
-0,1781118
-0,1974639
-0,06217629
-0,1792187
0,171487
-0,0835959
-0,09031451
-0,06920002
-0,08620933
-0,07103687
-0,1830078
-0,2053991
-0,01685801
0,1400855
0,1045102
-0,03309104
-0,04991245
0,27213
-0,08774266
0,09774831
-0,1386266
0,1223731
-0,1392188
-0,09754379
-0,2755832
-0,5081071
-0,4410675
0,005955186
-0,1420844
-0,1986037
-0,1292066
-0,09852722
0,02847414
-0,1977489
0,05079408
0,1442159
0,1799622
0,003840964
-0,2290921
-0,03771432
0,03568106
0,06810801
0,2231619
0,1541237
0,06530084
-0,142782
0,03347967
0,2304338
0,09305554
0,0751278
-0,02018797
0,1098966
-0,1800862
-0,01962488
-0,1054528
-0,3399317
-0,4590132
-0,05681456
-0,2136382
-0,153276
-0,0847973
0,03797671
0,1497314
-0,04876819
0,06026084
0,03395738
-0,07125759
-0,2765143
-0,2211328
-0,001204753
-0,125848
-0,04404027
0,0644464
0,04608092
0,1448015
-0,1114221
-0,0144636
0,2236963
-0,002198012
-0,005078326
0,0112032
0,07509866
-0,1690711
-0,2130634
-0,2197268
-0,4859152
-0,3132711
0,1152153
0,02071074
-0,2581043
-0,156732
0,09608634
0,1163495
0,02980207
0,0837139
0,01475929
-0,1575734
-0,1229617
0,02085389
0,1579544
0,178488
-0,06717775
-0,1991258
-0,03718119
-0,09341248
-0,130119
-0,02200858
0,3248236
0,06535117
-0,01765999
-0,1615058
-0,063362
0,0110507
0,2199802
0,2658119
0,07791139
-0,1249066
-0,03204249
0,06736939
0,202126
0,1814868
0,07997958
0,2283391
0,02198124
0,03645539
-0,1043703
0,07587362
0,1098162
-0,1005438
0,1180985
0,1611762
-0,133945
-0,1345571
0,009880517
-0,1540402
-0,1839988
-0,05239706
0,3274956
0,1155261
-0,01179631
-0,1036487
0,263741
0,2775567
0,3553659
0,1652299
-0,09434053
-0,3633211
0,0126769
0,2371047
0,3731555
