0,1925304
0,3964789
0,1108676
0,1096477
0,3096676
0,1358586
0,08070544
0,2696116
0,03879667
0,02163959
-0,221164
-0,3470953
-0,1601358
-0,02653727
0,1691828
0,07093499
0,05818375
0,1371003
-0,009966691
0,2439179
-0,110297
-0,2883866
0,04215486
0,002245928
-0,0274572
0,1434275
-0,01216444
-0,2787858
0,1167303
0,2315498
-0,1503436
-0,1077929
0,1396682
0,280166
0,3765988
0,2109544
0,1361095
0,1403651
0,1470818
-0,05783541
-0,2837587
-0,09466477
-0,02586782
-0,2671905
-0,0978501
0,06097506
-0,0732572
0,07338761
0,2633543
0,1432929
0,0238397
-0,01114388
0,01647664
-0,05385021
-0,1103248
-0,08536654
-0,2907262
0,02103216
0,06543396
0,2483006
0,1735559
0,1797938
-0,02505238
-0,04721241
-0,2553371
-0,1286575
0,1194587
0,0732633
0,1437703
0,06760889
-0,2594387
-0,1899885
-0,1621037
-0,08211628
-0,2202065
-0,05625131
-0,04983631
-0,1329454
0,247023
0,2880898
0,2625912
-0,05577536
-0,04570058
-0,008105401
-0,1011883
-0,3930859
-0,2475764
-0,01500996
-0,2455194
-0,02211067
0,3988471
0,02197378
-0,07623121
-0,2909328
-0,2051011
-0,2312796
0,266178
0,4636689
0,5568164
0,340027
0,0741955
-0,03916233
-0,1479099
0,007334218
0,03529585
0,2744899
0,1364905
0,1161331
0,1224026
-0,04669165
-0,03702017
0,1541207
0,282223
0,1183065
0,3220361
0,09591763
-0,005990512
0,08296113
-0,1097771
0,003584737
0,07640736
0,06499604
-0,01088374
0,1198542
0,0260601
-0,1915168
0,07172548
0,081336
0,3602692
0,02969539
-0,1202221
-0,1570868
-0,2584918
-0,6755108
-0,5699369
0,06547052
0,05122787
0,04637952
-0,108588
-0,2814092
-0,1921148
-0,1992566
-0,03013951
-0,05001438
-0,0008233308
0,1559034
0,03977822
-0,09158931
-0,2504628
-0,001375701
0,04323142
0,2587941
-0,01446863
-0,126326
0,08102963
-0,1145696
0,07509848
0,1296613
0,3680623
0,1194553
-0,07221387
-0,2799688
-0,04489313
-0,3957441
-0,02347965
0,3781699
0,1254009
0,2090965
-0,1645734
-0,1626515
-0,207175
-0,1102385
0,1349265
-0,2924062
-0,09554888
-0,2002896
-0,4290454
-0,3871628
-0,2707524
-0,09051124
0,0257924
0,4437911
0,222752
0,1856771
0,2512142
-0,1124275
-0,2116715
-0,2997044
0,242074
0,2192458
0,2796137
-0,1560272
-0,1344897
-0,1795127
0,2016969
0,3266127
-0,09403165
-0,14521
-0,1553639
-0,04252261
-0,1410819
-0,09177376
0,03792586
-0,07054443
0,2549425
-0,04019515
-0,2167559
0,0549605
-0,03239804
-0,1650585
-0,1952417
0,2090587
0,06175873
0,1926341
0,2774263
-0,02837931
-0,04557319
-0,3300485
-0,2438065
0,01720912
0,2489499
-0,4858018
-0,5130779
-0,3222901
0,03597217
-0,1017853
-0,2614307
0,02731451
-0,1361738
-0,01437629
0,05245492
0,2049886
0,1761502
0,1566287
0,3035549
-0,05151406
0,007674515
0,1058277
0,1206139
-0,08005041
-0,1517368
-0,09734044
0,2989276
0,1319327
0,08805437
0,4309632
0,03400744
-0,1253294
-0,02076305
0,08921829
-0,01974322
-0,5923337
-0,8626434
-0,7075279
0,09095404
0,448295
0,385932
0,05727999
0,1666251
-0,131671
-0,1193823
0,09663999
0,1039504
0,1917407
0,343347
0,1016821
0,08652552
-0,1654009
0,05318141
0,1613364
-0,05004318
0,1257676
0,4021674
-0,01357964
-0,1712596
0,007482646
-0,3504057
-0,02590891
0,1623846
0,25857
0,2097423
-0,3382224
-0,6972914
-0,3138841
0,3933336
0,494808
0,3395699
0,208054
