0,0265901
-0,1203674
-0,04654438
-0,03262014
-0,01007074
-0,1529671
-0,2278322
-0,1852638
0,004005757
0,08324589
-0,08110567
0,1205446
0,111236
0,1065409
0,1065183
-0,09694858
0,001976845
-0,1515
-0,2445934
-0,3031242
-0,1372747
0,04558855
0,3015813
0,01399173
0,2534299
0,009437724
-0,06370316
-0,1764604
-0,1205312
0,02733426
0,06596797
-0,1153222
-0,03062518
-0,1511178
-0,1489545
-0,1305877
0,07176273
-0,004444956
-0,1476775
-0,1055714
-0,187468
0,1040096
0,1642686
0,01513704
0,07993666
-0,2031884
-0,3672581
-0,3431144
-0,3708988
-0,2756982
-0,2416312
0,08635992
0,2911195
0,135765
0,07002237
0,05051132
0,1776212
0,102259
-0,01216183
0,06465472
-0,1013894
-0,1741373
-0,04435256
-0,3557803
-0,07583763
0,01430724
-0,1371758
-0,1025764
-0,1134863
0,04316318
-0,2455743
-0,3156922
-0,04654868
0,01215919
-0,0928527
-0,07854176
-0,212418
-0,3094586
-0,4215612
-0,196589
0,03560699
0,07704674
0,06253642
-0,2372861
-0,1520079
0,1103903
0,2384085
0,008289224
-0,06886291
0,2490168
-0,2074306
-0,2017288
0,09201276
-0,07055657
-0,2412743
-0,1711566
-0,2618738
0,1038229
-0,0158102
-0,2042467
-0,1943312
-0,1966686
-0,2647142
0,03255806
-0,1394887
-0,1215382
-0,08959708
-0,1124419
-0,07201446
0,07986169
0,1161583
0,3315017
0,1414706
-0,1144561
0,2195935
0,222322
0,1469269
-0,05965255
-0,1630686
0,1887345
-0,0364886
0,05917488
0,07537482
0,112992
-0,1063897
-0,04675102
-0,1398706
-0,02313243
0,06195405
0,082609
0,04757486
-0,03420909
0,05716529
0,1768494
-0,06326216
-0,118116
0,01745277
0,01526719
0,2129195
0,06255069
0,1559342
0,1351804
-0,05676547
-0,02276254
0,0823591
0,1984465
0,1400611
0,1523212
0,03318426
0,09279513
-0,2072994
0,0339988
-0,09919772
0,01980596
0,06588559
0,2604732
0,01291
0,09288061
0,09869563
0,1245499
0,3206106
-0,265513
-0,1700002
0,04715443
0,07722087
0,08617229
0,157936
0,1376507
-0,03510543
0,07162092
0,169186
0,1969125
0,3100737
0,2062296
0,2494706
0,2728487
0,08171398
0,1144913
0,07204355
0,05619791
-0,2181087
0,1033052
-0,03156655
0,1069797
0,1033293
0,2299837
-0,1165562
0,02457617
0,1199744
0,1202838
-0,07835463
-0,007593151
0,06978754
0,07689938
-0,008664251
-0,05184362
0,09308647
0,1607784
0,1477184
0,04150057
0,006810439
-0,02566897
-0,1290174
-0,05910333
-0,006603608
-0,09692895
-0,2006971
-0,09681539
0,09613643
0,0770513
0,01439659
0,2757627
0,06474807
0,04318972
0,1376616
0,1498657
0,04221094
0,2709585
0,2996466
0,1038124
-0,08721744
-0,08400039
0,04045914
0,2228126
0,1935732
0,05937007
0,5278379
0,3703498
0,04095962
0,1018292
-0,03562767
0,1370126
0,0264938
0,1293717
0,2524324
0,2136094
0,02435928
0,07539699
0,05872145
0,006714185
-0,1430849
0,09533735
0,09851183
0,02036846
0,05582295
0,2262757
0,2469335
0,3955162
0,1472965
0,1635222
-0,01893607
-0,1340482
-0,2038115
-0,01887685
0,1364646
0,02798239
0,3942846
0,089948
0,03630942
-0,1340049
-0,02691409
