0,01164767
-0,02386053
0,0008717517
0,002444128
0,003464649
0,006454577
0,004092125
-0,0003498076
0,008201472
0,01865325
-0,002144066
0,006471359
0,01038517
0,01302787
-0,003942085
0,007380783
0,01097075
-0,0057528
-0,01142136
-0,003460514
-0,001959368
-0,007587726
-0,009574189
-0,01467796
-0,02257384
0,01273514
-0,02005607
-0,02449645
0,001402709
0,03265428
0,007285225
0,003993928
0,007662129
0,003491638
0,01511405
0,02973017
0,0037655
0,004522362
0,01269629
-0,006044452
-0,005360451
0,008569929
0,003796364
0,003988444
-0,01291678
-0,004516793
0,01058846
-0,000609041
0,002544963
-0,007309
0,01371558
-0,01321
-0,0126757
0,01988654
0,01131635
0,02702066
0,003681431
-0,007066468
-0,01372257
0,0145145
-0,006672042
0,02308315
0,02080932
-0,006155834
-0,004089918
-0,01749682
-0,02179284
-0,02144648
0,002445643
0,005624928
0,007996673
0,0006513842
0,007638376
0,01111564
0,01019861
0,01033596
-0,02248321
-0,0003200051
0,006741908
0,0001239361
0,007665207
0,0251334
0,01654983
0,007216945
0,01381857
0,0003970136
-0,004746149
0,005799043
-0,02597858
0,01296679
-0,007768219
0,00666956
0,01714888
-0,01969975
-0,002221112
0,002763416
0,004574694
0,008006508
0,0157097
-0,007313944
0,006739018
0,03749491
0,02497867
0,01587842
0,03065118
0,02630526
0,004154555
0,008271279
-0,009188334
0,01625783
0,007929294
0,02086679
0,03660507
0,006981712
0,006939644
0,01497703
0,0001843448
0,001887334
-0,01978388
0,01901571
0,01706622
0,0172641
0,02575882
0,008298681
-0,001026556
0,02370495
0,02736159
0,02736019
-0,001801091
-0,0005827761
0,01491054
0,02945667
0,02023104
0,0160001
0,005842097
0,02222705
0,0107183
0,008425514
0,003304483
0,0001084742
0,00301621
0,02403233
0,02443813
0,02632472
0,0432189
0,01928412
0,002091703
0,003380503
-0,004857223
0,02788506
0,02402441
0,01773486
0,007727058
-0,003906964
-0,01222769
0,009830311
0,02240434
0,01445532
0,006931421
0,009387516
0,01018631
0,007085775
0,01619934
0,0007165939
-0,01138073
0,01060417
0,009991233
0,004521023
-0,006265594
-0,02516448
-0,005945578
0,02599957
0,04077337
0,04468895
0,01678221
0,03200739
0,01057591
-0,0006354253
-0,004220777
0,03679246
0,02674426
-0,001082138
0,01024406
0,01450044
0,001285852
0,01504189
0,01997317
-0,002639547
0,003255172
0,01599058
0,01948585
-0,008692035
0,007124488
0,03540441
0,01859607
0,01846844
0,01848835
0,01434018
0,01061071
-0,001508373
0,0197337
0,02568902
0,001687037
0,0062451
0,009587015
0,02229724
0,02424036
0,006246415
0,0003168437
0,03369449
0,03418462
-0,007463389
0,02295244
0,01912986
0,01357675
0,01836428
-0,006553481
-0,005242519
-0,01123315
0,01289214
2,385863E-05
0,0286495
0,01331224
0,01126687
0,01430006
0,02012913
0,01583373
-0,01626216
0,0102934
0,005453279
-0,02069164
-0,01595394
0,0244811
0,0236036
0,02344161
0,01039117
0,001569606
0,002871892
-0,002821172
0,02498366
0,010384
-0,008238284
0,01710728
0,00072113
0,01210912
-0,007519295
0,001338333
-0,005432781
-0,01532969
-0,007778727
0,03143987
0,01541154
0,01640342
0,04293006
0,01639629
0,01613003
0,0003560401
0,02741211
0,01603687
0,03040431
0,02305406
0,0004290864
0,01869136
0,013071
0,01369113
0,02112082
0,00705164
0,01511607
0,01542703
0,04361563
0,01104548
0,003892147
0,007558435
0,01066424
0,004806799
-0,00751345
0,0201977
0,00330497
-0,02223413
0,02123049
0,01063876
0,0004869856
0,03483004
0,03548899
-0,001449939
0,001810623
0,0398517
0,01313976
0,01078659
0,01011147
-0,01370162
0,006775844
0,01378603
0,03050375
0,03016984
0,03260944
0,02904704
0,02835939
0,03169585
0,05361829
0,01699821
-0,007962888
0,01369163
0,01365345
0,0008155666
0,004244956
-0,007168138
-0,0008881512
0,005380827
0,02783721
0,008594646
0,02165528
0,01970553
0,02318086
0,00331158
-0,002211155
0,01115616
0,03305398
0,03779129
0,03605617
-0,004101843
0,007503976
0,01696363
-0,001722436
0,01819296
0,03646109
0,02722608
0,01628356
0,03688697
0,04638399
0,00885724
0,004251363
0,0162324
0,02479216
-0,003863599
-0,0007955146
-0,002112905
0,01919538
0,002446227
0,01045715
-0,0007194857
0,04325309
0,04500698
0,03475506
0,001590956
0,0001045245
0,01240409
0,02603908
0,02745819
0,0109017
0,01162262
0,009267042
0,001755404
0,02253414
0,02420208
0,01585823
0,01642599
0,005494677
0,03370586
0,05163378
0,01264463
0,02176859
0,01760787
0,02066205
0,0001525756
-0,002278599
0,0005983369
0,003750415
0,01053068
0,01105346
0,007904581
0,02527091
0,03317913
0,01377547
-0,01008884
0,002896613
0,02723254
0,02600174
0,02584084
0,009850429
0,01322606
0,01041829
0,004616432
0,01406088
0,01519448
0,007319987
0,01270145
-0,006316925
0,02239029
0,04135716
0,01080119
0,01181797
0,02011088
0,0243122
0,01530586
0,008414156
0,01724494
0,02108804
0,01782432
0,03521627
0,0396122
0,0243555
0,0137078
0,01432532
0,0005294679
-0,01128847
0,01596043
0,0319603
0,04501057
0,02420214
0,02681565
-0,0146371
0,00266093
0,01282722
0,02045208
0,01071359
0,01010276
-0,02460624
0,008956747
0,02944972
-0,004151678
0,01719135
0,01994446
0,004433129
0,02335685
0,01797257
0,01589411
0,007012827
0,02929856
0,02654113
0,03511529
-0,002208889
0,004102904
0,004510812
0,01497046
0,007075955
0,0243751
0,04608534
0,02327671
0,01549735
0,03051569
0,001208637
-0,007284715
0,003036984
0,03470578
0,02091439
0,008062176
-0,01455129
0,006099775
0,03562325
0,00456445
0,003305677
0,01911655
0,007347066
0,005383117
0,01163219
-0,00611093
-0,008094335
0,01367971
0,000354853
0,01106601
0,02251468
0,0151388
0,004695201
0,01384187
0,01287558
0,02561154
0,03353604
0,04175308
0,009105344
-0,00535138
-0,00465094
-0,001765525
-0,002018765
0,009300775
0,02238962
0,01811928
0,00932658
-0,01964544
0,0204551
0,02118444
-0,0002917897
0,0009736997
-0,01489424
0,003480905
0,01761196
-0,01384745
0,01296649
0,02112558
-0,00787205
0,01762911
0,01176569
0,01928162
-0,003124546
0,003796719
0,006349534
-0,005561642
-0,00190555
0,006201376
-0,009267144
-0,005485213
-0,004515414
-0,02386723
-0,01138625
0,01132011
0,02781736
0,01422002
-0,003478107
0,01551437
0,02932175
-0,00572067
0,0007399906
0,01227116
-0,01163608
-0,008249881
0,02194843
0,004632023
-0,004786274
0,0110838
-0,006828057
-0,004294423
0,003104496
0,02440377
0,02251926
0,0104452
-7,298758E-05
-0,001267947
0,003281184
-0,0237643
-0,01360573
0,008119138
0,01453872
-0,01138999
0,000745883
0,009528658
0,006557045
-0,0180416
-0,01454258
0,004566562
0,03459326
-0,01428843
0,0021625
-0,0007044243
-0,006173248
-0,003191215
-0,02242489
0,006125424
-0,00649188
-0,008307893
0,004875586
0,02264888
0,003138612
-0,002401447
0,03480963
0,008306338
-0,008923215
-0,01046243
-0,004803798
-0,01376499
0,0002521467
0,009478935
0,01244338
0,006221227
0,01326037
0,004327961
0,008891871
0,006242271
0,007131527
0,006729547
0,02579572
-0,00111444
-0,002517243
0,006829183
-0,004538135
-0,002085061
-0,01031786
-0,003635829
-0,001952037
3,592712E-05
-0,00382829
0,01009243
0,01980748
0,01401137
0,0111935
0,002269173
0,008638892
0,01694216
-0,0007464528
0,02213959
0,03658498
0,009916975
0,01726452
0,01407314
-0,01476217
0,006904288
0,01317193
-0,0304181
-0,0153006
-0,00151759
0,03707162
1,028635
