-0,02342517
0,1269796
-0,2775233
-0,2175613
-0,1138215
-0,1402282
-0,1316907
-0,1214691
-0,1274452
-0,214161
0,008116375
0,05361314
-0,02602965
-0,0584917
-0,06299838
0,07782924
0,03628733
0,1287338
0,004198884
0,07567048
0,1506412
0,0060311
-0,1227971
-0,07511345
-0,359571
-0,3749815
-0,465591
-0,2175422
-0,2379675
-0,03066813
0,05986064
0,001320323
-0,1880562
-0,1388015
-0,1206781
0,01491695
-0,102599
-0,1664484
-0,0768431
-0,1274036
0,002229044
0,1106363
0,007422838
-0,02262987
-0,05955176
0,03731003
-0,05818713
-0,1450346
-0,1504395
0,0486702
0,0721147
-0,1097935
-0,003898779
0,1382028
-0,1189707
-0,1352608
-0,086813
-0,03812111
-0,1198777
-0,01818554
-0,02557868
-0,07098034
-0,070287
-0,1801784
-0,07530603
0,06659867
-0,1136594
-0,06102326
-0,05850922
0,06548826
-0,06194538
-0,03648547
-0,0854181
-0,1788175
-0,2931089
-0,2233831
-0,1851905
-0,1285815
-0,2298851
-0,02762777
-0,1922347
-0,08528122
-0,2392295
-0,02542757
-0,140104
0,1295598
-0,0335408
-0,144335
-0,1072597
-0,02568737
-0,08279544
0,1803567
0,03897396
-0,1449352
0,1214964
0,07647573
-0,06712021
0,03818056
-0,06039831
0,02467617
-0,1264996
-0,06667945
0,1212989
0,00570072
-0,04145939
0,02939391
-0,0962663
-0,1738139
-0,15336
-0,1943734
-0,1510765
0,03571154
-0,1813943
-0,04155605
-0,02343138
-0,1316098
-0,1436542
-0,1206439
-0,02170439
-0,03739741
-0,04269358
0,1159946
0,1335539
0,05327547
0,2283616
0,223093
0,07171506
-0,2014222
-0,003562757
0,1064177
0,04129389
0,1394119
0,1031895
-0,01608167
-0,04954989
0,2156647
0,19222
-0,02098625
-0,06720486
-0,02731209
-0,1980594
0,100921
-0,07841982
-0,09853986
-0,0356075
-0,2017055
-0,1354267
0,01954976
0,03839236
0,02854139
-0,1398269
-0,09715676
-0,05647469
0,09219293
0,1268578
0,122613
0,1136498
-0,1970311
-0,1523154
-0,003189575
-0,09552454
-0,09741583
-0,08336674
0,04228675
0,1630162
0,01483361
0,1950749
0,1252325
0,03893829
-0,0475868
0,05017673
0,07509061
-0,2034837
0,1662409
-0,01874395
-0,17842
0,02328757
0,03165125
0,1035578
0,05558681
-0,07031582
-0,2498399
-0,1507799
-0,06713587
-0,2084089
-0,2473086
-0,2199687
-0,420047
-0,1303213
0,0503612
0,001984619
0,02105211
0,1738358
-0,04977161
-0,09683396
0,06806412
0,01137933
0,2803176
0,05709776
0,02371882
0,01172157
-0,03300684
-0,00772805
0,3352978
-0,06505563
-0,2235581
0,1209311
-0,006215642
0,01153065
0,1167131
-0,1005005
-0,3033264
-0,3210621
-0,2112468
-0,3268145
-0,2944289
-0,2748453
-0,2574656
-0,2799038
-0,1104398
0,01172471
0,001809675
0,1851883
-0,136599
-0,08317764
0,01842887
-0,1346528
0,1026577
0,1802624
0,2783683
-0,05291253
-0,03172858
0,04036978
0,2503356
0,01134459
-0,1415218
0,05652126
0,03035468
0,03270632
0,204476
-0,1890448
-0,1374668
-0,230408
-0,2554737
-0,2561224
-0,3107267
-0,2434396
-0,1765257
-0,1297445
-0,1705074
0,1042492
0,06656683
0,04109001
0,00174556
-0,1353926
-0,2124567
-0,1218402
-0,006455979
-0,1039892
0,1307698
0,07310569
0,1066945
0,0987359
0,1024782
0,1603056
-0,01395867
0,1530022
0,251657
0,2392421
0,2815052
0,04456203
0,1129785
0,03874598
0,06080013
0,1269507
0,1055166
0,0314894
-0,08831751
0,02840394
0,2486349
0,1965461
0,08092772
-0,1944091
-0,0684201
0,08794082
0,1572606
0,1355803
0,09282018
-0,0700599
0,09563372
0,2129078
0,04509474
-0,02047338
0,02216745
0,1892932
0,04171814
0,1536139
0,1410555
0,1943666
0,3045578
-0,02622219
0,02255807
0,240361
0,1509579
0,02867773
-0,1134275
0,1241058
0,1610484
0,09013145
-0,3512475
-0,1034925
0,08843791
0,1499903
-0,04624568
-0,04144365
-0,1434216
0,1296598
0,5128947
0,03015114
-0,02034664
0,01060435
-0,1103529
-0,01202452
-0,1107193
0,002815316
-0,05807852
-0,02125203
-0,04978601
0,1452605
0,3049995
-0,00267789
0,0399553
0,2449669
0,4619537
0,1275475
-0,1257477
0,006209596
0,005300435
-0,0950002
-0,2018913
-0,1544673
0,188927
0,07204673
-0,01885712
-0,1327286
-0,0154574
0,2209804
0,207547
0,1881454
0,1756714
0,1063192
0,06228655
0,06072418
0,1328186
0,1151088
-0,01782096
0,11275
0,1395888
0,06158994
0,1051243
0,2860493
0,09925637
0,1331092
0,1700933
0,227452
0,03072727
0,1887775
0,3159516
0,2436191
-0,1099544
-0,1140385
-0,03312016
-0,06999035
-0,0328278
-0,1199407
-0,1186463
0,08815709
0,2801207
0,1216865
0,03079464
-0,01032528
-0,06391998
0,201534
-0,05217522
-0,03274755
-0,1000595
-0,04782805
0,1083494
0,09836916
0,2394282
-0,06100536
0,07766938
0,09778124
0,1115059
0,07442143
0,1068498
0,2520085
0,02352181
0,07825231
0,03583323
0,04650094
0,1574485
0,1698134
0,2517698
0,09791813
0,03021894
-0,1937162
0,06355801
0,1173367
0,1615471
-0,004772054
-0,1419058
0,2511363
0,07571244
-0,01108008
-0,02587076
0,1294738
0,1982014
0,06743412
0,20861
0,05124259
0,2508265
0,1366899
0,001687851
-0,05030514
0,1928843
0,0393088
-0,008394782
-0,1618779
-0,1485559
-0,2495774
0,06873387
0,08263021
0,1841486
0,258369
0,1838169
0,2643239
0,19002
0,04059586
-0,04756255
-0,02947083
-0,05285514
0,1308323
0,09659446
-0,1662206
-0,2245315
0,1781031
0,2366452
0,03326121
0,03571525
-0,104375
0,1306527
0,2850448
-0,1867256
-0,09682991
-0,05339653
-0,1798489
-0,3163955
-0,2550234
-0,01809206
-0,2245476
0,1223495
0,02233843
0,008412479
0,146212
0,06874347
0,2999769
0,1897106
0,1955711
-0,0647573
0,1261742
-0,1328034
-0,1327815
0,1202025
-0,02972575
0,0237571
0,3767157
0,3745384
0,01366153
0,1392715
0,1708277
0,2391454
0,0435693
-0,1210318
-0,1835269
-0,1981136
0,05445049
-0,1161429
-0,03254841
