0,0113786
-0,09436512
-0,272822
-0,1069172
-0,1901453
-0,04953455
-0,1819376
-0,1901392
-0,1506122
-0,06359407
0,003428267
0,00450432
-0,0002088507
-0,1371999
-0,1552277
-0,08890773
0,04568773
0,158291
0,1102476
-0,04284256
-0,05926217
0,1297877
0,0618196
0,09473531
0,06791301
-0,1237625
-0,1457504
-0,106015
0,2139931
0,09259867
-0,1194813
-0,2102995
-0,206283
0,02312193
0,07803591
-0,003744382
-0,01197031
0,01593129
0,09752693
0,1441833
0,01210543
-0,06510006
-0,02124853
-0,07394721
-0,0335624
0,1055212
0,05284971
0,06154116
-0,05411537
-0,1058272
-0,0564131
0,01553991
0,01542016
0,001480759
0,02414655
-0,06300501
-0,002550625
0,08511088
0,3385813
0,1135052
-0,1939846
-0,07081233
-0,1553013
-0,1686489
-0,0110731
0,06427625
0,1372473
0,09637649
0,09966575
0,2000606
0,1010843
0,03145021
0,04667894
0,176031
0,1261535
0,2828718
0,02258825
0,1534871
-0,07827318
-0,1386612
-0,1151552
-0,0211809
0,1372411
0,1764328
-0,0252053
-0,1611562
-0,2275976
-0,01815783
0,07453541
-0,080711
-0,1471254
-0,1335343
-0,1803062
-0,1664608
-0,1419391
0,1167388
0,07779631
0,06995309
0,1111913
0,1054956
-0,01889882
-0,06538812
0,06018483
0,06272769
0,03024008
0,097889
-0,006470288
-0,04148097
-0,0302832
-0,03826776
-0,0622706
0,030276
0,03843534
-0,09464299
-0,1307844
-0,03071149
-0,1646855
-0,05056403
-0,05868448
-0,08405441
-0,08830999
-0,0414141
0,04428881
0,06614495
0,09041382
-0,001363136
-0,09083197
-0,09704908
-0,05073262
0,04354541
0,08518453
-0,1225929
0,04990755
0,03592828
-0,01163657
0,065591
0,09130629
-0,004824038
0,04024879
-0,001893375
0,002323482
0,1607621
0,1421538
-0,01507844
-0,1237619
-0,0576485
-0,003851683
-0,1194949
-0,2075923
-0,08837976
-0,00083035
0,01988052
-0,1592
-0,04477004
-0,04069286
-0,1288909
-0,0863106
-0,1071876
-0,08307853
0,06355047
0,1780827
0,0390674
-0,01364295
-0,1684632
0,01754737
-0,0778969
0,1044587
0,2649435
0,1387918
0,07189263
0,03340691
0,1641113
0,10865
0,04383852
0,03601396
0,1204426
0,02452504
-0,2407808
-0,2183562
-0,1714211
0,05342309
-0,07058997
-0,07545869
0,07922191
-0,07220577
-0,02841812
-0,07572599
-0,04882963
0,1682185
0,1801846
0,1617422
0,08533798
-0,005473676
-0,002765308
0,1971811
0,0763229
0,2218347
0,1844439
0,06536654
-0,1202338
-0,2544492
-0,2374464
-0,09937815
0,1463727
0,02638353
0,1939496
0,07177397
-0,2855212
-0,1766201
-0,2556955
-0,02657234
0,05702126
-0,03589742
-0,1246621
-0,06533843
-0,05680367
-0,00390164
0,07638191
0,02861774
-0,0157848
0,06762854
0,06364854
0,07958671
-0,1147155
0,0637368
0,004482258
0,1581547
-0,007090805
-0,180482
-0,07369523
-0,09853651
-0,07898766
-0,01137776
0,1365797
0,1100688
0,04252094
0,00204052
-0,1610615
-0,1311009
-0,1877565
-0,05720113
-0,0706277
-0,06787726
-0,09608112
-0,003603416
0,00235738
0,03003854
0,1050481
0,05353254
0,01181852
0,07720105
-0,09616414
-0,1268056
-0,1515408
-0,00321194
-0,06133716
-0,1817644
-0,3122242
-0,2798547
-0,1887152
-0,2912298
-0,1983345
0,003156337
-0,0408122
0,08405353
-0,05416442
-0,03971101
-0,1358732
-0,07919972
-0,08148973
0,03835811
-0,1901027
-0,07503844
0,03475511
-0,01455255
0,1094435
-0,1274412
-0,2475354
-0,2466979
-0,2751123
-0,3770407
-0,2805468
-0,1645735
-0,001098925
-0,163405
-0,3981422
-0,214479
-0,3119625
-0,1984499
-0,08748566
-0,0435526
0,02051861
0,2025262
0,1302184
0,09296936
-0,1068367
-0,157154
-0,05387069
0,008528874
-0,04488661
0,06853267
-0,185714
-0,02612808
-0,03562279
0,02144719
0,05566051
-0,02332853
-0,1273131
-0,1860109
-0,1812314
-0,1414583
-0,08136193
0,08502138
-0,01810846
-0,08387911
-0,2107254
-0,2496023
-0,1065872
0,04365838
0,08346178
0,1835968
-0,0435262
0,07725191
0,005161123
0,005019017
-0,1270332
-0,1012345
-0,1225079
-0,0054636
-0,1292085
-0,112048
-0,1402168
0,02135437
-0,1849826
-0,248967
-0,1424348
