0,128865
-0,2184053
-0,05186852
-0,2559306
-0,2659502
-0,2944405
-0,2060543
-0,120915
-0,05106714
0,2304007
0,1050962
-0,1182625
0,007744305
0,5108843
0,3798286
0,08520809
-0,1047387
-0,03266644
0,09274688
0,1967437
0,1452512
0,3440566
-0,1242428
-0,0934232
0,02379481
-0,09539491
0,07637122
0,156709
0,1806103
0,02489397
0,1753492
-0,08154233
0,08476294
-0,02170022
0,09671518
-0,06303224
-0,1545953
-0,2319607
-0,1594488
-0,1874595
-0,04796177
-0,06861101
-0,05375269
-0,04082219
0,07779744
0,0308026
-0,1160609
-0,3595003
-0,06818788
0,03579265
-0,05562706
-0,04390835
-0,2973492
-0,06674293
0,1508756
0,1564196
0,05415443
-0,01163279
-0,08481689
0,05091388
0,1800118
-0,09505232
0,1981258
0,01461655
0,2129843
0,1472328
0,03405076
0,09458562
0,3837115
0,03298104
-0,03945941
-0,04277407
-0,1063728
-0,1012707
0,007971141
0,04114681
0,009908588
-0,1049861
0,1573936
-0,1651127
-0,1562901
-0,2718804
0,009368028
0,1233073
0,1796797
0,2311741
-0,04685462
-0,01344564
-0,1651484
0,04354761
-0,02474183
0,1046167
0,04389396
-0,04785453
0,1617841
-0,03277174
-0,1594014
0,01696281
0,004638742
-0,1436916
0,04336477
0,1444212
0,1738774
0,07411458
-0,2233017
-0,3238525
-0,08079208
-0,02015563
0,03352148
-0,02467437
-0,01925045
-0,1407665
0,04574703
0,2849508
0,1588772
-0,1091662
-0,04147632
0,1098863
-0,04782372
0,06769494
-0,1629329
-0,114153
-0,06934548
-0,3589351
-0,03271532
0,1878293
-0,2041063
-0,1001308
0,1231682
0,01116598
0,05985779
-0,07383443
0,02872665
-0,07343298
-0,09373172
-0,08167354
-0,08630145
-0,1378033
-0,0818706
-0,07874831
-0,08687247
-0,2587167
0,05562826
0,01054896
-0,2059249
-0,03868237
0,1308003
0,3142843
-0,01532514
0,08738041
-0,04531201
-0,109686
-0,1458448
-0,2005431
-0,06733978
-0,08589465
-0,00384663
0,3649583
0,3062811
-0,06129449
-0,03506872
0,1150698
0,09834539
0,2237199
-0,01382299
-0,05531244
0,2199304
0,2425125
-0,049229
-0,08334368
-0,09111352
0,04731816
-0,114209
-0,1947732
0,2121538
0,5275669
0,3016182
0,1850342
-0,1922577
0,06416241
0,2408052
0,002364871
-0,125249
0,2942164
0,3402502
-0,0307408
-0,0860778
0,300874
0,1504899
-0,2207783
-0,1678779
-0,1413833
0,1087884
0,1154271
0,09600136
0,001187261
0,3410948
0,06616579
0,07603392
-0,1340889
-0,1138795
0,05429723
-0,09427252
-0,2159048
0,1186779
0,01304596
0,04667162
0,04458373
-0,2458759
0,04592279
0,01073474
0,06004065
-0,07123809
0,2363239
0,2284171
0,2369667
-0,0945683
0,0892428
-0,1025267
-0,1108529
0,05483412
-0,1511253
-0,01543105
-0,01554409
0,2159005
-0,1000487
-0,153629
-0,1550308
0,1948387
0,09592567
0,1476005
0,1586634
0,09554347
0,4081722
0,4409954
0,2904298
0,09281796
-0,1364897
-0,1019261
0,0650239
0,03495507
-0,07194506
0,00449362
0,2279545
0,3601655
0,4561272
0,03965839
0,0166023
0,1374988
0,173272
0,1504848
0,1546476
0,02716568
-0,07169244
0,1141379
0,1078794
-0,1246161
-0,1673854
-0,1584809
-0,04781619
0,2170108
0,02759475
0,1080816
0,09224726
0,00140366
-0,009427782
-0,005497155
0,009782634
0,1575179
0,08594854
0,2134806
0,3147793
0,4070593
0,3216271
0,26773
0,1756972
0,14001
0,1524999
0,08467001
-0,06076083
0,1132085
0,3015544
0,1885967
0,2870055
0,4256708
0,3485111
0,2213726
0,4193896
0,2827123
0,1491943
0,2035672
-0,1748254
-0,1756413
-0,1448492
-0,1909218
-0,01863005
0,1786371
0,2538224
0,1731545
0,1573035
0,2707099
0,3365023
0,01704471
0,1280518
0,1407632
0,1008362
0,09697398
-0,02112782
-0,01203437
0,2244712
0,174966
0,1579835
0,2275763
0,1766683
0,1989833
-0,06628933
-0,2607293
0,1004546
0,1114108
-0,09214562
-0,2314396
-0,1646578
-0,07226206
-0,3588053
-0,1695302
-0,03517779
0,1967037
0,2659242
0,1461653
0,02603424
-0,07818243
0,03510105
0,1470412
0,1109737
0,1305791
0,172447
0,2214539
-0,1090907
-0,001493774
-0,1885055
-0,09301153
-0,01353008
-0,108286
-0,4321125
-0,5341884
-0,2189786
-0,1673249
-0,04661298
-0,1395772
-0,1752657
-0,6579583
-0,4713175
-0,586234
-0,6941125
-0,3730003
-0,1144633
0,2547447
0,1640107
0,245491
0,1617007
-0,1704818
0,08949655
0,3264936
-0,2145107
-0,1023391
