-0,02506681
-0,1086888
-0,1486331
-0,08333458
-0,06639688
-0,02658074
-0,0698105
-0,03470656
-0,1134197
-0,1009305
-0,04905738
-0,08837528
0,05605114
0,02809562
-0,06033439
-0,07160348
-0,0513559
0,01262633
-0,005745096
-0,02309467
-0,01006908
-0,001516096
-0,009449097
-0,03760935
-0,1300048
-0,07433014
-0,1819744
-0,2047738
-0,1565486
-0,0413308
-0,09978447
-0,04410145
0,04732645
0,1085394
0,06143109
0,07286011
0,05131811
0,0627661
0,09437398
0,1220831
0,09521987
0,04883663
0,1230237
0,1900314
0,1160034
0,1253332
0,1511416
0,06612746
0,04220705
0,1155227
0,1097014
0,01224838
0,08788509
0,06809653
0,07696532
-0,04999034
-0,006445357
-0,1208885
-0,124703
-0,01679002
-0,118693
-0,01968954
0,1241612
0,07693189
0,06298877
0,04317283
-0,004087914
-0,03120308
0,09420924
0,1345837
0,0937101
0,07626525
0,1007291
0,08708848
-0,0429757
0,06701379
0,05957735
0,0147353
-0,06607758
0,01940778
0,05192269
0,07543845
0,0492242
0,03943726
0,1230248
0,07789413
0,005551731
-0,05524059
-0,1645081
-0,03283589
-0,1487285
-0,08668365
0,0732357
0,007355657
0,05307544
0,1288982
0,153919
0,01933702
0,07457988
-0,04580654
-0,07312194
-0,05135439
-0,0657573
-0,05796862
0,04205316
-0,005508495
0,02324326
0,07643153
0,08553383
-0,00193481
-0,07778898
0,03408283
0,0101659
0,05386752
0,17523
0,1164576
-0,03473056
-0,01652051
-0,07804276
0,03914966
-0,04717732
0,00287003
0,2006453
0,08716018
0,1518888
0,07702199
0,03838525
-0,09434042
-0,03243077
-0,1526825
-0,023404
-0,05774257
-0,04158194
-0,001702453
-0,07740591
-0,01479292
-0,002292787
-0,05163181
-0,06394348
-0,0989465
-0,01099385
0,03997879
0,06115121
-0,02203225
0,07954784
0,1367661
8,227574E-05
0,004986813
-0,01741195
0,04946326
-0,04010995
-0,03669712
-0,04295246
-0,05788424
-0,004988747
-0,04824543
0,009355363
-0,1049186
0,1110305
0,06771585
0,06085063
-0,06479293
-0,03147355
-0,006282928
-0,04932917
-0,03723584
-0,005151726
0,01592167
0,05433195
-0,0505325
0,01668452
0,03899979
0,253051
0,1119723
0,1387191
0,1297068
-0,08063636
-0,07799681
-0,02816649
-0,001517486
0,03112885
-0,01499128
-0,05918213
-0,02724162
0,0291974
0,06665771
0,06934364
0,08138536
0,04169684
-0,03422228
-0,1023195
-0,110371
0,01501994
0,0565448
-0,02600034
-0,03457594
0,05331136
0,1408838
0,1741651
0,1109393
0,1275056
0,01783973
0,0601108
0,08512971
0,05130817
0,03989489
-0,1237173
-0,1402795
-0,1081915
0,02252318
0,05336043
-0,03904206
-0,09102307
-0,01333526
-0,02664617
0,06657563
0,007439765
0,09578396
-0,1146825
-0,08351889
-0,06346934
-0,009393085
0,03420635
-0,08649184
-0,0421018
-0,01048619
0,005172666
-0,07607845
-0,08619861
0,003934862
0,0131205
-0,01151366
-0,07027152
0,06072758
0,04611967
-0,07084147
-0,07047469
-0,05582081
-0,05900915
0,08330747
0,01412663
0,02578429
0,006954059
-0,05650457
-0,008144399
0,01468828
-0,01483681
0,008463517
-0,1391091
-0,03401465
0,1890877
0,04240605
-0,0624457
0,02074125
0,09314919
0,05245001
-0,03485096
0,02166477
-0,006821989
0,05260596
-0,01649846
-0,1029531
-0,0915331
-0,01636566
0,1468526
0,0861873
0,03282095
0,0974696
0,07756688
0,1617839
-0,003157312
-0,01760212
-0,09061777
-0,02849527
0,06096183
0,01727236
0,02423111
-0,028971
0,03072776
0,1033066
0,07695325
-0,05423738
-0,08788892
-0,02862608
0,008767857
-0,02820337
-0,1133748
-0,08634819
-0,006966315
0,08193494
0,008398684
-0,006991508
0,08058767
0,04269835
0,02669518
0,1447491
0,07877862
0,06200202
0,03994819
0,08644424
-0,006752488
-0,02579835
0,01266606
0,06489261
0,02478656
-0,08828167
0,02226703
0,09456176
0,1309773
0,06988709
-0,03982727
0,0006694311
0,02200553
0,00129877
0,01945814
-0,05434666
-0,1132819
0,02521136
0,010791
0,2170874
-0,01288006
-0,0221498
0,03729409
-0,1761866
-0,04906116
0,05878531
-0,03008753
0,06487955
0,09736427
0,1112546
0,06257666
0,02449424
0,02372211
0,1402157
-0,03300413
-0,05577124
0,008751038
0,09606186
-0,0192563
-0,08043548
-0,03551683
0,02247307
-0,01925448
-0,03597038
0,03184003
0,001272552
-0,01123838
0,001004035
-0,02245665
-0,01141601
-0,1649054
-0,09612709
-0,100353
-0,121437
0,01203571
-0,00703144
0,04057904
-0,03217654
-0,00886808
0,02864993
0,03609153
0,008530836
-0,04814966
-0,004091654
0,07039289
0,06900538
0,1036425
0,140167
0,05405768
-0,06146485
0,007034178
0,003915496
0,01125829
-0,02753022
-0,04576829
-0,06405155
-0,05836941
-0,08170166
-0,0741625
-0,0895692
-0,1443875
-0,2016806
-0,1683921
-0,125932
-0,09350739
-0,0516828
0,0007675294
-0,0646958
-0,08527484
0,07133098
0,1029179
0,004505735
-0,01859934
-0,05795558
0,05787599
0,09002053
0,08195541
0,06038164
-0,03030178
-0,1374704
-0,08482467
-0,04376446
0,06817114
-0,004589697
-0,0879516
-0,1445794
-0,1553033
-0,1229689
-0,04940394
-0,10434
-0,1211477
-0,1111175
-0,08585346
-0,1820118
-0,01232428
-0,06323355
-0,03488693
-0,09579379
-0,1829644
0,05012925
0,1040393
0,1220222
0,02281783
-0,01673545
0,0284442
0,1052574
0,03516462
-0,1180569
-0,01673704
-0,07985885
-0,02362251
-0,06442359
-0,02341751
-0,03993747
-0,01172006
-0,09959522
-0,03300295
0,01769497
0,002574473
-0,08435322
-0,1053773
-0,08038814
-0,03869241
0,03680672
0,05467362
-0,0575726
-0,03971199
0,01232917
-0,001965892
0,1333445
0,05087404
0,1037888
0,213635
0,1681386
-0,02938894
0,02874144
0,1193986
0,02085422
-0,002471072
-0,04704876
0,04653757
0,02869726
0,01191171
0,02697993
-0,001219725
0,02329366
0,1222797
0,09438601
0,1112832
0,05933075
-0,0410004
-0,08002629
-0,05318059
-0,09602878
-0,1187956
-0,0603081
0,089579
0,02972689
-0,04525619
0,1366835
0,1289879
0,06066268
0,0417185
-0,02999658
-0,03994672
-0,02210284
0,09690028
-0,01150043
-0,003482992
0,06954868
0,04066864
-0,055163
0,004642542
0,04202632
0,1065901
0,02985619
0,01250432
-0,07022277
-0,01571306
0,05309773
-0,1783518
-0,1411706
-0,06158436
-0,1152604
-0,03926822
-0,04972621
0,01564252
0,07008649
-0,00949157
0,2226031
0,1506705
0,1364161
0,1156774
-0,001868993
0,08136971
0,08929907
0,2564373
0,1731705
0,01247224
0,03543097
-0,007909819
0,004051509
-0,01029517
0,01885515
-0,09388006
0,06915796
0,1070094
0,04577607
-0,1198725
-0,1328194
-0,1100197
-0,03265636
0,06875197
-0,03413293
-0,007246189
0,06094253
0,03445484
0,07045973
0,07599237
0,1456366
0,02853387
0,1500111
0,1062304
0,02723737
0,1014715
0,06177466
0,1505721
0,2252183
-0,04574168
0,06214016
0,09997152
-0,06936996
-0,0141608
0,04256968
0,01000154
0,1981071
0,06678832
-0,02439983
0,004522634
-0,01820749
-0,1036394
-0,0469768
-0,03502638
-0,02735293
-0,1548381
-0,076641
-0,03337202
-0,02358047
0,1046203
0,2153001
-0,01217996
0,0423781
0,1071816
0,1023069
0,201514
0,08665175
0,08194596
-0,01269698
-0,008507429
0,06914508
0,04305221
0,05679917
0,05952484
0,08384115
0,02159336
0,1191624
0,004351948
-0,06129762
0,1092787
0,1738475
0,04986406
0,02645285
-0,06299686
-0,04731628
-0,01890058
0,02977994
-0,02670029
-0,02610158
0,04883679
0,3067752
0,9599931
