0,009708134
0,02281404
-0,07637247
0,253794
0,2102783
-0,01283735
-0,08885669
-0,0006755678
-0,07963758
-0,1563862
-0,07748421
0,07982613
-0,03040151
0,01586833
-0,1119001
-0,02255524
-0,01143497
-0,04973009
-0,1139349
-0,1157841
0,164816
0,2187087
0,2202388
0,2132827
0,08148288
-0,08975091
-0,2158419
-0,0704996
0,08412732
0,07147434
-0,01166954
0,09486851
0,05834223
0,1254877
-0,06971297
-0,1534813
-0,1811617
-0,1089921
-0,08259019
0,008983117
0,07637422
0,1319735
-0,01550931
0,1210261
0,04361814
-0,07211305
-0,03108495
-0,1403607
-0,2396289
-0,2406011
-0,1980712
-0,09314451
0,2193625
0,4268231
0,2171626
0,04889128
-0,08642921
-0,129754
-0,0796749
0,008113173
-0,01322317
0,1539096
0,2058836
0,08998645
-0,07778908
-0,1658863
0,04021253
0,04416741
-0,0606006
-0,007899406
0,086737
0,07196472
0,003494545
0,07738981
0,05052631
-0,03517782
-0,07473216
-0,1563349
-0,1846892
-0,2445096
-0,2405888
-0,1915456
0,02634526
0,2445048
0,4128223
0,2981612
-0,0372339
-0,202429
-0,2106494
-0,05119614
0,0451004
0,08794256
0,1546071
-0,05551375
-0,03972162
-0,1592044
-0,07077454
0,01266113
0,1226675
0,07664071
0,07395633
-0,006369758
0,09945135
0,02252979
0,008971852
-0,02856103
-0,07821803
0,07688177
-0,08950803
-0,1173981
-0,2273328
-0,2901034
-0,1896689
-0,0605474
0,2687329
0,3945437
0,1488043
-0,1202166
-0,2209452
-0,01726922
0,01371478
0,02244344
0,1776297
0,0331111
-0,04092622
-0,06985217
-0,03936473
0,1697604
0,134832
0,04928831
0,1345581
0,009327632
0,111052
0,1388788
0,138948
0,09566323
0,1328205
0,0514144
0,08064892
-0,06075205
-0,1431633
-0,2239589
-0,2790866
-0,1716481
0,1111414
0,2514874
0,144888
0,08978871
-0,1652676
-0,0821275
-0,04009684
-0,01893288
-0,04776362
-0,1437412
-0,0371798
0,09994301
0,2399472
0,1756853
0,04324709
-0,118133
-0,09476703
-0,1312768
0,038972
0,2559882
0,3355413
0,1603413
0,1773731
0,1081246
0,3799505
0,4092549
0,1293014
-0,05322666
-0,301462
-0,3764178
-0,1852802
0,08774314
0,3103569
0,2188064
-0,06363619
-0,0164318
-0,04475424
-0,1230579
-0,1097435
0,03177169
0,06184861
0,2170972
0,2754061
0,08539661
-0,08329805
-0,1561824
-0,07079796
0,03142674
-0,05162515
0,1248984
0,1359584
0,1234967
0,09725373
0,205391
0,2743263
0,3817255
