0,02344473
-0,03287161
0,01631892
-0,009457144
0,02944825
0,01044678
-0,01722402
0,00152434
0,03248086
0,04466387
0,004789262
-0,02967951
-0,003111238
0,02097903
0,001118085
0,02176674
0,008845113
0,01543674
0,004225586
-0,03627175
0,01143006
-0,006743781
-0,005133118
-0,007694103
-0,004275997
0,02414511
0,009231612
0,03167129
0,02951651
-0,02985467
0,03707551
-0,004626399
0,02853413
0,02466179
0,01928167
-0,03127426
0,01155204
-0,01741871
0,03233732
-0,02056129
-0,001729465
-0,0009390804
-0,03617947
0,0122906
-0,01020853
0,003588916
0,04049823
0,001543062
-0,01912422
-0,02880941
-0,01437645
-0,003197096
-0,03692025
-0,01096635
-0,02007176
-0,006098588
-0,01037134
-0,03770993
-0,003786722
-0,03789439
0,005100751
0,0181819
0,0125016
0,02540992
-0,02706761
0,002242574
-0,005292671
-0,02854049
0,02275291
-0,006254171
-0,03902593
0,01757202
0,01398519
-0,006895634
0,01104951
-0,01719034
-0,03903018
0,009413365
-3,93281E-06
0,01565299
0,01336064
-0,002356864
0,002611595
0,01229019
0,03374431
-0,0101535
-0,01484405
-0,02738445
-0,01826141
-0,03651605
-0,006836203
0,005929416
0,01792267
0,01438119
-0,004668186
-0,001544272
0,005290948
-0,01000576
0,007809522
-0,0138534
-0,02021846
0,02105384
0,04631488
0,04835257
0,02626007
-0,03182672
0,01005587
0,01701693
0,01815488
0,03380312
0,003261717
0,02109916
-0,004631976
-0,01183098
-0,02408561
0,02255342
0,0018835
0,00511961
-0,02745948
-0,001347754
-0,01192218
0,02521261
-0,0105858
0,003825701
0,01202142
-0,002349595
0,007666132
0,05741007
0,01339553
-0,02117072
0,004774286
0,02126496
0,03187139
-0,0377124
-0,01666954
0,02626325
0,04936342
0,009815489
0,01995784
-0,001269955
0,01042936
0,000208156
-0,001180145
-0,008914072
-0,003841256
0,003701413
-0,0452679
-0,02382012
0,001507912
0,02528051
-0,009622117
0,02560331
0,01625547
-0,01547132
0,02059873
-0,008231572
-0,008862518
0,043819
-0,01995898
-0,005986374
0,01509681
0,01343602
-0,02624117
0,01010135
-0,0223472
0,00924647
-0,002163758
-0,02384591
-0,05008683
-0,004592717
-0,02115442
-0,03218715
-0,01133726
0,003510763
0,00125456
-0,04693086
0,01753477
0,003724533
-0,04151081
-0,02253113
-0,03360425
-0,0009138969
-0,01810079
0,005745216
0,03026057
-0,009016899
0,02918439
-0,003693925
-0,009961222
-0,03204206
-0,01652402
0,02209623
-0,03070844
-0,02577956
-0,01817627
-0,01694294
0,01005344
-0,007455931
0,009537098
-0,008144883
0,03638985
-0,02215556
0,01191398
-0,03668262
0,008188114
0,03116809
-0,02861265
0,0142867
0,01735422
0,007730995
0,003611778
0,009817035
0,01083231
-0,02032632
-0,007194376
0,001072071
-0,02247517
-0,0230727
0,03010372
-0,01158372
0,01159607
-0,01397515
0,01034343
-0,05671732
-0,0144426
-0,01417309
-0,01630832
-0,03522056
-0,00919969
-0,01727773
0,0057477
-0,02791188
-0,004084291
0,001014591
-0,00845279
-0,0286603
-0,01677187
-0,03189927
-0,02787131
-0,01932873
-0,03301359
-0,002067936
0,03431426
0,005571181
-0,01083833
-0,01771642
-0,03943763
-0,01075073
-0,06209234
0,003866954
0,0171507
-0,03378245
-0,0003650672
-0,04964543
-0,01855003
0,01099473
-0,02782251
0,009798671
-0,05423626
0,0002324432
0,02855504
0,02568537
-0,02611939
-0,007421571
-0,01770725
-0,001355659
0,0003591151
0,02646235
0,002227027
-0,01519465
-0,0140105
-0,003435202
0,02643814
0,01393392
-0,01654872
-0,00298314
-0,005312191
-0,003272946
-0,001138415
0,00923764
-0,03627694
-0,02214733
-0,02835382
-0,04729794
-0,02724202
-0,004273948
-0,0001403889
-0,02150501
-0,01977983
-0,0135025
0,01164796
0,002501769
0,008354413
0,02163995
-0,0003785591
-0,01248847
-0,04062088
-0,008683099
-0,003457702
0,01150388
0,0164827
-0,0151249
-0,01809813
-0,008774791
0,002856
0,001312281
-0,03044237
-0,002264922
0,03894061
-0,03775712
-0,01473115
-0,02191707
-0,02602777
0,004589688
-0,002910889
0,01582372
0,02754602
-0,02504648
0,008266367
0,01181986
0,0170195
-0,0227202
0,03262242
-0,016417
0,0007684349
0,008294907
0,01027345
0,009387678
-0,01089841
-0,05201449
-0,01176667
0,02974916
0,03316063
-0,03934861
-0,01473884
0,003400918
-0,03217885
-0,01122893
0,01056104
0,02733846
-0,01611516
0,02925857
-0,01291244
0,01916737
-0,04271201
-0,01573955
0,009184503
-0,00345619
0,001184844
-0,002888226
-0,004120487
0,03788718
-0,005581628
0,03847688
-0,004838236
0,0002774299
-0,004378984
0,02689094
0,01274477
-0,01942989
-0,01082461
-0,007223819
-0,02152221
0,01540636
-0,02536038
-0,01784582
0,0130782
0,04269391
0,005987093
0,01145683
0,02427295
0,01381124
0,005683349
-0,007968087
-0,009411735
-0,02579121
-0,02523265
0,04296576
-0,007962727
-0,01121253
-0,02224155
-0,02288733
0,002256675
-0,002026014
0,03218159
-0,01556836
0,004485768
-0,01148049
0,0007461627
-0,02090015
-0,004777239
0,004566616
0,04083545
-0,01266777
-0,00749193
0,04591686
0,03910867
0,01752678
0,02319846
0,03607376
0,01264905
0,004555902
0,005560143
0,04247606
0,04078235
0,01346273
-0,03765982
0,01105399
0,01930794
0,002824722
0,01356013
-0,002008765
-0,006713185
-0,01422591
0,0351306
-0,01952781
0,02324821
0,04188965
0,05002478
0,0258889
-0,04801802
0,01277272
0,009900022
0,006114542
0,02170999
-0,02641993
0,02088341
-0,008858327
-0,01965559
-0,0009473299
0,01089246
0,01516039
-0,01990137
0,001253521
0,01761936
-0,000661975
-0,02250696
0,0108682
0,001046082
-0,01064444
-0,0392937
-0,006214408
0,00211165
0,0422479
0,02481006
-0,01854511
0,0125332
0,003727512
-0,008769043
-0,02062952
-0,0005451037
0,01254258
-0,0159321
0,01860733
0,01948904
-0,02521602
0,02263696
0,0191303
0,009535789
0,01110674
-0,005336253
0,005074183
0,01917253
0,02663619
0,0171754
-0,01226591
0,01387052
0,006117341
0,04616705
-0,006045632
0,02934143
-0,01276808
0,01264531
0,02529549
0,01276661
-0,009801725
-0,01829948
0,02229358
0,006949357
0,01022283
-0,01077272
-0,0163836
-0,02334939
-0,02213004
-0,02262037
-0,0182793
-0,02326784
-0,01165087
-0,01282324
-0,01709472
0,03140042
0,006696934
0,02180841
-0,0007638046
-0,02685728
-0,04080793
-0,009959479
0,03873907
-0,005540979
0,004939854
-0,02724859
0,003032211
0,004916646
-0,01056781
-0,02240411
0,02273771
-0,03106047
0,01354501
-0,02063584
-0,01514586
-0,004979109
-0,02611432
-0,01832213
-0,0393303
-0,03843915
-0,01095755
0,003849088
0,02418084
-0,02954396
-0,008565362
0,02815486
-0,01517505
0,01869408
0,01080726
-0,03562612
-0,02573778
-0,0008994458
0,02783965
-0,03920184
-0,0371936
0,007526638
0,003801586
-0,01176357
-0,05097043
-0,02905778
0,005567759
-0,01354324
0,04853288
0,02011703
-0,01455215
-0,02486264
-0,0119365
-0,0224883
-0,03484699
0,0143671
0,004411665
-0,01448751
0,01630958
-0,02223317
-0,05235381
-0,03387202
0,03412366
-0,02789029
-0,0204783
-0,008407226
0,03383555
0,03468476
0,03877952
-0,005260899
-0,0149182
0,004610757
-0,01814379
0,00673975
0,02781174
0,01624654
0,02337497
-0,005188438
-0,0237721
-0,005020394
-0,02606755
-0,0005211951
0,002625037
-0,06276517
0,02187144
-0,04993727
-0,0473511
-0,02149525
0,004504923
-0,007841996
-0,00604494
-0,02194023
-0,006786062
-0,02843423
-0,03433849
0,04169
0,03500203
-0,02259497
-0,02806424
0,001977923
-0,02052674
-0,01393289
-0,00655138
-0,001296272
0,0006464038
-0,01066677
0,0003362294
0,01568902
-0,02159133
-0,001508067
0,01293325
-0,01153701
0,005993949
-0,01686835
0,007491301
-0,01551833
-0,004913696
0,02963829
0,01035374
-0,01996587
-0,02882962
-0,01227781
-0,02222136
0,004805487
-0,005703398
0,007208555
-0,02493776
0,0151587
-0,009714153
-0,005443118
0,004648481
0,003150661
-0,03977887
-0,009682541
-0,01343965
0,01429992
-0,04845973
-0,003388497
-0,03221827
-0,002232895
-0,04571054
-0,01584389
-0,008558758
0,01830138
0,01410767
0,0245558
-0,006901514
0,01687819
0,0103533
0,009033082
0,001007373
-0,0394954
0,00065152
-0,02755736
-0,05791122
-0,02717612
-0,0147439
0,009363738
-0,05206676
-0,00102775
-0,0162322
-0,02099183
-0,05549498
-0,03705848
-0,03521789
0,01010892
-0,004643983
0,01216278
-0,00370868
0,01308671
0,02477811
0,02007103
-0,02009053
-0,05435072
-0,004650856
-0,007699544
0,001902274
0,003959524
-0,01639805
0,01049869
-0,04064636
-0,04501702
0,007801245
0,002352382
-0,01316583
-0,01273458
-0,01392095
-0,006915113
0,02281155
0,01591355
0,01533525
-0,01599791
0,0202466
-0,01185624
0,001661523
-0,03633907
-0,02692548
0,00672155
0,01204964
0,002564097
-0,001583814
-0,02106155
0,01644355
-0,04320052
0,03220952
0,009794447
-0,01799985
-0,02103067
0,0262516
0,001278555
-0,01108963
-0,03090737
0,01364991
-0,0264157
-0,02255425
-0,02086872
-0,02081337
-0,005436721
0,01247655
0,0308228
0,01562478
0,05022445
-0,01711003
-0,03755489
-0,03150958
0,01089492
0,03425698
0,01941898
0,03709699
0,02282292
-0,009515503
-0,01602523
0,009131419
-0,008857509
-0,02947825
-0,02017612
0,012422
0,003026679
0,002750121
-0,04066093
-0,05525195
-0,03199172
-0,01428479
-0,03155705
-0,01151944
-0,00497422
0,01332281
0,02464246
-0,005145863
-0,001141836
0,008263036
0,003529752
0,02807017
-0,004784015
0,03741135
0,04315516
0,0329906
-0,02559358
0,01317245
-0,03107005
0,00473378
0,01134693
-0,007916332
0,03414478
0,003771473
0,02416915
0,02502718
-0,004909883
0,009641665
-0,005922803
-0,01441198
-0,02361717
-0,0156601
0,02702432
-0,0165946
-0,001412992
-0,01244435
0,005069124
-0,02209406
-0,008033598
0,02009398
0,006904252
0,02801959
-0,01575566
-0,03486201
-0,01295965
-0,002816637
0,06437209
0,03576002
0,01450373
-0,02886692
0,009463917
0,02170979
0,03028415
0,0221721
0,00959025
0,01361802
0,005349219
0,01751735
-0,02152117
0,04878451
-0,00605816
0,01905414
0,03873179
0,0244681
0,004540124
0,01774256
0,002170774
0,003062547
0,01530664
-0,009129529
0,02122153
0,02467338
0,008192722
0,03819361
0,004358649
0,02042507
-0,01708295
0,007602717
-0,02068431
0,03060612
0,03454081
-0,005792911
-0,004304086
-0,008808625
0,0501945
0,01327014
0,01105305
-0,001674712
-0,02871211
0,006423523
0,01871218
-0,01517388
-0,01377338
0,01881466
0,04368952
-0,01777112
-0,03225588
-0,007764661
0,006264739
0,02129139
-0,0111852
0,02817589
0,01945893
0,004302803
-0,01566974
0,03771892
0,0173884
-0,01392911
-0,03231017
-0,01205147
0,007988933
0,03760692
0,0204227
0,05289801
-0,01692423
-0,0342347
0,01427173
0,009577322
0,04389312
0,03875433
0,02014917
-0,03583694
0,002944055
0,002397488
0,003389996
0,03321175
-0,003034702
0,04260781
0,01643837
0,01131663
0,0338127
0,02136784
0,05260508
0,01284193
0,001692045
-0,02653627
-0,02103498
0,02529878
0,03311821
-0,04327415
-0,04072545
0,001269949
-0,02369781
-0,01187613
-0,01094558
0,02740101
0,0004798753
0,006940542
-0,0006569445
0,009734973
0,001063141
-0,01146204
0,01855507
0,03539621
0,02282347
-0,007897974
0,007564925
0,0005250382
0,02783732
-0,01751422
-0,003661954
-0,001850119
-0,02878843
0,00370835
0,01161277
0,01655865
-0,03919168
0,004982927
0,03492398
-0,01422318
-0,02545711
-0,03984501
0,01222595
0,02963349
0,04322239
-0,01366529
0,003218357
-0,002972003
0,009024567
0,004997435
0,01559389
0,0001615917
-0,01237398
-0,03771114
-0,01254431
-0,009886409
-0,03355204
-0,0003978982
0,02640105
-0,02109361
0,002575225
-0,001896786
0,0170487
0,001327903
0,01963966
-0,01202396
0,0225932
0,01458575
-0,004982974
-0,0259762
0,002985102
-0,03107903
-0,03969445
-0,05226489
