-0,1701113
0,3188891
-0,04876121
0,1436778
0,1434248
0,1325535
-0,06929225
-0,1764061
0,2719326
0,2767144
0,1483446
-0,09823675
-0,4789478
-0,1325897
-0,1279792
-0,2304576
0,03713326
-0,2557899
-0,2869796
-0,227742
-0,125993
-0,2010166
0,161686
-0,02457243
0,1122421
-0,4627476
-0,4734968
-0,1592646
0,1584768
0,03698158
-0,08454982
0,05653526
-0,1528605
-0,003923723
0,02219606
0,1760859
-0,1757313
-0,5486372
-0,04253703
0,07095107
-0,0286713
-0,03524387
-0,09271771
0,3119115
0,2222811
-0,04857766
-0,0414684
0,2394662
0,02040748
-0,3044941
-0,2707771
-0,07412361
-0,1123548
-0,08124787
-0,1597478
-0,2379233
-0,3990637
-0,5142398
-0,2919991
-0,3308319
-0,01303056
0,04462592
-0,01941066
0,06340666
0,2404039
0,003032725
0,01098477
-0,274232
-0,1749878
-0,100727
-0,1689729
0,2213578
0,06086228
0,2126449
0,5131786
0,4270821
0,03898685
0,06625108
0,02274406
-0,07631525
-0,4155834
-0,3270964
-0,3168687
0,05855436
-0,08578838
-0,08257014
-0,1327139
-0,3800331
-0,2882435
-0,3388776
-0,03668135
-0,01381094
-0,1624655
-0,1297065
0,3626908
0,1026394
0,1174105
-0,0007978057
-0,3637857
-0,006104052
0,0611427
0,2643426
0,1421554
0,3948836
-0,1591707
0,2043789
0,2313659
0,3605111
-0,3063493
-0,023099
-0,1834295
0,1745529
-0,1889372
0,2766029
0,1774704
0,1704873
0,04109501
-0,2816372
-0,3604511
-0,4806975
-0,04670031
0,01509159
-0,1229847
-0,2635228
0,4151053
0,7436059
0,607352
0,1613742
-0,1688786
-0,1109277
-0,1514856
-0,3150477
-0,3991507
-0,1783314
0,02864159
0,3062312
0,1317203
0,3544619
0,04342347
0,153107
0,2825182
0,02100536
-0,3868765
-0,2749188
-0,07396444
0,1559433
0,2200605
-0,1966705
-0,2431372
-0,4061184
-0,1379121
-0,286343
-0,3101315
-0,5589917
0,04427321
0,870784
1,000048
0,5831098
0,3192119
0,1831585
-0,2721817
-0,1453024
-0,1835837
-0,1049035
-0,1882231
-0,0865515
-0,02505431
0,1795463
0,2268054
0,150854
0,103678
-0,1180295
-0,4412678
-0,1686511
-0,1988515
-0,3049597
0,09744199
-0,194641
-0,262145
-0,1853944
-0,1831653
0,08873756
-0,1188766
-0,2484006
0,4503722
0,6308928
0,6399971
0,14358
0,4867324
0,4159344
-0,09228675
0,1124556
0,04516806
-0,01298805
-0,1364074
-0,1103927
-0,1820841
-0,3041308
-0,04089079
0,1041798
0,1083606
-0,28894
-0,2261953
-0,2506975
-0,4858696
-0,3442448
0,394046
-0,008272309
-0,2852651
-0,1822574
-0,002117246
-0,003967249
-0,1191734
-0,1078615
0,22834
0,1837528
0,2056489
0,08849114
0,3847411
0,2936016
0,06422485
-0,09607714
0,1124288
0,1059914
-0,02569438
-0,2338467
-0,1438957
0,1326965
0,1885596
0,1659056
-0,06797916
-0,4279781
-0,1903234
-0,2930076
-0,4471095
-0,442105
0,2175034
0,2408756
0,1555404
-0,1482391
0,2730515
0,1730521
-0,05467799
0,11933
0,3673606
0,121805
-0,0586888
0,07037687
0,2167404
0,3098112
-0,06528828
0,1124289
0,3507574
0,3932016
0,3803361
0,2420779
0,3300214
0,4995154
0,3478099
0,3635727
0,3633788
0,06432654
0,134106
0,06704235
-0,4298477
-0,3983952
-0,14981
0,05719929
0,2438529
-0,1690232
0,09285223
