0,04124161
-0,01652903
0,04504725
0,02772465
0,0232445
-0,00775872
0,001449076
0,003350579
0,0281623
0,07505397
0,03426558
0,01410394
-0,02373989
-0,04334237
-0,03048218
-0,007682068
0,01804606
0,006288238
-0,01765653
-0,01084097
0,02558579
0,02607081
0,03390733
0,008763897
0,04422497
-0,03790079
0,01294446
-0,0005283948
0,05410025
0,04492064
0,04320553
-0,01712495
0,03707525
0,002881153
0,007694319
0,02303476
0,0541319
-0,003894591
0,0623306
0,07347916
-0,008529697
0,01854898
-0,03495125
-0,017384
-0,008144206
-0,02827613
-0,02225247
-0,08733022
-0,0451619
-0,06463381
0,02704304
0,0222247
0,03659082
0,003538614
0,07414027
0,01347996
0,03018609
-0,008162653
0,005096936
0,03593365
-0,02930726
0,01343702
0,04530704
0,006239228
-0,01419049
-0,002464857
0,05291806
0,01318289
-0,006375446
-0,0226057
9,18381E-05
0,05550276
0,02104601
0,01093777
0,0416436
0,01369179
-0,05571686
-0,09153947
-0,05022316
-0,0201906
-0,003971451
-0,0001565428
0,06703811
0,04572164
0,05003038
-0,01269355
-0,03790641
0,02231858
0,001636182
0,01643815
-0,03330876
0,009740083
-0,01445015
0,001022452
0,0403072
0,04064059
0,02283845
0,02652045
0,009301507
0,004640141
0,02134898
0,008940817
-0,005221882
-0,05984297
-0,0305268
-0,01460137
-0,03229576
-0,02626006
-0,05949371
-0,004099006
0,03247773
-0,02118533
0,03072651
-0,003513767
-0,002163006
0,07454811
0,02773588
0,04567756
0,002458877
-0,01499612
0,008002273
0,001007171
-0,01966379
0,03269536
-0,005626791
0,005285347
-0,007298022
0,005404331
-0,02489807
0,05040222
0,02014609
0,008163748
0,02801215
0,003376541
0,003909711
-0,02370356
-0,01113884
-0,00908637
-0,006263848
-0,02283846
-0,04158671
-0,001800537
-0,01624248
0,01328572
0,01866771
0,02935389
0,02784828
0,02269007
-0,009642315
-0,005942322
-0,00350461
0,01861485
-0,01203499
0,02514634
0,001472456
0,0085666
0,04429436
0,024297
-0,02415117
-0,0147727
0,005873929
-0,005345281
0,03577517
-0,006815051
0,009668947
-0,01955518
-0,02089619
-0,01333738
0,01098968
-0,02524493
-0,02080651
0,04985086
0,04065846
0,03645261
-0,02374702
-0,000248412
0,02159591
0,03697417
0,0338522
0,01555594
0,009494321
-0,007191766
0,01308014
0,07802986
0,04709844
0,05903099
0,07745367
0,0308138
0,04864642
0,0155009
0,07225884
0,04056288
0,01639238
0,04255695
0,1036539
-0,006919477
-0,02427553
0,03009178
0,04191386
0,06051841
0,008318572
0,03853635
0,01630939
0,02331653
0,01473354
0,01436301
0,07620759
0,08332898
0,08887946
0,04326655
0,0130855
-0,0003323799
0,03938678
0,09811096
0,06357983
0,05721126
-0,002367979
-0,01265602
0,02128163
0,0154415
0,0215173
0,02399667
0,008858507
-0,006109742
0,05619947
0,03254792
-0,0106338
0,02080769
-0,005000275
0,04227614
0,003396544
-0,00511562
0,06743302
0,02619136
0,01232679
-0,01411034
0,02764639
0,02881854
0,07186808
0,04024089
0,0409376
-0,05127557
0,0007302668
0,02081225
0,001181787
0,004433312
-0,02879407
-0,01943978
0,05233095
0,02688274
0,04871038
0,05461293
0,07520826
0,01242674
-0,001057045
0,01936183
-0,008338702
-0,001199494
-0,02016927
-0,01980705
0,004637593
0,01985137
0,04669896
0,02463848
-0,02569612
-0,03904579
0,008963663
-0,004350803
0,03862286
0,07847804
0,01519562
-0,05761704
-0,01605354
0,02754489
-0,01165062
-0,0289718
-0,03755422
-0,01947122
-0,008523415
-0,03910392
-0,01804858
0,04760814
0,09194724
0,008746183
-0,01872853
0,008000189
-0,00191115
-0,02376542
-0,001215592
-0,008926638
-0,028158
0,00759889
0,05510828
0,04129327
0,03095762
-0,009863737
-0,002389427
0,05087598
0,09307294
0,08290529
0,02086539
-0,04510411
-0,004976888
0,02934493
0,00839949
0,02307027
-0,03353472
-0,01268981
-0,0003049442
0,04384987
0,01824651
0,006393744
0,006497864
0,01040305
0,03012179
0,01969137
-0,006566844
-0,03986269
0,007928664
-0,02832917
0,03252462
0,01966741
-0,03401547
-0,001591069
0,02843728
0,01808013
0,06531299
0,03701518
0,03322684
0,03411929
0,02034524
0,009733651
0,01994234
-0,02268883
-0,04936886
-0,0005268015
0,005320284
0,01721177
0,004266297
0,07414918
0,03827634
0,02546872
0,021921
0,0119335
0,02041844
0,00908451
0,03090646
0,01884698
-0,001020778
-0,02885702
0,04561786
-0,009186219
-0,02074018
0,01856737
0,02565902
-0,006380682
0,0545377
0,006509871
0,01209661
0,03145995
0,001853192
-0,01760697
0,01423159
-0,001865424
-0,05956138
-0,02165444
-0,01616245
-0,03671014
0,01034988
0,02505132
-0,006430842
0,02464794
0,0006822216
-0,02860611
0,01295168
0,01341276
0,01126377
-0,02887263
-0,03433106
0,01050371
-0,006876499
0,04410839
0,05632401
0,005632485
0,0004992701
-0,007453986
0,0347603
0,02567476
0,03539876
0,01042804
0,01397948
0,01384214
0,0189402
0,03590173
0,01000532
-0,02403671
0,01521529
-0,03323068
0,004564875
0,02199338
0,007374423
-0,0001058783
-0,01893618
-0,0306621
0,01313064
0,02349479
0,01484862
-0,01480749
-0,03650727
-0,003634056
0,04263952
0,03151825
0,04015465
0,02978124
0,04356056
-0,02809138
0,02670266
0,01125587
0,0532034
0,02645052
0,02490864
0,01057609
-0,01836864
-0,01031773
0,05045936
-0,003113178
0,0471279
-0,00289959
0,02634186
-0,02129425
0,0166884
-0,0541908
0,002346669
0,004778379
0,03733249
0,05406372
0,01276162
0,01409997
-0,005036048
0,05871496
0,05750411
0,05286435
0,06419037
0,05313059
0,07806685
-0,02624432
-0,009314297
0,0233121
0,02078209
0,03509155
0,02032067
0,05174837
-0,001395549
0,02307979
0,0346857
0,0012058
6,379589E-06
-0,02952888
0,003906481
-0,02986939
-0,02669737
-0,02571789
0,02427587
0,001580358
0,01091551
0,04537592
-0,01724283
-0,02049108
0,01174141
-0,01291353
-0,00673348
0,04685317
0,03015323
0,02991169
0,003664024
-0,06415989
0,01313927
0,0708278
0,05244717
0,02350975
-0,007245464
0,02823685
0,01782708
-0,01702456
-0,01200284
-0,00694504
-0,004544401
0,02369409
0,0111568
-0,04824144
-0,03053664
-0,02771321
-0,01158715
0,03036889
0,0387161
0,01547579
0,0441096
0,009432216
0,02197335
-0,02387878
-0,02966523
-0,004030645
-0,0336172
-0,02759244
-0,01335905
0,03005254
0,04954126
0,02273498
0,02751515
-0,04318926
0,001381278
0,02848843
0,02714826
-0,03444367
-0,03176031
0,02581018
0,0009201145
-4,137962E-05
-0,00118456
-0,06914584
0,006872596
-0,02360854
0,01609861
0,00566639
0,01527899
0,0006288569
-0,00511277
0,003032525
-0,03677413
-0,03296362
-0,008323378
0,006172827
0,005100881
-0,02482534
0,01031427
0,05545182
0,02031197
-0,004776734
-0,06609154
-0,03616202
0,007926146
0,04356694
0,01498931
0,01316115
-0,007628681
0,04112668
0,07175911
0,0347395
0,03107284
-0,03716419
0,06169473
0,08238944
0,0120039
0,01685923
0,03663274
0,02170139
0,006432044
-0,03803884
-0,04292819
0,02830462
0,05906259
0,03278972
0,01806438
0,02790504
0,06040554
0,03432215
0,05094513
0,002026534
-0,05452319
-0,03033514
0,04829008
0,0424784
0,03789309
0,004859712
0,004224416
0,02160992
0,04469974
0,04533593
0,01627067
0,0221377
0,04105592
0,005377757
-0,01692127
-0,005044222
-0,0007024046
0,01399414
-0,002100566
-0,01208816
0,008031809
-0,01343942
0,01208838
0,009324981
0,0169727
0,02407225
0,01346058
