0,01846941
-0,04824756
-0,006249734
-0,005200795
0,04523499
0,04103522
0,01282883
0,02847464
0,04955966
0,02752715
0,03334499
0,008917646
0,01288259
-0,005930238
-0,01122163
-0,009554651
0,01588782
-0,0118675
-0,0243911
-0,001881366
0,03835249
-0,003719186
0,01209359
0,0001139739
-0,0236016
0,02399385
0,0104654
0,03561677
0,01830142
0,02303378
0,04514217
0,01589053
0,002766581
-0,003534238
0,02844826
0,01430258
-0,02785132
-0,01855905
-0,002365829
0,002832709
0,02096871
0,001699081
0,01162186
-0,02080262
-0,006468555
-0,0168497
-0,02154877
-0,0411494
-0,04376287
0,00978677
0,04098997
0,02876341
0,007437773
0,01634194
-0,01214508
7,339529E-05
0,02073842
0,02615177
0,03151096
3,865287E-05
0,02159236
0,00791992
0,02014615
-0,02030513
-0,005787767
-0,00881774
-0,008609732
-0,004382532
-0,01883643
-0,02420966
0,02454347
0,02039585
0,03593112
0,03439743
-0,0179802
-0,01133015
-0,0003279626
-0,003343049
-0,02668971
-0,03967005
-0,01138229
0,04170052
0,03035458
0,01640152
-0,007500347
-0,03359178
-0,004822569
0,03097851
0,0291946
0,0007264712
0,02098503
-0,01990989
0,02421569
-0,00710154
-0,01980368
-0,01283303
0,002303879
0,01179647
0,01272325
-0,01457196
0,009218992
0,02424899
0,01795329
0,01003295
0,004979606
-0,01267081
0,01626076
0,01517603
-0,02709604
-0,02555373
-0,02027004
0,005595947
0,01387974
-0,01154977
-0,02992166
-0,02074845
-0,0005230142
0,0335841
0,03415042
0,02120252
0,02357912
-0,01921706
-0,001784427
0,0003678976
-0,003636092
0,0009031161
0,004128443
0,003049009
-0,02333402
-0,03822733
-0,03498764
0,01753947
0,03930488
-0,008495155
0,007642802
-0,0005290636
0,01267312
0,007949428
0,0005797242
-0,03144233
0,004418966
0,04608325
0,04227867
0,007281858
0,01751462
-0,01760783
-0,005832058
0,01538793
0,01576853
0,01409991
0,03239048
0,000760655
-0,00176532
-0,02514782
-0,009551539
-0,006138181
-0,00590041
0,01935221
0,01910541
0,007270558
-0,003713695
0,0282848
0,0594616
0,01704966
0,01061764
0,0521892
0,03949451
-0,003918885
-0,000858877
-0,02930474
0,03439859
0,02854853
0,04629285
0,05607243
0,02517034
-0,00773423
0,008463298
0,03306384
6,147322E-05
0,02709529
0,01110682
0,004424897
0,00164223
-0,01625244
0,01674585
0,01460668
-0,01387808
0,02180469
0,007607401
-0,009835075
0,00941436
0,02112862
0,03414598
0,02127287
-0,01237871
0,05812499
0,02441367
-0,0009046673
0,004015883
-0,02468466
-0,01178811
0,01009899
0,04861528
0,02902334
0,006534406
0,005993818
-0,01047679
0,01840578
0,0175126
0,03209795
0,04665865
-0,004923726
-0,002356269
0,006966314
-0,006886512
0,01081284
-0,007928259
-0,0009128477
-0,003994179
0,01013246
0,007871149
0,03513455
0,05905772
0,03614811
0,003569611
0,03625277
