0,09622667
0,09764101
0,1636936
0,1310477
0,3562058
0,1885696
0,01179902
0,2008386
-0,1360972
0,1287502
0,003564329
0,1322996
0,05360084
0,1591002
0,2455579
-0,2558437
-0,3146479
-0,1770416
-0,01210862
-0,07100876
0,01371013
-0,2508499
-0,4838724
-0,300599
-0,1137818
-0,02503424
-0,07458673
-0,1421414
0,01256984
0,1013519
0,1405006
0,1227084
0,141621
-0,2116443
-0,2159868
-0,03399351
0,1023228
0,1194241
0,01487178
0,1494544
0,04088083
0,03877093
0,04667449
0,02625898
0,09542521
-0,09083213
-0,1585688
0,1219578
0,03996145
-0,08177882
0,003641544
0,04079573
0,01162826
-0,08095755
0,01101839
-0,04580209
-0,07961821
-0,08745201
0,1246173
0,1389335
0,0873364
-0,04209591
0,002732735
-0,1119957
-0,2068755
-0,1073589
-0,210166
-0,3183406
-0,2988072
-0,2102873
-0,200983
-0,2986019
-0,2557757
-0,03304829
0,1548924
0,2203226
0,2673537
0,2094057
-0,1178281
-0,1695013
-0,0218244
-0,04631829
0,122152
-0,09935039
0,08880357
-0,006828483
0,0908644
-0,04565349
0,02489053
0,1430505
0,0822484
0,06547875
-0,1434889
-0,1576602
-0,3071908
-0,1076891
0,1265319
-0,03049521
0,2171602
0,078446
0,03037459
-0,06092966
-0,01020929
0,1446704
0,07346454
0,03563856
0,03419607
0,1986757
0,3223542
0,01539385
-0,1961436
-0,1909632
0,1045576
0,0770094
0,2334999
-0,04044386
-0,1833537
-0,1959644
-0,1595298
0,1968789
0,2646927
0,04203245
-0,2704318
-0,4464143
-0,3751586
-0,246886
0,1908236
0,3037415
0,2064186
0,08524274
0,499002
0,4415286
0,1449401
-0,1254162
0,01931677
-0,06678098
-0,2783705
0,1153411
0,2286293
0,2968367
0,2200979
-0,06852783
-0,1229786
-0,1533978
0,1290517
-0,004265755
-0,08872815
-0,09570406
0,08605563
0,04094288
0,3005411
-0,114409
-0,3214706
-0,06190277
-0,04420668
0,3221658
0,5983626
0,5792084
0,6065651
0,2068885
0,0789065
0,3375965
0,3106944
-0,05824045
-0,1447924
0,03015128
-0,2120399
0,2445896
-0,01328664
-0,08146659
0,1178558
0,1233507
-0,2289522
-0,2900163
0,03424557
0,1012803
0,04570323
-0,03304103
0,04626962
-0,2030754
-0,1543405
-0,05781043
0,07919719
0,2682805
0,0509538
0,03590463
-0,01703643
0,0270107
-0,1231881
-0,08942541
-0,1350548
0,001977937
0,1434725
0,173314
-0,08617758
0,03845359
-0,1230537
0,08946681
-0,00340057
-0,1156244
-0,1548077
-0,2081719
