0,04239822
0,2128339
0,1913225
0,1438794
0,2936558
0,08654711
0,1823505
0,1570913
-0,0189617
0,008063306
0,02100905
0,06698148
-0,245032
-0,21415
-0,05090214
-0,007392656
-0,1903888
-0,02833889
0,1195346
0,1964414
-0,1213479
-0,2221004
-0,086948
-0,02060391
0,007468352
-0,008170373
-0,001348039
-0,137509
0,02148879
0,1023989
0,02173382
0,2525256
0,0008441988
-0,07344534
0,1169346
0,1127064
-0,04148139
-0,2223838
-0,1221744
-0,1153905
-0,1170749
0,09050411
-0,02769814
-0,09133948
-0,05043051
0,0614102
-0,1014135
-0,02194898
0,0124284
0,08056856
0,05966299
0,0915629
0,02259216
-0,0684083
0,0538365
0,1699796
-0,1363083
-0,1914575
-0,00650673
0,08537985
0,0783923
0,2992378
0,1662086
-0,221321
0,06928076
0,1349982
0,1147048
0,06824736
0,09167577
0,1293678
0,1882593
0,1350522
-0,0371786
-0,162204
-0,1074072
-0,06063921
-0,2115888
-0,0480966
-0,001971405
0,008289213
0,01387026
-0,06208902
-0,1651259
-0,1333004
0,07307185
0,09328639
-0,2707126
-0,235169
-0,01594762
0,09999727
-0,007428523
0,1085896
0,02455889
-0,1253281
0,06720408
0,1958681
0,03290821
-0,01996371
-0,08817799
-0,1361478
-0,06941156
0,02680769
-0,008147432
0,01800262
-0,09813298
-0,06423785
-0,01803103
-0,1040511
-0,03381747
0,05090356
0,1968096
0,1113452
-0,08916669
0,1183158
0,1965297
0,1253361
-0,02137242
-0,05704065
-0,01783561
0,07236131
0,01677757
0,0702009
0,07074956
-0,06385238
0,06727726
0,07572135
0,09524636
0,08524455
0,1357684
0,08032073
0,1609505
0,1338072
-0,1275008
-0,08558799
0,1004713
0,1788664
0,1122119
-0,08440792
0,1585463
0,1514181
0,1101304
0,253772
0,06933489
0,1712462
0,303821
0,326543
0,1431725
0,0656062
-0,02813794
0,02585515
0,06004436
0,1331877
0,03522131
-0,2609209
0,1330619
0,128866
-0,05654296
-0,02798114
0,007197158
-0,1515099
-0,01737519
0,1276945
0,06892594
0,006045798
0,09810808
0,07695927
0,04173579
-0,006432242
0,14915
-0,03734767
0,01696022
0,05757569
-0,1956502
-0,03433124
0,08506887
0,1893435
0,125062
-0,05464669
-0,02381846
-0,04830571
0,0749861
0,02826612
-0,1264459
-0,3292432
-0,002248045
-0,05236359
-0,1026777
-0,02399756
0,09446014
-0,07799117
0,009448103
-0,008769259
-0,1729277
-0,2127767
-0,01243965
0,03913734
-0,07470552
-0,0868772
-0,06543194
-0,05314242
-0,273562
-0,1166971
-0,03698317
-0,06946158
0,04152405
0,172765
-0,04581112
-0,01235556
0,05378448
-0,001929142
-0,02616207
0,1438295
-0,07641954
-0,2950443
