0,159531
-0,002805082
0,1866033
0,1019714
0,1625359
0,144101
-0,00815306
-0,0369094
0,09275919
-0,06433921
-0,06596543
0,002697225
-0,09210908
0,1263632
0,21168
0,1652001
0,1665534
0,2001157
0,2280079
0,1145742
0,1718517
-0,0739153
-0,1623921
-0,02488899
0,1385289
0,06578617
0,1446028
0,2898498
0,02700386
-0,05894867
0,1374911
-0,03508879
-0,1072086
0,1249566
0,1732011
0,0983123
-0,04848526
-0,007686605
-0,04107571
0,2446176
-0,002009279
-0,002018162
-0,02367766
0,1659623
0,1919316
0,01402817
0,006714934
0,09994189
-0,002804803
-0,1133454
-0,180959
-0,2075088
-0,07598937
-0,07989389
0,1769922
-0,08997765
-0,04193535
0,1428143
0,05130926
-0,09847014
0,2418505
0,2366843
0,2559638
0,2398561
0,2354013
0,09310587
0,1375258
0,2608197
0,05596199
0,1505323
-0,07670516
-0,1658421
-0,07248729
-0,0433077
-0,1436675
-0,1243563
0,120143
-0,00741135
-0,1040595
-0,1939581
-0,02336665
-0,08211337
-0,1649268
0,04105962
0,09096804
0,01589941
0,1473426
0,09906589
0,1060822
-0,079141
0,1396493
0,1033171
0,2854287
0,3016317
0,0169686
-0,1034763
-0,08200744
-0,0496279
-0,1299214
0,05996993
-0,2154809
-0,1902288
-0,119053
-0,2713487
-0,2867903
-0,05060926
-0,1961746
-0,1819132
-0,1953217
-0,2203871
-0,03257406
-0,02531526
-0,1449254
0,1358536
0,1102917
0,03401072
0,2046683
0,1244778
0,01626215
-0,1535076
0,05827254
0,03129753
0,06968433
0,2925842
0,06478992
0,0003830049
-0,03124502
-0,06480736
0,0632783
0,2000204
-0,1896535
-0,0602821
0,01157378
-0,1141428
-0,08236461
-0,09208927
0,09684162
0,2142085
0,2420414
0,138719
0,1831472
0,4440609
0,2626658
0,2949441
0,2055393
0,3386355
0,3238482
0,05462544
-0,02890097
-0,104016
-0,04901723
0,08319192
0,09434261
-0,01003526
-0,1146754
0,04129764
-0,03588869
-0,09151042
-0,002260272
0,1973338
0,2281548
-0,08010407
-0,1618223
-0,1352164
-0,002120173
0,09222786
0,31072
0,2635112
0,1704672
0,1069856
0,2152364
0,1864912
0,05300148
0,1938479
0,08460658
