0,02444135
0,06550834
-0,06913003
-0,002961964
0,1067408
0,1026478
0,08270843
-0,02890506
-0,03406471
0,05232718
-0,08939068
0,06763075
-0,1195492
-0,1421592
0,1247176
-0,06765823
-0,126551
-0,1985456
0,1095754
-0,03344018
-0,0750173
-0,1951485
-0,1056216
-0,03719262
-0,01708573
-0,1180873
-0,05476616
0,03714943
-0,00990846
0,1492927
-0,01995259
0,1467046
0,04367031
-0,1372607
-0,1218775
-0,04115577
-0,06378083
-0,0541635
-0,1398183
-0,1626864
-0,227024
0,06796052
0,08020347
0,02775514
-0,0273916
-0,1047562
-0,05131885
-0,07824329
-0,002443173
0,1891724
0,1056598
-0,161321
-0,0138384
0,06965016
-0,007256989
-0,009204761
-0,1346381
0,02448811
0,06020904
0,06899051
0,1157418
0,04976004
0,02615971
-0,00192389
0,07485945
0,2533
0,1802593
0,1676583
0,07678238
0,09721538
0,113147
-0,06078647
-0,05077896
-0,1149452
0,03999025
0,06262153
-0,014939
0,07939661
0,1528362
0,1669617
0,2154304
-0,04453491
-0,03851281
0,07962783
0,1164107
-0,115199
-0,2121345
-0,1542325
0,06133588
0,1035399
0,1154845
0,0626056
0,1585059
0,05496373
-0,1699933
0,03970835
0,1212346
0,07005706
0,006992744
-0,03058095
-0,02173528
0,05409577
-0,04927724
-0,07544351
-0,1433808
-0,05487977
0,003519994
0,07581038
0,02069901
0,2918393
0,06102039
-0,1376708
-0,2859427
-0,007771394
-0,01477119
-0,2190705
-0,2325276
-0,2624086
-0,1263084
0,1703769
-0,0756655
0,01324788
0,009215155
0,06863294
0,03099366
-0,002408256
-0,0849484
-0,08302398
-0,06476215
-0,0244148
0,08267827
0,01033646
0,06579758
-0,05853222
0,07258322
0,0848266
0,07549091
0,1303236
0,266353
0,1662822
0,2809404
0,1180401
-0,1915867
0,01673039
0,1191776
-0,08569706
-0,2104031
-0,1627169
-0,004981529
0,1144006
-0,09749126
0,01804354
-0,04530164
-0,03749586
0,06308244
-0,07694636
-0,2059487
-0,1131078
-0,2033714
-0,06886225
0,02954806
-0,1237179
-0,1128952
-0,01838408
0,02366424
0,1090501
0,1533833
0,1076209
0,1683995
0,2703175
0,142283
-0,03471647
-0,3567734
-0,1168019
0,1192644
0,00559041
-0,2248004
-0,08480208
-0,06093949
0,05620965
-0,1033273
0,04094744
-0,05633574
0,0113187
0,1254503
0,05540837
0,03721132
0,1049654
-0,07597074
0,1334288
0,227617
0,1448885
-0,04117513
0,04835945
0,1495471
0,09574793
0,161736
-0,06231738
0,07477797
0,2144741
0,3500287
-0,03288252
-0,2109018
-0,1309714
0,1261871
0,06195406
-0,1266761
-0,08987889
-0,04524632
-0,02698175
-0,04304143
0,033814
0,01065023
-0,03301886
0,06872453
-0,003339858
0,07952379
0,06324743
0,02472502
-0,05523597
-0,09686809
-0,02002297
-0,02277434
0,1428027
0,04351569
-0,03410744
-0,06320437
-0,2524866
0,05524871
-0,07917434
0,1028534
-0,03997053
-0,2219324
0,03121409
0,3160782
0,02924084
-0,134146
-0,06708852
-0,0598541
-0,0609243
0,02760559
0,0861442
0,005536654
-0,0003837813
-0,0001474495
0,05131516
0,2889557
0,1676793
0,1247703
0,02551219
-0,1418437
-0,01246167
-0,008433301
0,007150067
-0,1158581
-0,09016857
-0,07023732
-0,1563428
-0,1050048
0,1716661
0,3064245
-0,005812829
-0,2519175
0,03003732
0,1803478
-0,05718652
-0,2288882
-0,1019474
-0,07124583
-0,04671364
-0,04186856
-0,02842554
-0,1116004
0,1411152
-0,07065026
0,04572772
0,1545618
-0,1356266
-0,09790062
0,002462403
0,1100884
0,1207869
0,1157214
0,1218866
0,1338872
-0,02369758
0,1221538
0,07187037
-0,02919543
0,1030027
0,2822698
-0,02718334
-0,2945192
0,06415629
0,3086876
-0,01554332
-0,07837782
-0,01016864
-0,00221683
-0,0361615
0,0296115
0,04321743
-0,2125737
0,1595923
-0,05038671
0,02153685
-0,008587961
-0,1794039
-0,0841148
0,1065637
0,08109589
0,1553684
0,2603073
0,1549659
0,09717045
0,08306657
-0,01762621
0,05189715
-0,1343997
-0,01732372
0,1567027
-0,1103327
-0,2554522
-0,01135581
0,3474528
0,1599883
0,05118833
0,1377842
0,1609395
0,09070581
-0,008361256
0,09834102
-0,05023154
0,1137235
0,07737289
-0,07073155
-0,03848831
0,1093481
0,006989198
0,02910197
-0,07349721
0,0194651
0,08112087
0,1218252
0,04590246
0,05908014
0,128896
-0,12099
-0,2988347
-0,1038535
0,03213776
-0,09931707
-0,3550668
-0,09287553
0,2475475
0,06042879
-0,004361321
0,1764036
0,2760356
0,1543659
-0,007708277
0,1163147
0,006903626
0,1205099
-0,01881747
-0,0592883
-0,04435303
0,01123633
-0,1674364
-0,004365366
0,02171947
0,03403269
0,007718166
-0,1860673
-0,1559329
-0,2024331
-0,04369152
-0,2340459
-0,2365675
