0,001321855
-0,003377706
-0,004583059
-0,008700578
0,005848971
0,0429463
0,01014811
-0,007174532
-0,01406516
0,01622425
-0,003010563
0,009107213
-0,002249193
-0,01267221
-0,0235826
-0,00928326
0,005670883
-0,01115571
-0,001240466
0,01251778
0,03894155
0,03842874
0,03738687
0,002770424
0,00740628
0,005804903
0,02043015
0,02233449
0,01157613
0,01646109
0,01187122
0,01447166
0,005543703
-0,004573715
0,0004101305
0,02369208
0,02907593
0,008523056
0,01521315
0,0260001
0,01713061
0,0313488
0,01200822
0,006971578
0,001828748
-0,003397617
0,003050316
-0,0003584822
0,01802288
0,009624341
0,0273923
0,03365517
0,04700745
-0,02031107
0,01272661
0,0002104157
0,01775871
-0,006251565
0,02385733
0,0154861
-0,01070823
0,002752444
0,02703939
0,002523219
-0,01281599
0,00765092
0,02188141
0,009160221
0,005415395
-0,0160081
0,002021777
-0,01658418
0,002879552
0,002254412
0,009083526
0,0243414
-0,02115882
-0,0141841
0,001986716
0,009635013
0,03285255
0,01729664
0,02187969
-0,001793545
-0,008135373
-0,01971858
-0,01098247
-0,0009512748
0,01760415
0,01243564
-0,012261
-0,01522914
0,02193079
0,02086885
0,001388037
-0,006584854
-0,005716888
0,01237744
0,01068891
-0,01156881
0,01363983
0,002134403
-0,003536042
-0,01174495
0,006196564
0,008537904
-0,01523422
0,03606678
0,01351147
0,04131553
0,004607444
0,004194168
0,004506093
0,00465821
0,01774828
0,04892671
0,01687757
-0,003445923
-0,007419615
0,01667436
0,01032264
-0,0008254331
0,01163518
0,03881583
0,01000138
0,007431624
0,001615658
0,007167627
-0,002439383
0,01567108
0,001121708
-0,02231593
0,02506092
0,02004411
0,01142106
0,001371779
0,04334527
0,0432684
0,02704958
-0,006841547
0,01274725
0,01734363
-0,01199514
0,02952181
0,04221539
0,02900064
0,002626373
0,001899957
0,005930867
0,006530399
0,004366464
0,02440252
0,006263683
0,02447136
0,02538859
0,02040629
0,01053982
-0,0186341
-0,04085849
0,01237478
0,01754694
-0,01599764
0,04089801
0,009081283
0,006983966
0,02424036
0,02958764
0,01593778
0,01280408
-0,005848044
-0,005814782
0,005230779
0,006112201
0,01749002
0,00931621
0,02463664
0,02945804
0,01244807
-0,01207531
-0,01057247
-0,01590174
0,02059818
0,01146223
0,01388967
0,01152091
0,02465756
0,0217089
0,01524993
-0,006736244
0,01207568
0,01331196
-0,001865648
0,01501516
0,02550257
0,04984127
0,01649267
0,009319723
-0,003945671
-0,001425165
0,009687888
0,01341637
0,02578606
0,03204395
0,04210765
0,02688842
0,01197166
0,006698381
0,004731255
-0,01055785
-0,008776704
-0,002833909
0,004016845
0,003113976
0,04068548
0,004256773
0,05237698
0,03680719
0,02074955
-0,01791944
0,01901801
0,01909828
0,02918748
0,01536489
-0,01352306
0,01835392
0,0242427
0,01351655
-0,01147758
-0,02695909
0,002777067
0,0125406
0,01837375
0,05310544
0,04339129
0,02858972
0,007694849
-0,006538528
-0,008207147
-0,01685021
-0,01203128
0,004565055
0,001469166
-0,008645387
0,0007557155
-0,006123929
0,0008520901
0,008914073
0,04342703
0,03391089
0,01180821
0,02319656
0,006223598
0,01233299
-0,002683067
0,03624512
0,04600228
0,01507977
-0,008032884
-0,02932196
-0,01455052
0,03561076
0,02733081
0,01267081
-0,005799874
0,01095821
0,02051263
0,0002350914
-0,02177141
-0,02529943
0,003451565
-0,0007181255
-0,02764077
-0,01870741
-0,01011959
-0,01274153
0,01285813
0,04229894
0,01030728
0,03122413
0,004478927
0,009594661
0,004174877
0,03830341
0,01796712
-0,002400597
-0,005115769
0,01426766
-0,01035856
0,0131805
0,0242894
0,0225206
0,01127076
0,01804324
0,00152504
0,009712013
0,01206168
0,01382442
-0,01112165
-0,004278905
0,005808087
0,02298738
0,01282482
-0,004355015
0,02239295
0,02572138
0,01918745
0,009564468
8,433771E-06
0,03860523
0,05079735
0,002507349
-0,01514323
0,008062962
0,007905997
0,01186877
-0,0110978
0,003709302
-0,002952159
0,001881428
0,001960266
0,01874201
0,02586322
0,02456209
0,01119738
0,01089696
0,005405073
0,04003965
0,01210549
-0,0002061099
-0,009086883
0,005318379
0,01836806
0,02173785
0,01046548
0,008378104
0,01217947
0,02856691
0,006456261
0,007792433
0,0476956
0,03255129
-0,005940138
-0,01596142
0,01368778
0,01347668
-0,009603184
0,005340358
0,006115185
0,007809969
0,004630293
0,01157151
0,0195608
-0,001623828
0,01156076
0,01086903
0,0003563767
0,009145304
-0,02668251
-0,01524343
-0,004036388
-0,0241426
0,01264204
0,01131532
-0,003820032
0,005348002
0,03028154
0,01376869
-0,002196405
0,02748757
0,04308073
0,02462372
0,01403876
-0,01913987
-0,02117184
-0,008719414
0,01392193
0,01271069
0,001803131
0,005876685
0,01073931
-0,005900502
0,002893452
0,007449939
0,0001670788
0,01854383
0,01496616
0,01375244
-0,01361195
-0,001515212
-0,01080458
0,02406425
0,03038704
-0,008171623
0,01475491
0,01397269
0,02097861
0,0181948
0,02604707
-0,0004438592
0,01165117
0,005814195
-0,01503068
-0,006682563
0,01092104
0,02305585
0,008205606
0,02658604
0,007126671
0,01505541
0,009930017
-0,004905742
-0,008217818
0,003060637
-0,01809854
0,003323416
0,006013756
0,01479615
-0,01609411
-0,001110585
-0,008350201
0,02822279
0,003544038
-0,002524758
-0,005645266
0,009012855
0,01175718
0,03292973
0,01773274
0,01669032
0,002636338
0,01826786
-0,03002189
-0,005803673
0,005685424
0,0306305
0,0115753
0,00538531
0,001695024
0,01092029
0,01691726
-0,01466017
0,001671951
0,00228271
-0,002915555
0,03061765
-0,01075252
-0,007372603
0,0007748551
0,01621023
0,02602075
0,0240497
0,01876709
0,008407615
0,02498709
0,01472835
0,04143124
0,0464308
0,04439858
0,02742111
0,001693508
0,006672266
0,005933659
0,02908503
0,0188085
0,02701687
0,02738851
0,0250849
-0,004657681
0,02195376
0,01933936
-0,0126993
0,01311665
0,007555582
-0,01348562
-0,002793
0,006073304
0,02464455
0,03434157
0,02585217
0,01874019
-0,001127519
0,003851562
-0,00361467
0,02325572
0,02137387
0,02972066
0,01123051
0,01499348
-0,002136761
-0,006480065
-0,02706281
0,006615009
0,01910645
0,03941347
0,03784459
0,008169297
0,01195967
-0,01028054
0,01561966
0,01549362
-0,0115986
0,01264849
-0,0007569771
0,001160182
0,01725993
0,03929842
0,03867945
0,02246251
0,0156861
-0,01593157
0,009444271
-0,005398308
0,008422531
-0,009287822
0,003997104
0,03872436
0,01715683
0,012754
0,006069862
-0,01068261
-0,0149925
0,01475302
0,03789962
0,03180996
0,009496938
-0,02395111
0,005206524
0,004306643
-0,03161377
-0,01803841
0,01991516
0,0337844
0,006084693
0,01341887
0,02483731
0,03085477
0,01104507
-0,008612575
0,0084361
-0,003895418
0,006092987
0,01148884
-0,005148891
0,01189064
0,02553598
0,03372588
0,003442955
0,010717
0,005653589
0,02277581
0,04745076
0,05939879
0,01104362
-0,002736919
0,01168673
0,01123081
0,02188603
0,01023696
-0,01292256
0,02375086
0,01245912
-0,00772462
0,01867623
0,03022375
0,04560082
0,003961036
0,02993938
-0,009231305
0,006200276
0,01089669
0,01682876
0,02441178
0,0242331
0,03153874
0,04080961
0,0123203
-0,01789623
-0,006546218
0,006357515
0,02011725
0,03331551
0,01829334
0,00510181
-0,006622325
-0,01346496
0,02071262
-0,004852433
-0,01305002
0,007254788
0,03492854
0,00939905
0,0100711
0,03282626
0,02637084
0,03814135
0,0342587
0,02482696
0,001292166
-0,01749009
0,006403024
1,048951
