0,02310027
-0,004100928
-0,02489137
0,008953702
0,00179457
0,04190381
-0,01104412
-0,009004294
-0,0002043859
4,912123E-06
-0,04022146
0,02093823
0,0177353
0,02588415
0,03356877
0,004451103
0,02241104
-0,01713024
-0,01159001
-0,04931728
-0,05393865
-0,01686664
0,004134002
0,001786979
-0,01917946
-0,008807831
-0,01838376
-0,02699552
0,008818606
0,0641973
0,00128644
0,006523284
-0,01782337
0,03040049
-0,003955292
0,04086361
-0,002015045
0,008919282
-0,007289054
-0,005134521
0,01895113
0,06120833
0,06477709
0,05495384
0,03260503
0,01219798
0,0552003
0,03186282
-0,007934035
-0,01355262
-0,005099779
-0,05196183
-0,03294899
-0,01814396
0,01302673
0,01889822
0,02727789
0,004750127
0,01044139
0,04202852
0,003243951
-0,01405251
-0,003563274
0,03451406
0,004799755
0,001670006
-0,004097521
0,01475852
-0,005167879
0,01369926
0,03438366
0,002408805
0,03159068
0,007907025
0,04542263
0,0674472
0,02846907
0,05858336
0,03750963
3,236576E-05
0,009051823
0,005220327
0,004741091
0,02637086
0,03766749
0,03363279
0,02052384
0,01940718
0,003348171
0,01516856
-0,01915468
-0,01711046
0,02129187
-0,01758916
-0,00544063
-0,01667351
0,002527581
-0,01555784
-0,04280112
-0,008046689
0,002809858
0,01446307
-0,0215754
-0,02837799
0,01475231
0,01531983
-0,001721457
0,03799204
0,02401968
0,0389726
0,005578762
0,01199123
0,003320236
0,004342309
-0,000688225
0,04258748
0,003643221
-0,02384529
-0,02608855
0,02773237
-0,009765802
-0,01294476
0,02831272
-0,004159297
0,01242271
-0,01280925
-0,01784768
-0,01194458
0,008217552
0,03174829
0,01691496
-0,003357474
-0,009813668
-0,01384994
0,008940984
0,01966334
0,01033496
0,04286605
0,03404199
-0,005708727
-0,009254511
0,01766933
0,01019858
0,02744698
0,02499455
0,01507091
-0,02309824
-0,0286003
-0,006391214
0,02093956
-0,004667107
0,0138579
0,0001184982
-0,001904617
0,01603588
-0,02287693
-0,01802486
-0,02734098
-0,02039749
0,01268654
0,01472178
0,00445891
0,02299645
-0,007808197
0,001559464
-0,01571737
0,01066459
0,004092749
0,0437328
0,0308417
0,007962948
0,02510131
0,007990608
-0,00539114
-0,00928276
0,01097383
-0,02045502
-0,02919287
0,00687377
0,01499292
-0,004588833
0,0003616104
-0,008414369
0,003811791
-0,02349356
-0,0102572
0,02008945
0,0208235
0,02877234
0,05530729
0,04467722
0,01047368
-0,006273818
-0,005104207
0,03865544
-0,006420676
-0,01320582
0,008346799
0,02151772
0,01317692
0,03058994
0,02289894
0,0180732
-0,01233856
-0,02056095
-0,006921289
0,03370852
-0,00207769
0,004168136
0,005787889
-0,005427326
-0,02509716
-0,008588221
0,02518178
0,003553741
-0,003067176
0,0142922
0,01451568
-0,004035835
-0,0006842106
0,005439352
0,05695054
0,001698594
-0,02705185
0,0122389
0,03297901
-5,49792E-05
-0,0236304
0,02027341
-0,007219417
-0,01145674
-0,00755175
0,02698832
0,02266383
0,01567803
-0,0169204
0,02776302
-0,003485875
-0,006585236
0,01011119
0,009288003
0,004231649
0,01180753
-0,01130112
-0,01724588
-0,03194164
0,0009617861
0,01530975
-0,01249571
-0,05140032
0,03556117
0,03205847
0,009225719
-0,01140064
0,0359284
0,06671733
-0,006533517
-0,01188457
-0,007814111
0,01953817
0,01762415
-0,01817968
0,007604355
0,008091339
0,03302541
0,01095021
-0,01034642
0,01362365
0,03338723
0,02972621
-0,002504495
-0,01658033
-0,004740767
-0,02052623
-0,02778348
-0,02028087
0,0008625039
