0,02549637
-0,1337647
-0,06113183
-0,07622696
0,0001958769
0,03501274
0,04593438
0,1056571
0,07236583
0,1387402
0,1428684
0,01864644
0,01879562
-0,0001369214
0,00133072
0,05931072
0,2035852
0,09267926
0,006324531
-0,04628761
-0,007754161
-0,07054479
0,2937536
0,3302781
-0,00882867
-0,1108995
-0,1027348
0,05884873
0,1047113
0,1109067
-0,03141366
-0,07675853
-0,04415403
0,01477139
0,1124292
0,02465281
-0,04405317
0,05213887
-0,06717371
-0,03936161
0,01191155
-0,03431756
0,102086
0,01357729
-0,07171053
-0,06164322
-0,005498605
0,08429456
0,02942693
0,0476184
-0,1027707
-0,129604
0,03872135
0,2596538
-0,07371886
-0,2278471
-0,07798639
0,1269255
0,2472647
0,07322812
-0,03370858
0,019194
0,09007414
-0,09793782
0,1353664
-0,1321147
-0,09559511
0,06640273
0,009285842
0,05222011
0,07837664
-0,04753502
0,0671284
0,1172073
-0,05231506
-0,07994904
-0,01449763
0,0532913
-2,637654E-06
-0,01954439
-0,1427678
-0,1204732
0,1382854
0,2137616
-0,006003314
-0,2323763
-0,1420619
0,1960767
0,3008999
0,0275916
-0,1173389
-0,06400687
-0,04577594
0,04723456
0,09621707
-0,02157169
-0,02796002
0,06103122
0,02373343
0,01475655
-0,01417323
-0,03147892
0,01389572
0,1239847
-0,001456706
-0,06917821
-0,04414882
0,1398823
0,06877322
-0,02280274
-0,1418655
-0,2814005
0,03057569
0,2621078
-0,1029374
-0,3324068
-0,2902977
0,07502798
0,2695841
0,1158747
-0,06800323
-0,07677959
-0,1412724
0,02330592
-0,1135822
-0,1164364
-0,1113094
0,06838805
-0,03116482
-0,1244038
-0,1427068
-0,06185624
0,07411625
0,08739254
0,08571954
-0,1394611
-0,07392336
0,2136562
0,1908535
-0,08159409
-0,1409082
-0,09466196
0,2816773
0,4842001
0,1701203
-0,2884705
-0,246456
0,1353193
0,2416018
0,1529933
-0,001974722
0,01316315
0,02340208
-0,10602
-0,02242434
-0,06507301
-0,007353697
0,1628728
-0,05877272
-0,05099521
-0,08129045
0,0003091373
-0,01547824
-0,06380878
0,004873052
0,04650921
-0,08956272
-0,0135703
0,1828152
-0,01284207
-0,2051681
-0,31839
0,01889314
0,372474
0,1166819
-0,311169
-0,3874193
0,06012254
0,1834726
0,1289688
-0,06070386
0,0856381
-0,13591
-0,2070872
-0,1191667
-0,05506844
-0,08931305
0,07406995
-0,1203223
0,05238408
0,06498805
-0,001966487
-0,05354048
-0,004334598
-0,08736827
-0,02574687
-0,1093912
-0,00757899
0,2341055
0,07288095
-0,1898431
-0,3746226
-0,03317839
0,4425032
0,1659728
-0,3586761
-0,3987995
-0,01703863
0,289124
0,1261724
0,06910562
0,06848998
-0,07386
-0,1854209
-0,1856956
-0,0128822
0,06123393
0,1113686
-0,06443628
0,1196875
-0,01087718
-0,2196841
-0,09233956
0,1557252
0,147606
0,06308901
-0,04856613
-0,05535462
0,1491454
0,1060227
-0,2923355
-0,2819246
-0,05452117
0,4830326
0,1633052
-0,4049788
-0,3732847
-0,02036484
0,221661
0,2338789
0,1004706
0,01906197
0,002386762
-0,05959538
-0,009139961
0,03122627
0,1165227
0,04725463
0,001605402
0,1939518
0,06250564
0,01457168
0,02798391
0,09305924
-0,02585576
0,006423438
-0,03962642
0,08300675
0,2116274
0,1936686
-0,1504036
-0,1888237
0,04920529
0,4932413
0,1686564
-0,2389074
-0,3506531
0,008928021
0,2080979
0,2739925
0,03526819
0,006385083
-0,03410147
-0,07281654
-0,04774389
0,00806712
0,07692116
-0,03580341
-0,05394376
0,1158385
0,0003498574
-0,07574296
0,1010197
0,2327251
0,1349512
-0,01607864
0,01482296
-0,00947147
0,2313883
0,2760275
-0,09954074
-0,2453474
0,05143879
0,4093687
0,1895987
-0,2496858
-0,2568445
0,03863151
0,1724263
0,1563043
0,04041636
-0,003124965
-0,1583358
-0,08106376
-0,01148966
-0,08416937
-0,06609786
-0,1030527
-0,05191063
0,05350723
0,06416997
-0,0460206
0,03934086
0,1768885
0,009059925
-0,01925745
-0,03973049
0,0301388
0,1397912
0,1641133
-0,003219412
-0,1177768
0,1633752
0,2820876
0,1259229
-0,2154292
-0,3434881
-0,03942695
0,1638542
0,09392785
-0,01648567
0,02838403
-0,02530942
-0,007928498
-0,03419681
-0,001480152
-0,1115546
-0,09285914
-0,05624105
-0,07458975
0,02608089
-0,08834982
0,06171084
0,09437252
0,03438068
0,03708966
-0,03441864
0,1193643
0,2194878
0,1441758
-0,09092326
-0,1329005
0,2116987
0,2883792
-0,01985222
-0,2264401
-0,2212022
0,1271395
0,108678
0,133148
-0,06898205
0,01836449
-0,06347005
0,08459847
-0,1012092
-0,1460126
-0,1704011
-0,196256
-0,02659528
-0,05311492
0,006728464
-0,05255751
0,120583
0,1296494
0,05390863
0,1046537
-0,09734067
0,03107476
0,1621802
-0,009979668
-0,09758957
-0,05399003
0,1943231
0,1605468
-0,1033893
-0,1661728
-0,04537646
0,1317864
0,107357
0,1185022
0,0006573002
-0,02353246
-0,04949554
0,1350932
0,005812741
0,119896
0,07401543
-0,04238603
0,04513841
0,05629023
0,05285923
-0,02790159
-0,01622327
-0,09976988
0,03672888
0,04450814
-0,009082734
0,04011514
0,1792748
-0,001259194
-0,09330732
-0,1764746
0,1489091
0,2027137
-0,01171339
-0,06960894
-0,03847209
0,04443502
0,05651979
0,09983623
-0,000805045
0,02721726
0,09116451
0,03640149
-0,06332516
0,05916328
0,05095406
0,002567427
0,06439973
-0,01613371
-0,1048674
-0,07450726
0,05864806
0,05087199
0,1067924
0,1359761
0,008639293
0,05119618
0,1057665
-0,03650695
-0,2214518
-0,0886782
-0,01242494
0,1381226
-0,05589913
-0,150961
-0,1319218
-0,0441965
0,05863625
0,1142187
0,07563467
0,02033574
0,0409241
-0,03529895
-0,09075953
-0,02049005
0,03027943
0,07243328
0,08367102
-0,01708607
0,04986717
0,08872377
-0,1034617
-0,06352292
-0,003798467
0,1780894
0,07726895
0,03725271
0,06297889
0,1153487
-0,07224651
0,00608904
0,1604274
0,1871084
-0,004452804
-0,1489223
-0,07455368
-0,03785676
-0,01358129
0,03761828
-0,1319168
-0,02103583
0,02272391
-0,05177694
-0,1312759
0,00431282
0,1757283
0,06592551
-0,01275248
-0,1101662
0,04858406
0,1392106
0,05556637
-0,06163908
-0,05306854
0,01450662
-0,04270783
-0,01517004
0,1575912
0,1149169
0,1076486
0,1389633
0,08423853
0,05549182
-0,02843123
-0,1506412
-0,01416465
-0,01072337
0,07125536
-0,0627786
-0,06179237
-0,01138181
0,1091169
-0,0945069
-0,09752759
-0,02962244
0,07075742
0,0863039
-0,06291964
-0,03880171
0,001794991
0,1011777
0,09077743
0,04100295
0,04281022
-0,001066969
0,03478719
-0,00296958
-0,01189054
-0,10595
-0,02577778
0,02734434
0,0503112
0,08704599
0,05981149
-0,05495104
0,02357063
0,05483244
-0,01926284
0,02823923
-0,01469783
0,02323783
0,007116647
-0,02329206
0,01200306
-0,0169673
-0,01565997
0,02582588
