0,3078863
0,3473171
0,4829863
0,4645134
0,2819306
0,01555621
0,13636
0,07842191
0,06387171
0,04651893
0,3399686
-0,2674086
-0,1538594
0,2705181
0,2299985
-0,006131274
0,04457709
-0,07305945
0,02129809
-0,1841051
-0,06364343
-0,1068018
-0,1238605
0,03052229
-0,04532137
-0,4226381
-0,02127669
0,2122293
0,006215475
0,1143702
0,1604881
0,118519
0,2680922
-0,01933742
-0,125896
0,07064689
-0,08164682
-0,1866277
0,1784629
0,0336133
0,3386791
-0,07409909
0,09044883
0,1962726
-0,03978512
0,1894384
0,3953689
0,1574389
0,1139632
0,07854939
-0,1383198
-0,3166986
0,09262413
0,2635863
0,08730976
0,07326997
-0,09819245
0,05239831
0,1604334
0,1958466
0,1426875
0,06821641
0,0758664
-0,07711614
-0,05718409
0,2885597
0,005614743
-0,295013
-0,06516356
-0,2597739
0,2347017
0,2244646
0,001220147
0,03909725
0,1271712
0,2009562
0,05755067
0,04689108
-0,1233523
-0,01164804
-0,2861013
-0,1910816
0,1516562
-0,07014836
-0,03774517
0,07104855
-0,02085723
0,1564903
-0,02216275
0,2804692
0,1329475
0,1389131
-0,2615244
-0,262114
-0,3048642
0,05086153
0,1503795
0,1546436
-0,07165029
-0,0529357
0,1674716
0,2368999
0,2820168
0,00401236
0,1408458
0,07754043
0,1191133
0,2963815
0,1842605
-0,1169123
-0,3287098
-0,2945102
-0,1726726
0,03626647
-0,01055673
0,03024606
0,07421242
0,03417744
0,08937646
0,1815352
0,1168194
-0,01126074
0,001325638
0,2082274
0,3487934
0,5931238
0,5327844
0,1714981
0,1709181
0,2855338
0,4199232
0,1253519
0,1537997
-0,06845061
0,2319102
0,09080658
-0,1096668
0,09733353
0,08439425
0,156628
-0,2074873
-0,4502381
-0,2775786
-0,2911627
-0,2291305
0,2554075
-0,01575121
-0,1137297
0,1829244
0,1748373
0,09731368
0,2005843
-0,02360359
-0,07534471
0,04802092
0,1457743
0,2161362
-0,06827657
0,2884256
0,02716953
-0,159214
0,02809374
0,009492088
0,1411381
0,425715
0,2783272
0,09173998
0,03253966
0,1815674
-0,1563504
-0,3563293
-0,4555745
-0,5280759
-0,1723658
0,01539629
0,23808
-0,1110049
-0,143559
0,08616687
0,1143168
0,007542522
0,1970035
-0,03742444
-0,2769152
0,09711888
0,04817481
0,2754802
-0,06955978
0,1355264
-0,1023486
-0,3061312
-0,06031356
0,009452295
-0,0808984
0,1159478
-0,08105486
-0,3452597
-0,02943625
-0,1246862
-0,489559
-0,3632585
-0,5361865
-0,2203303
0,06004548
-0,01103462
-0,03284215
-0,1985744
-0,2444776
-0,1311141
0,07743582
-0,004605908
0,1151033
-0,1646625
-0,1783203
-0,01540701
-0,01383995
0,2812446
0,05711514
0,1230038
0,04642057
-0,02226659
0,03154841
0,04876797
-0,07896557
0,1292142
0,1263802
0,00551126
-0,07407841
0,05141366
0,0491229
-0,02929949
-0,3355702
-0,1950666
0,02839156
0,1183748
0,1943387
0,05530662
0,02299706
0,110144
-0,003760128
-0,04182638
-0,1819113
-0,2354586
-0,0268995
0,08974811
-0,08912541
-0,01365535
-0,2078681
-0,2095457
0,008694626
-0,2053119
0,05891551
0,1731101
0,3540201
0,1524597
0,02807747
0,2828478
0,2962625
0,2315048
0,252087
0,2517301
-0,1323787
-0,04924002
0,3270938
0,1965582
0,2306982
0,2259342
0,2745338
0,1866165
-0,0400479
0,1799744
0,06320538
0,2409055
0,09800296
0,1428929
0,1288921
0,2330205
0,3389087
0,3408231
0,4097249
0,4539936
0,4445469
0,4145084
0,5657756
0,2951966
0,2576091
0,2110171
0,252957
0,07619888
0,3707095
0,4277326
0,03534788
-0,07138705
-0,04214198
0,1982391
0,21214
0,1993238
0,348086
0,05758974
0,07854938
0,1625809
0,07932011
0,3609801
0,09618241
0,04456984
0,1088402
0,3194059
0,2534044
0,07092474
0,1876979
0,3829619
0,03759551
0,03838557
0,2171388
0,2037011
0,2168268
-0,01890421
0,04150567
0,09718307
0,06444588
0,4457637
0,4413018
0,194058
0,08052604
0,007048966
0,104315
0,1449502
0,07567977
-0,2086775
-0,120186
-0,01059863
-0,07422169
0,09892059
0,09575696
-0,2586014
-0,1365381
-0,1539212
-0,1989447
0,02963019
-0,2426939
-0,449098
-0,3522115
-0,4860967
-0,3066683
-0,2238469
-0,3243497
-0,280663
-0,4019559
-0,3709188
-0,2271443
-0,07544289
-0,009988676
-0,1038223
0,0003638222
-0,1636553
-0,07275558
0,08357263
0,0550011
0,03844324
-0,003150738
0,1143506
-0,0429755
0,08958729
-0,2419197
-0,2419858
-0,4339317
-0,4587407
-0,2875265
-0,5147059
-0,5826991
-0,5597373
-0,4908566
-0,4297903
-0,4641171
-0,2355883
-0,3060072
0,05395276
-0,09877356
-0,05824062
-0,2136555
-0,1872285
0,09009271
-0,04713599
-0,09661426
-0,1625795
-0,09626507
0,1319028
-0,003806752
-0,0180941
-0,01896732
0,02975209
-0,2306577
-0,1987877
0,0722933
-0,1633172
-0,1457819
0,01308061
-0,3131641
-0,3444042
0,02203351
-0,240724
-0,3289176
-0,2616821
-0,4041024
-0,1145635
0,04665464
0,1200596
0,04972806
0,00417794
-0,2178861
-0,3800296
-0,07469402
-0,3582291
-0,2688596
-0,2854967
-0,1116224
-0,0842534
-0,01437671
0,1197265
0,1223517
0,1700036
-0,1390623
-0,1658155
0,124289
0,01617494
-0,004883769
0,2844804
0,1885859
0,2722873
0,05371157
-0,1368805
-0,2404597
0,05318393
-0,255612
-0,1070754
0,03558306
0,00597933
0,1641004
-0,1040224
-0,2946018
-0,28092
-0,1837447
-0,269424
-0,1759936
-0,2041332
0,08943016
-0,2728762
-0,1158406
-0,03523442
-0,1165998
-0,06539463
-0,03274757
-0,02481312
-0,1511599
0,01644545
-0,02570389
0,4944139
0,4280877
0,3978179
-0,08861237
-0,1332436
0,02985054
-0,07368079
-0,1837932
-0,05588295
