-0,000231824
-0,02437126
-0,01655479
-0,01082475
-0,00460406
0,009718787
0,01038635
0,007499898
0,007936931
0,007847372
-0,01307896
0,01600361
0,01158511
-0,003201442
0,01539169
0,00221647
-0,004191148
-0,01248041
0,0007152451
0,01099599
0,01352225
0,02829138
0,0080849
-0,009261876
-0,01938117
0,0006095797
-0,01259551
-0,000100719
-0,006896884
0,02020296
0,009592907
0,01787788
-0,01656642
-0,001231943
0,009683091
0,02239362
-0,005232099
0,01221405
-0,001812455
0,002703379
0,004154662
0,005382775
0,01366131
0,01729033
0,01316058
0,003046253
0,01983593
0,02857296
0,02258459
0,0233904
0,01725305
-0,0006136888
0,004533808
0,01297301
0,01659519
0,005587664
0,01133172
0,005002353
-0,01073239
0,005878865
-0,0002241182
0,01559538
-0,02199357
-0,01218606
0,003356991
0,01959347
0,007167082
-0,01714092
-0,01579743
0,006263393
0,003569466
-0,006022127
0,0270271
0,0228445
0,01204388
0,01997344
0,002467072
-0,002205431
0,003065292
0,007141429
0,02109662
0,004465224
0,009653652
-0,006589512
-0,004062253
-0,009083866
0,01428626
0,002667705
-0,01333993
0,006451427
-0,0007670654
0,003201451
0,004925765
-0,004499508
0,01473008
0,02190622
-0,001640514
-0,01555252
-2,669012E-05
0,002111524
0,005120217
0,02405046
0,02336095
0,02452755
0,03701395
0,02493676
-0,007370878
0,009080273
0,002576814
0,02822025
0,01745939
0,007130979
0,02119531
0,0323599
-0,001659372
-0,01369059
-0,004781675
0,0001098923
-0,008709067
0,01333748
-0,005737578
-0,009039174
-0,003265537
0,007470311
-0,009201082
-0,01342631
-0,01457866
-0,005693073
-0,007014844
-0,006971867
0,01008828
0,03003743
0,02667083
0,008258787
0,01760589
0,01584315
-0,0003711475
-0,01829613
0,001447073
0,006543078
0,0193172
0,03165608
0,0206222
0,02994424
0,0254181
-0,0008252587
-0,008954684
0,002974025
0,02054733
0,01284464
-0,0005087289
0,004595255
0,0102753
0,0283062
-0,009250925
-0,002753235
-0,006614993
-0,005645354
0,01538313
