-0,01042013
0,09376038
0,06283844
0,01955645
-0,0479148
-0,1579992
-0,07123652
-0,04827015
-0,06861471
0,0282792
-0,03849016
-0,02737299
0,1059234
0,01474068
0,07708737
0,01449141
0,1475812
0,1431149
0,04691397
-0,096187
-0,2457853
-0,2301714
-0,230415
-0,1031723
-0,1485717
-0,2213322
0,03085372
0,1433749
0,1864217
0,07524887
-0,06403569
0,1106084
0,1191288
0,1344174
-0,101112
-0,0662213
-0,03724243
0,0240199
-0,01072111
0,1989024
0,05170926
0,07487909
0,2030936
0,06659259
0,1629335
0,03332616
0,09864075
0,09024403
0,05969378
0,065632
0,06855176
0,01943935
0,00292232
0,1266457
0,07933743
-0,08760073
0,004595461
0,07096466
0,07982066
0,0456572
-0,0439694
0,01788785
0,03618924
0,02639736
-0,07014614
-0,001315093
0,0288309
0,08203858
0,01427178
0,1755312
0,05978215
-0,002855062
0,0612701
0,0825555
-0,07297534
-0,01668662
0,06597396
0,0266836
0,09583931
0,0700989
0,08204949
-0,04973998
0,03509869
0,1361679
0,1273265
-0,03531544
-0,03168402
-0,02389742
-0,003922299
-0,04200223
-0,04513267
0,008743149
0,02745479
0,06191658
0,008984026
0,05979345
0,2208784
0,1902519
0,03870023
0,2473411
0,2821582
0,119455
0,0100163
0,02801695
0,02638477
0,06832095
0,1135692
0,1009314
0,2188567
0,09064034
0,1547234
-0,05320858
-0,01841037
0,031891
-0,002698129
-0,006482143
0,02359363
0,0002853688
-0,03394782
-0,002776152
-0,1700621
-0,1605811
-0,07572331
-0,05805854
0,06721931
0,06097985
-0,07703473
-0,0929325
0,05245665
0,09191408
0,09351876
0,2006355
0,2204504
0,0690107
0,1284257
0,0505622
0,06312631
0,08885512
0,1942176
0,07233672
-0,004087168
-0,07867175
0,06009533
0,1148737
-0,0408348
-0,01487193
0,05027929
-0,07493387
-0,1586616
-0,05492948
-0,1293035
-0,2133989
-0,07245918
-0,009247207
-0,02350801
-0,1873189
-0,1767514
-0,05066982
0,1509
0,08826231
0,02313064
0,01072692
0,04081268
-0,03675409
0,1139187
-0,07182615
0,02976252
0,1047026
0,05607443
-0,02945412
-0,1461222
-0,1435214
-0,04320185
-0,01407636
0,08419862
-0,05041946
-0,03167222
-0,1831447
-0,1440737
-0,07267318
-0,03143939
-0,1330943
0,007827429
-0,07638635
-0,03595963
-0,1618074
-0,133428
-0,0492264
0,02061417
-0,08637425
-0,07763452
0,04418974
0,03955191
-0,1638037
-0,08024774
-0,0698713
-0,01342894
-0,001753322
-0,04683636
0,05851717
-0,03443731
-0,1026664
-0,05038805
-0,1068506
-0,06455236
0,02027986
0,07588269
-0,09311458
-0,1418359
-0,1401395
-0,1235789
-0,01610336
0,00651631
-0,1297634
0,06985981
-0,201677
-0,06377468
-0,02544005
0,00920858
-0,03118346
0,03094544
-0,08220852
-0,1359232
-0,1231219
-0,009947807
-0,05572368
-0,09066583
0,0128319
0,02670167
0,01951373
0,2397191
0,3132711
-0,008082198
-0,1204296
-0,0680262
-0,03438426
0,1771783
0,04170248
-0,1041104
-0,1179385
-0,02527393
-0,05173678
0,01018878
-0,06088915
-0,04894154
-0,06485253
0,08350336
-0,1633779
-0,05580515
0,08335631
0,009569979
0,02554419
-0,003558207
-0,02410218
-0,01533335
-0,04539582
-0,02812319
-0,02935262
-0,04031409
-0,09190328
0,0654605
0,113154
-0,007834104
-0,09424625
0,07598568
0,03179189
0,09250522
0,09280672
0,02939001
-0,08867064
0,03079532
-0,08959693
0,02588318
0,123376
0,1161654
0,02234465
0,05440312
-0,1046634
0,06372963
0,2028828
0,1260424
0,2349338
0,04567675
0,03510996
0,06225665
-0,08786811
0,01299229
0,02398265
-0,07619756
-0,1410554
-0,01417976
0,0467221
-0,02526145
0,01134772
-0,0509816
0,1065623
0,106648
0,1083011
0,02569618
-0,0728148
0,1083846
-0,04761855
0,08614293
0,1393322
0,09811632
0,03756564
0,03098543
-0,0929274
0,01154888
-0,01557776
-0,0116091
-0,04621122
-0,03507487
-0,08766209
-0,07017453
-0,003963735
0,07538334
0,04982394
-0,00704583
-0,08842351
-0,009066886
-0,02110245
-0,06320957
0,0977044
-0,1132002
-0,09770178
0,03260323
-0,004659909
0,04047741
-0,006970953
0,06932085
-0,02458041
0,1375119
0,07941516
0,007124559
0,1328249
0,02685531
-0,02320804
0,02473274
-0,0263278
0,04216473
-0,088998
-0,1136875
-0,08016835
0,02204552
0,07003598
0,1332672
0,2411971
-0,0008037823
-0,05398578
0,04921579
-0,06670455
-0,05281245
0,2512048
0,1220249
0,04864165
-0,06647975
-0,03678032
0,009690258
0,02247945
0,05703749
-0,02329261
0,1606527
0,07063555
-0,08101808
0,1395943
0,07893543
-0,1265483
-0,1136522
-0,03322919
0,03900922
-0,04934983
-0,1053245
-0,00269963
0,0765339
-0,02316324
-0,1603527
-2,453069E-05
-0,06285088
0,06195654
-0,04358081
0,1116874
0,03617767
0,1125234
0,1548276
0,09405816
-0,1046199
-0,02622265
-0,02540942
0,08893837
0,0214337
0,06806751
0,07684828
0,08995218
-0,05521877
0,0808427
0,1088488
-0,05602105
0,02161985
0,04851149
-0,01140899
0,01260834
-0,05778557
-0,08027928
-0,03435368
-0,004068346
-0,1445456
-0,08915789
-0,01981053
0,09276086
-0,03968456
0,2078083
0,1997899
0,09060436
0,1270172
-0,001482928
-0,172662
0,1622374
-0,004339046
0,09300376
0,09269899
0,1255055
-0,05272514
0,01454144
0,05676968
0,08297478
0,1290492
0,07519256
0,0347385
0,09027944
0,0003107761
-0,0949339
0,03907238
0,002632064
-0,05605828
-0,1345081
-0,1344368
-0,01239281
-0,0970246
-0,05574714
0,06907618
0,1413353
0,1889359
0,1371926
0,04867375
-0,03002412
-0,07237791
0,09919313
0,1105446
0,1188902
0,06994982
0,1463258
-0,0977788
0,04493817
0,1051739
0,1966792
0,2068562
0,1387127
0,01444012
-0,1655249
-0,2450139
-0,1873276
-0,1914078
-0,2331419
-0,1763648
-0,1428502
-0,2709233
-0,06538472
-0,1166872
-0,003063952
0,1419606
0,08421996
0,06554149
0,2708045
0,03038099
0,08912653
0,05172438
0,09475502
0,2327247
0,0711055
0,06818784
0,1546244
0,04989128
0,0426548
-0,1121883
-0,1016341
0,1584801
0,1661466
0,1415119
-0,1392105
-0,09726926
-0,1072695
-0,1597591
-0,1676345
-0,1993619
-0,0992763
-0,038727
-0,112985
-0,08940464
0,09503859
-0,04912705
-0,06255274
-0,06788069
0,0390354
-0,07816529
0,05194037
0,09489644
0,1163331
0,248236
0,06846826
0,04500179
0,143919
0,08120391
0,02474007
-0,08795596
-0,194187
-0,1352793
-0,05434972
0,04152706
-0,005846028
0,08668142
0,1138426
-0,001612901
-0,02125937
-0,0141483
0,07043331
-0,0122034
0,07440563
0,07827263
0,06791791
-0,0080004
-0,1064355
-0,09757902
-0,0824081
-0,01047157
0,09659003
0,1211913
0,1712349
0,182053
0,07544242
0,1068469
0,1793371
0,1586967
0,05714275
-0,08392551
-0,07927439
-0,06422361
-0,1471193
0,1206498
0,1341566
-0,06143337
0,09640191
0,02559087
-0,01642355
0,1118805
0,05488352
-0,02539136
0,03925737
0,09347095
0,1076428
0,03211543
-0,06794619
5,719969E-05
-0,07125285
0,02954612
0,03131542
0,02875137
0,08519333
0,07481788
0,03527455
-0,050341
-0,01405818
0,1214119
0,04499142
-0,2287892
-0,109635
-0,06579373
-0,05638658
-0,01143013
0,1051706
-0,02173982
-0,08389847
0,0145536
0,1475489
0,1574891
0,06370627
0,1067673
0,04563309
-0,0241177
-0,1490304
-0,00160175
-0,0002147034
0,005157037
0,0191135
0,06603143
-0,0007373572
0,2275389
0,08953896
-0,02546466
-0,05761447
0,9750097
