0,2333186
-0,1674453
-0,2074806
-0,1423808
0,03656865
0,2299318
0,2874766
-0,1973848
-0,1273306
-0,07693979
-0,1949095
-0,3899683
-0,0339761
0,2469622
0,10197
0,06413321
0,1336144
-0,1074604
-0,1021212
-0,1837576
-0,02191149
-0,02422132
-0,1076083
0,01704595
0,05524479
-0,2478491
-0,1263364
-0,08514424
0,01245501
0,00321239
0,1745758
-0,116613
-0,01900832
-0,09614014
-0,0240385
0,1090507
0,06730355
-0,1484413
0,008081553
-0,06820548
0,1006968
-0,04401858
-0,1682723
0,1091867
-0,1684542
-0,2862845
0,0128865
-0,1883244
-0,04673395
0,08252173
0,04253969
0,06102881
0,03249587
-0,06520951
-0,09905586
-0,1132774
-0,1195298
-0,1891502
-0,1730514
0,04649463
0,01586798
0,02590375
0,1528086
-0,2396799
-0,1607918
-0,1561463
0,1224264
-0,09034834
-0,1086262
-0,108527
-0,1135092
0,005804415
-0,1642381
0,02932769
0,105622
0,2284254
0,1428472
-0,2901658
-0,1081016
-0,2350206
-0,3641402
-0,1100029
-0,09077793
0,01407246
0,04725698
-0,1923273
-0,06083893
0,009144717
-0,1337045
0,09022138
-0,05368749
-0,03059015
0,09306724
-0,06047812
-0,0320394
-0,1723832
-0,02686395
-0,1639912
-0,1473786
0,2414441
0,4139344
0,1964938
0,2157359
0,1320862
0,2424973
0,01981783
0,07335787
0,03320269
0,02839224
-0,1704621
-0,2192166
0,1296729
-0,1065754
-0,04325644
0,058701
0,1058126
-0,0062135
-0,1002955
-0,1979604
-0,04359189
0,06980325
0,04644728
0,283156
0,1776109
0,1186871
0,1789378
0,03762926
0,2149094
0,1482288
0,1100894
0,06786654
-0,112497
-0,0386599
0,004258794
0,06563369
0,06083779
-0,1105222
-0,1310403
0,1144123
0,06220144
-0,1304319
-0,04319916
-0,1821449
-0,175485
0,01288244
0,04362015
-0,07915043
-0,1121549
-0,09024093
-0,001586627
0,2023969
-0,005051218
-0,08155128
-0,221898
0,03799856
-0,1128423
-0,01835681
0,3728715
0,07649464
0,007103081
0,003264373
-0,156291
-0,03024225
-0,1348116
0,1128142
-0,03528057
0,04395916
0,1125165
0,3395674
0,3092003
-0,05736018
0,06812839
-0,01001185
-0,1669245
-0,1722041
0,1426325
0,09731476
-0,02331562
-0,01107674
0,04887687
-0,08189387
-0,0200429
-0,1444137
-0,1666575
0,07264333
0,1023591
0,2308362
0,2398986
0,04469018
-0,0871426
0,2835476
0,3753384
0,1297296
0,1990063
0,1158185
-0,06527305
