-0,1198033
-0,08991642
0,0401073
-0,005755816
0,1739982
0,2493028
0,2398739
0,1791788
0,02259196
-0,02444082
0,005848942
-0,2734153
-0,004419671
0,1412349
0,3610567
0,3290885
-0,08841391
-0,02060768
-0,08994723
-0,1782976
-0,2179648
0,001904352
0,008660979
0,03742334
-0,1372322
-0,01332173
-0,1278894
0,1487797
-0,03494522
-0,1648976
0,02010925
0,1254754
0,1864005
0,1177011
0,1675583
0,2180905
0,04815795
0,00596408
-0,1553808
-0,1199232
0,1995333
-0,0955259
-0,146253
0,01550869
0,1794383
0,06077391
-0,2118409
-0,1780309
-0,1821676
-0,06782953
-0,05346926
-0,1570691
-0,3281692
-0,08055732
-0,01200358
-0,01394218
0,01204468
-0,001145433
-0,1232733
-0,2109376
-0,007291818
-0,05818899
0,03745295
0,1080304
-0,04982135
-0,0820656
-0,199534
-0,2471251
-0,1350714
-0,1338456
-0,08280135
-0,06872605
0,01200914
0,02225454
-0,09149601
-0,2050991
-0,164237
-0,07635577
-0,2064971
-0,2075951
-0,293771
-0,08544874
-0,2912497
-0,1901857
-0,02196007
0,171171
0,09793319
0,001122873
-0,02455487
-0,1247095
-0,006490651
-0,05480165
-0,03386295
-0,05005345
-0,2712246
-0,1835337
-0,1748477
-0,2115546
-0,2959517
-0,2449779
-0,0767989
-0,04659163
-0,02499327
-0,1447358
-0,1349336
-0,07607389
-0,093618
-0,01971413
0,2172337
0,08991881
0,01334763
-0,00866932
-0,182466
-0,1795525
-0,1875968
-0,07081132
0,06120957
-0,04169822
-0,02177058
-0,0260193
-0,04572836
-0,0790117
-0,009156114
0,002245469
-0,09590498
0,07926784
-0,08494236
-0,260815
-0,217695
-0,04338995
0,2328575
0,1770205
-0,1756867
-0,1451664
-0,186643
0,03907724
0,06869239
0,06906183
0,09611366
0,2023983
0,1946036
0,09004702
-0,01715477
-0,1252125
-0,06498031
-0,007487191
0,06605725
0,02605268
-0,1251429
-0,07536639
0,03935708
0,01560962
0,07124065
-0,007675307
-0,1954961
-0,08396142
0,01570398
0,151531
0,07600709
0,03618174
0,1244281
0,1999328
0,1668604
0,1411649
0,04243894
0,02515819
0,1081759
0,06206802
0,15831
0,1895797
0,3393901
0,1351277
-0,03707891
0,06275603
0,1096037
-0,05487661
-0,001603161
0,03071723
-0,1885667
-0,09629976
-0,08357553
0,02830673
-0,01542547
0,02722372
-0,07051921
-0,07876164
0,1053819
0,2631522
0,1759133
0,0686341
-0,0223253
0,0939383
0,3416803
0,2496784
0,04465884
0,2020843
0,1281947
0,2248524
0,01359743
0,1726429
0,3765029
0,2726634
0,1384998
0,1313868
0,09987566
-0,08034685
-0,1259777
0,09263004
-0,04416852
0,006334826
0,05056449
-0,061026
-0,01505815
0,02502144
-0,05421717
0,1049404
0,1731093
0,1861158
0,1388555
-0,005769466
-0,1809991
-0,1812463
-0,08153456
0,009518262
-0,06118058
0,01310091
-0,01302146
0,01395444
-0,1226272
0,2109976
0,2147144
0,3218555
0,2794418
0,1958081
-0,05238911
0,007888314
0,05792645
0,2066538
0,09642313
0,1354319
0,008304282
0,06486707
0,0004555564
0,02532134
0,1163573
0,07515139
0,14145
0,05127811
-0,1705383
-0,2087871
-0,08710219
-0,1900815
-0,2199932
0,008883516
0,02272789
-0,008676142
-0,05009375
0,2142058
-0,03263449
0,09144956
0,2055743
0,2016977
0,4196845
0,1451436
0,01298567
0,00649166
0,09388047
0,1650273
0,1204099
0,1152924
0,09080222
0,1818545
-0,1227515
-0,1137204
-0,120264
-0,08617273
0,2443952
0,0647875
-0,08650688
-0,0720979
-0,00316082
-0,1187728
