-0,1216854
-0,2262977
-0,1569383
0,02485608
0,05453499
0,1935649
0,3461775
0,2807666
0,2151121
0,3825445
-0,02403012
0,0403343
0,2573941
-0,1027514
-0,2793336
-0,1124332
0,2491804
0,005482481
0,06428405
0,1602723
-0,1086085
-0,1245992
-0,1325268
-0,0400788
0,01843487
-0,1664528
-0,2232294
0,03491542
0,1401452
0,185855
0,06855155
-0,1114006
-0,08827505
-0,114719
-0,2385973
-0,09549608
0,03897125
0,1597396
0,04822599
0,05867128
-0,03937136
-0,1259905
-0,002330208
0,1303792
0,06730955
-0,2066097
-0,002346118
0,08643707
-0,1161126
-0,2695751
-0,2089394
0,09847863
-0,08422118
0,01305089
-0,1015971
-0,2906041
-0,1441283
-0,1519051
-0,1632089
0,004017073
0,05908151
-0,03374938
-0,146463
0,004541358
-0,2065333
-0,1970246
0,08087512
0,03668033
0,07636692
-0,1244053
0,04555208
-0,1589644
-0,1249178
-0,06308786
-0,0109266
-0,2169804
-0,1327754
0,04628425
-0,1792659
-0,1731418
-0,133037
-0,02122251
-0,08302374
-0,0667816
-0,04696986
-0,3269143
-0,04394786
-0,00442105
-0,08086108
0,04069563
0,2190152
0,03171964
0,09586294
-0,1021611
-0,02310958
-0,2666174
-0,2085694
-0,1737013
-0,156979
-0,1756024
-0,1577951
-0,1310585
-0,2087006
-0,2197788
0,05969623
-0,03333727
-0,04727627
-0,04618388
-0,3597783
-0,289591
-0,2658184
-0,2344458
-0,1186693
0,02076788
-0,1493752
-0,1307555
0,04939142
0,02331508
-0,1239542
0,02091262
0,2189628
-0,1133335
-0,01040621
-0,04356262
-0,2064743
-0,2981636
-0,2384444
-0,1301151
-0,09484082
-0,1572576
-0,0333713
-0,0927003
-0,1744489
-0,2396912
-0,03977996
0,0254134
0,230977
0,1320034
-0,2348795
-0,2670026
-0,1408689
-0,02150827
-0,129593
0,01158717
0,1255446
0,0818368
0,1511926
0,1924054
0,1010028
0,05017834
0,09563028
0,0423266
0,04230332
-0,04791738
-0,08447319
-0,08052235
-0,09189877
-0,1206315
-0,004334157
0,1901504
0,1817272
0,1372335
0,1560662
-0,08570347
-0,1426688
-0,1539997
-0,07957386
-0,2320761
-0,1068206
-0,1204561
0,01689153
0,002506057
0,1185872
-0,05263746
-0,01586886
0,1208144
0,2510705
0,1989829
0,05101495
0,05651391
0,09883659
0,09859122
0,04660026
-0,03088382
0,05469514
0,103038
0,1980089
0,1720424
0,1724095
0,1069745
0,2108891
0,04203466
0,009145013
0,0556501
-0,06531338
0,006939366
0,03402571
-0,08914051
0,1186903
-0,1474997
-0,05063716
-0,002622705
0,278102
0,1183335
-0,09855724
0,01401136
0,04623952
0,1264425
0,06499097
0,1376173
0,1717855
0,102224
-0,03023733
-0,1950996
0,02286567
0,1037859
-0,1029206
0,004028942
0,2716064
0,3439817
0,3545601
0,4527159
0,3426831
0,1963446
-0,1113264
-0,05632326
0,1098557
-0,0794731
0,09178797
-0,01527256
0,03545526
-0,1415247
0,01620767
0,009253708
0,08571468
0,1028922
0,01644339
-0,008335433
-0,01283237
0,01387785
0,01013233
0,03827628
-0,05339418
-0,1136122
-0,08601281
0,001067783
0,1427895
0,1867348
0,1724766
0,1096156
0,2712107
0,2819114
0,4528584
0,1624892
-0,04336152
0,2289052
0,1881282
0,07070066
0,2038407
0,289055
0,2273079
-0,1535958
-0,02059605
0,1502564
0,2192761
0,03277924
-0,07840201
-0,02164456
0,09807223
0,07636521
0,09430478
0,04549129
-0,03736795
-0,06039514
0,07234678
0,03129331
0,1507654
0,04693466
0,0792355
0,1714504
0,2697458
0,2437286
0,3996947
0,01743458
-0,1254481
0,06720942
0,1936515
0,03025787
-0,04586764
0,06041603
0,07717709
-0,006164302
-0,1812459
0,00475081
0,1994621
-0,1234672
-0,02788104
0,01583813
0,05560113
0,1315197
0,1812915
-0,03947754
-0,02185581
0,1872014
0,1001208
0,149254
0,07363894
0,08565974
0,2235667
0,261851
0,1842951
0,4587696
0,3815976
-0,06660599
-0,08812471
0,303432
0,439385
-0,02354107
0,0930089
0,2641605
0,269575
-0,0362413
-0,1387111
-0,06594606
0,2179954
-0,1432211
-0,2497969
-0,2273708
-0,01094147
0,1558175
0,08887925
-0,05206526
-0,1767314
0,09556628
0,06965552
0,160531
0,05453266
0,3274163
0,2791488
0,09920239
0,2957139
0,2645199
0,02147367
-0,2313502
-0,1689171
0,1247413
-0,03285465
0,06845684
0,1545016
0,2411367
-0,04685898
0,1164285
0,02516266
-0,06036557
-0,02849579
-0,1238055
-0,0603575
-0,01299904
0,1015399
0,04004059
-0,06391162
-0,08384874
-0,2280782
0,02874262
0,1599224
0,1920616
0,03407789
0,09657018
0,06865437
-0,1484465
-0,00103756
-0,05289565
-0,07407302
-0,4728618
-0,3287717
0,04729884
0,1149633
0,006639894
-0,1535555
-0,04198392
-0,03952812
0,04109839
-0,03381844
0,258234
0,2891752
0,06411427
-0,02080168
0,04621501
0,1907005
0,03499571
-0,1175963
0,007417603
-0,002865228
-0,1116134
-0,04258583
-0,1378664
0,02008882
0,08062871
0,1102628
-0,2343205
-0,3438106
-0,1999388
-0,267487
-0,5268804
-0,3347159
0,08988114
0,2367353
0,09123044
0,02656437
-0,04620935
-0,08091305
-0,09244429
-0,03829549
-0,0761077
0,2400712
0,05169264
-0,01122619
0,1077192
0,2619419
0,0225428
-0,1041061
-0,009524045
-0,05290503
-0,1374526
-0,1190792
-0,1909656
-0,1944983
-0,09679744
0,023488
-0,1732057
-0,2652248
-0,3607815
-0,2819299
-0,3773278
-0,1368261
0,2391238
0,1680494
-0,003786893
-0,1902037
-0,1534816
-0,02686657
0,1333138
0,02132296
-0,1721653
0,233503
0,2084391
0,06507976
0,08713929
0,01784688
-0,04291184
0,06513323
0,1947885
0,1109993
0,230785
-0,0324217
-0,2150957
-0,263505
0,04044478
-0,02234782
-0,1670474
-0,1465464
-0,5112057
-0,163024
-0,0941889
-0,01371326
0,3022998
0,1232928
-0,1564497
-0,2082967
0,0279824
-0,1915797
0,09622692
0,02182959
-0,00505094
0,2076839
0,2025076
-0,1652802
-0,05395413
-0,0871558
-0,06395881
0,09159365
0,1711609
-0,04628208
0,07957031
0,2672877
0,157631
-0,004028163
-0,06759313
-0,05976065
-0,2204805
-0,02623978
-0,08395047
-0,00249677
-0,04573145
0,2001142
0,3669917
-0,004738234
0,1155765
0,08302823
0,155303
-0,08145978
-0,01086493
0,08166489
0,1022782
0,288866
0,1912542
-0,1288634
-0,2230057
-0,1981771
-0,04420567
0,003831924
0,1537257
-0,01574109
0,2368134
0,2735383
0,1721661
0,2647487
0,1164396
-0,03589311
-0,03492389
0,01092668
-0,1094184
0,2059063
0,269451
0,2721629
0,3664146
-0,1426896
0,0184843
0,1930125
0,3481993
0,2240624
0,2909931
0,2945479
0,09577555
0,09536582
-0,01232769
-0,2111516
-0,1280101
-0,1385666
-0,001372765
-0,1341415
0,07021493
-0,1406019
0,03791531
0,1866615
0,140464
0,2214659
