-1,78541
-0,1846232
-0,2276711
-0,2596
-0,3793635
2,212579
0,09647314
3,615546
1,738892
-0,5586103
-0,1507221
-0,8597268
-0,2559008
1,381191
0,09359309
-0,1747204
-0,2462966
4,020038
-2,351977
1,776694
-0,581388
-0,2944331
-0,1655124
-1,556047
-0,1592803
-0,7520065
-0,1845943
-0,3842677
-0,2650945
2,077345
0,4084038
-0,2015544
2,061869
-0,2312784
-1,228482
-0,236131
-0,05845239
0,9666927
-0,1718337
-0,0977783
0,5586871
0,00540636
1,118815
-0,1873259
-0,1874591
-2,145492
-0,2590943
-0,1540129
-1,98466
0,5902461
0,1302538
-0,2937804
-0,2173059
0,2345368
-1,280683
-0,3673317
-1,470159
0,7365031
-1,170072
-0,2794932
-0,092212
-1,284673
-0,1648216
-1,82004
-0,4141905
-0,2156918
0,5498294
-0,09528221
-0,2043647
-0,6952703
-0,09787572
-0,1821902
-0,1974798
-0,2647265
-1,173483
-0,4790203
-0,4313813
0,1834752
-0,3651559
-0,1265704
-0,8870224
0,1163626
-2,193539
-0,1660523
1,123675
-0,2084717
-0,409518
-0,5369176
-0,199233
-0,1603225
2,349498
-1,264523
0,4603163
-0,2698285
-0,7957674
-0,2600236
-0,7330054
0,165888
-0,2475564
0,2563525
-0,2975768
-0,09714203
-0,201643
-0,2284967
-0,4303247
-0,1842296
0,1278063
-0,2479598
-0,1701768
-0,2080398
-0,6416187
-0,4198239
-0,7177491
0,7884144
-1,99128
-0,1457517
-0,1705605
-0,009546444
-0,4050437
-0,2682953
-0,02457334
-0,1689279
-0,4788366
0,6911003
1,639656
-0,2515445
-0,0250354
-1,758944
-0,2622378
0,3651575
0,6158525
0,4873321
-0,6199733
-1,952274
0,8830243
-0,831423
-0,2506556
-1,174956
-0,2742342
-0,1845416
-1,312826
-0,3357417
-0,1876802
-0,2035296
-0,3374174
-0,5647791
0,5016265
1,229025
0,1929425
4,374161
1,241049
2,280558
-0,4580919
-0,5070744
-0,2194476
-1,386867
0,2376915
-0,1717056
0,7705417
-0,1310308
-0,1820275
1,016414
-1,822322
2,234296
-0,3069299
-0,05498885
-1,022496
-0,3561755
-1,780027
0,2703897
-0,0813365
1,309426
-0,2971922
0,8674858
-0,2629324
1,054466
3,167438
-0,8298249
1,74087
-0,2612054
-0,2798669
-0,2859135
-0,925745
-0,6413666
-0,4925621
-0,5573475
-1,41643
-1,449483
-1,051965
-0,2714614
0,03844412
0,5063918
-0,8878585
