-0,0003951281
0,4879095
0,1062093
0,01828291
-0,1811364
-0,1522017
-0,1038125
-0,2058231
-0,1389112
0,1036739
0,09269056
0,2154363
0,05547887
0,4505469
0,630792
0,6087797
0,2664102
0,1775324
0,2775835
-0,06795678
0,1702508
0,4275211
0,2544865
-0,3626064
-0,1059043
0,1161455
0,09681052
0,130491
0,02316457
0,08662163
-0,5454525
0,1100197
-0,04096681
-0,08142202
-0,2424576
0,02133485
0,1705155
0,06899372
0,05177508
0,2978649
-0,1766583
0,1126362
0,2102136
0,294107
-0,0806219
0,1988309
0,1520321
0,01661068
0,04851928
0,3340036
0,03803435
-0,1092489
0,02756079
-0,3581744
0,07764442
0,1368486
0,04765607
0,1387813
0,05203601
0,01055372
-0,2859587
0,1246901
0,1576113
0,01009659
-0,3896779
-0,3253524
0,2576694
0,009558795
-0,1799198
-0,171501
-0,04139032
0,007365496
-0,01959611
0,1720332
0,02010964
0,12492
-0,1463067
-0,4377697
-0,4506209
-0,328055
-0,2115113
-0,3889359
-0,09694404
-0,352539
0,2383068
-0,05194236
-0,4739717
-0,3353353
-0,1217823
0,05567726
0,06721868
0,2262709
0,2301071
0,2283043
-0,4479111
-0,3536524
-0,127985
-0,1194344
0,2104422
-0,2904371
-0,267141
-0,1534391
-0,1426564
0,07488362
0,2247318
0,2483263
-0,359024
-0,393828
-0,3900718
-0,3143561
-0,2260313
-0,4218675
-0,01462166
0,1671799
0,5456794
0,08554539
-0,04991165
-0,1070197
-0,1648353
-0,05022868
0,2067439
0,08021116
0,2957659
0,4571311
-0,0662695
-0,4519653
-0,2977392
-0,2365155
-0,238872
-0,6546646
-0,8769447
-0,4510696
-0,07817278
0,001039715
-0,3595181
-0,472557
-0,4445813
-0,3155657
-0,1206673
0,05497772
-0,02497922
0,2327076
0,3455669
0,6478242
0,4189842
0,2574934
0,4562087
0,4266095
0,2030475
-0,1078928
0,1818165
0,165301
0,229962
0,4740986
0,303812
0,1526613
-0,02999526
-0,3111968
0,03756753
