0,0004377632
-0,01320926
0,01086173
0,008448173
0,005086457
0,001104981
0,03059946
0,004627396
-0,04167315
-0,02331673
-0,05743921
-0,04049253
-0,02270005
-0,0407149
-0,0247818
0,001650332
0,01278027
-0,00211696
0,03109475
0,02024107
0,02132034
0,02933411
0,01698255
0,01435351
0,03502169
0,03456737
0,02652832
0,0113562
-0,008641616
0,0009355861
0,005949443
0,00428392
-0,03142759
-0,01640262
0,03171019
0,009090795
0,000716474
-0,01468966
-0,03272934
-0,02318532
-0,01228749
0,02220932
0,03037337
0,02523006
0,009743984
-0,01149971
-0,007888854
-0,007080833
0,005371249
0,01020129
0,01632321
0,04962581
0,03808602
0,01835906
0,02337293
0,0283147
-0,01167929
0,001063141
-0,001173959
-0,009871312
-0,000813166
0,03784566
-0,0006796035
-0,0298436
-0,01274857
-0,01211355
0,006107554
-0,01499821
-0,02919509
-0,01685384
-0,01226511
-0,006863231
0,02127367
0,02447919
0,02188196
-0,009925119
-0,04797597
-0,03889064
0,01964381
0,006395743
0,02608929
-0,009252736
-0,01400105
-0,01336819
-0,01992296
-0,004127958
0,01096932
0,03945747
0,03328364
0,01429944
0,01496016
0,02081684
0,01072491
-0,006967051
-0,01006929
-0,005885175
-0,0282656
0,01371184
0,03076334
-0,005128936
0,03316128
0,03908191
0,02442266
0,02565198
0,008046952
0,01514841
-0,01410393
0,00916339
-0,03551248
-0,01094211
0,02194122
-0,004734628
-0,002191418
0,01803721
-0,02676877
-0,003517155
0,05571125
0,04582466
0,01775433
0,02931673
-0,008128879
-0,002573194
-0,007484658
0,02056097
-0,0528727
-0,04228738
-0,02898993
0,005373612
0,03796483
0,003814654
-0,007827296
-0,01122879
0,02220576
0,02853102
0,02806454
-0,007649865
0,02887176
0,004152203
-0,002431765
-0,004741895
0,05837722
0,04894203
0,001901084
0,0471037
0,01865539
-0,0001147933
0,02439748
0,04199865
0,04050336
0,02425719
0,03098614
0,03532488
0,03492509
0,01920587
0,01546224
0,02236264
0,005717678
-0,002289493
0,01856208
0,0322689
0,03012186
0,0458821
0,04006764
0,03096933
0,04064509
0,03243442
0,03555932
0,01222002
0,04945295
0,04456224
-0,0007432388
0,0120225
-0,004147148
0,02519445
-0,01491734
-0,02376606
0,009246876
0,01698207
0,05021061
0,02238823
0,02478497
-0,01431234
0,003278269
0,002148414
0,01025357
0,02345039
0,0305778
0,02433688
0,03043855
0,0557512
0,01965012
-0,0004655499
0,002123057
0,02030773
0,03878435
0,05460668
0,0627304
0,00125716
0,008720749
0,01634513
0,01389239
0,02581579
0,04048965
-0,01973004
0,01501514
0,001100946
-0,01523129
0,01714581
0,05424777
0,03065531
0,01773257
-0,01301038
0,04068886
0,0468101
0,02249235
-0,01095328
0,02569437
-0,01067795
0,01290873
0,04185768
0,004681373
0,02355761
-0,01444835
-0,0001663577
0,02160791
0,004538058
-0,01567821
-0,001211111
0,03899253
-0,002038564
0,002532043
-0,02057726
0,03005219
0,0124952
0,02716739
-0,01730751
-0,01357889
0,006342453
0,0107709
0,03399482
0,04403945
-0,006318701
0,02874764
0,06007241
0,02639503
-0,03953898
0,03235999
-0,02216336
0,02899542
0,008281639
0,01016621
0,002492084
