0,05453415
0,03356933
0,04232537
0,002451283
0,0005191987
0,02624944
-0,007462214
-0,01532646
0,05477354
0,08568293
-0,01498186
-0,005041675
-0,02981953
-0,01593258
-0,00704491
-0,02274435
-0,04430653
-0,06102011
-0,02157079
0,01397716
-0,005217159
-0,009860985
-0,02287902
-0,02246778
0,02286842
0,04353117
0,06148086
0,09892154
0,07388259
0,06861604
0,07883548
0,04473075
0,01928968
0,03630509
-0,02071388
0,03312837
0,03870808
-0,002256816
0,02223095
0,05613815
0,02546638
0,02194853
0,01851172
0,003026007
-0,006793826
-0,001507254
0,03359469
-0,02099348
0,001330517
-0,004531531
-0,01046944
-0,03194042
-0,01837083
-0,01376176
0,01552516
0,04577862
0,05919933
0,02567096
0,06004824
0,06140241
0,04068742
-0,02618591
-0,008520492
0,01944111
-0,03024797
0,03776195
0,08921587
0,0217442
-0,003543304
-0,01844682
0,05088403
0,01055888
0,003441282
-0,002326204
0,04885058
0,08321996
0,02353773
-0,02718832
-0,02504413
-0,03079955
-0,02602993
-0,001079714
0,004567743
0,01384378
0,009331649
-0,008751545
-0,03986407
-0,01589831
0,04225224
0,03565232
0,005154165
-0,02092234
-0,01373733
-0,01265818
0,03091713
0,04451765
0,04914879
-0,008679109
-0,064077
-0,03322034
0,00522048
-0,01939469
-0,04624524
-0,02780361
0,01831557
-0,04726933
-0,03260985
-0,01583852
-0,02018448
0,01443421
-0,008718206
-0,02045248
-0,001328081
0,01118088
0,007496573
0,06607981
3,07146E-05
-0,0138861
-0,00659837
0,02853435
0,01759369
-0,0600252
-0,0272183
0,01004004
0,06812297
0,04931089
-0,02987596
-0,02464893
-0,0352141
-0,006272415
-0,03111344
-0,04877356
-0,03596701
-0,02287336
0,02045893
-0,01569998
0,01124439
0,02632699
0,03204933
0,00382268
-0,01954273
-0,01681875
-0,02253061
0,03613957
0,03094511
0,03574468
0,01659713
-0,006833689
0,02397258
0,04576259
-0,006363523
-0,04125184
0,0007906599
0,08469842
0,0173417
-0,01389207
-0,02247616
-0,02915736
-0,05164402
0,0238923
0,006993936
-0,03084198
0,04250273
-0,02995545
-0,04500626
-0,07071733
0,01551107
0,01821424
0,0001486497
0,002798905
0,01715547
0,01895244
-0,03976917
-0,003290489
-0,01478062
0,01462667
0,02341625
-0,005201847
0,03963746
0,04382743
0,003772467
0,03292116
0,0342824
0,04208875
5,377003E-05
-0,0005878551
-0,005210294
0,0150018
-0,02404284
0,01212636
0,001591573
-0,02163785
-0,02508135
-0,02435893
0,005362241
-0,04174255
-0,03314354
-0,01184452
0,007113387
0,01617593
0,04791931
0,01908386
-0,04607129
-0,007650048
0,04003096
0,05009683
0,06999093
0,005655773
0,02067618
0,03978813
0,02921974
0,05947921
0,06050115
0,04190156
0,01797512
0,003576445
-0,02789292
0,0445406
0,02777982
0,01928932
-0,008037387
0,02627135
-0,03836566
-0,02331124
-0,001125416
-0,002559902
0,005405717
-0,02996877
-0,02096295
-0,0273873
-0,005811894
0,02238296
0,0004232456
-0,02922093
-0,00814267
0,002060869
0,04799701
-0,01010953
-0,01372675
-0,01011035
0,03945883
0,04412591
0,0459253
0,01600672
-0,02097651
-0,0183114
0,005468827
0,08201235
0,09109532
0,01103966
0,005794254
-0,02743352
-0,0228347
0,00674953
0,06207427
0,02944715
0,00570877
-0,02332894
-0,03934434
-0,04305927
0,02623921
-0,005276992
-0,03830292
-0,01156717
0,033795
0,01771846
-0,00955779
-0,01220628
-0,009690336
0,00460078
0,03227056
0,002921122
0,001435104
0,009031035
-0,001503443
0,03868931
0,02530398
-0,004109303
0,03887437
0,02407464
0,01752684
0,00855682
-5,117181E-06
0,01581883
0,02910506
-0,01999479
-0,01128986
-0,0564733
-0,0248394
0,000867089
-0,020362
0,01064026
0,004398698
-0,0250319
0,01887979
0,03782636
-0,00256962
0,01068935
0,005107131
0,005089375
0,04929244
0,00613192
0,01527618
0,02490648
0,005682081
0,0484281
2,835804E-05
-0,03332317
0,01571439
0,05217515
0,04649012
0,001018911
0,01750629
0,01891934
0,03877718
0,03979405
-0,01302296
-0,04609794
-0,05592884
0,04602809
0,04403197
0,009546736
-0,02437702
0,02295321
