0,007697094
-0,01039465
0,00812324
0,001798543
0,01070875
0,01024323
0,01612068
0,0285989
0,01476051
0,0310604
0,01199815
0,0217829
0,02349417
0,01730782
0,01331547
-0,0005205719
-0,008149225
-0,003630449
0,005419035
0,01334736
0,003114057
0,01164263
-0,001237434
0,0181042
0,008519408
0,01344616
0,002084528
0,01604808
-0,007899046
-0,008517698
0,01537786
0,01392522
0,002995822
0,008021405
0,01679945
0,02373375
0,0192609
0,02770153
0,005556321
0,01336888
0,01952834
0,02397375
0,01701464
0,01125251
-0,007478569
-0,01354982
-0,004293061
-0,005892247
0,0205748
0,03489178
0,0254646
0,02872129
0,02494841
0,02798338
0,01613824
0,013473
0,01394648
0,009237886
0,009130266
-0,008392097
0,007772673
0,01598481
0,01778727
0,005698411
0,009022728
0,01111109
0,006773572
0,001349024
-0,001697795
-0,003310521
0,003517685
0,001011833
0,009957635
0,008651417
-0,005466589
-0,00390591
-0,003825431
-0,01047779
0,000767359
-0,009098578
0,0006388963
0,009922086
0,00228428
-0,005065688
0,003662476
-0,002024575
0,002523447
0,009657784
0,01581215
-0,001343277
0,01663335
2,030319E-05
0,01495894
0,001851362
-0,0001908389
0,01543368
0,01829019
0,02066958
0,01564567
-0,004898688
-0,004207334
-0,001578836
0,001210113
0,01042437
0,01290578
-0,00895544
0,008381976
0,001942609
-0,01539295
-0,001891739
-0,006373991
0,01042491
0,001220646
0,01369148
0,01132145
0,004317965
-0,001004448
0,01139665
0,0215786
0,02013586
0,01124753
-0,01847479
0,0002918447
0,002265281
-0,003570391
-0,002561409
-0,006504325
-0,0118718
-0,01332295
-0,02455009
-0,0200854
-0,007512157
0,003674365
-0,007969775
0,008965057
-0,006980934
0,01067203
-0,009913146
-0,0098004
-0,01182552
0,008071453
0,01693234
0,01337188
0,02103833
0,03139248
0,005545681
-0,004461039
0,003389308
0,02292293
0,02664107
0,01361827
-0,01702301
9,012486E-05
-0,006348412
-0,01066048
-0,01791904
-0,008262697
-0,0002455281
0,009391877
0,02337388
0,01117817
0,004585365
0,04218782
0,02017324
0,002030061
0,01497704
0,01815865
0,001289607
0,001228349
0,01077787
0,005800874
0,01140305
0,0128312
0,0230074
0,0006549602
0,01005704
-0,0008294787
-0,003761753
0,02142218
0,0272247
0,01119218
-0,003891948
-0,0005853842
-0,006249481
0,007361688
0,01146829
0,01418827
0,0319338
0,02463051
0,02952865
0,02594228
0,007292018
0,02824367
0,02074865
-0,009510434
0,02312391
0,02728912
0,001805429
0,01187847
0,01432829
0,0092735
0,01638396
0,01031867
0,001172858
0,004667086
0,01121997
-0,01659228
-0,005064412
0,02095564
0,0324369
0,02041767
0,003661844
0,006344774
0,009401615
0,02466157
0,01935939
0,02576367
0,02730448
0,004943128
0,01498729
0,02063251
0,03910218
0,03744533
0,02044774
0,008891455
0,01309687
0,0130172
0,001556605
0,03022342
0,008107267
0,004028648
0,006620391
0,01330194
0,01471111
0,02473632
0,006018109
0,003263852
0,01517307
0,0112931
0,02869401
0,0215988
0,01876167
0,01631572
0,002445556
0,01151528
0,002610564
0,02781787
-0,001393201
0,0002233152
0,01019153
0,02328813
0,03139573
0,02270943
0,01811766
0,02022307
0,02563198
0,04695947
0,05461394
0,01891527
0,002943173
0,01063849
0,004126224
0,02028781
0,0072847
0,01386158
0,01700816
0,01109962
0,01443955
0,01007011
0,03166106
0,01151869
0,008884032
0,02404405
0,00748902
-0,002507674
0,01302619
0,04172432
0,003611948
0,002771187
0,0285803
0,03530635
0,02227711
0,03368742
0,02349632
0,02544375
0,01331415
0,0155163
0,007157012
0,01084315
0,02074577
0,003343996
0,01052854
-0,006706077
-0,007095073
0,00519866
0,01959773
0,01045354
0,01250955
0,016931
0,01324918
0,02395965
0,01540609
-0,001967923
0,007441355
0,003114164
0,01517192
0,02333701
0,007780358
0,02489993
0,03237487
0,01849499
0,0286147
0,01347993
0,01801661
0,01386546
0,00410574
0,02392237
0,00231237
0,00400712
0,02411475
-0,006965127
0,01300215
0,01574533
0,006956528
0,001088732
0,01034482
0,00584752
0,01198727
0,01499711
0,00723598
0,014657
0,01674476
-0,0005312117
0,01283454
0,02509647
0,01576164
0,01557958
0,01608003
0,03510858
0,0159528
0,01523437
0,009049416
-0,00303536
0,01177828
0,01747168
0,006024316
0,007915879
0,01085393
0,003410814
-0,01508506
-0,001219334
0,003032004
0,01893622
0,02581774
0,003532584
0,008485924
-0,001775177
0,009093494
0,006723422
0,0006457745
0,01701952
0,004149359
0,006581898
0,01904046
0,01848122
0,009915425
0,02815876
0,0242989
0,01465019
0,003039676
0,01729875
-0,004711955
0,002963837
0,01438426
-0,007412028
0,01605211
-0,002182483
-0,008659875
0,004098193
-0,002272138
0,01509281
0,01198084
0,008740617
0,0007984265
0,00435547
0,01314165
0,01714608
0,01135599
0,002536113
0,004616456
0,01606501
0,0131694
0,005148971
0,01326821
0,02379295
0,0213762
0,04209847
0,0250789
-0,02562075
-0,007875585
0,01099793
-0,01370724
0,006002575
0,00382618
0,002478639
0,01917703
0,01485359
0,008051067
0,01518488
0,01134221
0,01090993
0,006530791
0,02311073
0,01049137
0,008146915
0,025224
0,004992997
0,01342042
-0,001236524
0,005747363
0,002885346
0,01712882
0,01379318
0,006055066
0,02241056
0,0120897
0,01466524
0,0008162347
0,005138557
0,01598142
0,008100721
0,009605846
0,01663087
0,01337752
0,00240468
0,007793988
-0,005816134
-0,002217382
0,005376013
-0,01120307
0,004778849
0,001666226
0,01320647
0,01374103
0,02880708
0,01552536
0,01111862
0,0002926284
0,007403858
0,03370034
0,02863879
0,00323917
0,01332342
0,02855112
0,02100828
0,02112883
0,01256281
-0,0009156113
0,0007567744
-0,0002955076
0,008970107
6,669512E-05
-0,00248778
0,01584544
0,006207041
0,01893197
0,02598168
0,03155672
0,02254169
0,008496894
-0,002666856
0,00622195
0,004951512
0,01329936
-0,003075569
0,01695072
0,02691217
0,01096583
0,01175717
0,02840217
0,01405734
0,009504238
0,02212446
0,002663998
0,0009455875
0,01779839
0,01755047
0,01935988
0,01327592
-0,0004080766
0,01382884
0,018269
0,004676986
-0,01726537
-0,00197774
0,001976146
0,0053698
0,01404757
0,02871987
0,03047191
0,02379099
0,005863532
0,004190553
0,02727902
0,01168509
0,001124613
0,01744863
0,01490381
0,01864599
0,01576006
0,004384705
0,01387535
0,01845501
0,009192093
0,00399709
0,008351465
0,008559482
-0,001536989
0,00295498
0,01911929
-0,001078089
0,0033805
0,0003853116
-0,01735755
0,004640752
-0,002108415
-0,003676526
0,01719941
0,009827891
0,01258952
0,01594044
0,01022449
0,01438958
0,009213757
0,00309278
-0,00144918
-0,004215826
-0,00461877
0,01491151
0,01895118
-0,004193719
0,01132988
-0,007810393
0,005146733
-0,005685466
-0,009542204
0,003228034
0,007942006
0,00896816
0,02071473
0,01030989
-0,01061461
-0,01956473
-0,01340258
-0,005271293
-0,002614798
-0,01630661
0,001197353
0,01100637
0,03292498
0,01784039
0,006484159
0,01643959
0,003726959
0,004679829
0,007231453
0,002398361
-0,001200069
0,02113107
0,02564451
0,001514049
-0,02538733
-0,001032344
0,004628452
-0,002581868
0,008862183
0,005902277
0,03363787
0,01217885
0,00654647
0,02357505
-0,005210165
-0,01994556
-0,007126569
-0,01523247
-0,01573386
-0,01126089
-0,02010698
-0,004524726
0,01570276
0,007298441
0,01945532
0,02215052
0,0005700967
0,01567815
0,02147911
0,003611876
0,01233458
0,02633225
0,01210477
1,063302
