-0,05378272
-0,2243669
-0,3813904
-0,2388369
-0,2672748
-0,3302971
-0,3693625
-0,3763626
-0,3165326
-0,05969986
-0,1694237
-0,03618636
0,2640347
0,1361418
0,2437975
0,485799
0,2443089
0,2463696
0,2951826
0,03761378
-0,1861798
0,05315218
0,0144157
0,03986292
0,01075872
-0,1562233
-0,2572924
-0,1708491
-0,1907667
-0,02634034
0,2028961
-0,1629731
-0,2114503
0,1164046
-0,01115483
-0,1738431
-0,05329844
0,03516863
-0,08262725
-0,01597204
-0,03088547
-0,1247175
-0,1692479
-0,1395633
3,728221E-05
-0,009818948
0,245499
0,2115301
0,217156
0,242416
0,002081175
0,07626666
0,2769096
0,1865457
0,04413197
-0,1006244
0,01312805
-0,1570049
-0,1211837
-0,0697751
0,00390079
-0,2376454
-0,2556206
-0,139482
0,01528694
-0,1448032
-0,2900766
-0,2119496
-0,2515733
-0,2075618
-0,2821533
-0,4048793
-0,1415562
-0,1173224
-0,1617845
-0,03014111
-0,005712516
-0,2212006
0,005411586
0,146851
-0,01604342
0,05140593
0,02026358
0,2587315
0,1182081
0,04708831
0,03927102
-0,08608756
-0,04496202
-0,1361713
0,004635741
-0,1678448
0,01526151
0,000398691
0,04075421
0,009835613
-0,1369691
-0,1614691
-0,2892053
-0,2325579
-0,0803389
-0,1913822
-0,2827845
-0,184158
-0,009293093
-0,008660898
-0,1594568
-0,02170063
0,1478817
0,07766185
-0,103655
0,243317
0,2428264
0,3106937
0,2524478
0,2293252
0,1588834
0,04055514
-0,2482515
-0,2295037
-0,07092704
-0,1638402
-0,03598949
0,1811965
0,1007304
-0,05712076
-0,2267884
-0,1372014
-0,09109381
-0,1055998
-0,01773399
0,1107406
0,02270645
0,08152992
-0,002937761
0,04620644
0,05116732
-0,1223834
0,08580853
-0,06104453
0,01674183
0,1815074
0,01103511
0,03923376
0,0449024
0,007517963
-0,02540326
0,06826676
-0,1736702
-0,1770984
-0,08555727
-0,1977938
-0,05199131
0,2756048
0,03618751
-0,1717476
-0,2624594
-0,295602
-0,3752432
-0,2385491
0,2067005
-0,2714924
-0,3327501
-0,01209171
0,04286356
0,0122085
-0,06855091
-0,1641398
0,05746484
-0,1172438
-0,07383079
-0,02528119
-0,1529253
-0,1632926
-0,1014672
-0,1172999
-0,278515
-0,208318
-0,005914118
-0,02007417
-0,06910185
0,06389831
0,07047326
0,434838
0,01909016
-0,2003213
-0,1856868
-0,1044189
-0,0481498
0,3607076
0,3095223
0,03681752
-0,03545242
0,1396595
0,1318615
0,1964
0,1207469
0,02956564
0,1985332
0,0881421
0,06843736
0,04593198
-0,1063976
-0,04867117
0,1732883
-0,05359535
-0,4254034
-0,10652
0,1171586
-0,07128649
0,1485095
0,185854
0,1648522
0,1211042
0,02518929
0,01708389
0,05331569
0,1538615
-0,01267827
-0,09966991
-0,03583399
0,07105189
0,08018225
0,2849946
0,2521961
0,14336
0,1951201
0,1335667
0,2022719
0,2608868
0,08687373
0,1887862
0,04277156
0,1509313
0,1163931
-0,08782119
-0,1190461
0,1399541
0,0002163518
-0,01751473
-0,01135542
0,04281489
0,1767882
0,157802
-0,07755578
0,01459229
0,1516861
0,3516942
0,1360983
0,1455408
0,05677989
-0,08315349
