-0,06773957
0,2943139
0,09131308
0,3930145
0,4727901
0,1148281
0,06675378
-0,1339862
-0,01257425
0,1359371
0,1289314
0,01382369
0,1666454
0,2283863
-0,03108455
-0,1920868
0,1173855
0,1193141
0,06737652
-0,02332329
0,1792201
0,1430516
-0,04844933
-0,2744609
-0,2228013
0,1562554
0,07171093
-0,0485506
0,0625004
0,2450831
0,0490844
0,1226086
0,3159631
0,4371738
0,5147799
0,5164405
0,4897097
0,3756266
0,5522897
0,03898166
-0,2490553
-0,1035249
0,09199762
0,01756283
-0,1074519
-0,1325482
0,08565026
0,1515789
0,09168004
0,1753992
0,1535221
0,001977276
-0,2930729
-0,4001494
-0,1254543
0,1157732
0,006238394
-0,1645701
0,04108316
0,1071334
-0,06685077
-0,01235902
0,1591658
0,2587132
0,1013783
0,1031896
0,1701227
0,1939002
0,00314233
-0,3004822
-0,1226059
0,02665517
0,2184876
0,1488628
0,02530193
-0,01437212
-0,2010203
-0,05538015
0,003624189
-0,05315815
-0,1507016
-0,2749425
0,06216417
0,1289444
0,3346874
0,4086951
-0,1107934
0,15046
0,0631133
0,01353566
-0,1197599
0,4137812
0,1946054
0,1905598
0,1794491
0,2714238
0,08955822
0,1566918
0,03661915
-0,2721598
0,09901053
-0,07820892
0,1121433
0,09645768
0,2272839
0,2865764
0,2080233
0,1617852
0,2683233
0,04029898
-0,0589173
-0,0256134
0,1833948
-0,04825607
-0,04016545
-0,02526171
-0,1199436
0,1904466
0,301295
0,03490851
-0,2516551
0,1384545
0,004827894
0,08085008
-0,1485288
-0,1309716
-0,3514381
0,04275784
0,07332902
-0,1514053
0,09110232
0,2389451
0,2206754
0,06194042
0,1549345
0,126968
0,05498851
0,03660345
0,05722337
-0,06311593
-0,04950272
0,1194522
-0,04267742
-0,173749
-0,1943303
0,1599855
-0,08951663
-0,1290412
0,1499381
0,1998907
-0,1572712
-0,05946559
0,2738728
-0,03475671
-0,47198
-0,3414656
-0,2847731
-0,02648451
-0,2764299
-0,2046299
-0,07029112
0,5076237
0,3653459
0,04100538
0,1867159
0,1963001
0,3215832
0,08038581
0,066048
0,1194657
0,2679171
0,1800644
0,1191708
-0,1075838
-0,210342
0,1305782
-0,2262436
-0,08042604
0,04028903
0,1056107
-0,1204793
-0,06535793
0,09385904
-0,2024095
-0,2172737
0,1559582
-0,04875526
0,07112494
-0,003365745
0,01245734
-0,4403549
0,16075
0,1637407
0,214872
-0,007611262
-0,2294779
0,02937756
-0,1862727
-0,006669918
0,2185708
0,1743698
0,1221814
0,1718316
0,08754355
0,07707806
-0,03770169
-0,1125201
0,1081954
0,06543862
0,1613095
-0,1971048
-0,09817718
-0,1614476
-0,04196215
0,2688176
0,3607416
0,02509351
0,08562715
-0,07641244
-0,1335809
-0,1863747
-0,0772101
-0,1376099
-0,0696697
-0,02358596
-0,2844525
0,1172052
-0,05078451
-0,03246632
0,1609802
0,1072981
0,08907192
-0,1894662
-0,2003827
0,1466115
-0,1498894
-0,1718937
-0,1584255
-0,03126706
0,1554026
-0,4429666
-0,4202208
-0,393548
-0,3323898
-0,0601306
0,1578023
-0,03907765
0,1072441
0,2845137
0,07090267
-0,09076434
-0,01754644
0,01171113
0,1528834
0,1150046
0,03802714
0,08859318
-0,03505608
0,1403242
0,1532254
0,04029997
-0,06738085
-0,1725201
-0,004232962
0,3961226
0,1369673
0,0007240556
-0,07051998
-0,1765372
-0,1012448
-0,2525375
-0,4275491
-0,3883421
-0,5487624
-0,3991019
-0,3388366
-0,2804427
-0,2413264
-0,2086738
0,09661835
-0,01803817
0,1440861
0,04331059
-0,03934392
0,2025599
-0,1341153
-0,05309216
-0,1423835
-0,08873797
0,01117975
-0,05101066
-0,161143
-0,03957581
0,1329778
0,05556038
0,01130841
-0,2915187
-0,1603498
-0,3685419
-0,3322075
-0,1484775
-0,4321699
-0,7140681
-0,7294562
-0,2246594
0,1278814
0,002245662
0,1144324
0,3758753
0,3345752
0,2418155
0,0875003
0,3669244
0,06802522
0,2498723
0,2194844
0,1246237
-0,01101931
0,04989079
0,3507895
0,1792549
0,28042
0,1739241
0,3445379
0,1056491
0,137308
-0,0897239
-0,1660126
-0,4356341
-0,3406832
-0,2781543
-0,3942308
-0,4540808
-0,3735381
-0,3802173
-0,09585395
-0,09406381
-0,06950731
0,2234796
0,3318526
-0,01875065
0,02981493
0,1854552
-0,09090796
-0,06093012
-0,1048977
-0,1142571
0,1301725
0,2975388
0,5905641
0,5220085
0,6704933
0,4668661
0,3070124
-0,05843607
-0,01141899
-0,15899
-0,2374597
-0,3103361
-0,1865644
-0,3349931
-0,5656156
-0,5995141
-0,4191275
-0,2565191
-0,172403
-0,06026404
-0,07708354
-0,008780343
-0,06160386
-0,42316
-0,3631829
-0,14953
-0,3096873
-0,1181008
0,04377273
-0,1915174
-0,0111046
0,04043547
0,2241254
0,2279788
0,03204293
-0,06032712
-0,06047417
-0,1753019
-0,09074962
-0,2005881
-0,2033346
-0,1213708
-0,06139528
-0,3792451
-0,3909917
-0,5537221
-0,1988836
-0,05144239
0,1621884
0,1227758
0,3787039
0,1990815
0,05278178
-0,2561344
-0,3506336
-0,1446148
-0,0282227
0,2967191
0,25025
0,2232992
0,04707542
-0,1398209
0,02952559
-0,1088141
-0,01611849
-0,03511316
-0,06362855
0,3598355
0,1843137
0,1116027
-0,04171171
0,04455546
0,006901868
-0,3242585
-0,3582365
0,02150243
0,1112311
0,1652098
0,285685
0,3243133
0,2306468
-0,1894662
-0,4456202
-0,3624941
-0,1110799
-0,1149262
0,08528747
0,443989
0,5163856
0,4313861
0,02756876
-0,1087231
-0,248469
-0,4229118
-0,2031134
-0,3019183
-0,2898519
0,1438688
-0,01077127
0,02444673
0,2752672
0,2143385
-0,09062877
-0,08968379
0,1088981
0,3980812
0,425861
0,3508257
0,3057279
-0,01085131
-0,3286727
-0,3367122
-0,4045141
-0,3653353
0,2446399
0,4260785
0,2284499
0,3937602
0,4251118
0,2356514
-0,04616835
-0,1751971
-0,1001121
-0,1562485
-0,1835838
-0,1815012
-0,08565488
-0,2017742
-0,1229644
0,03234841
0,3936355
0,3216752
-0,009281438
0,154444
0,3356817
0,5170748
0,5358166
0,3014005
-0,1530944
-0,2295201
-0,4452665
-0,03317479
0,1504608
0,2849194
0,4764341
0,1112219
0,1070441
0,08697003
-0,01256395
-0,1190527
0,003381724
0,001984776
0,04691759
-0,1544357
-0,02638593
0,1146834
0,004596034
-0,1173622
0,1645685
0,1993701
0,3710876
0,2370084
0,09136515
0,1466335
0,128987
0,1376359
0,1280814
0,05800257
-0,1942015
-0,2195465
-0,2011339
-0,004648412
0,425076
0,3293067
0,1601462
-0,1779041
0,01009045
0,07496464
0,1318687
-0,03235424
0,06319772
0,2463625
0,1579609
0,1769031
0,5216053
0,08688182
0,06694943
0,05029157
0,1137053
-0,1059089
0,151469
0,2234792
0,292165
0,04625692
-0,1997701
0,2507682
-0,08199652
-0,1099261
-0,3954238
-0,2221161
-0,008673843
0,1441056
0,2504651
-0,04645964
-0,001819467
-0,2307267
-0,167442
0,02906341
-9,129321E-06
0,2141621
0,2596146
0,01717346
0,1922071
0,3258551
0,1032061
-0,1872215
-0,1570493
-0,1499314
-0,04445158
0,1481714
0,04586389
0,1130439
0,3687666
0,1009916
-0,01728287
0,3131173
-0,1694731
-0,1258967
-0,3201901
0,04179696
0,2351604
0,2852433
0,2079789
-0,0767969
-0,06536501
-0,1050135
-0,06758191
0,1402876
0,1442517
-0,1129467
-0,03458481
-0,3065608
-0,1220323
-0,07364123
-0,007577593
-0,1161209
0,03824983
0,1986675
0,3700257
0,4251473
0,236044
0,2233892
0,3723733
0,8278373
