0,02293367
-0,0005469284
-0,06042248
-0,06767923
-0,01267574
-0,03988636
-0,0158333
0,03768187
-0,0250132
0,04134052
-0,02461004
-0,04051875
-0,03852171
0,02463076
0,002116036
-0,02158228
-0,03125709
-0,03892504
-0,01980837
-0,01001234
0,006342125
-0,0574268
-0,01804966
-0,01671286
-0,05241067
-0,08421344
-0,08870722
-0,05245774
-0,04265867
-0,04775532
-0,02432429
-0,06502762
-0,05179463
-0,09644233
-0,08835044
-0,007251448
-0,02595831
-0,03768737
0,0004719988
-0,0204257
0,01227062
-0,006044393
0,02507862
0,01126458
-0,06057769
-0,007695046
0,003698807
0,04265531
0,07544848
0,02019245
-0,003966768
-0,03205144
-0,05476113
-0,02167
0,001992976
-0,05696794
-0,004506215
0,03640903
-0,02065939
-0,01082519
0,004933238
-0,03201929
0,02844675
0,0594467
0,0458147
0,03644235
0,01821787
0,03647649
0,02022633
-0,01897508
0,01423409
-0,01621895
-0,002489347
0,04463665
-0,03281666
-0,05362186
-0,03319613
0,02209914
0,04558219
-0,05528361
0,03863716
0,01532441
0,03866481
0,05232363
-0,03344842
-0,03049361
0,006855667
0,021851
0,03385417
0,01859244
0,01189211
0,04598546
0,01875151
0,01350428
-0,01521453
-0,0007061058
0,026206
0,01614167
0,006807558
-0,04853469
0,04517895
0,04447236
0,00637057
0,002761595
-0,05076207
0,004488629
0,05827663
0,05048664
0,04488777
-0,0007182611
0,02099907
0,06067665
0,06857913
0,06094146
0,07347964
0,06283796
0,05725398
0,05546501
0,03912706
0,005551722
0,01803021
0,02852233
-0,02449358
-0,01535985
-0,0399631
-0,01372775
0,04261532
0,02115978
0,03056905
0,05427323
0,02494122
-0,0173263
0,0462041
0,08258775
0,08303524
0,05776973
0,04247693
-0,0719205
-0,0254088
-0,005432396
-0,032197
-0,02498012
-0,04769104
-0,01644536
-0,01438908
0,007663189
0,004601245
-0,03674968
-0,04144703
-0,04957189
-0,0421535
-0,0623932
0,01857575
0,03966472
0,006217733
0,01866504
-0,02048581
-0,113217
-0,07116643
-0,03430374
-0,02521408
-0,01028831
-0,01099615
0,01460197
0,01538855
0,03314803
0,02458698
0,02351011
0,00942875
-0,005794622
-0,05168139
-0,05531254
-0,01361686
-0,04635454
-0,03657587
0,001194601
-0,07430133
-0,04810216
-0,03128112
-0,07016774
0,02948924
-0,001839854
-0,01116311
0,03728735
-0,003053901
0,01785863
0,02738706
1,36519E-05
-0,002877029
0,0338592
0,03398802
-0,04998056
-0,02037102
-0,0138485
-0,06063886
0,03051517
-0,005338277
-0,02833765
-0,03679236
-0,02829288
0,008166897
-0,02488747
-0,01302569
0,04600703
0,02643617
-0,004160388
0,02716894
0,002770483
-0,004892958
0,01684367
0,05773926
-0,0169371
0,04894272
0,026681
0,001192714
0,01697356
-0,02459791
0,01931226
0,01344219
-0,04717866
0,03742324
0,009789216
-0,003130445
0,02115441
0,002821527
0,01750144
0,03246376
-0,0002246344
-0,03835781
0,02882401
0,03741812
0,04591032
-0,004004721
0,05585009
0,01714149
0,01668041
0,03727458
0,001282054
0,04264887
0,01804322
0,03197055
0,01689572
0,009264225
0,0414043
-0,007253031
-0,007846941
0,04266785
-0,0345383
-0,01763764
0,01788818
0,02692527
0,05406465
0,01040127
0,01335658
0,05361832
0,03048971
0,02429284
0,09187139
0,09256057
-0,005028779
0,01906445
-0,01145704
0,001416376
0,06921612
0,02464516
0,01100731
0,04107871
0,05031761
0,07966105
0,04664399
0,03028918
0,02868391
0,05147064
0,07445256
0,05656051
0,008405337
0,1022845
0,04159738
0,02755768
0,008691471
-0,01444958
0,02186282
0,03127441
0,09069115
0,02469354
0,02024152
0,0528421
0,01332456
0,04730279
0,003860985
-0,02835263
0,02722345
0,02770698
0,04390626
0,01672656
0,03143757
0,02927935
0,02757929
0,02969385
0,02131634
-0,02402152
0,02032571
0,01284473
0,07789841
0,02690078
-0,008111772
0,02923146
0,05897502
0,04781317
0,03645186
-0,01369636
0,0005844373
0,07952905
0,04155389
0,03508529
0,06813332
0,03558871
0,0117357
0,03405309
0,04250042
0,02279164
0,01176523
-0,03266649
0,03234493
0,04386701
0,005099807
0,01771879
0,05345598
-0,01138144
0,01935767
0,05170447
0,04670989
0,03233602
0,01690798
0,05011342
0,003126258
0,0214291
0,0217391
0,06154661
-0,005908163
-0,01837693
0,02263744
-0,006394161
0,02770338
0,02978355
0,008404744
0,04164787
0,06296802
0,03571223
-0,0004781351
0,012004
0,004941178
-0,03377909
-0,007185725
0,02304136
0,03564498
0,01557979
0,005879995
-0,009316987
-0,01523958
0,01869437
0,02919184
0,01112904
0,03996716
0,03773929
-0,02246762
0,01678084
0,03002979
0,03602622
0,01819543
0,01825536
0,02361086
0,007963634
-0,01981583
0,01550241
0,02117359
-0,05595863
0,02869625
-0,001168808
0,01894035
0,01246064
0,003636758
-0,003898878
0,02796857
0,01514365
-0,02376088
0,001056602
0,01537098
0,0005479327
0,0457944
0,001574136
0,0106857
0,01857044
-0,05001684
0,00527715
0,02142818
-0,0585258
-0,02706132
-0,02194593
0,00579536
0,000930922
-0,03012644
-0,04129925
-0,002944927
-0,02073492
-0,03177246
0,02753072
0,01161066
-0,03267506
-0,01493671
0,03596878
0,01255955
0,01758946
-0,007435245
-0,01473942
0,01249158
-0,03207796
-0,02497978
-0,04329809
-0,03738997
-0,01556317
-0,03430052
0,02256466
0,01040361
0,0007722764
-0,004566968
-0,01459347
0,0102321
-0,001099206
0,009837653
-0,009209071
-0,04026417
-0,03558232
-0,00321074
-0,02536702
-0,0001842666
-0,01911193
-0,02958935
-0,006456863
-0,05622401
-0,002343109
-0,004864333
-0,02896595
0,008415319
-0,0484346
0,02580489
0,02895163
-0,004878974
0,05504768
-0,006610859
-0,03134112
0,005898623
-0,05598658
0,01622196
-0,02371064
-0,04171783
-0,01329289
-0,01376231
-0,01545586
-0,0465712
0,009546064
0,02842188
-0,04956304
-0,06296049
-0,05613545
-0,02719712
-0,04099277
0,04697588
0,007837006
-0,07752093
-0,007134582
0,01749581
-0,02348135
-0,01129021
-0,01305661
-0,01301989
-0,02646378
0,01022013
-0,007795391
-0,03370362
0,01898931
-0,0294355
-0,02974268
-0,06365001
-0,02663887
0,002614174
-0,04154608
-0,01029237
0,04071216
-0,02736574
-0,01143677
-0,04634762
-0,0400303
-0,02226967
0,05964689
0,005887833
-0,01537372
-0,007466975
0,0219638
-0,02764267
-0,02816221
-0,08095867
-0,01572197
-0,007715667
0,01538443
-0,02296469
0,004251722
-0,03515781
-0,001290925
-0,003295098
-0,003997006
-0,03682857
-0,0448485
0,01608388
0,02373442
0,03050303
-0,01096831
-0,009230583
-0,04140651
-0,01511307
0,003059241
-0,03122119
-0,03130046
-0,04233963
-0,01793559
-0,05541047
-0,01942186
-0,0009197642
-0,03644972
-0,01136472
0,0138399
-0,04682968
-0,001669348
-0,0432128
-0,01893595
0,05429989
0,02064626
0,02949147
-0,02971662
-0,03560117
0,02294602
0,0008598919
0,01769247
0,0182248
-0,03339766
-0,03816876
-0,00529416
0,002992564
-0,01326509
-0,004110117
0,002415688
-0,002256241
-0,03356308
-0,026681
0,02045542
0,01429186
-0,006547204
0,02655527
-0,0536167
-0,04833261
0,02202266
-0,009813185
-0,02942356
-0,02839509
-0,007508399
0,01887562
-0,03128833
-0,02095833
-0,02507488
-0,03266274
-0,008066546
-0,01576835
0,01828555
0,001389045
0,008136609
0,0441974
0,001943551
0,03743785
-0,0341806
-0,04138341
0,04451194
0,01872552
-0,04077247
-0,03298244
-0,02853325
-0,03572317
-0,03078963
-0,006784691
-0,01345641
0,02148014
0,04781469
0,03612445
0,03586701
-0,0198771
0,04452526
0,05392086
0,03433795
0,05150759
0,02316301
-0,05340094
0,0001954705
-0,001454451
-0,04313374
-0,02901001
0,01020964
-0,0188579
-0,01669152
-0,01210673
0,001850339
0,02985438
0,01747398
0,05654296
0,0112213
-0,00817043
0,03086981
0,0229718
0,01403122
-0,01323812
0,058041
0,009838065
0,05882336
0,01032258
0,01114886
0,01234156
-0,03306172
0,03617558
-0,0256641
-0,02140377
0,01297106
0,01573383
-0,0285452
0,0202928
0,02852863
0,005680852
0,01296772
0,05206234
0,0433382
0,04201152
0,02840902
-0,04167217
0,01065658
0,01615303
0,04175895
0,00716981
0,01357988
0,05074039
0,01716062
-0,009954806
0,06276456
0,04582055
0,01189868
0,06120738
-0,01243986
-0,001033259
0,04885487
0,003580668
0,02764593
0,01837828
0,0336565
0,002501192
0,007726368
0,004866431
0,0163725
0,01347654
0,01110435
0,01144414
0,01304376
-0,03825254
0,001964055
0,03924066
-0,002121433
0,01522328
0,02596587
0,02359523
0,03838053
0,01342783
0,01220183
0,00362934
0,02546567
-0,007338583
0,03448383
0,032475
-0,001190878
0,03811418
0,02349515
-0,002417988
0,01095227
0,009215931
-0,005106112
-0,02696342
-0,001750067
-0,0076783
-0,04403637
-0,009525458
0,03752192
0,01505564
-0,002598133
-0,007668786
-0,01292017
-0,002861356
0,02752529
-0,01158534
0,03971571
0,02238134
0,05765495
0,05032844
0,03213957
0,01564335
-0,01722855
-0,007811181
-0,02189755
0,01216083
-0,0005624449
-0,01295859
0,0551939
0,003921408
-0,008874507
-0,001392308
-0,0505523
