0,03335627
-0,01667407
-0,154273
-0,1273886
-0,1961005
-0,3022542
-0,1101536
-0,34621
-0,3825281
-0,024374
0,06159755
-0,08021002
-0,002818152
-0,1212178
0,1571949
0,04831184
-0,2665306
-0,1316776
-0,3860781
-0,4106981
-0,2681071
-0,1315609
-0,1434797
-0,2732715
-0,1323573
0,1130977
0,2302117
-0,02520423
0,1842729
0,1455743
0,1643952
0,08017412
-0,1525933
0,2200296
0,05056461
-0,03077658
0,1911988
0,2232237
0,07485174
0,2574319
0,1489507
0,3003491
0,3373584
0,2361578
0,09304982
-0,03707465
0,04858929
0,1187509
-0,06128817
-0,1031853
-0,2106927
0,1266401
0,06539895
0,1210711
0,01460898
0,08211268
0,3300064
0,2027338
0,1278749
0,07060038
0,1043079
0,03471289
-0,2675967
0,1864555
0,3002126
0,1203066
0,2372546
0,2116368
0,2458218
0,2573892
0,2340521
0,6880054
0,7401947
0,3868793
0,298292
0,2369859
0,2807963
0,2447345
0,1486264
0,2549988
0,04187481
0,3985971
0,3086206
0,344993
0,0180327
-0,01882634
0,007338629
0,02477084
-0,1966923
-0,3162119
0,0641794
0,05711269
0,03095707
0,02923921
0,1580712
0,02818965
-0,06698541
-0,1160839
0,1888305
0,07680159
0,02954736
0,2015049
0,3971166
0,3302003
0,5307698
0,3435998
0,2830895
0,5182269
0,3413489
0,1245099
0,1873422
-0,1245262
0,08172166
0,4933259
0,2429107
0,1880725
-0,1121719
-0,09954311
-0,04953047
-0,1706739
-0,08787686
-0,05144578
0,0487208
-0,003362255
-0,2276299
0,1593379
-0,1074672
0,02182532
0,3276429
0,04492914
0,1282962
0,3092799
0,4402362
0,2280432
0,2075891
0,2245192
0,2027991
0,2936859
0,06686565
-0,06446306
0,2373338
0,1409447
0,2069653
0,1902736
-0,0267475
0,1301906
0,024013
-0,1510689
-0,1928508
-0,04799988
-0,158291
0,1385939
0,191039
-0,09203307
0,08785253
0,2342069
0,099187
-0,06990498
-0,03136071
-0,1220287
0,1076604
-0,01337258
-0,01160371
0,01809149
-0,1450983
0,02785335
0,1264044
0,2412894
0,1368416
0,05147624
0,07859934
-0,1237343
-0,1180201
0,03634606
0,1195471
0,02994639
0,01670445
-0,06950461
-0,1618641
0,02586799
-0,1124595
0,06205745
0,01628364
-0,01407189
0,1200855
0,03066385
-0,1002217
-0,007454237
-0,114988
0,1523245
-0,01440368
-0,03092745
-0,08019503
-0,23686
-0,3637723
-0,1233376
-0,06163429
-0,1880364
-0,04771228
0,1104934
0,1729251
0,02940404
-0,06814244
0,05370667
-0,1351914
-0,1118789
-0,02452517
0,03056316
-0,1295697
-0,01411394
-0,04007005
0,2143761
0,04918298
-0,002825319
0,0137933
-0,2012061
-0,1095803
-0,2096251
-0,1194958
0,3554505
0,3054995
0,09763402
-0,1083818
0,06707808
0,1213151
-0,1572011
-0,2742879
-0,208247
-0,3226458
-0,2153367
-0,01451664
-0,02387746
0,05166054
0,4607467
0,18646
-0,02776446
0,2540752
-0,06985807
-0,1434276
-0,0847465
0,2078075
0,1696408
0,1810792
0,05917601
0,001413662
-0,169407
0,01724301
-0,02466872
0,04623961
0,06573097
0,1087687
-0,001127715
0,05395576
0,09120478
0,3168322
0,08777621
-0,2607322
0,01243023
0,07372209
0,03856904
0,02701403
0,06583188
0,07558469
0,38897
0,3221135
0,3565495
0,4636515
0,09946611
-0,1699532
-0,1789705
0,1392732
0,2868968
0,2396435
-0,1628827
-0,002020778
-0,07603803
0,03874145
0,2828555
0,1659391
0,1115659
0,2162722
0,1746051
0,4288341
0,1550361
0,4194758
0,2743124
0,1604505
0,0711017
-0,2823001
-0,08386847
-0,05636808
0,168302
0,0405844
0,1747652
0,08954933
0,2776667
0,4157853
-0,04771455
-0,2832324
-0,1507858
-0,2913873
-0,04181781
-0,1938876
0,06463037
0,1152551
0,1607205
0,2377255
0,2466068
0,1817417
-0,04556731
-0,07849863
0,109539
0,1794757
0,02490164
0,3203738
0,2878634
0,09220082
-0,1008933
-0,2391623
-0,2909202
-0,1892727
-0,04288154
-0,2208624
-0,187268
-0,2177133
0,01845231
0,1775122
0,01891416
-0,07555502
-0,1213051
-0,06598289
-0,2105191
0,04761948
0,1273965
0,1853047
0,05292524
-0,1927478
0,1720957
0,1626009
0,04475186
-0,04068028
0,1552106
0,2434841
-0,09490705
0,136485
0,2291908
0,2427819
0,3258609
0,3276731
0,3702058
-0,2347207
-0,2267587
-0,1446617
-0,1347409
-0,2400271
-0,2459472
0,1091908
0,03098693
-0,1791535
-0,155965
-0,09871884
-0,3476431
0,09859952
0,0337541
-0,08326107
-0,02514298
0,0194323
0,3211131
0,2967592
0,1642963
0,3498324
0,6086711
0,05441425
-0,230662
-0,1939341
-0,04481326
-0,03019852
0,3365487
0,1569157
0,1516317
0,1704639
0,1392525
0,01852675
-0,02718212
-0,1380443
-0,1854494
-0,009039594
-0,1152958
-0,1443668
-0,02791887
-0,09488305
-0,2023994
0,1910952
-0,1174193
-0,1714508
-0,3523474
-0,2225222
0,03622775
0,2082873
0,1151186
0,07466792
0,1719927
0,1763174
0,03648617
-0,174728
-0,129161
-0,2443425
-0,1317842
-0,03046846
0,0451188
0,1913106
-0,05798587
-0,1930447
-0,06460595
0,01352901
-0,08756185
-0,05153909
-0,2311658
-0,1648614
0,007090554
0,2099904
-0,1099305
-0,3946047
-0,13312
-0,3972037
-0,4054961
-0,01754276
0,264724
0,1294226
0,006036164
-0,4650077
-0,1026453
-0,06040988
-0,1841458
-0,1834216
-0,2078339
-0,3297097
-0,3202904
-0,08853575
0,2528515
0,1782209
0,3723127
-0,02785579
0,01268657
0,04567017
-0,125587
-0,0997588
-0,2092433
-0,1906022
0,03516742
0,2539508
-0,2707841
-0,4761199
-0,09685359
-0,1499451
0,07868221
0,3218096
0,5596649
-0,06206122
-0,1970011
-0,2705514
-0,09884216
-0,009435732
-0,2696528
-0,1846103
-0,09673584
-0,1559878
-0,2139006
-0,1008572
-0,05979279
-0,1905284
0,3135956
0,287717
0,2684748
0,04454547
-0,0663935
-0,06990461
0,00835252
0,0164567
-0,01467671
0,09158454
-0,2118245
-0,2072283
-0,0677283
0,1489976
0,274887
0,3697554
0,1269395
-0,2892016
-0,2998695
-0,2653356
-0,1402561
-0,1349244
0,01086899
0,2819329
0,02576192
0,02941247
-0,03352474
0,1719976
-0,2746651
-0,5882671
-0,366957
