0,006110376
0,06743359
0,1851736
0,2270033
-0,02206203
-0,09498367
-0,03930917
-0,02887877
-0,03288237
-0,06996208
-0,05669706
0,09088439
0,07190046
0,06540133
-0,01034753
-0,1097938
0,0346719
0,1192013
0,01259402
-0,09483377
0,03541251
-0,0002984565
-0,04774887
-0,01185083
0,04171702
0,01188735
-0,05669302
6,345188E-06
0,1021449
0,08106834
-0,01262413
0,1113544
0,1327414
0,1012278
0,01431885
-0,002557161
-0,07581896
-0,117737
-0,009364633
0,009983442
0,1081913
0,05899128
-0,06187807
-0,02197058
0,005459725
-0,09051203
0,03727229
0,06288709
-0,03793627
-0,02555545
-0,009433463
-0,07903833
-0,09581113
-0,02655036
-0,03966895
-0,0462871
-0,02698968
-0,007658594
0,04350024
0,06053452
-0,03804068
0,01827529
0,1164683
0,1221512
0,0414261
-0,0340329
-0,02523946
0,05553305
0,04419024
0,04750753
0,1455412
0,154557
0,05227923
-0,02244276
-0,02665997
0,02699665
-0,0009804147
0,04054998
-0,02562402
-0,04548597
-0,07318827
-0,1272394
-0,03816834
0,06167509
0,05972017
0,07150684
0,02034982
-0,05080283
-0,1045498
-0,04333819
-0,06788985
-0,08351648
0,003787351
0,05050511
-0,03891259
-0,05381091
-0,07900087
0,008254751
0,08534142
0,1450425
0,03093811
-0,002596273
-0,01789353
-0,0534911
-0,01848806
0,1062668
0,1056581
0,1345711
0,02979293
-0,03212662
0,005579634
-0,06969962
-0,1325686
-0,07333089
0,03938712
0,08746859
0,03664358
-0,01078202
-0,04078091
0,01562032
-0,1006905
-0,1493784
-0,001839048
0,08404455
0,02564658
0,09198013
0,04087687
0,06703604
0,1720197
0,1916855
0,1056869
0,06141465
-0,001267936
0,01367429
0,1123665
0,1535853
0,1503116
0,1726237
0,1136714
0,06680121
0,01434532
-0,02732932
-0,09409565
-0,1480734
-0,07830479
0,0633525
-0,006953795
-0,0374901
-0,0776122
-0,02859725
-0,1100997
-0,09962998
-0,1070732
-0,03284089
0,1333425
0,2391091
0,1491465
0,0281083
0,00471588
0,03109566
0,005544998
0,1170933
0,07235685
0,08114318
0,127786
0,04840421
0,07906581
0,0068758
0,02267919
0,003031425
0,05353279
0,08246151
-0,03805285
-0,1338299
-0,07990974
0,0175517
-0,0007598428
-0,0618808
-0,05848101
-0,02147942
-0,07824942
-0,06114195
0,005403996
-0,02416883
0,1309773
0,1731629
0,060092
-0,02566048
-0,07111575
-0,1966982
-0,1368345
0,05545017
-0,0112532
-0,0145172
0,1647162
0,1470852
0,07694624
0,01852167
-0,03559987
-0,04847869
-0,02874986
0,05047506
-0,08607603
-0,1105895
-0,08055
-0,02482179
0,01582337
-0,130106
-0,1464192
-0,06634586
-0,07851158
-0,09121009
-0,0545212
-0,03655898
-0,0421173
0,05103411
0,006749491
-0,1794764
-0,2416931
-0,1786429
-0,03680088
0,004853227
0,08532023
0,1208566
0,2282446
0,1159643
0,06271891
0,04566951
0,03154524
-0,06561074
0,02359569
0,1076192
-0,1262904
-0,1146541
-0,04392466
-0,01980588
0,1209269
-0,06203091
-0,07472145
-0,06322151
-0,1101226
-0,1388391
-0,07326899
0,1313374
0,04980657
-0,07729053
-0,1273394
-0,2087031
-0,1696223
-0,1507168
-0,1446318
-0,04100295
0,03881986
0,0208062
0,1376475
0,1231992
0,05338545
-0,0324339
0,02906652
0,04963306
0,01372286
0,04633344
-0,0665937
-0,0536637
-0,02140983
-0,03032134
0,08209167
0,05749944
0,02107496
-0,02218418
-0,03023478
-0,06027118
-0,009024847
0,15257
0,01310389
-0,1146639
-0,1251618
-0,09310446
-0,05075966
-0,08776943
-0,1206717
-0,07413891
-0,06026779
-0,01385078
0,01172023
0,09772043
0,0002232723
-0,07747106
0,002264199
0,06837308
0,04077623
-0,02816593
-0,04131283
-0,08041009
-0,02908911
-0,004296492
0,1821046
0,07569016
-0,007856509
0,02235825
-0,08421455
0,1151199
0,09619465
-0,03994167
-0,1066532
-0,134266
-0,1262142
0,01266979
-0,03282563
-0,07274528
-0,03762439
-0,02735058
-0,02112931
-0,08230682
0,01832963
0,1551768
0,06163194
-0,08321688
-0,07525954
0,00431529
-0,05943432
-0,01280834
0,03395987
0,01565674
0,07477639
0,04581783
0,09100192
0,004828854
0,01479194
0,03649873
-0,01287431
0,1538766
0,1866965
0,0232996
-0,01900976
-0,04910124
-0,05501509
0,01868001
0,03370674
0,05334742
-0,003378025
-0,1457258
-0,1498937
-0,09593564
0,1045683
0,214327
0,04255522
-0,02057798
-0,1202786
0,007896063
-0,01381967
0,0829892
0,1783112
0,009223454
0,0163008
0,01303728
0,07008483
0,05736187
0,06053856
0,06474149
0,04248163
0,02561894
0,1180285
-0,02678156
0,06025746
0,06268328
-0,1302334
0,0108172
0,07839221
0,04587842
-0,07675458
-0,2283118
-0,1802663
-0,19401
-0,02438657
0,02708315
-0,01533813
-0,01154019
-0,1584489
-0,06266733
0,0575968
0,1166202
0,1975888
0,005145612
-0,08595645
0,02481733
-0,003014828
0,008364835
0,02255561
0,05627578
-0,03025081
0,06880552
0,1105763
0,06460842
-0,003766323
-0,05290801
0,01984098
0,07389163
0,008180169
-0,02381638
-0,2606166
-0,3402207
-0,1938638
-0,1337267
-0,02810384
-0,0757983
-0,06651232
-0,1256785
-0,07399432
0,00616009
0,01583197
0,09070417
0,09543803
0,02334949
-0,08065566
-0,03668832
-0,06957599
0,01728686
0,05053568
0,08743685
-0,03263222
0,07163273
0,008529379
-0,01994175
-0,08771671
0,03789099
0,112533
0,09546103
-0,06696707
-0,1400365
-0,1986901
-0,2619563
-0,119809
-0,01462942
0,1323811
0,05536076
0,001893505
-0,02534499
0,04593645
0,1159476
0,05080638
0,08905974
0,05852447
0,08098672
-0,02452999
-0,0006067267
0,006482793
0,01736129
0,03748614
0,05003437
-0,00839379
0,1326574
-0,02338027
0,03320405
0,1474527
0,1998118
0,1882515
0,09729645
-0,062308
-0,06173689
-0,07035545
-0,04926111
-0,03545729
0,05752881
0,1479784
0,1033541
0,02041276
-0,03174112
0,01213343
0,1021173
0,06368583
0,08822095
0,08750042
0,05954172
-0,00998733
0,03405701
0,04348125
0,09544153
0,09629671
0,01279603
0,008757419
0,1094989
0,08720892
0,2048974
0,2238493
0,1800312
-0,005558797
0,01744237
-0,04186087
-0,06010791
-0,124053
-0,02908634
0,06498154
0,1410114
0,0977919
0,08339585
0,1196875
0,09149044
0,006722185
0,03222901
0,0226956
0,04886292
0,07614764
0,05494293
0,02513879
-0,00445689
0,09279662
0,008422225
0,09088912
0,07219747
0,1570331
0,07391949
0,04168057
0,02898584
0,06624745
0,03158813
-0,07019733
0,01780557
-0,07362515
-0,1271518
-0,08149613
0,004349283
0,07346392
0,1248051
0,09196736
0,05600402
0,02157998
0,03617562
0,02810116
0,02148148
0,06481308
0,08128445
0,04042178
0,005174968
-0,05049472
-0,03982393
0,07917463
0,08332278
0,1427648
0,05704739
0,1895249
0,09242719
0,03283045
-0,03945586
-0,06054008
0,01527618
-0,0485265
-0,02525533
-0,01241198
0,09554332
-0,0337834
-0,004575958
0,05574612
0,04860579
0,04488719
-0,02980445
-0,01936623
-0,0523452
-0,05259959
-0,04963572
0,06289335
0,08169006
-0,01675238
0,02377081
0,03065811
-0,02487906
0,06986447
0,1418114
0,1107821
-0,03117076
0,163529
0,08650592
0,05856131
-0,03610711
-0,009400927
0,06269769
0,05407815
0,08442906
0,07538423
0,1691453
0,06396925
0,01505303
0,06031346
0,04078422
0,04709337
0,08008122
0,01963446
0,0526471
0,1358042
0,04609886
0,03019558
0,06669807
0,06832634
0,01817526
-0,005071944
0,01372508
0,2327673
0,1369886
0,02836296
-0,02258738
0,9560828
