-0,0202517
-0,0343968
-0,0427863
-0,01585438
0,005022943
0,02653191
0,02854308
0,0278232
-0,004982424
-0,01512054
-0,04747901
0,01122333
0,0001468501
-0,02841415
0,0112445
0,007810493
0,007559266
0,0007072383
0,01161536
0,016161
0,05020343
0,09271045
0,03435111
0,0168464
0,007849668
0,01537687
-0,0002338408
0,001814103
-0,006059701
-0,003506334
-0,009332887
0,0009167961
-0,08700709
-0,03328514
0,02760732
0,01388871
-0,02973818
-0,03245987
-0,04642365
-0,008577426
0,03977105
0,03243318
0,02986857
0,06567632
0,04283123
-0,02140952
0,01099459
0,04475827
0,009740877
0,04100122
0,01925537
0,02375936
0,02190411
0,006236126
-0,0186373
-0,02040789
-0,01513296
-0,0219241
-0,02242344
-0,03250061
0,006806418
0,004777886
-0,05465076
-0,04294902
0,00638402
0,0007754675
-0,02142854
-0,03836331
-0,03549566
-0,003715473
0,01927761
-0,02464087
0,008335172
-9,073834E-05
0,009167028
0,0255847
0,008435391
-0,01094042
-0,01513946
0,005244289
0,03314395
0,03372523
-0,0004066508
-0,02816374
-0,04048591
-0,002820467
0,003657516
-0,0006036364
-0,001378996
-0,01281616
-0,0005459604
-0,0255942
0,0009926293
-0,01542047
-0,007831734
-0,008265179
-0,07006075
-0,05233809
-0,01323543
-0,01449586
-0,008676789
0,01408912
0,02843766
0,01725508
0,01976109
0,001553043
-0,0377874
0,002727125
-0,03210196
0,0005627995
-0,008107699
0,03988319
0,0486329
0,06645829
0,004480346
0,01275418
0,01363722
0,01687859
-0,008535589
0,005029839
-0,02818653
-0,06193314
-0,03308558
-0,01209979
-0,05759797
-0,05863648
-0,06285445
-0,0274207
0,003974963
-0,03772092
-0,04433165
0,006052434
0,01803418
-0,01004822
-0,02136439
-0,02630051
-0,005049068
-0,0360893
-0,03318442
-0,02728833
0,01488364
0,06948692
0,04717159
0,05254909
0,06599301
0,01547052
-0,007785999
0,02924145
0,03038836
-0,002777371
-0,00505561
-0,01739825
-0,02891797
0,0002989505
-0,02281683
-0,02943483
-0,04181537
-0,03638924
-0,02451308
-0,02051705
0,03227203
0,0265617
0,04198418
0,03106108
0,03347362
0,04547247
0,07193918
-0,005530502
0,02529136
0,02726789
-0,01075716
0,02770376
-0,002807323
0,007814334
0,03475966
0,00549053
0,01098317
-0,01314712
0,027789
-0,003850951
0,007637053
-0,03148386
-0,05499034
-0,01630129
-0,01034138
-0,04178536
-0,02039242
0,0006355359
0,01217272
0,08098216
0,0371084
0,003833729
0,03116511
0,02164302
0,03488993
0,05742199
0,06909419
0,02560004
0,0005151599
0,01077134
