0,09947705
-0,02325798
-0,03788106
-0,04550448
-0,2002218
-0,07001209
-0,04352769
-0,01052954
-0,08036642
-0,2125645
-0,5625265
-0,2997505
-0,06071835
-0,08309764
-0,08132529
-0,14869
-0,01482264
-0,09634836
0,106944
-0,1876195
0,2580303
0,4779337
0,4778052
0,2970223
-0,099858
-0,1626038
0,3226629
0,1948127
-0,001819767
-0,07141791
0,02798538
0,04639177
0,06930988
0,2519628
-0,1902399
-0,4156052
-0,3398915
-0,02843901
-0,2802387
-0,3585929
-0,669476
-0,2764544
-0,4205938
-0,147386
-0,02340288
0,04880543
-0,005717617
0,06946883
0,2045433
0,2102555
-0,01308657
0,08026123
0,1005852
-0,2279641
-0,3923666
-0,1889317
0,09771819
-0,127618
-0,08273346
-0,04019648
0,1998306
0,09206782
-0,1084847
0,2176018
0,4772489
0,2228224
0,06815185
0,1544449
-0,197631
-0,1494916
-0,1189421
0,1790534
-0,2947497
-0,1679223
-0,04432772
0,03641152
0,0005801725
-0,1890387
-0,118512
0,08236719
0,5074899
0,3205194
0,3237869
0,09932256
-0,1637413
-0,006119478
0,1883853
-0,1313864
-0,3200789
-0,06737082
-0,06188753
-0,03955583
0,03573287
0,3748685
0,4739253
0,3005148
0,4537458
0,7255858
0,505443
0,3349952
0,1301824
0,120684
-0,09824213
-0,1556319
-0,3266143
-0,5372612
-0,173391
-0,0571074
0,01982997
0,2107408
0,3202894
0,4525755
0,2489793
0,1780364
0,1508847
-0,1033299
-0,2063292
-0,1553465
-0,1495533
-0,09678132
0,3109396
0,2811486
0,2159159
0,4609572
0,522813
0,5330467
0,4167573
0,3535021
0,1228245
0,1617642
0,2422276
0,2590501
0,4308198
0,3040574
-0,00700148
-0,1435278
-0,1940095
-0,1835957
0,003543184
0,1053652
0,4147801
0,2114289
0,1533442
0,08915773
-0,1025176
0,002374222
-0,19318
-0,3060206
-0,1728618
-0,03888259
0,389301
0,4464191
0,1912236
0,2919902
0,2675583
0,5571892
0,1546813
-0,07101459
0,1792718
0,05727692
-0,1617506
0,2466597
0,2057899
0,2556975
0,1250685
-0,1182594
-0,1314861
-0,03126515
-0,09481002
0,07253347
0,08667811
0,1227348
0,05932456
0,007726495
0,1419877
-0,005028001
-0,1254689
0,09589576
0,07443955
-0,09651966
0,3141
0,2864362
0,3764217
0,2981514
0,2160292
0,3386203
0,5860048
0,07574909
0,2363075
0,06890485
-0,00460911
0,2375592
0,320606
0,5869197
0,2500739
0,1655841
0,1904275
0,05124848
0,06214324
0,001147451
