0,1717452
0,08201133
0,2590162
0,231025
0,3672887
0,2401878
0,192255
0,2969449
0,1207214
0,2896352
-0,06082946
-0,1378405
-0,165253
-0,1115409
-0,371375
-0,5723777
-0,2467967
-0,1582515
-0,1792617
-0,2116155
0,01836742
0,1015223
0,1651546
0,1155211
0,2318034
-0,2061931
-0,1529198
0,04468965
0,2352472
0,1279599
0,3606953
-0,01492156
0,2295852
0,2911529
0,3877378
0,4114403
0,08496647
-0,06269177
0,3022898
0,3358651
-0,2428684
-0,001476908
-0,09343389
-0,2517144
-0,07936087
-0,01294062
-0,141034
-0,3067976
-0,1434995
0,00911101
-0,04588934
-0,003980415
-0,04229314
-0,007602032
0,2768682
-0,1813225
-0,2466079
-0,02947357
0,07855367
0,09089398
0,2699368
-0,1591556
0,03492893
0,09765822
0,1934986
0,3455631
0,3072864
0,2018906
0,6617652
0,4379308
0,2108675
0,01562982
-0,06832753
0,1504848
0,2634543
0,1578824
-0,313244
-0,3436213
-0,2109788
-0,134188
-0,03700071
-0,03625006
0,07198579
0,1961276
-0,09638741
-0,2646121
-0,08872393
-0,01914731
0,1534563
0,006207
-0,01399228
0,05756701
0,10069
-0,01204401
0,123503
0,2128411
0,2206077
0,2520673
0,3083849
0,4609569
0,2139341
0,234465
0,08465918
0,08275244
0,07758933
0,08493929
-0,04863739
0,03931779
0,05899135
0,1260604
0,1739337
0,02672377
0,08625203
0,1046004
0,143688
-0,04402395
-0,1576332
0,009796198
0,1971859
-0,01639258
-0,161736
-0,3217119
-0,06793102
0,1016401
0,01946692
-0,1328957
-0,07757544
-0,1198739
0,160765
0,2696477
0,2473185
0,05414807
0,008314616
0,08654239
0,1064443
0,1326004
0,01315056
-0,01060569
0,06186002
0,211399
0,08833847
-0,02015142
0,03097157
-0,008016694
-0,1225415
-0,3288335
-0,2670985
0,07536932
0,5011155
0,3114815
0,04615749
-0,2359336
-0,1113324
0,02223705
-0,132863
-0,2106541
-0,110093
-0,07332639
-0,173199
-0,2024132
-0,05644899
0,2688183
0,04246324
0,1229779
0,1883976
-0,001746329
0,006120562
0,260826
0,2283924
0,4233499
0,4001873
0,3617539
0,05248775
0,008747724
-0,1190538
-0,2444371
-0,113295
-0,01555132
0,3402671
0,2187728
-0,03968997
-0,1236515
0,001783583
0,08178917
0,2303346
0,2185834
0,2180749
-0,03799735
0,001687522
-0,1187977
-0,09272037
-0,06173968
-0,2775498
-0,1436506
-0,00485822
-0,02239119
0,2777519
0,130337
0,07056003
0,383619
0,3681051
0,2782891
0,01948047
0,1448058
-0,1793419
-0,2546966
-0,111758
-0,008185593
0,3512025
0,06337612
-0,1448178
-0,1288054
0,04129977
0,1898657
0,1396862
0,1710249
0,378881
0,1342631
-0,06556626
-0,3324404
-0,126979
-0,1034083
-0,04007027
0,09916244
0,149483
-0,2392747
0,0703086
0,4617156
0,2213753
0,2273223
0,1538162
-0,1264957
-0,1723044
-0,01456578
-0,1330525
0,2816202
0,2326517
0,1554115
0,3759786
0,02806391
-0,01614491
-0,06149216
-0,0145699
-0,1561223
-0,1887087
-0,09878328
0,08411666
0,1863733
0,2366581
0,03362493
0,2016349
0,03292818
0,3259934
0,2376101
0,2057727
0,3720873
0,2911749
0,4052953
0,0217057
0,02802512
-0,05139856
-0,2582943
-0,2673149
-0,1400338
-0,3474357
0,1581103
0,1154349
-0,0408498
0,1142898
-0,05846972
-0,1363676
-0,08960178
0,04885333
0,03806768
-0,1229145
-0,1477437
-0,1085293
0,02798968
0,02129376
-0,1115407
-0,0609336
-0,1156544
0,06648168
-0,04141166
-0,1543931
0,217404
0,485632
0,4449276
0,09386943
0,0250287
0,06443421
-0,2563443
-0,3591767
-0,2220875
0,1213745
0,1931938
0,2040851
0,2383197
0,1989513
0,2510482
-0,1539341
0,06323135
-0,01051399
-0,1618565
-0,1933741
-0,3716157
-0,4489992
-0,517942
-0,5045371
-0,4929863
-0,3344381
-0,1515028
-0,05918788
-0,2491417
-0,3432006
-0,1849993
0,01988267
-0,009025083
-0,2419324
-0,4768751
-0,2390379
-0,4419703
-0,2786121
-0,04368123
0,2916019
0,06994095
0,01840748
0,2571874
0,2794376
0,175376
-0,138946
-0,2505942
-0,2128031
-0,2574105
-0,09752335
-0,4409831
-0,4300081
-0,2594193
-0,5067491
-0,3614251
-0,1458891
0,04506246
0,180578
-0,06261764
-0,113331
-0,276448
-0,04710553
-0,06537027
-0,1965668
-0,4135866
-0,397803
-0,3808623
-0,3237703
-0,3246027
-0,2292234
-0,4972751
-0,5093418
-0,1049826
0,07010926
0,2085325
0,08349007
-0,001320679
-0,03082699
-0,2451557
-0,2444402
-0,2936417
-0,2239885
-0,1661741
-0,1909296
-0,05076432
-0,09551176
0,0963886
0,1189292
0,1719496
0,3188562
-0,2059544
-0,05450792
-0,182758
-0,0914676
-0,1994937
-0,3006628
-0,264787
-0,2437363
-0,2945086
-0,2421336
-0,2585325
-0,5751413
-0,07216943
-0,06944183
0,1325067
0,201166
0,07783783
-0,0498843
-0,06880518
0,2034395
0,07574295
0,1636429
-0,07324084
0,01434725
0,1708354
0,1511276
0,1871492
0,2270805
0,1942325
0,2340949
0,1795752
0,4668376
0,5053184
0,5278335
0,5957549
0,3116435
0,4439999
0,2840507
0,2564742
0,2284406
0,2871778
0,01779618
-0,04715712
-0,08927459
0,0563587
0,03748392
-0,1168742
-0,07101546
-0,08917811
-0,1582957
-0,3084538
0,0724719
-0,05354568
-0,2195346
-0,1446289
-0,01031045
-0,04928562
0,2267004
0,2416731
0,2155971
-0,05141408
0,001218757
0,01954898
-0,01965969
0,2564541
0,04624741
0,2331676
0,1157171
0,2888952
0,2330124
0,1570797
-0,02119337
-0,2256632
-0,2090929
0,01550179
-0,08505161
-0,0291655
-0,01593824
-0,07373134
0,09500114
0,1000176
0,1218012
0,237356
0,2287586
0,1661895
-0,06517713
-0,2386103
-0,06315355
-0,007966212
0,08442849
-0,1510254
-0,01745048
0,2362571
0,06739648
0,003725481
0,01341558
0,1619302
0,3326588
0,1346636
-0,05674227
-0,05928805
-0,05079642
-0,1021507
0,2216302
0,1417876
-0,2186578
0,0925854
-0,04725909
-0,2770564
-0,1559852
-0,0520175
0,08188334
-0,04663277
0,01052579
-0,06681413
-0,08373928
-0,1226558
0,003788436
0,1342241
0,03100124
-0,1242861
0,005474692
0,2463044
0,1886649
-0,06471161
-0,1427651
-0,07150321
0,2922889
-0,01394635
-0,2312567
-0,1147771
-0,3120512
-0,1655954
0,1704889
0,08293179
-0,2907571
-0,1153736
-0,3162587
-0,2524486
-0,2082108
-0,3085597
-0,2989158
0,1961882
0,1165575
0,1243723
0,05890778
-0,2010063
0,1182598
0,05997047
-0,1137529
-0,1867893
-0,2378784
-0,06053526
0,08670253
-0,03294874
-0,02120617
0,09019738
0,1542752
-0,07407462
-0,107015
0,05193075
-0,07806963
0,09744366
0,1248311
0,135011
-0,1523901
-0,07753425
-0,1015736
-0,2416389
-0,09693638
-0,1572713
-0,04582592
0,2467447
0,2548615
0,1353762
-0,001683657
-0,02759407
0,06144967
0,05514983
0,04998977
-0,1723988
-0,1528258
-0,006058893
0,07089778
0,1756753
0,2751121
0,05596266
0,1643206
0,1199695
0,09545221
0,04429813
0,1536272
0,0696651
0,03052424
0,00210013
-0,06225136
-0,01620097
-0,07908545
-0,08733489
0,5242783
0,2586876
0,01809216
0,3089375
0,2168279
-0,0367693
-0,05332688
-0,08743218
0,08291972
0,1243188
0,2802103
0,1711
0,005598653
0,07745889
0,1163373
0,2318113
0,1261408
0,09956765
0,2645122
0,1732173
-0,1842398
-0,04113582
0,1371239
0,05500469
0,2705033
0,1646934
0,7012917
