0,04774069
0,00114311
0,04456598
0,09398262
0,05431084
-0,02107272
0,03413075
0,0252483
-0,02146775
0,0337431
-0,03641004
-0,03609663
-0,0002764378
0,006902756
-0,00970228
-0,01539549
0,03316048
0,09945693
0,0977937
0,1072703
0,07845718
-0,01889974
-0,0634406
-0,05179589
0,03193706
0,0004663716
-0,02451817
-0,04324142
-0,05272781
0,006932663
0,1009462
0,006596096
0,02756289
0,05986863
0,05278754
0,03787944
0,08721513
0,05246781
0,02332272
0,01860225
-0,0136572
0,04074276
0,02840113
-0,01064391
-0,0005027062
0,01148374
0,03063445
0,008675126
0,1099609
0,009016135
0,0166271
0,02799575
-0,0005119906
-0,01351195
0,05723549
0,06325141
0,003234226
-0,04646295
-0,01275525
0,0007822393
0,01099695
0,08425202
0,09141301
-0,01193292
-0,03993467
0,06842382
0,1167731
0,07805286
-0,05640851
-0,03343885
0,05692503
0,1009005
0,0732533
0,06697191
0,05721292
0,0453751
-0,01890907
-0,0370161
0,03789331
0,07651976
0,02492746
-0,04964239
-0,06688043
-0,02731917
0,002184032
0,007707011
-0,03431389
-0,05429629
-0,02871178
-0,00762527
0,01484787
-0,004132769
0,05574535
-0,03561229
-0,04695003
0,0609293
-0,008665626
0,05274089
-0,05796089
-0,04493628
0,04084899
0,02074767
0,04315342
0,04910011
-0,008817979
0,07856259
0,02271967
0,04290875
0,03261141
0,1042413
0,009833775
-0,03488551
-0,03942385
-0,02439894
0,06482589
0,1206925
0,04935703
-0,03705176
-0,07057445
-0,007348137
0,082771
0,03557416
-0,05729301
-0,004930558
-0,0486142
0,01198346
-0,05716797
-0,1012619
-0,08146875
0,01605146
0,05187885
-0,001444779
0,03773533
-0,02922988
-0,007739213
-0,007444632
0,008068274
-0,02354822
-0,01180727
0,03765294
0,06880407
0,04369562
-0,1083266
-0,06001057
0,06948984
0,1113495
0,04578497
-0,04989852
-0,08855522
-0,01824695
0,09846931
0,08282243
-0,006550612
-0,0116538
-0,04360143
0,04057766
0,06207155
-0,003561926
-0,03385568
0,1410069
0,1638391
0,03178496
0,05134472
-0,06319017
-0,005531342
0,0779159
0,009874944
0,01508317
-0,0562159
0,07288122
0,1494351
0,0826706
-0,09797371
-0,07768708
-0,04736438
0,09685248
0,07431906
-0,03062822
-0,08923438
-0,02630187
-0,001310331
0,002407233
-0,01685708
-0,03853206
0,03183726
0,06173046
-0,006127021
0,004518149
-0,01174699
0,1166737
0,1389121
0,02657184
-0,009074468
0,007292444
0,04398867
0,08363093
0,06228473
0,06296626
-0,03793484
0,034643
0,06934584
0,09844011
-0,01080417
-0,08355876
-0,05371905
0,09558699
0,04774361
-0,04226548
-0,06794036
-0,02040984
0,01357003
-0,0726262
-0,03769786
0,0544966
0,09162223
0,1385
-0,006850608
-0,03809817
-0,008036145
0,1090846
0,1302007
0,01487692
-0,03370594
-0,06170354
0,006161184
-0,001993642
0,01972626
0,06244602
-0,007745191
0,0213792
0,02831813
0,02410414
0,09039318
-0,02069138
-0,01748348
0,08573103
0,1038761
-0,0234455
-0,05950403
-0,01678755
0,07255725
-0,08066992
-0,07519243
0,0001234234
0,1183363
0,07317684
0,02431328
-0,05859305
0,04414637
0,09940469
0,0838464
-0,0421625
-0,03748702
-0,06470951
0,03626922
-0,002516139
-0,03206065
0,126593
0,03125494
-0,04149069
-0,01492926
0,0190588
0,02038
-0,005124609
-0,0330427
0,08524654
0,0753585
-0,03954868
-0,08543357
-0,01911304
0,02160407
-0,04835341
-0,004683622
-0,01289365
0,1216573
0,04822275
0,06355447
-0,01949754
0,1125402
0,08731906
-0,05043878
-0,1268769
-0,07822517
-0,008022339
0,03011862
-0,000851844
-0,009106969
0,09200757
0,05778882
0,00185807
-0,0373315
0,02797458
-0,03125107
-0,02278604
0,02312634
0,1157442
0,1128181
-0,00904903
-0,08891191
-0,05405429
0,0537077
-0,01935529
-0,00500078
-0,05053654
0,06471596
0,05716813
0,07635217
-0,03210144
0,09712925
0,09953618
-0,06155601
-0,1748734
-0,07953275
0,0008419284
0,02710808
-0,01593264
0,06275015
0,08015499
0,04941528
-0,06612517
-0,006793611
0,02727258
0,004393463
-0,0479749
-0,02985628
0,1045839
0,1487656
0,01015514
-0,08919454
-0,05743584
0,01754102
-0,001077933
-0,002929684
-0,05035507
0,02249116
0,02131619
0,06399329
0,09207155
0,06517349
0,06424803
-0,07971893
-0,1404678
-0,07969691
0,02541642
0,02012715
-0,08294343
-0,002769217
0,02908206
0,06236745
0,02668446
0,02178072
-0,03873301
-0,05028754
-0,04492692
0,03471594
0,08298425
0,07516934
-0,03652875
-0,1013012
-0,05473306
-0,01591446
0,01985283
-0,02753081
-0,04685688
-0,04762095
-0,0441656
-0,01967268
0,05488284
0,09608787
0,03672694
-0,1416988
-0,1227215
-0,0207114
0,06606835
0,09297005
0,0004855724
0,008635424
0,02450785
-0,01755467
0,05240321
-0,0142376
0,01476702
-0,0657292
-0,07572532
0,03126496
0,09960101
0,01512096
-0,04326029
-0,07478318
-0,05256221
0,04446473
0,06380863
-0,02939093
0,03332504
-0,01078383
-0,03740293
-0,0165651
0,02885574
-0,0174414
-0,03847835
-0,1009142
-0,06629717
0,05166239
0,1471675
0,06012793
-0,05466084
0,05310068
-0,006126725
0,02478681
0,08460052
0,04693916
0,05277671
0,05335942
-0,004897007
0,01890711
0,06931567
0,01869618
-0,05826005
-0,08690827
-0,07540601
0,09536044
0,05195753
-0,03502851
-0,006697264
-0,0266213
-0,0468071
0,01357358
0,07560144
0,06655443
-0,06767002
-0,0586885
-0,0386609
0,05128599
0,09865067
0,01908721
-0,1021337
-0,06545557
-0,07916918
-0,06199257
0,03607462
-0,01506287
0,07590327
0,08206475
-0,07515046
0,02293709
0,03497382
0,009267697
-0,08531627
-0,1145666
-0,05215598
0,1040191
0,09390944
0,0424361
0,005159117
0,007860674
0,01355551
-0,005220157
0,03466791
0,01986256
-0,01792784
0,1361647
0,1132316
0,08698502
0,08894153
-0,004675359
-0,08216919
-0,04599607
-0,05392125
0,04323843
0,05492086
0,005398789
0,07034205
-0,01198687
-0,1136865
-0,05169793
0,09436819
0,07212621
-0,01268292
-0,08999866
-0,04724936
0,03282672
0,03914826
0,02519457
-0,003123958
0,009344663
0,05666557
0,04172058
0,06350808
0,03305776
0,06316017
0,09322782
0,1305022
0,03488447
0,03397813
-0,02000444
-0,01606715
-0,02796648
-0,01671447
-0,01364255
-0,04215432
-0,06118761
0,02961507
-0,05547369
-0,1339939
-0,01764419
0,0814054
0,03284303
-0,03280107
-0,1075895
-0,1096815
0,03240017
0,07845894
0,06215419
0,03872873
0,04856246
0,1240575
0,181998
0,2232479
0,1937846
0,144465
0,06898674
0,01762713
-0,009824522
-0,006174407
-0,01783212
-0,05916191
0,02688478
0,05369608
-0,01566658
0,08466636
0,0910751
0,05812792
0,006552766
-0,0102375
0,06724022
0,04221112
-0,01985465
-0,0921244
-0,09280194
-0,061241
-0,04103803
0,03359557
-0,05883067
-0,03213977
0,002363913
0,02226753
0,04755669
0,007471001
0,006422926
0,03203203
0,01991623
-0,006957582
-0,003760363
0,03173722
0,02999696
0,01243138
0,07962917
0,1065663
0,08428675
0,1450664
0,03605781
-0,02714484
0,002375497
-0,06950861
-0,007864823
0,004604207
0,008873033
-0,09246556
-0,0939183
-0,03903334
0,00247135
0,02758181
0,05957469
0,03636185
-0,003370553
-0,07185201
-0,04069147
0,05557253
0,03735404
-0,02264963
-0,03727036
-0,09173232
-0,04221936
-0,0328934
0,007334365
0,02420746
-0,06100146
-0,01577572
0,06996702
0,08135573
0,004293774
-0,01367327
0,01812881
0,02343595
0,05854032
0,01242816
-0,01841202
-0,05951536
-0,08918513
-0,03213459
1,07215
