0,1440373
-0,08141067
0,149922
0,1723395
-0,1429092
-0,1096691
-0,1174827
-0,2408546
-0,1463847
-0,3305761
-0,08653431
-0,353126
-0,2385178
0,06558287
-0,2450057
-0,05494456
0,2162233
0,02321335
0,1596706
-0,008345487
0,1778238
0,2296415
0,1177208
0,1043953
0,231789
0,2742984
0,06169238
0,06291497
-0,1153243
0,03910263
-0,006974517
-0,06191207
-0,1387
0,1089023
-0,005819323
-0,106118
-0,00737641
0,02918268
-0,0527999
-0,1422406
0,06100158
0,0351313
0,08234787
-0,1589234
-0,09480856
0,18021
0,1911048
-0,03020538
-0,05861893
-0,1194794
0,05337974
-0,07601501
-0,3226377
-0,3146794
-0,2885377
0,006768071
0,1758124
0,08811729
-0,2061486
0,00345225
0,1906337
0,1046419
-0,1855022
0,1140419
-0,2085106
-0,07724066
0,1287942
0,06400847
0,03054517
-0,1598114
0,06699526
0,2545572
0,02107205
-0,2198114
-0,2239445
-0,07756855
-0,08367679
-0,1258756
-0,2545933
-0,2087233
0,0222104
0,07700084
-0,4216773
-0,1792302
0,0556105
0,3512133
0,2791072
0,2507724
0,0303924
-0,111917
0,04778569
0,1495256
-0,05950488
0,1814619
0,03079966
0,2830769
0,1250007
0,1196065
-0,05186943
0,07984886
-0,02237335
-0,04320088
0,05389378
-0,06364449
-0,2651073
-0,1685233
-0,09251492
0,09267978
-0,09137056
-0,1312783
-0,1181824
-0,1220464
-0,3816145
0,03870102
0,2450778
0,2199547
0,05705651
0,03866984
0,09447309
-0,1052328
-0,08460232
-0,03010519
0,04097106
0,05315443
-0,09710445
0,008093525
-0,1002192
-0,2168812
-0,0994584
0,2044052
0,1520078
0,205045
0,191596
-0,03789191
-0,1818098
-0,06697118
0,03094882
0,08478707
-0,01878609
-0,006807704
-0,2048936
-0,131421
-0,09844767
0,08235445
0,1325248
0,1231653
-0,07422099
0,004348353
-0,009209957
-0,1680136
0,2144569
0,2290284
0,156755
0,05462889
0,02458639
0,1728932
0,3971555
