0,005532661
-0,04591817
-0,04270156
-0,02492514
0,03472148
0,06217231
-0,002572923
-0,01568295
0,02182825
0,008654616
-0,06501514
0,004458036
0,0390581
-0,01483982
-0,006362905
0,01157449
0,01565447
-0,07072683
-0,0991625
-0,1012687
-0,01053756
-0,008150958
-0,01939657
-0,02691737
-0,01868355
0,01523037
0,04910926
0,01646649
0,004566616
0,01745224
0,04330461
-0,01362617
-0,02908517
-0,0110653
0,03639703
0,03738347
-0,04612166
-0,05955416
0,005306178
0,05087977
0,002788652
0,06628376
0,06224351
-0,03359746
-0,03115206
-0,03207062
-0,04093587
-0,09809859
-0,1211465
-0,06913754
0,04567382
0,02621178
-0,009153633
-0,03104912
0,01014673
0,04837146
0,08608722
0,04747171
0,03105833
-0,007689001
0,0004391214
0,0185505
0,04731579
-0,01818615
0,001576223
-0,05245624
-0,06163187
-0,04088561
-0,0522792
-0,03744015
0,007063853
0,02351069
0,02889487
-0,03159834
-0,05329585
-0,07639094
-0,07670952
-0,02689082
-0,08323617
-0,06742311
-0,01872047
0,01835237
0,007049256
-0,00908037
-0,02618335
-0,03169252
0,02400939
0,09719792
0,07059971
-0,01549376
-0,01777445
-0,005232341
0,02720738
0,01045787
-0,002069274
-0,0637473
-0,01979982
0,01089281
-0,01393255
-0,01650724
0,004183019
0,002144465
0,04612814
0,02491176
0,02762473
0,02922901
0,0100548
-0,0004477823
-0,1139905
-0,061163
0,005183362
0,004974422
0,05351435
-0,04832047
-0,1045637
-0,04253275
0,01106532
0,1039571
0,1059606
0,03820579
0,01669615
-0,02068008
-0,02696411
-0,01117858
-0,0524865
-0,07227363
-0,05824491
-0,02703942
-0,01200073
0,01294158
-0,0354082
-0,009075842
0,1038838
0,1076912
0,1032818
0,05312382
0,07750496
0,1243221
0,01415512
-0,09658555
-0,05884701
0,07681688
0,1335825
0,06393339
-0,03820712
-0,0895481
-0,04669651
0,05413965
0,06689859
0,04941685
0,02220582
0,004156554
0,03096105
-0,01343866
0,00154674
-0,01949948
0,0005432203
-0,02604931
-0,0365404
-0,05043247
-0,07200833
-0,01145506
0,04181133
-0,003877835
0,02732486
0,0385895
0,0226041
0,02997458
0,03347404
-0,07960205
-0,04386402
0,02593945
0,1231185
0,1217651
0,003238798
-0,06618774
-0,04842601
0,03546153
0,06205573
0,08448201
0,003392849
-0,01920745
-0,02972218
-0,02771819
2,93046E-05
0,03341476
0,03933953
0,03284477
0,05146592
-0,02039775
-0,01493424
-0,001696339
0,02570937
0,03356615
-0,01491201
-0,02574114
-0,008300535
0,05098358
0,01387778
-0,05036036
-0,03129704
0,01268044
0,08950061
0,09384844
0,03070182
-0,04240349
-0,009833968
0,05295056
0,09471758
0,09818684
0,0584772
-0,05222289
0,01882964
0,04873852
-0,03267397
0,01833808
-0,02135506
-0,05801231
-0,02846928
0,006586907
-0,04104233
-1,398913E-05
0,04629258
0,01782293
0,04631667
0,00214734
-0,01187178
0,04414452
0,0326906
0,01531253
-0,005376203
0,01172267
0,06804642
0,05289778
0,03572527
-0,07073223
-0,02186978
0,02359854
0,04365855
0,1000357
0,02055029
-0,05592665
0,006882407
-0,000212407
-0,02174387
-0,03368367
-0,033129
-0,02835673
-0,0433007
-0,02142443
0,02345049
0,02449174
0,09691046
0,01034168
0,03345747
0,03473148
0,004789694
0,05400537
-0,02396655
-0,06924937
-0,02935649
0,008780276
0,04938533
0,0576918
0,03491674
-0,04770211
-0,08647716
-0,03499825
0,05079063
0,1354463
-0,01667638
-0,04454501
0,03895451
-0,008352794
0,01347979
-0,01150739
0,05943542
0,002087046
-0,04236853
0,002892271
-0,01165303
0,001400293
0,1224564
0,04876568
-0,02056216
0,04397932
0,1077477
-0,007027355
-0,005050054
-0,008355547
0,03115735
0,06609803
-0,004466792
0,01504213
0,009663718
-0,05712047
-0,04700204
0,03166053
0,09436124
0,1350051
0,008305042
0,03862992
0,04307092
-0,005773148
0,0366375
0,04121168
0,01638358
-0,04425324
-0,04726199
-0,002981379
-0,01028089
-0,03259762
0,03358253
0,04375476
0,001086171
0,01344202
0,07145845
-0,029777
0,00747287
-0,00218764
0,06883109
0,03687679
-0,01958044
-0,0500613
-0,001144009
-0,01400389
-0,02874441
0,04532488
0,1000757
0,08845249
-0,01994962
0,03335056
0,1005967
0,03305965
-0,000426626
0,02930727
0,02965713
0,01839557
-0,06404116
-0,0142372
0,001983243
-0,01166132
0,0471112
0,05227262
0,01758566
-0,01181207
0,01298242
-0,008713094
0,01042843
0,01002339
0,05811298
-0,00588727
-0,01310085
0,01435684
0,01353185
0,02838434
-0,005696573
0,03679146
0,06684713
0,1062772
-0,04048522
0,009940198
0,05106726
0,04568233
-0,0148457
0,01944121
0,03015669
-0,03018228
-0,02696099
0,01313238
0,05285028
-0,01798581
0,03763855
0,04761758
0,02051353
0,05120644
0,02763482
-0,02601152
0,02102889
-0,01112266
-0,01289192
0,01719843
0,00325909
0,01145777
0,01811366
0,03674223
0,02097789
0,0410854
0,05726772
0,04976711
-0,004464182
0,03193035
-0,01441941
0,03772803
0,04446676
0,07232732
0,04731416
0,01015591
-0,01419162
0,04956451
0,05187191
-0,03120791
0,01473183
0,05146855
0,06694231
0,06314197
0,08441068
0,04065132
0,03926581
0,02210611
0,04133343
0,003377991
0,000174134
-0,01499886
0,05691169
0,06226389
0,02865854
0,003937856
0,06375889
0,02888459
0,03906477
0,01469301
0,01446821
0,02455674
0,07156953
0,06216545
0,04342693
0,01192894
0,03343697
0,02906592
0,0132672
-0,02951231
0,04688547
0,06508747
0,0864954
0,09855168
0,08433468
0,08733732
0,08548766
0,03864978
0,0428099
0,001092297
-0,05022962
-0,007421325
0,09008837
0,02960755
-0,046845
-0,04328641
0,01386654
0,01025831
0,03939243
0,04653188
0,006925486
-0,01345972
0,0448675
0,09492077
0,02457986
-0,004384276
0,01598734
-0,0140402
-0,01531248
0,01511051
-0,002637559
0,04807491
0,08500004
0,1133068
0,05277393
0,0391801
0,04105251
-0,04786126
-0,06671512
0,007623636
0,02699762
0,0424413
0,01708927
-0,04057574
-0,02008032
-0,005377865
-0,01793478
-0,01098006
-0,02333266
0,009970174
0,007453129
0,01511555
0,01941544
0,04937046
0,03517841
0,04062345
0,05722153
0,01191989
0,009438319
0,02487796
-0,02290189
-0,002256835
0,02739041
0,006688069
0,02792813
0,08388123
0,1168183
0,0523361
0,02804623
0,04988962
-0,01101863
0,02601255
0,0244744
-0,02927718
-0,004310831
0,04076346
0,05797947
-0,03482157
-0,04329112
-0,002096637
0,08282927
0,03117753
-0,01402909
-0,01284262
-0,03408039
-0,04036179
-0,05378978
-0,02323717
-0,02965408
-0,02199426
0,0249842
-0,01822622
-0,1043765
-0,1242668
-0,05416823
-1,697408E-05
0,004609209
-0,00341244
0,01389269
0,04862978
-0,004030185
-0,02279577
0,004853009
-0,01957735
-0,03141064
0,01615554
0,03251071
0,01197959
0,0001621729
-0,01250749
0,02287562
0,01772593
-0,03164978
-0,06778138
-0,0399662
-0,06454558
-0,05507417
-0,01005235
-0,03456744
-0,007084797
-0,02580031
-0,02247512
-0,02312421
-0,02390334
-0,02330909
-0,002966205
-0,01176414
0,02628633
0,04526377
-0,009002523
-0,005369938
-0,01414701
