-0,05603219
-0,01173517
-0,06385805
-0,07835656
-0,1290804
-0,3009836
-0,1558535
-0,2907923
-0,4429806
-0,03482499
0,004182448
0,1535855
0,1826811
-0,03253006
-0,1784646
-0,1620375
-0,1326878
-0,1155611
-0,2650126
-0,2043822
-0,1110527
-0,0529887
0,03580793
-0,2130685
-0,1103641
0,2045355
0,2530679
0,2847669
0,1400616
-0,02172025
0,02477898
0,001470748
0,03866864
0,155126
0,1385676
0,02091962
0,1050582
0,1571868
0,01211143
0,004355477
-0,03835152
0,1632686
0,3434733
0,1872236
-0,01892384
-0,0761667
-0,1162593
-0,1007986
-0,01339201
0,1310979
0,07026689
0,1626385
0,05864981
0,1265783
0,2649812
0,09225531
0,190365
0,2516075
0,06074697
0,05250758
-0,04037731
-0,07100382
-0,1381685
-0,04765438
-0,04973154
-0,1483049
-0,03146401
0,05614987
0,007260847
-0,03056922
0,0824239
0,02107251
0,2379361
0,1811203
-0,04917844
0,01267236
-0,02406547
-0,1028976
0,2196495
0,08230665
-0,003248572
0,271283
0,1918691
0,1699356
-0,02618339
0,04375528
0,1370139
0,2307641
0,2263332
-0,03072763
-0,2001673
-0,1561342
-0,2337206
-0,1983104
0,04428441
0,04525958
0,1527687
0,1828581
0,2100004
0,1794965
0,3034244
0,2573341
0,203551
0,2734714
0,1218012
0,1185809
0,09427902
0,0153805
0,03042248
-0,1217412
-0,03136262
0,03948835
0,1049667
0,1518722
0,1729158
0,09405974
-0,09140611
0,1437033
0,2325333
0,0228953
-0,2484412
-0,1929398
-0,1867672
0,1512295
0,0573198
0,08459022
0,2710059
0,1885717
0,1947056
0,1268197
0,1282566
-0,09327566
-0,01042915
0,07617886
-0,1394531
-0,1225935
0,06444257
0,04138999
-0,05779859
0,04085158
0,397518
-0,04709976
-0,06561601
0,1613289
-0,03279208
-0,07391927
-0,03076703
0,1663729
0,1313119
0,09272985
-0,2027682
-0,07665937
-0,2737486
0,07792337
0,5037884
0,2004527
0,0908922
-0,05736983
0,05820109
-0,1446092
0,04883547
0,01012103
0,08051106
0,2751916
-0,1998591
-0,2094941
0,01705966
0,2431816
0,2326711
0,3258201
0,2567755
-0,08186519
0,1903681
0,0444985
0,01581572
0,0347667
-0,0770735
0,05436307
0,07237778
0,05395187
-0,2709723
-0,06105361
-0,1521593
0,0334545
0,2997168
0,1357551
-0,04598619
-0,04980921
0,1534018
-0,04715567
0,05480854
0,06481008
0,1403103
0,3499672
0,2229248
0,01815731
-0,009479939
0,1843967
0,2135248
0,319691
0,1060535
-0,07039023
0,07930423
-0,006200129
-0,09458064
-0,07487952
-0,1086189
0,139832
0,08310977
-0,004946524
-0,1286735
0,03198029
-0,1856049
-0,0423006
0,2712182
0,02215979
-0,1298552
-0,2267878
-0,0007873089
0,09244292
0,1365557
0,02969121
-0,005885774
0,2312566
0,1668888
-0,07864522
-0,01832672
0,1025183
0,1270141
-0,03904901
-0,0009803664
-0,07065982
0,2556635
0,03245425
-0,03358365
0,0936864
0,05255037
0,01227618
-0,08847673
-0,06286711
-0,0359732
0,101651
-0,1104954
0,06417567
0,3346548
0,1098499
-0,06311242
-0,3107586
0,01437893
-0,04386494
0,07867865
-0,03920722
0,07317776
0,1021505
0,3299454
0,06052935
-0,0145168
-0,1259889
-0,08226194
-0,06772842
0,09858597
0,1898629
0,3017996
0,1815151
0,2845621
0,4630063
0,2925349
0,01411119
-0,1273771
-0,07956534
-0,1335887
0,03020478
0,0728785
-0,1437288
0,1226644
-0,01646246
-0,02483788
-0,1131994
0,09545484
0,0786402
0,04891785
0,09973706
0,07014478
0,1222467
0,3101437
0,1868261
0,1974423
-0,1344886
-0,1616108
0,01615505
-0,01113865
0,1145712
0,1104368
0,02713415
0,231465
0,3291943
0,1152206
-0,1045343
-0,08654691
0,02260228
-0,2801996
0,007430414
0,2434761
-0,04106383
0,006228842
-0,2156515
-0,1452599
-0,1747043
0,08361094
0,2795135
-0,00342197
0,07972632
-0,02400036
-0,01539707
0,08113462
0,1315032
0,08167475
-0,008084442
-0,07390562
-0,04769209
-0,05616319
0,08241127
-0,03168969
-0,2148402
-0,0683121
-0,204539
-0,1698421
-0,07871847
0,06694423
-0,06539293
-0,2352211
0,07675038
0,4314218
0,04046814
0,1283807
0,1473636
0,03677157
0,02174682
0,3926167
0,5034301
0,1307094
-0,1959263
-0,1288856
-0,09280096
-0,09243531
-0,1109623
-0,01617649
0,2171547
0,1394482
0,2212073
0,09056769
0,2900516
0,0458129
-0,2782992
-0,06195115
-0,2432823
-0,2579204
-0,2056148
-0,01634446
-0,01446303
-0,169498
-0,03556311
0,04016261
-0,3023321
-0,07217967
0,02587715
-0,0404864
0,07170327
0,1801441
0,2929348
0,1926225
0,05064411
-0,08682263
0,06862177
-0,09624823
-0,1303747
-0,3123541
-0,2124375
0,1010501
0,2585153
0,2615518
0,1261106
-0,1059874
-0,1287756
-0,07480823
-0,05255375
-0,1936776
-0,1477023
0,08750989
-0,009691741
0,05074466
-0,05170837
-0,08551731
-0,2419434
-0,06132485
-0,008551725
-0,2241463
-0,1468437
0,08539102
0,01340411
0,0974073
-0,1325939
-0,04472974
0,235981
-0,03742898
-0,2368305
-0,2904073
-0,4644295
-0,2103088
0,1465024
0,3205117
0,2365554
0,05381418
-0,143977
0,1210295
0,05839037
-0,2015748
-0,2493944
0,02657843
0,06027986
-0,1028734
-0,185875
-0,21786
-0,2160539
-0,1124432
-0,04167305
0,0564654
0,07393089
0,04218822
-0,1812327
0,07758154
0,2124346
0,1141892
0,1285593
0,2123806
0,06486017
-0,2440597
-0,4391165
-0,3777328
-0,07983614
-0,01004452
0,3727793
0,2046276
0,1968565
0,292727
0,006052974
-0,05897384
-0,07382899
