-0,05935749
-0,1852805
-0,044259
-0,0644685
-0,04910673
-0,07418858
-0,139654
0,06411448
-0,02017586
-0,07405362
-0,004021777
0,05811054
0,01272596
0,09035224
0,1181175
0,07354289
-0,0250867
-0,08164146
-0,04671391
-0,06151823
-0,01159148
0,01699491
0,01556101
-0,02239413
-0,1123748
-0,002047684
-0,03013317
0,01855056
0,07932805
-0,01794846
-0,07417007
0,001285554
0,004969332
-0,003627164
-0,006176204
-0,01924125
-0,0567962
0,1132447
0,07183255
0,01118097
0,06232822
0,04173018
0,02305723
0,04777168
0,09979914
0,08591489
0,02702515
0,05422382
0,1254615
0,01595945
-0,07283821
-0,1143969
-0,04884006
-0,1245595
-0,08345915
-0,008498108
-0,08233724
0,01039485
0,009446152
-0,1210843
-0,04133157
0,07720941
0,06813619
0,006049921
-0,04464482
-0,06005328
-0,02009605
0,01211621
0,0625256
0,02472057
0,007814462
-0,05927611
0,01610131
0,07237509
0,1342536
0,1367467
0,1723042
0,1054005
0,07689254
0,01175442
-0,001429082
-0,01754088
0,06277144
-0,07244658
-0,1054669
-0,1286684
-0,09060407
-0,06072978
-0,002232442
-0,06406199
-0,1313842
0,005028243
0,1027054
0,0504447
0,02893663
-0,04711333
-0,08670651
0,0301995
0,06054265
0,006429508
0,01562528
0,1282609
0,1085887
0,139254
0,151681
0,02320844
-0,04016615
0,05219857
0,1027591
0,269798
0,2247552
0,2524146
0,1871983
0,008235125
-0,08820715
-0,05677292
-0,04081369
-0,02172213
0,05464754
0,05611529
-0,1417008
0,00775522
0,09427316
0,1344847
0,05892849
-0,09026073
-0,1058983
0,03903716
-0,04102474
0,03101346
0,03257763
0,1081717
0,03548926
0,01136179
-0,01463983
0,02588237
0,01644046
-0,02201829
0,03525239
0,1155585
0,05521926
0,1327439
0,2132477
0,09761329
0,04642769
0,07832362
-0,05275276
-0,01402718
0,09186995
0,0509092
-0,09706213
-0,05543036
0,01526794
0,05226916
-0,1114034
-0,1254366
-0,0791901
-0,02231321
0,1429041
0,1844434
0,03400412
-0,0355843
-0,004533396
-0,02692638
-0,04232545
-0,1626782
-0,1244545
-0,01293228
-0,07783993
-0,09275787
-0,04565637
0,1123905
0,1990804
0,1972771
0,1335045
0,009926838
0,009521417
0,0544605
0,08769464
0,03478356
-0,08047283
-0,02406438
0,02747736
0,07174653
-0,07476647
-0,1097807
-0,09079277
-0,1355974
0,09927431
0,06982704
-0,0714413
-0,1308647
-0,02449851
0,05007657
-0,1020397
-0,1304068
-0,01068325
0,1338033
-0,05273757
-0,0579072
-0,01696858
0,0385699
0,05363959
0,02622833
0,0140993
0,02924593
-0,007968485
0,06480908
0,08989493
0,04427011
0,01996844
-0,03605419
-0,0005498989
0,06838826
-0,02510613
-0,03170789
-0,03872127
0,04100126
0,06889584
0,05420729
-0,08923318
-0,05040911
0,03077491
0,12073
0,01397821
-0,08067571
0,09081536
0,07370656
-0,03258643
-0,003290886
-0,09409007
-0,08474559
0,05208043
0,08156386
0,01681244
-0,006553805
0,105736
0,05326764
0,123844
0,04721537
-0,03588156
-0,1030692
-0,009501092
-0,0507119
-0,09165637
-0,08389679
-0,07198541
-0,1179708
-0,08661668
-0,04129858
0,03839251
-0,06239443
0,05586527
0,08157088
-0,08608494
-0,1220067
0,1247735
0,1392203
-0,02913076
0,01627635
-0,04265163
-0,02568349
0,02036841
-0,004963943
-0,04715073
-0,07777128
0,07793845
0,1021659
0,1990112
0,1600304
-0,07217577
-0,006040484
0,04332956
0,00291847
-0,08830313
-0,008820396
-0,04535237
-0,1035326
-0,06613665
-0,006367553
-0,01343762
0,0350065
0,1899124
0,04960834
-0,1188241
-0,1153248
0,1429948
0,1193225
-0,007737598
-0,08394493
0,002300134
0,02955318
0,02910046
0,0465074
0,006351081
0,02682271
0,2295764
0,2740521
0,1862804
0,1166057
-0,01464325
0,02175694
-0,07568247
0,01498143
-0,02873373
0,003868631
-0,0766876
-0,07977011
-0,1050454
-0,1071762
-0,01933934
0,06904376
0,06212448
0,05965801
-0,117164
-0,1224557
0,1181729
0,05306151
0,03917975
0,1071777
0,1439884
0,08254758
0,007210152
-0,02602177
-0,1202519
-0,01878684
0,1665308
0,2396439
0,1786483
0,09716361
-0,04240954
-0,05003363
-0,002655398
0,04971004
-0,08031191
-0,03706693
-0,0250318
-0,1116526
-0,1675752
-0,1087725
0,01711118
0,07608932
0,1181297
0,02520117
-0,1787458
-0,09688263
0,1164156
0,09470882
0,02079551
-0,01865972
0,1093454
0,1074846
0,0215406
-0,02767488
-0,1168562
-0,05525579
0,08732314
0,1144459
0,1262644
0,08791008
-0,02102454
-0,05225056
-0,04349827
0,02296932
-0,06703955
0,01977227
-0,03053487
-0,07274752
-0,06976932
-0,03067131
0,08777609
0,04140616
0,05166233
-0,05176104
-0,1701895
-0,1187699
0,168994
0,05508303
-0,07130624
-0,08935234
0,08092406
0,1095524
0,05994218
-0,09075405
-0,1130514
-0,1196728
-0,0007927665
0,07327287
0,1076611
0,06832826
0,03876392
0,03189684
-0,1186413
0,01215896
0,04342097
0,04122611
0,006538463
0,09660003
0,04347639
0,07232109
0,1543765
0,05179305
0,03728436
-0,06774039
-0,09283746
0,1140571
0,1630218
0,008920416
-0,1164426
-0,1100697
0,04205446
0,07273015
0,005645378
0,04621892
-0,01772006
-0,04342085
0,0504845
0,1963599
0,09607499
0,06460816
0,04822548
0,06144981
-0,1024588
-0,108266
0,001733127
0,07938172
0,02794097
0,03073015
