0,01792406
0,01280247
0,01913979
-0,00907719
0,02780016
0,0320088
0,01169441
-0,01448066
-0,02030114
-0,009684706
-0,03622008
-0,007847651
-0,008188731
-0,006905748
0,005911343
0,01744823
-0,009396038
-0,03179689
0,01004786
-0,01480419
-0,002351542
-0,003078564
0,008134804
0,002441311
0,01461386
0,01870743
0,02958405
0,01494417
0,005133813
0,01894331
0,04160465
0,05871596
0,01653023
0,02764313
0,007489705
0,03257875
0,04539848
-0,01315542
-0,02533308
-0,0180618
-0,009029813
0,0185377
0,02888357
0,0205646
0,01395629
0,02045476
0,01822411
0,005749804
0,01829635
0,0003003716
0,003119945
-0,01626432
0,02253257
0,001914007
0,03134304
0,03409706
0,007626164
-0,03106481
0,00439975
0,007590608
0,03114868
0,02415296
0,01167498
0,03088826
-0,0137459
0,03323114
0,02746904
-0,02297499
-0,02386839
-0,02376151
-0,003802092
-0,01152791
0,003425062
-0,01428978
0,001211438
0,0375611
-0,0008140003
-0,00694259
0,02722188
0,01459932
0,0319412
0,02535003
0,01698923
0,01046026
0,00491899
-0,02192971
-0,02011316
-0,01687694
0,0236787
0,02047389
0,01479081
-0,002851091
0,01470344
0,03589748
0,03620058
0,02054666
0,001639404
-0,0186302
-0,01465036
-0,02051791
0,009084293
0,009955318
-0,01025055
0,0184089
0,02635327
0,008901445
-0,01750343
0,01121842
0,03144155
0,02156248
0,004229921
0,01469774
0,008016685
0,02866721
0,003791967
0,03504713
0,03245781
0,01811966
0,002894485
0,01855991
0,02323531
-0,01613304
0,0001658144
0,03148346
0,03228746
-0,0005927637
-0,01593314
-0,0151712
-0,01776767
0,009307263
0,004451341
-0,02260218
-0,002495128
-0,01945819
-0,004460706
-0,01130861
0,00412227
0,007849803
0,02626142
0,0006210395
0,009744068
0,03466668
0,005163792
0,04001182
0,01391017
0,01534406
-0,001039037
0,01444346
0,009287313
0,006846603
0,01889179
0,0009575216
0,01611963
0,02598252
0,02845018
0,0143682
-0,005040285
-0,02795165
-0,02356181
0,01966755
0,01669359
-0,01156631
0,04043118
0,01837267
0,01441692
0,01033714
0,005650409
0,001330926
0,004036969
-0,009031011
-0,01307203
0,006429658
-0,01695598
0,03364393
0,006834327
0,01163624
0,02205107
0,02321785
0,0105479
-0,01061156
-0,01266717
0,0145897
0,02827383
-0,01375379
0,008677555
-0,003562227
0,009539388
0,02388222
0,0342176
0,05237864
0,002942933
0,0101708
0,01013999
0,00814821
0,04262934
0,02855285
0,02965422
0,03352229
0,01026699
0,007155593
0,008759213
0,0252762
0,01168995
0,001874729
0,03071976
0,01950052
-0,003170513
-0,003642958
-0,002352751
-0,01562175
0,001508452
0,003599452
0,03808375
0,04228465
0,02379669
0,02590707
0,03752525
0,02544612
0,008669145
0,03457333
-0,007167426
0,0375897
-0,006699899
-0,03337044
-0,003729108
0,008045842
0,02567864
0,008494753
-0,00332859
0,002594882
-0,003067935
0,01414441
0,05636178
0,04451059
0,04824521
0,02403452
0,00987424
-0,008188165
-0,02262974
-0,0187272
0,02120628
0,01200952
0,01815296
0,02169691
0,0052754
0,0126992
0,02864638
0,01973105
0,02056172
0,01386994
0,01150787
0,005180247
-0,01538508
-0,0155592
0,001910995
0,01732827
0,02524545
0,006943404
-0,04075489
-0,01469251
0,02975211
0,01378217
0,009029685
0,001989137
0,03581816
0,04363124
-0,007792693
-0,02536099
-0,01738507
-0,01878999
0,007003125
-0,008914423
-0,00296175
-0,001927097
-0,0002723545
0,03501949
0,03977195
-0,008217989
0,01801464
0,01433349
0,01114658
0,007744592
0,03394866
0,005035764
-0,009784435
-0,01556283
0,01635855
-0,02265454
-0,02580785
0,003684914
0,001426993
0,01006149
0,02046615
0,01831294
0,007431347
0,02295798
0,01192914
0,008762485
-0,004818182
-0,01751828
0,03312042
0,02746212
-0,008693452
0,02270613
0,02704915
0,03254743
0,01692673
-0,02141391
0,01783432
0,03639815
-0,00473929
-0,02315363
0,008003773
-1,267839E-05
0,005818552
-0,01392512
0,006791256
-0,01740528
-0,01854338
0,0004851407
0,02053995
0,02916478
0,02994572
0,0322045
-0,004475737
0,01739747
0,03563781
0,02539948
0,01151449
-0,01914353
0,00912772
0,03369265
0,01665123
0,01918639
0,01684775
0,02168646
0,03322158
0,009418908
0,01138663
0,02654292
0,01149463
0,001231257
-0,02127959
-0,002164671
9,626103E-05
-0,01469112
-0,01200792
-0,03184037
-0,03030644
-0,01107065
0,02423847
0,02228332
-0,0001997785
0,01518655
-0,008119552
0,009040304
-0,001039169
-0,02068564
0,003745431
-0,01401338
