-0,09399852
0,0373491
-0,221789
-0,3519331
0,06138374
-0,05014448
0,2911582
0,1761523
0,2004081
-0,03365053
-0,3465945
-0,1105527
0,03903273
0,1185048
0,3187086
0,2861193
-0,1422431
0,1315832
0,359403
0,1190293
-0,07661491
-0,3390246
-0,1631043
-0,1499865
-0,3591021
-0,2279617
-0,326554
-0,1642803
0,2437124
0,151112
-0,2683336
0,1115237
0,06178473
0,1493991
0,2186843
0,1146027
0,1155813
-0,2301686
0,2460199
0,2597376
-0,05286976
-0,1479821
0,2611072
0,2055525
0,1403324
0,1316535
0,2987575
-0,002226308
0,09474511
-0,08756275
-0,2271777
0,01054755
-0,07801951
-0,2621059
-0,6208839
-0,4359733
-0,3925487
-0,2487415
0,04178587
0,03423169
0,1218268
0,05527394
0,1114998
0,1088597
-0,0583713
-0,1536596
-0,3429358
-0,1001659
0,1124281
0,08212095
-0,1643772
-0,01074745
-0,0481238
-0,01900386
-0,02776185
-0,173093
-0,1253104
-0,2056257
-0,2195298
-0,4457373
-0,3921525
0,2321129
0,1275787
0,01015775
0,01908321
-0,07787602
-0,07103575
0,2778528
0,08593132
0,1057184
-0,2306206
0,1002706
0,08435132
0,06422075
0,1651613
-0,01879699
-0,08272805
-0,1953127
-0,1754678
-0,1330054
-0,3364393
-0,1272733
-0,2610338
-0,1428365
0,03717455
-0,2223251
-0,155326
-0,4284538
-0,1813362
0,0104675
-0,2318559
-0,3407517
-0,2999
0,0833164
0,2760987
0,06643382
0,004213498
0,1265227
-0,100693
-0,02457146
-0,2526776
-0,08699423
0,09525953
-0,08936339
-0,03498305
-0,246802
-0,2458155
-0,2741115
-0,0673636
-0,1430291
-0,1096283
-0,08843118
-0,01716548
0,3719403
0,376731
-0,03098744
0,1603362
-0,08195432
-0,07817636
0,2311574
-0,04825471
0,3222621
0,3882459
0,1799468
0,2154498
0,1665103
0,1610917
0,1721238
0,1130501
0,01612256
0,04717292
-0,09050167
-0,1244719
0,1579719
-0,3084427
-0,2301908
-0,09973966
-0,3571472
-0,3147247
-0,06837011
0,1408181
0,2427482
-0,1215284
-0,06896339
0,01287957
-0,02363716
0,1146768
-0,01545974
0,1958597
0,1688594
0,1887131
0,4683762
0,04930136
0,3112346
0,5037187
0,3968298
0,1265203
0,2152983
0,3019691
0,1812865
-0,07618424
-0,09520545
-0,2367458
0,3076725
0,1028136
0,2020602
0,03422853
0,03150164
0,212633
0,06366938
0,07247522
0,06152188
-0,1224489
-0,2615919
-0,03887467
0,1117576
0,1488998
-0,003984231
0,5099106
0,3401636
0,3662743
0,1544712
-0,07493148
-0,07324455
0,09562328
-0,002280605
0,02767668
-0,03551114
0,08494467
0,2511598
-0,01131506
0,2458482
0,05176207
0,09582296
0,1828595
0,341484
0,1441728
0,2928382
0,5398836
0,110056
0,2344832
0,1317524
0,2257737
-0,08270893
-0,1872538
-0,4018182
-0,1858625
-0,09796665
0,2171795
-0,2406514
-0,2768284
-0,03552087
-0,2244693
-0,2386427
0,1968272
0,08608194
-0,282784
-0,2941912
0,001827025
0,216757
-0,2125388
0,1194089
0,3706964
0,3222788
0,4289097
0,145467
0,1275508
0,2925891
0,4374302
0,1340349
-0,1629946
-0,02594045
0,1690531
-0,01851606
-0,04202031
-0,3041119
-0,2059386
-0,4450305
-0,1615289
-0,131825
0,006735087
0,1379723
-0,1515754
0,09486479
0,1769503
-0,1249141
-0,3464698
-0,1739364
0,197699
0,198287
-0,2150566
-0,1149475
-0,05214053
-0,008843918
-0,04604022
0,2921087
0,3088019
0,01890082
0,1950691
-0,1289347
0,01167121
-0,03071178
-0,185134
0,1234309
0,1602115
-0,05840824
0,1524234
0,07952723
-0,03126231
-0,2499793
-0,0328985
-0,07061522
-0,1651398
-0,04981137
0,1218505
-0,2872181
-0,1730211
-0,1458175
-0,079698
0,09630798
-0,3722497
0,008264684
-0,0239689
0,2129494
-0,004773779
-0,02328396
0,1523689
-0,01427167
0,09657801
-0,1207291
0,1297243
0,1900874
0,1775673
0,4016466
0,2901352
-0,07363199
-0,02712591
0,2581899
0,3331254
-0,001626879
0,1226097
-0,1913226
-0,1829779
-0,4759043
-0,02953825
-0,03754615
-0,3088443
-0,06438602
-0,113847
0,1465885
-0,03784622
-0,02132463
-0,306178
-0,1227231
-0,1539781
-0,06908717
0,01603653
-0,09334727
0,1178705
-0,04964223
0,1965283
-0,1517206
-0,2733073
0,2290843
0,3079743
0,02949231
0,08609433
0,2230418
0,6023001
0,2814813
0,0297824
0,09062172
0,1339592
-0,1282344
-0,06962687
0,0634608
-0,03017611
-0,03005023
0,07091463
0,09106784
0,1907831
0,1833943
-0,05973364
-0,06666166
-0,1415832
0,08097745
0,1434366
0,2677445
0,256215
-0,002599751
-0,03500676
0,06644693
-0,03058958
0,2611781
0,4856459
0,6402967
0,5632552
0,350799
0,5842742
0,3597873
0,215963
-0,0003990242
0,04131681
0,001426076
0,2098913
0,194553
0,01876153
-0,04144248
0,114751
0,0811711
0,1793757
0,242101
-0,2139364
0,01816249
-0,09226875
-0,2092523
-0,1887576
0,2883813
0,06375725
0,3032888
0,1108438
0,1831693
-0,1134838
0,1286649
0,2955222
0,1620904
0,09553865
0,3215325
0,3315697
0,188196
-0,1556726
0,1677148
-0,006318478
0,05111474
0,2182925
0,2482221
-0,0659173
0,07409798
0,2749388
0,05643306
0,0257594
0,2304974
-0,09746496
0,3557247
-0,1349345
-0,2487197
-0,02850056
0,2300617
-0,07240564
0,3579448
0,1999234
0,3426942
-0,1405563
0,2593643
0,3167626
0,1847344
0,07459068
0,2637663
0,2770294
-0,1823553
-0,03694761
0,3367883
0,1611711
0,3792604
0,2891371
0,1278922
0,002601499
0,04424908
0,0763312
-0,07959001
0,002597484
0,07479637
-0,1882692
0,1554459
-0,05476923
-0,2075084
-0,2192644
-0,3060225
-0,340921
0,201241
0,3073247
0,5004125
0,2213623
0,3568148
0,3795969
0,2887329
0,3993284
0,2882063
0,1112333
0,1616227
0,1376469
0,1358117
-0,2322085
0,2173624
0,1640515
0,1005606
-0,02894932
-0,01545533
0,1748585
-4,072755E-05
-0,06585182
0,03735349
-0,1490189
-0,005044359
-0,3084518
-0,1696302
-0,3140565
-0,2947271
-0,2220041
-0,03120033
-0,1666334
-0,2809987
-0,5806765
-0,5948331
-0,3960785
-0,3622125
-0,475431
-0,6682724
-0,7591422
-0,4893869
-0,291698
-0,4040188
-0,1182231
-0,155947
-0,1662182
-0,1174189
0,05883166
-0,04221408
0,09742757
0,335722
0,04466074
-0,116659
-0,2007151
0,06013774
-0,01626717
-0,1497572
-0,2306576
-0,07883943
-0,2232312
-0,2881742
-0,2412643
-0,01804589
0,1070726
-0,05262197
-0,3213171
-0,2857113
-0,3110067
-0,50921
-0,3848793
-0,203477
-0,2752774
-0,3074472
-0,06242972
-0,102259
-0,2485795
-0,1572467
-0,1530192
0,1407851
0,1410127
-0,007702251
0,258192
0,02072126
0,2182577
-0,1148459
-0,4616545
-0,1988659
-0,1243632
-0,1106468
-0,1163089
0,07866734
0,1433242
-0,04840715
0,01977771
-0,4980868
-0,292299
-0,1243305
0,08745244
0,09007904
0,2798989
0,2859732
0,3191157
0,107121
0,01126188
-0,07721949
-0,2567151
0,008080098
-0,2380973
0,1747319
-0,03826044
-0,1401145
0,1830126
-0,2229552
-0,1719399
0,06369741
0,06816382
0,06259526
-0,06385995
0,06919853
0,3428338
0,3079681
0,1846429
0,1894621
0,37776
0,1888811
0,2618506
0,5351569
0,2945199
0,4097805
0,5323
0,533457
0,2161
0,02836246
-0,1854593
0,1431177
-0,06843657
-0,04613651
-0,3852017
-0,141179
-0,3368611
-0,1857187
0,8608938
