-0,06333016
0,0471781
0,02490269
0,131691
0,3009662
0,1421908
0,08392233
0,1920058
0,07497232
0,214527
-0,1038213
-0,02089101
-0,1572796
0,03580203
0,2851884
0,09421626
0,05710284
-0,01453147
0,0877778
-0,1671107
-0,1629015
-0,31619
-0,1425879
-0,1215139
-0,01139866
0,01565101
0,05789675
0,2961315
0,199062
0,2545115
-0,03862713
-0,08901671
-0,07697813
0,1212364
-0,0688134
0,02604402
-0,07160042
-0,1693476
0,0991674
-0,02428464
-0,06578973
-0,06130044
-0,07076891
0,1884156
0,3180793
0,01581284
0,1057751
0,2141235
0,2567016
0,12053
-0,1427687
-0,1130882
-0,05925094
-0,05683685
0,01985964
-0,1394189
-0,1685376
0,001693847
-0,01458132
0,03056107
0,09007512
-0,1623656
-0,007602198
0,08466652
0,1049067
0,1917426
-0,04255902
-0,01193482
0,1192223
0,1542978
-0,05959425
0,1296786
-0,1089143
-0,2105226
0,01965921
-0,157945
-0,03883873
0,1337263
0,2452267
0,05235444
-0,2697375
-0,1432893
-0,3320811
-0,5126973
-0,4890029
-0,5555395
-0,5680419
-0,2253601
-0,08333869
-0,07952142
0,05441747
-0,1531468
0,1959396
-0,04984427
0,118274
-0,06198665
0,02098712
0,253211
0,2745438
0,4361427
0,2791725
0,3810521
-0,03929485
0,09481192
0,2325397
-0,01920004
-0,1152692
-0,06486265
0,2198803
0,2481093
-0,1289446
0,06371212
-0,2788952
-0,2921875
-0,2128726
-0,2288411
-0,3917846
-0,05670222
0,08325536
0,1713328
-0,1337126
-0,1231071
0,1950384
0,1816343
0,3849883
0,2906567
0,2003392
0,3206986
-0,114434
0,0124498
0,08238601
0,1093639
-0,1699604
-0,08566141
0,1454456
-0,04047632
-0,14596
0,1117209
0,1658139
0,1951333
-0,008434506
-0,03754969
-0,2726673
-0,2750355
-0,195615
-0,06386494
-0,08896048
0,03284198
-0,06725158
0,05481954
-0,1515216
-0,153625
0,1340473
0,3260421
0,6105755
0,344934
0,3947439
0,2585235
0,09076905
0,1653792
0,1960214
0,07410683
0,02118039
-0,04776426
-0,09511471
-0,05968602
0,176001
0,09106657
0,1895557
0,1389071
0,09907587
0,1380316
0,169805
-0,0434443
-0,1812287
0,04300226
-0,1103779
0,01777515
0,04269927
0,291875
-0,3859044
-0,004319144
0,3256075
0,09200351
-0,01694848
0,09644987
0,2728773
0,0868055
0,02149882
0,0689371
-0,06073816
-0,01717712
-0,03106744
-0,1794381
0,04235642
0,2443189
0,05783529
-0,0582202
-0,2602795
0,08041587
0,2357438
-0,07701237
0,08636703
-0,324776
-0,457202
-0,2852184
-0,2350878
0,1326077
0,05176953
0,2027996
-0,1408402
-0,1254744
-0,03844945
0,1972596
-0,02365861
0,003968308
0,1629527
0,3168118
0,3942692
0,176243
0,2546408
0,0653872
0,1250385
-0,03907298
-0,2504098
-0,04792349
-0,1250365
-0,005241391
-0,02100391
-0,2237028
0,06265016
0,02639302
0,2315715
-0,1164909
-0,04501079
0,2624641
0,01053675
0,06685558
0,1480594
-0,006517502
-0,09917706
-0,09319863
-0,2197257
0,4037704
0,3277822
0,1594584
0,08854006
0,2415362
0,4173659
0,0334953
-0,04759055
0,1865247
-0,1015682
0,08657407
-0,01988369
0,2302814
0,280413
0,1044644
-0,01185848
0,1379271
0,4645981
0,2396171
0,04373919
-0,203934
-0,1326237
0,3211673
0,3560515
0,3831226
0,3454792
0,03698232
-0,119437
-0,06809598
-0,02133195
0,1345156
0,1109163
0,1503264
0,02938771
0,07957497
0,1469838
-0,1686291
-0,02065549
-0,3037523
-0,3737373
-0,1297013
-0,01674324
0,3597428
0,1540229
-0,1378354
-0,3411131
-0,1271545
0,1536949
0,07045574
-0,128244
-0,3441318
-0,3221531
-0,2430702
-0,1428128
-0,2511718
-0,1259611
-0,1049385
-0,1239643
-0,1687549
-0,1669741
-0,1739048
-0,02596728
-0,04613846
0,2744615
0,3652767
0,2374989
0,1253176
0,1327135
0,01945816
0,001623856
-0,03241852
0,2310198
0,2999212
-0,1829658
-0,03304493
-0,2820382
0,1050281
0,1757467
0,1360712
0,03594944
-0,09294694
-0,190748
-0,03788982
0,09736683
-0,1301784
0,05700397
0,1409986
0,01261905
0,07146579
-0,2627347
-0,1432169
-0,1210692
0,03966812
0,1879386
-0,003104039
0,3402855
-0,07348593
-0,0784061
-0,2558041
-0,3693883
-0,262886
0,2052445
0,2743663
-0,2761241
-0,4179166
-0,3105522
0,2280325
0,3589591
0,3217604
0,2932907
-0,1389413
-0,1696509
0,1223019
0,141505
0,1450032
0,08263797
0,07436052
-0,05388172
-0,1226189
-0,04094098
-0,1080099
0,09857906
0,2838565
0,1359236
0,1751889
0,04330951
-0,2584648
-0,07237772
-0,1589377
-0,2395824
-0,261231
0,1472198
0,4166664
0,1401017
-0,3170929
-0,1313898
-0,06418931
0,3079437
0,1490938
0,3270629
-0,03585897
-0,01272116
0,1678341
0,3270867
0,3063734
0,2213414
-0,02631361
-0,1674201
-0,07456522
-0,009599025
-0,0117181
-0,1766896
0,02038907
0,186769
0,1218395
-0,08813327
-0,1306102
0,008495625
-0,2150559
-0,1124651
-0,07123465
0,00321383
-0,1206455
-0,08663642
-0,201318
0,04989582
0,08869122
0,1272796
0,1564125
-0,05314804
0,1554684
-0,02741655
0,1024006
0,2229445
0,09548074
0,2940111
-0,02657842
-0,3600222
-0,3186116
0,2332227
0,01937297
-0,0492924
0,07325793
-0,02906336
0,01285601
-0,1316379
-0,2274624
-0,1347235
0,02758184
-0,02693467
-0,04720503
0,06896119
0,1007479
0,06014077
-0,002428885
0,3536895
0,1369579
0,02795839
0,1777708
-0,06875462
-0,002564401
-0,1553663
0,05703544
0,3414849
0,2099406
0,3583342
-0,04764961
-0,3408659
-0,0675671
0,1126347
-0,1986147
-0,1488005
-0,07844946
-0,07054857
-0,267968
-0,1793267
-0,1175917
-0,2460382
-0,1011662
-0,257425
0,02720775
0,09114525
0,1973186
0,09679842
0,06077315
-0,184218
0,03134231
0,06287618
0,003272144
-0,07691857
-0,3021738
-0,003535991
0,3303757
0,3061127
0,2487908
0,2642387
-0,02205053
-0,2486172
-0,07682385
0,0394031
0,1413323
0,01227588
0,1273368
0,09743423
-0,3770523
-0,3481097
-0,1089662
0,05073467
0,2014488
0,04764031
0,1772302
-0,08282366
-0,1114992
0,02198819
0,2078687
-0,06569908
-0,128897
-0,1558323
0,2595384
0,1994904
-0,1291481
0,1461729
0,2284889
0,121611
-0,001658382
0,07954978
0,1194344
0,0636209
-0,1951883
-0,1103506
0,1027589
-0,03016101
0,1166144
0,06158467
-0,1931095
-0,2664966
-0,2220911
0,1948276
0,163017
-0,05068322
-0,03885069
0,02218574
0,1265225
0,02342154
-0,07190865
0,2296127
0,1595823
-0,274016
0,03914414
0,05153771
-0,2280681
-0,3368019
0,2119543
