0,01307748
-0,1202248
-0,1912041
0,0450605
0,05587969
-0,1262425
-0,1366645
0,01442138
0,07001096
-0,1403739
0,02681795
0,154683
0,07859578
0,07413479
0,1226904
0,03424782
-0,09821412
0,030218
0,01923011
0,1447406
0,1185478
0,1845115
0,07027834
-0,1762411
-0,2544907
-0,001756757
-0,2691186
-0,2854275
-0,2873748
-0,08065207
-0,1709934
0,006974787
-0,06545249
0,09250931
0,001437611
-0,1117544
-0,03682129
0,2554574
0,01231179
-0,1234129
-0,00590627
0,1526121
-0,02129878
-0,01558235
-0,02560463
0,08160364
-0,008769592
-0,1744924
-0,1887385
-0,0580032
0,1068918
0,0717461
0,2406842
0,1959202
-0,0002455608
-0,01620807
-0,2154935
-0,2104753
-0,1344611
0,001213941
-0,1585247
-0,09325209
-0,2256235
-0,2061542
0,1554413
0,2361154
0,002568995
-0,1128101
-0,009688322
0,0452131
-0,09587382
-0,01647742
0,06533951
0,05751315
0,05456552
0,08456007
-0,01543745
-0,08857168
0,06438185
0,08708622
-0,148951
-0,1866151
-0,07538675
0,01032772
-0,07899396
0,03366005
0,07671169
-0,0333093
-0,06215903
0,01070372
-0,007256052
0,1132946
0,05898965
-0,05254485
0,02992387
0,04030863
-0,002893764
-0,04941865
-0,02657037
-0,1630113
-0,1456199
0,03033406
0,1700442
0,1687604
0,1680757
0,2262254
0,1953995
-0,056868
-0,1410284
0,1568095
0,05640443
-0,04194926
0,01088233
0,1312986
-0,00994226
-0,2196559
0,05362001
-0,04498595
-0,02303038
0,03502002
0,2308007
0,1571995
0,04219314
-0,09542537
0,2455978
0,1854408
0,1913237
0,07218527
-0,09517406
-0,03186805
-0,1975859
-0,1447571
-0,05890083
-0,01427624
-0,02560624
0,0272634
0,1925582
-0,04578895
-0,266614
0,1036801
0,07346503
-0,01862763
-0,2093338
-0,1821459
-0,06133108
0,0999662
0,2830651
0,2851716
0,351377
0,3269708
0,2779144
0,2106849
-0,08449068
-0,0323826
0,03759402
0,02722279
-0,004928014
-0,01797166
0,07596063
0,2971712
0,1513142
0,03267368
0,04904519
0,1960088
-0,03409464
-0,1278553
0,1270247
-0,006649571
-0,2506128
-0,04510389
0,1599125
0,2218354
0,03748149
0,1754169
0,2641558
0,3320791
0,4027357
0,4053976
0,3744778
0,2904053
0,1883622
0,1426605
-0,08594288
0,06441979
0,03980751
-0,1554819
-0,2285452
-0,03209887
0,1244323
0,1435004
-0,001180998
-0,06278905
0,1006102
0,05522634
0,03195473
-0,2313202
-0,1137621
-0,008411289
0,05621785
0,213213
0,420936
0,1563437
0,0655862
0,1030312
0,2625964
0,3804573
0,3048915
0,2671529
0,2248368
0,2606237
0,1328956
0,166848
0,007999572
0,05446815
0,02078196
-0,1044734
-0,064593
0,08866759
0,2141193
0,09401827
-0,2268948
-0,02318987
0,09139156
-0,1614857
0,0004987687
-0,0191998
-0,24111
-0,181622
-0,02127711
0,3047688
0,4121312
0,2907624
-0,01615828
0,1068426
0,2600301
0,2423191
-0,08217272
0,02562612
-0,0156034
-0,04772079
-0,01508545
0,1330465
-0,032459
-0,1503482
-0,2500556
-0,2649927
-0,1411895
0,1271723
-0,005679825
-0,02082867
-0,1359764
0,01139607
-0,1139404
-0,03684024
0,008188651
-0,1743364
-0,1841923
-0,09823666
-0,06547439
0,2801196
0,2844684
0,2761089
-0,08414365
0,03724736
0,03146822
0,02393841
0,04646022
0,1683908
0,1406068
0,01513069
0,1243215
0,1994487
0,1226951
-0,130191
-0,1157179
-0,001712302
0,1005509
0,1060026
0,1951939
0,1561975
0,04728321
-0,0141292
-0,08604436
-0,06827518
0,04135422
-0,1474124
-0,1814255
-0,1239504
-0,006198576
0,1363753
0,4078189
0,265255
-0,143203
-0,09957226
-0,1391274
0,01214237
0,03883589
0,001725903
0,04215245
0,02033746
0,3151027
0,06722977
0,2120231
0,1465383
0,1988001
0,0234804
-0,1018714
0,02317337
0,1178178
-0,1100663
-0,08934671
-0,01996222
-0,06439789
0,04659636
0,1934485
0,01060594
-0,1677052
-0,01706599
0,07904337
0,399112
0,3206559
-0,06965628
-0,2736285
-0,1092475
0,03180158
0,0497891
0,08731365
0,2688602
0,2663966
0,3006585
0,06218287
0,007588849
-0,2019823
0,1492766
0,2067142
0,0648664
0,01406859
-0,2259284
-0,1058624
-0,1974511
-0,2800758
-0,2268331
-0,1033507
-0,09876502
0,1780854
-0,04424896
-0,1914949
0,06003207
0,2203469
0,1157962
-0,004707883
-0,1678804
-0,4842876
-0,202747
-0,01549608
0,1721394
0,1702534
0,05315793
-0,02043414
0,1426056
0,1954886
0,3292731
-0,06035859
0,04311712
0,1300872
-0,007850301
-0,07868791
-0,06443419
0,01867322
-0,3259782
-0,2927547
-0,1382712
0,2175533
0,177126
0,2308497
0,06865028
0,1164389
0,2173812
0,1517726
-0,1126789
-0,4226646
-0,4143184
-0,2507707
-0,2083574
-0,16187
-0,01770408
-0,03815882
-0,1464019
-0,1865194
0,02071286
0,1094475
0,1351195
0,1401289
0,1979108
-0,1094753
0,004855873
-0,02225045
-0,09880484
-0,1522921
-0,3427093
-0,1022847
-0,08871294
0,3463148
0,358605
0,3876531
0,2666982
-0,02538266
0,1335571
0,1157749
-0,2081663
-0,3101859
-0,2795615
-0,2032247
-0,2904641
0,2362071
0,08719999
-0,06105687
-0,2094213
-0,2096266
0,09515184
-0,0481675
0,244961
0,1995605
0,05135455
-0,3506048
-0,1227854
-0,2365465
-0,03874336
0,1064963
0,1016314
0,2329608
0,02181275
0,1341822
0,2107479
0,1931982
-0,06867626
-0,115857
-0,04502375
-0,1162088
-0,3763706
-0,1131553
-0,03399655
0,001737958
0,07496288
-0,0047561
-0,1272747
-0,03199195
-0,01024659
-0,2156502
-0,04657025
0,007622576
0,2812482
0,2386651
-0,05287617
-0,01338186
-0,00467342
0,1319167
0,2527264
0,3077529
0,09376657
0,01433138
-0,005647498
