-0,02134819
-0,05315435
-0,04967103
0,06525373
0,1013083
0,0913257
0,00783623
0,01950285
-0,0410228
-0,01745455
0,01325267
0,05213073
0,001907723
0,02280305
0,002230867
0,06709517
-0,02346296
0,02616361
-0,0738456
0,0729848
0,1468979
0,1565866
0,02018996
0,1413349
0,1118794
-0,02508044
-0,08592577
0,03310239
0,05450754
-0,008440515
0,02705869
-0,09642684
0,005494353
-0,02903528
-0,02357298
0,05885724
0,0008853219
-0,1191002
-0,1425787
-0,09362956
-0,148122
-0,03273981
-0,0644356
-0,01371184
-0,03802544
-0,1034031
-0,1477135
-0,1485806
-0,05358595
0,003137378
0,06521565
-0,1114774
0,00168715
0,1457086
0,3083387
0,1144188
-0,009107448
-0,06700557
-0,003235108
0,02306827
-0,1035196
-0,09865018
-0,0003144546
0,0168327
0,03506573
-0,1779885
-0,1059073
-0,09509695
-0,1058472
-0,04871454
-0,0763161
-0,01664549
-0,03044579
-0,05483104
-0,05593933
-0,05973894
-0,09883043
-0,1170697
0,002569595
0,04317604
-0,06646593
-0,04624831
0,1320466
0,1797773
0,2141793
0,1256673
-0,06961913
-0,07486237
-0,01646727
0,01283261
-0,07883358
-0,1276752
-0,04921646
0,0302541
0,07916842
0,01843649
0,09886526
0,06950931
0,01485709
-0,02693317
0,1333806
0,05415025
0,0547392
0,01933383
-0,05591515
0,008895619
-0,06443857
0,02349963
0,001280858
0,09717883
-0,05260748
-0,1004488
0,02173985
0,03704593
0,05462568
0,1842795
0,01899717
-0,07162017
0,06113589
0,05308648
-0,01498613
-0,1239636
-0,08780991
0,07601166
0,04464125
-0,04859738
0,09429792
0,1781748
0,02643735
0,0750586
0,2163688
0,09763986
0,185251
0,08332265
-0,09014965
-0,0115811
-0,02134785
0,1183582
0,1395634
0,1590403
0,05958619
0,1414289
0,1605503
0,2128609
0,1959972
0,07383753
0,07902283
0,04725733
0,03261271
0,06080295
-0,05720977
-0,05150097
-0,008444213
0,01272957
-0,06787921
-0,2325919
-0,08100774
-0,02432205
-0,02101986
-0,06055348
-0,05975026
-0,06342377
0,08859389
0,02096029
-0,1907846
-0,02523381
-0,03175697
0,02701298
-0,04718022
-0,06362299
-0,09727343
-0,1064973
0,1193793
0,09166795
-0,02834905
0,03357746
0,0404114
0,1096184
0,02835464
0,06066443
-0,103281
-0,003174099
-0,006228009
-0,01513066
-0,04843407
-0,1228869
0,01786863
0,08814725
0,13452
0,02719242
-0,01999146
0,02030114
0,1247086
0,157674
-0,09065641
-0,06161116
0,01373944
-0,0108608
-0,0339351
0,0106244
-0,04516693
-0,02827398
0,00627784
-0,01630021
-0,1330728
-0,0540687
0,14229
0,1635635
0,1028797
0,04491263
-0,03530859
-0,02310445
0,03047259
0,02132116
0,09371652
0,05787839
-0,0344996
-0,04189781
-0,1202297
-0,2688259
-0,2049468
0,08971421
0,1643113
0,1099444
-0,1018404
-0,05855941
-0,03739793
0,02572589
-0,1351929
-0,09461709
-0,0772951
0,07372645
0,1404167
-0,1196392
-0,1568323
-0,1166624
0,1755705
0,06305211
-0,03553197
-0,002862365
-0,05257162
-0,03476039
0,139815
-0,06120088
-0,101231
-0,1103251
-0,010488
-0,08095703
-0,09868086
-0,2076581
-0,04292834
0,07777895
0,2928164
0,1758568
-0,2520397
-0,1819664
-0,1113402
0,006983755
-0,2255707
-0,07645773
0,03516675
0,1246998
0,0720184
-0,03132141
-0,06584675
-0,07328739
0,1354625
0,05660279
-0,02055095
0,03057825
-0,1018582
-0,02036984
0,1154031
-0,03049498
-0,1056485
-0,08603711
0,09806073
-0,03497003
-0,1097735
-0,1282348
-0,07183235
0,1184707
0,4057766
0,1186014
-0,3343839
-0,1587264
0,05059714
0,01595786
-0,04965708
-0,03783763
-0,05767298
0,1001998
0,1819959
0,1465006
0,02179002
-0,01674973
0,1550467
0,1047029
0,1009525
0,04181565
-0,02509253
0,01677929
0,07627309
-0,00815294
-0,1076195
0,000642057
0,09034606
-0,06860843
-0,06458877
-0,1468147
-0,06517383
0,2609736
0,3181815
0,1100811
-0,2740757
-0,2153678
0,1529046
0,1822646
0,1340488
0,01574439
0,1451368
0,1626281
0,1832345
0,02347915
0,02883628
0,09660118
0,1792912
0,2007401
0,1669487
0,00734958
-0,006025559
0,09779193
0,2058091
-0,006896306
-0,1549428
-0,04043253
0,008192461
-0,04225961
-0,1346848
-0,13528
-0,07430791
0,1940821
0,2667858
0,1423304
-0,1833171
-0,09627853
0,1096185
0,1011139
0,05808186
0,05701928
0,2117786
0,03094733
-0,1395903
-0,187468
-0,01097439
-0,01658879
0,08056857
0,1079072
0,04027551
0,04226692
-0,05694173
-0,02474862
0,09566456
-0,02612572
-0,2033956
-0,08835708
0,01817196
-0,03533719
-0,03018442
0,009099669
0,01443307
0,2691277
0,3247839
0,1462366
-0,1047249
0,1108193
0,2450099
0,102228
0,07183241
0,09969123
0,1519503
0,1578579
-0,046361
0,0902337
0,1011042
-0,02044886
0,04957232
0,06927255
0,09388377
0,08969435
0,02912636
-0,05540466
0,02431233
-0,002769289
0,04232829
0,08806016
0,1891436
-0,008226239
-0,04568981
0,04147605
0,1058189
0,2324201
0,2656626
-0,01381153
-0,2288707
-0,02728705
0,1957261
0,1701704
0,06834459
0,03201436
0,07070568
0,02855903
-0,03969008
-0,1070912
0,05592399
-0,02719788
0,1118489
0,07204465
0,06913023
0,01543031
0,05411407
0,06897296
-0,03455434
-0,08228572
0,02708318
-0,03535008
0,08418828
-0,05103845
-0,1035331
0,01420725
0,11606
0,1178148
0,05753822
-0,03366405
-0,122826
-0,04199469
0,1226673
0,1549059
-0,0105286
-0,05870871
0,03745671
-0,03244238
-0,1371623
-0,002072418
0,146699
0,002587228
-0,003566241
0,04403296
0,1151679
0,1124647
0,0655011
0,06882337
-0,02067453
-0,04989123
-0,0484551
-0,003853985
