0,03209436
-0,05057496
-0,01699821
0,01781327
0,04780822
0,02709834
-0,02243192
-0,01376246
-0,006101513
-0,01484672
0,03835767
0,03762205
0,03688517
0,01476244
0,004238185
0,009505681
0,05176141
0,007623668
-0,01866773
-0,02487965
0,02339045
-0,05041445
0,04635972
-0,004324046
-0,01583579
0,01163348
-0,03185833
-0,02996086
-0,002237143
0,02740432
0,0200685
-0,006690846
-0,0547651
-0,03050433
-0,01858679
-0,02144349
-0,06255013
-0,04439849
-0,02652803
0,01950127
0,08911745
0,04015445
0,03024056
0,02635605
0,05942662
0,0303152
-0,006184484
0,01704477
0,0137692
0,05236889
0,05081895
-0,03504574
0,01780998
-0,04254916
-0,003030306
0,005575867
-0,0133675
-0,01407859
0,02573971
-0,006366228
0,02403964
-0,007038532
0,005959435
-0,005867712
0,009589523
0,05375269
0,02414554
0,05059167
0,02751902
0,004010296
0,04572117
0,003786104
0,07331875
0,01677299
-0,02019933
0,02671401
0,02655185
0,07093745
0,01372006
0,03414267
0,04133328
0,02238587
0,002261963
0,01575125
-0,01164968
-0,01704306
0,004389109
-0,01124296
0,04521179
-0,007889345
0,0007480289
-0,0141604
0,05786314
0,02054424
-0,04779395
-0,06349291
-0,05594814
0,0225759
-0,05102532
-0,03123354
0,01487607
0,0006361703
0,01408859
-0,05550537
-0,02401678
0,0333841
-0,02342366
0,088826
0,05008088
0,03915493
0,01252413
0,02629234
-0,02410126
-0,006314003
0,007851047
0,03427003
0,0295925
-0,0209009
0,02507274
0,0148364
-0,02092428
0,01669862
0,04940031
0,03266589
-0,04474401
-0,06045159
-0,07521198
-0,03526578
-0,08170171
-0,02664846
-0,01370339
0,01565971
0,0414061
-0,009775985
0,001813553
-0,01350439
-0,01041793
0,02763744
0,02273051
-0,03447639
0,02120853
0,09996169
0,02216308
0,01854662
0,0485096
-0,005148583
-0,03169065
-0,03510152
-0,00879304
-0,00456272
0,0008484553
0,05250688
0,04651603
0,0002902556
0,004067597
-0,0184964
-0,04034229
-0,02860875
-0,1199398
-0,03331411
0,008178325
0,03879195
0,08133483
-0,0319116
0,02115093
0,06045863
0,04227005
-0,001184446
-0,02345932
-0,03704946
0,03832169
0,04036524
0,02791582
0,02193343
0,01519549
-0,00856241
0,02369063
0,02175226
-0,02369595
0,01168747
-0,0768863
0,0149399
0,0462335
-0,001378924
-0,03607024
-0,01174381
0,025823
0,002309108
-0,06696929
-0,06020272
-0,02843102
0,08206645
0,09540094
0,004777172
0,004246697
0,06821797
0,01863836
-0,003401666
-0,07892363
-0,02646865
-0,007083693
0,03161819
0,05256186
0,03262958
-0,0109918
-0,03764194
-0,0206179
-0,007180456
-0,04842506
-0,01061774
-0,03155466
-0,03991055
-0,03241353
0,02175342
-0,05139235
0,03256394
0,07465205
0,04653579
-0,03677521
-0,0535786
-0,01345752
0,03215716
0,1094176
0,09919678
-0,0156514
0,02997258
0,03842286
0,01288588
-0,03608882
-0,0184364
0,001778098
0,004094443
0,06954623
0,03573653
0,05487554
0,002342384
-0,01098873
0,006171209
-0,009542732
-0,009165454
-0,03476404
-0,02801578
-0,04355023
0,03456098
0,07108043
0,05308196
0,08574869
0,0636315
0,01929169
-0,01017281
-0,03154003
-0,05183239
0,01290056
0,07331891
0,12149
0,1046947
0,04755307
0,04030382
-0,006680221
0,04060541
0,02730258
0,002885623
0,04973879
0,0364136
0,06313066
0,03650775
0,03925254
0,03692268
0,02990774
0,001179939
-0,03561784
-0,05409444
-0,01610441
-0,05900903
0,002066033
0,02580689
0,06921083
0,006595347
-0,002873592
-0,007645599
-0,02966559
-0,08365373
-0,03057901
0,04198477
0,03744169
0,06641954
0,1326362
0,05763935
0,05233771
0,09430228
0,02793933
-0,02207641
-0,01572611
0,004847537
0,01297441
-0,02165537
0,08190022
0,04277234
-0,03683344
-0,01001419
-0,002590923
0,04553021
-0,01125433
-0,03446023
0,04597171
0,07439444
0,04919801
0,01661861
-0,01876964
0,02538287
0,01323291
-0,05605401
0,004630055
0,05000882
-0,007417039
0,01639669
0,1072587
0,03290301
0,1164389
0,0694854
0,007633125
0,00294412
0,0727529
0,06514072
0,05974811
0,03199091
0,0821876
0,06446794
0,0251657
0,006044961
-0,01889105
-0,006914723
0,006265439
0,007876545
0,04022898
0,03523023
0,04314285
0,02350002
-0,03084499
0,03708909
0,04188603
-0,01571815
-0,001392766
0,02844462
-0,01294949
0,007685641
0,02551769
-0,0009781703
0,02102928
0,06541841
-0,0006778373
