0,01692642
0,005585442
0,0022502
-0,003367719
-0,007583432
-0,01168847
-0,006410731
0,009513622
-0,01303646
0,007494467
-0,0259406
-0,0111825
-0,013631
-0,01841968
-0,002974927
0,01464075
0,01125378
-0,01964093
-0,03578483
-0,0277348
-0,0006596281
0,009509328
0,01555709
0,02214608
0,02393705
-0,005135649
-0,004379099
-0,01620297
0,009910514
0,006978669
0,02968987
-0,0139193
-0,01464363
-0,01423102
0,01160973
0,03254765
-0,007743243
0,0006936188
0,005173208
0,02624047
-0,01491689
0,03215374
0,02246776
-0,0004734661
-0,0156479
-0,04197738
-0,03677314
-0,04897885
-0,03826907
-0,01273554
0,03247869
0,01269065
0,01557719
0,02728279
0,05354278
0,01929666
0,03101175
0,0121282
0,02158126
-0,004099657
0,002936238
0,001397272
0,008167606
0,002130294
0,01585936
-0,02124243
-0,01616438
0,0008167981
-0,02838197
-0,02731961
-0,00358324
0,01860241
0,02373124
-0,007297263
0,00892435
-0,02281966
-0,05627042
-0,02940086
-0,008051685
-0,002994817
-0,0009696554
0,005958017
0,01995141
0,03060147
0,04216106
0,004215553
0,01169524
0,0309712
0,02775989
-0,01130208
-0,007535025
0,001381599
0,007741226
-0,005715171
0,008479771
-0,01989054
-0,00385051
0,02568456
0,01484394
0,01365372
0,04618808
0,04127751
0,03056204
-0,005414471
0,01395775
0,03049841
-0,005788174
0,0004030859
-0,02637422
0,03337361
0,04166959
0,0141321
0,02620265
0,0001864224
-0,00135793
0,03177902
0,03730452
0,03573561
0,03237934
0,006353245
-0,005200494
-0,004207674
-0,005272641
0,01603027
-0,006457432
-0,006245251
-0,01329721
0,00259795
0,002933014
0,03483221
0,02371988
0,01380369
0,02906054
0,01764129
0,01611119
0,01146401
0,03534573
0,03723885
0,03294651
-0,0053955
0,0005543059
0,05723461
0,05696515
0,06090737
0,02781166
-0,009322885
0,02015374
0,01295501
0,005250474
0,01955297
0,0008420384
0,008400851
0,01724779
0,001335277
-0,01127593
-0,02115
-0,004032475
-0,007065487
-0,01843285
-0,02079535
0,001516839
0,0003456192
0,01829976
0,01317658
0,008354712
0,03107824
0,02963794
0,01204215
0,03209076
0,00596589
-0,01681058
0,02668718
0,06920696
0,05022242
0,005722503
-0,0002219964
0,008590219
0,01123123
0,02810387
0,03763402
0,002555363
-0,01489217
-0,01359434
0,008065779
-0,006791676
0,002005799
0,02511045
0,0154757
0,03489664
0,0350933
0,02844288
-0,00583001
0,004041743
0,008770532
0,01059212
-0,006420075
-0,01137411
-0,0003251171
0,002919807
0,01512281
0,007740586
0,02388621
0,06155562
0,03335807
-0,007361033
-0,02097859
0,03373868
0,04103569
0,05953016
0,041169
0,01734065
-0,01457917
0,002014871
0,03764663
0,007219289
0,01310391
-0,005713263
-0,03656711
-0,009393659
0,01331348
0,02312536
0,02390883
0,01664709
0,003176198
0,03075428
0,02591873
-0,01580949
0,008314092
0,02723475
0,02937214
0,00477342
0,006917143
0,0478781
0,01068451
0,008392943
-0,03554489
0,01852299
0,03980957
0,02953496
0,03356451
0,02565773
-0,02242292
0,003127348
0,006512627
-0,01372665
-0,01542122
-0,003803321
-0,02212841
-0,01025416
-0,02526254
0,06020291
0,03612875
0,04806891
0,01381449
0,01971095
0,03732631
0,01498373
0,02384145
-0,02420238
-0,0431731
-0,01910594
0,003546669
0,03370913
0,01533601
0,004810728
-0,01590749
0,001194549
0,008546785
0,02139113
0,06450565
-0,001298324
-0,02530449
0,01483635
0,01392916
-0,0008883706
