-0,222744
-0,07840684
0,3523055
0,2104241
-0,06727109
-0,1010613
-0,1966989
-0,1220446
-0,04283099
0,08430701
0,03697805
0,0783417
-0,03713087
-0,1125447
0,1693847
0,04885371
0,05884054
-0,1231036
0,1258549
-0,05340764
0,09181001
0,1711941
0,1326231
0,03883846
0,2203924
-0,1738522
-0,02481735
-0,07034935
-0,14087
-0,04713163
-0,07649039
0,02281264
0,266692
0,04645307
-0,1469346
-0,2144875
0,1289325
0,02519375
0,1722456
0,1535922
-0,01437935
0,1411531
0,1778434
0,1993638
-0,0519507
-0,1745525
-0,2705727
-0,2119695
0,08706369
0,05914364
0,2458152
0,1970235
-0,05865646
-0,07129518
0,2186683
0,03807199
0,07505599
0,0004837983
-0,101914
0,01308581
-0,046382
0,001844374
0,2109717
0,160106
-0,3781054
-0,178695
0,2199681
0,2553493
0,2029885
-0,07727929
0,01520806
0,2920672
0,2830726
0,1889937
-0,007022059
-0,05746268
-0,1958811
0,002961328
0,0389261
-0,1787115
0,1538472
0,1328369
0,2186032
0,1681655
0,2213978
0,03793729
0,170881
0,03443535
0,03884721
0,1753643
-0,06990179
0,1585737
0,4862203
0,07521782
-0,4186638
-0,1099002
0,2342538
0,1657297
-0,08690005
-0,1132936
0,1355111
0,346257
0,2199187
0,2256451
0,06645092
0,08441799
0,01259452
-0,0742269
0,009297238
-0,140051
0,1530804
0,1366445
0,2005257
0,1736341
0,0001987923
-0,09210008
0,1361816
0,1306351
0,08593021
0,1590806
0,002588772
0,316385
0,5659891
-0,1106428
-0,4033882
-0,2084036
-0,08065539
0,2004619
-0,0567836
-0,1571175
-0,141156
-0,0844329
-0,01233679
-0,04861511
-0,01760948
-0,0522589
0,05718957
0,04453479
0,1351623
0,1177555
-0,08601832
0,04217051
-0,02828867
0,1122205
-0,1925364
-0,04630012
0,0780991
0,08712371
0,0176923
0,08142196
0,1273713
0,2022692
0,5021855
-0,1765699
-0,5174774
-0,2164545
0,005526146
0,2470254
-0,02476821
-0,02552912
0,1184193
0,2538533
0,0762968
-0,04972997
-0,007854396
0,04678799
0,08568981
0,1145387
0,02263195
0,007734181
-0,002178789
0,03822658
0,08470695
0,2181189
-0,1405205
-0,185513
-0,05048375
0,0906012
0,03900273
-0,006456347
0,1052425
0,07306937
0,5196798
-0,1942922
-0,7143757
-0,3698419
0,2381079
0,3989073
0,1955643
0,05111339
-0,009633951
0,1803483
0,1552553
0,01062347
-0,05102842
-0,3011326
-0,1135956
0,04104701
-0,005479853
0,2150657
0,02671892
0,1565011
0,3826188
0,1273957
0,02799451
0,02192229
0,2277796
0,1734422
-0,0118436
-0,1366969
-0,3368464
-0,08551562
0,4714193
-0,2031451
-0,6461102
-0,5711349
-0,006859463
0,1978519
0,1978621
-0,05145205
0,03303044
0,08448823
-0,1306318
-0,1510419
-0,01943326
-0,1379258
-0,10454
0,1402128
0,09941578
0,3652389
0,2410957
0,04891212
0,09060773
0,09182398
-0,06798882
-0,06663822
0,1640711
0,0901942
-0,02836573
-0,06265269
-0,3556573
0,005279555
0,3292156
-0,004951044
-0,6274352
-0,5990056
0,05083925
0,189803
0,07460108
-0,01625469
0,0817561
0,2934478
0,1482465
0,05179855
0,1503746
-0,02315774
-0,1018231
-0,1095792
-0,2561162
0,01885152
0,2066445
0,1031175
0,2026682
0,1078558
0,05159465
-0,02888648
0,1178126
0,112015
-0,02955547
-0,05671565
-0,3355347
-0,01662729
0,4315776
-0,05143328
-0,5824015
-0,4770548
0,1986879
0,4297879
0,1043152
-0,009683709
0,01797884
0,09257159
0,1914418
0,2103119
0,07996124
-0,1530421
0,1226576
0,1047391
0,02247935
0,06047267
0,2833035
0,2965901
0,2280876
0,1592796
0,3271956
0,3450933
0,2311893
0,2605613
0,1196709
-0,02235502
-0,31722
0,01983979
0,3875364
0,1399641
-0,3820297
-0,4444693
0,08784381
0,2617283
0,09204124
0,01274344
-0,1407621
-0,06251338
-0,08724045
-0,03230609
0,1987896
0,1216587
0,2486717
0,259514
0,09476604
-0,008545935
0,1811146
0,03394154
-0,07144788
0,02500522
0,04709307
-0,041821
-0,05858796
0,1326676
0,1177186
0,1003666
-0,328547
0,05011739
0,4670923
0,2195981
-0,54555
-0,3241061
0,1842349
0,03828946
-0,001159616
-0,4570576
-0,3220696
-0,1538328
-0,2585465
-0,07008427
-0,04347316
-0,01173509
0,06909085
-0,01553398
-0,08782325
-0,01400357
0,06566101
0,1433776
0,008605042
-0,07575718
0,01912595
-0,002207433
-0,1950535
-0,1896053
0,0855608
0,09075885
-0,2067025
0,1405152
0,5664967
0,02904382
-0,5881571
-0,1385841
0,2766965
0,2034638
-0,01944019
-0,1852547
-0,1483832
0,1019392
0,06844512
0,1043496
0,181827
0,01606862
0,1634535
-0,02189346
0,009992188
0,007213871
-0,1232015
0,3620361
0,3599024
0,2414336
0,3032481
0,2845711
-0,0723841
-0,2316975
-0,08922567
0,01101052
-0,1010659
0,12865
0,1828237
-0,01949013
-0,5585104
-0,07932522
0,1816709
0,232634
-0,04581489
-0,1976841
0,06092863
0,2538304
0,2665105
0,1650857
0,2369914
0,2329429
0,390725
0,02595087
0,09346552
0,3398379
0,2266174
0,08359933
0,06398688
0,1715995
0,02636966
0,02257714
0,01265741
-0,1359376
0,1600094
0,1427623
-0,1816542
0,03289728
0,2343481
0,06631882
-0,4860464
-0,375708
0,2674161
0,3696446
0,119798
-0,03972055
-0,01368707
-0,1627628
-0,0687752
-0,06074052
0,05719662
-0,04854946
0,02692149
-0,1648568
-0,02084292
0,005060516
-0,1360076
0,1051442
0,01231554
-0,0454886
-0,2740583
-0,1863844
-0,1580193
-0,08274174
-0,01933791
0,1086462
-0,1637774
0,09596155
0,2489534
-0,02954783
-0,2607187
-0,2418998
0,1684025
0,2063702
-0,02427979
-0,1083637
-0,1510136
0,06590413
-0,1119343
-0,2262537
-0,1809059
-0,1623238
0,1105839
-0,002971729
-0,06566922
-0,2479309
-0,2683122
-0,156599
0,03560945
-0,02069416
-0,03836304
0,05509637
-0,09326874
-0,06691784
0,1041677
0,1221301
-0,1461845
-0,009927791
0,2617595
-0,1589698
-0,4836878
-0,3921081
-0,02650677
0,2012742
0,1526487
0,07684946
0,1873716
0,1452838
0,1079094
0,1408889
-0,1293108
-0,1274567
0,1183093
0,1398755
0,07325801
0,05333078
-0,1178698
-0,3172944
-0,07114916
-0,08571655
-0,0671827
0,07855516
0,01249126
0,07558182
0,1765402
0,1127888
-0,1269731
0,04925523
0,2286808
-0,1818224
-0,4274628
-0,2613727
-0,07337649
0,1744342
0,1398697
-0,02847118
0,1352783
0,2880831
0,1138541
0,04801752
-0,09304229
-0,1674683
-0,1082113
0,01566604
0,1198498
0,2511226
0,07566914
-0,1008887
-0,1649107
-0,207482
0,0533243
-0,07203554
-0,1778195
0,0007020916
0,06994797
0,04636974
-0,2143859
0,1091452
0,2490173
-0,3235828
-0,3384767
-0,2973992
-0,1501846
-0,03423636
-0,1840521
-0,1229151
0,03492145
0,06525679
-0,07564265
-0,03855397
-0,01539394
-0,04564947
0,01235738
-0,005301105
0,1613745
0,3297612
0,3192795
0,1805483
-0,009143123
0,1624707
0,2836059
0,1044009
0,0137855
0,03935841
-0,1049219
-0,1442512
-0,2643911
0,06650592
0,3515372
-0,2703834
-0,2832427
-0,1633897
-0,1460993
-0,2791476
-0,09208158
-0,1213563
0,09630671
-0,124672
0,003479145
0,1586011
0,06839866
-0,140015
-0,04218101
0,02201348
0,05152407
-0,006955674
0,01346576
-0,030691
-0,09072096
0,01989879
0,2016879
0,04662462
0,06750365
-0,1086676
-0,08361717
-0,03889202
0,9536638
