0,01591491
-0,02972417
-0,01046344
-0,04046772
-0,04401864
-0,02936469
0,0262837
-0,01111754
-0,02286377
-0,0345046
-0,01247301
-0,004699411
-0,02309807
0,02825901
0,02855177
-0,00834089
-0,004530121
-0,00253631
-0,01124268
0,004942923
-0,0225483
-0,01801036
-0,01240505
-0,0180451
-0,03206097
-0,02604138
-0,005886091
-0,0387426
0,02126299
0,01289863
0,01615797
-0,03932175
0,004016543
-0,05232673
-0,007726562
0,00911325
-0,01960816
-0,00474252
0,005022917
0,02276065
3,587011E-05
-0,003658287
-0,02463114
0,01513536
-0,03565253
0,0223505
0,00255371
0,02001747
-0,01041131
0,007423235
0,0292266
0,02216197
0,006470486
-0,0003288339
0,01675826
0,00159568
0,01114558
-0,002425193
-0,03032117
-0,01537578
0,00976825
0,01850663
0,01256148
0,06773592
-0,0126547
0,02112531
0,02372661
0,04173733
-0,01236
-0,02701018
-0,004127398
0,02340024
0,004920999
-0,006920482
0,01983116
0,01281319
-0,02465173
0,02830682
0,009468834
-0,004326714
0,01937965
-0,01483296
-0,02763907
-0,02397506
-0,02737057
0,003178134
-0,0141213
0,0004120573
-0,02143349
-0,01237629
0,01982224
-0,01404146
-0,01307555
0,0367664
0,006053514
0,05189885
-0,01233952
0,01160159
-0,02157299
0,00669381
0,02005146
0,008675793
-0,04164772
-0,03213895
-0,03084972
-0,02394608
0,009739962
-0,01221691
-0,01463464
-0,02236151
-0,01973516
0,02956276
0,009198204
0,01649903
0,01550259
0,0469362
0,01879263
0,02145722
-0,02350895
0,01100828
-0,01647324
0,00761416
0,0141159
-0,02016089
-0,01089642
-0,01595317
0,01266452
0,006401611
-0,02928963
-0,04607942
-0,04249755
-0,0253454
0,0395217
-0,008069539
0,002942841
0,000240036
0,0005401769
-0,0566926
-0,03547793
-0,0009556692
-0,02682859
0,01084961
-0,007960068
-0,009806549
0,03517415
0,04649659
0,02039277
0,003921628
-0,01762804
0,002142187
-0,05783008
-0,03820392
-0,02675412
-0,006738583
-0,06007532
-0,007382475
0,01767552
-0,03612074
0,02052107
-0,02053859
-0,01132
-0,01324763
-0,001218417
0,04295174
0,02276249
0,04523668
0,01431508
0,03277715
0,03754602
0,02070436
0,03249511
0,03003817
0,01624675
0,01284798
-0,009195052
0,007112459
-0,005681373
0,02848214
0,00556383
-0,02110129
-0,01975085
0,002370836
0,02282783
0,02189804
0,005688119
0,02439549
0,04009907
0,01039016
-0,0001369209
-0,02130341
0,0271453
0,04320294
0,0005575856
0,03559559
0,02620496
0,03394409
-0,006792422
-0,01777436
0,001738269
0,01138345
0,0131955
0,01387627
0,04041411
0,007469883
0,005320427
-3,478712E-05
-0,008271613
0,0296539
-0,01562537
-0,01629125
0,04451295
7,27961E-05
0,05072156
0,02115916
0,009653167
-0,01722474
-0,01516981
0,02818367
0,01274159
0,02938988
-0,0395437
0,02718589
0,02125486
0,03476034
-0,02868858
-0,03989312
-0,01299629
-0,0003432799
