0,01120967
0,006603729
0,01156259
0,007824949
0,005369726
0,02922053
0,03592453
0,006221836
-0,01837479
-0,006098438
-0,03165013
-0,03756459
-0,002398002
-0,01391075
-0,001891146
0,006579275
-0,01866828
-0,04049887
-0,00723198
-0,01503698
-0,01954343
-0,004213738
-0,02162945
-0,01496116
0,007909612
0,02919047
0,03366835
0,0152682
-0,02015842
-0,02551992
0,01134637
0,02414922
0,02512444
0,03840717
0,02551037
0,02287824
0,02797163
0,003945035
-0,03343057
-0,01528231
-0,01157304
-0,006018579
-0,008352295
0,00667156
-0,0007136996
0,02282483
0,01863354
-0,002309119
0,03728034
0,03597691
0,05509225
0,01662667
-0,02443779
-0,009225755
0,02307052
0,02658213
0,03042295
-0,001322146
-0,003855698
-0,01474538
0,01863777
0,03982129
-0,01358768
0,02042248
0,002923205
0,007733535
-0,000315816
-0,03208041
-0,04843934
-0,02325612
-0,03263324
0,009840589
0,02658357
0,03302344
0,01852654
0,01428231
0,01880721
0,03249263
0,08431716
0,04522914
0,03029749
-0,004208968
-0,0306319
-0,03034361
-0,03793156
-0,01046949
0,03846816
0,02802556
0,007208622
-0,01297231
0,02081071
0,02110605
-0,01626312
0,01717267
0,02779377
0,0167257
0,01944607
0,01903889
0,001532959
-0,01045302
0,02152273
0,02909559
0,01484316
0,0522699
0,05728228
0,02021979
0,005857515
0,001947222
0,01938509
0,03009662
0,04938773
-0,002517033
0,006045874
0,01434936
-0,03896257
-0,02820962
0,02373072
0,0316937
0,007432215
0,01034243
-0,004120406
-0,02069021
-0,01790174
0,02011775
0,02979879
0,02066725
0,02310601
0,01656553
0,01366486
0,006900399
0,01191352
-0,003983014
-0,04038177
-0,02219698
0,03614173
0,01004759
-0,008707425
-0,01733351
-0,002973806
0,02538059
0,07037139
0,03079084
0,03381468
0,04783417
-0,01087606
-0,002964957
0,005128723
0,01542388
0,005364087
-0,0002725621
0,004860133
0,004519098
0,03106706
0,05867201
0,03702236
0,006855977
0,01952834
-0,02919061
0,05553981
0,06214524
-0,02764426
-0,01198892
0,02898859
0,04281114
0,04963192
0,0008048243
-0,0345556
-0,01217709
-0,007916736
0,01436166
0,009437014
-0,01264801
0,01194666
0,01003594
-0,03270339
-0,03534019
0,001573252
0,003966826
0,03059779
0,001061081
0,0004846258
0,002030339
0,037136
0,01119877
0,01293901
0,02141008
0,01823374
0,02365814
0,07787918
-0,006456647
-0,01933469
-0,02739693
0,03018029
0,0564373
0,006659972
0,007207088
0,04381624
0,06323981
-0,0005007888
-0,008033087
0,02095448
0,045879
0,03007373
-0,004895767
-0,003162787
-0,009619338
-0,03459585
-0,02440123
0,02237843
0,008146471
-0,009317293
-0,02035718
0,04461865
0,039894
0,02030802
0,035587
0,04789527
0,008932077
0,02904064
0,03048179
0,002143305
0,01978922
0,01643335
0,005318952
0,02466652
0,006675007
-0,002070148
0,02988378
0,008639024
-0,003854828
0,02595324
0,02412959
0,03047417
0,01569114
0,01195924
-0,02347161
0,00111
-0,01200688
0,009075007
0,02005817
0,02495968
-0,0009602589
0,02724699
0,05533824
0,02890161
-0,0310343
0,008754157
-0,02862258
-0,01400688
0,01261714
0,01866313
0,0177905
0,04473656
-0,01583916
0,01955023
0,02139623
0,005704024
0,06263693
0,02034295
0,00152398
0,02069044
-0,01678482
-0,005574154
-0,02589914
0,005082691
0,008746347
0,003360785
-0,006684174
0,005392358
0,03139092
0,01503492
0,03435013
0,02591136
0,0209115
0,06130688
-0,01058303
0,01050739
-0,01057221
0,02717213
0,02503623
0,00361042
0,02155734
0,08121465
0,006076501
-0,00178295
-0,01000782
-0,005914351
0,02419861
0,001715123
-0,0001474227
-0,01450895
-0,0002836873
-0,02519287
-0,03000644
-0,01572038
0,00739778
0,02796449
0,03132046
0,0124572
0,02462924
0,009578251
0,06608653
0,0005022718
6,313471E-05
0,02069135
0,02210062
-0,006611378
-0,04488079
0,01021069
0,03256076
-0,02305067
0,01040858
0,04022555
0,007789803
-0,02171593
0,0034699
0,03008899
-0,03185046
-0,03075561
0,01966406
0,006130624
-0,003949304
0,005295136
-0,005424686
-0,02281127
0,01487036
0,03608412
0,07069079
0,03985417
0,005462909
0,02295752
0,0429052
0,008012639
-0,007968799
0,02160102
0,03408048
0,009290302
0,004148662
0,01716875
-0,01180856
-0,01660759
0,006384859
-0,0006440422
-0,03246178
0,003320712
0,01648047
0,008861989
0,003655013
-0,00793253
0,01107177
0,0178036
-0,01438499
-0,02531571
-0,01580988
-0,02707649
0,006522081
0,01717901
0,0216596
-0,00488703
0,01450529
-0,01114859
0,01383332
-0,01395977
0,01674253
0,03431576
0,01693256
0,06519601
0,01872811
0,03374623
0,05396411
0,06100722
0,01176505
-0,01967975
-0,004156433
-0,01299274
0,04184871
-0,0002209582
0,001439388
0,02828384
0,05268454
0,006266153
0,003525124
-0,0162666
0,007419922
0,00431202
-0,01564168
-0,002635728
0,0436185
0,0253068
0,008479238
0,01899821
0,03063129
-0,02506519
-0,01423761
0,03393467
0,02567358
0,03946891
0,04629561
0,01371133
0,01103743
0,01613158
-0,03089267
-0,02398703
-0,0006685394
0,00894057
0,04212939
0,01266119
-0,04092612
0,002042511
-0,00575102
-0,03083036
-0,01289997
-0,0137145
-0,01022559
0,01368172
-0,002664034
-0,02995438
0,05006765
0,01704128
0,03949387
0,04496076
0,0394493
-0,03558622
-0,01665438
0,03113641
0,01809788
0,003721597
-0,02708583
0,01445665
0,06342271
0,02532475
0,001123277
0,02717587
-0,005247203
-0,01564502
0,003039744
-0,0118743
-0,002920924
-0,02446682
-0,03109808
0,01060056
0,00310752
-0,01202169
0,01552893
0,03743512
-0,00703876
-0,04614675
0,01373834
-0,006206533
0,05268617
0,05450238
0,02409759
-0,003130492
0,004313184
0,02711392
0,03506378
0,02807327
0,008032667
0,04070158
0,0234331
0,02022912
0,001233023
-0,01925524
0,002419607
-0,01208574
0,01808599
-0,001172379
0,008316441
-0,004025284
-0,02780196
-0,01736362
0,02146879
-0,0147248
0,007237571
0,0004625638
-0,02005184
-0,00394453
0,002657153
-0,0006622061
0,04604712
0,04425368
0,01553234
0,02141312
0,0251666
0,003487396
0,007683683
-0,009036404
0,02008119
0,0275853
0,01832744
0,04068275
0,003495941
0,002871816
-0,008375016
-0,01050148
-0,02034591
-0,007578697
-0,005336802
0,03637153
0,02265523
0,008576923
0,01697713
-0,0224128
0,01567372
-0,03044371
-0,005457542
0,00792269
-0,01236658
0,02815744
0,0333081
0,01947941
0,04444769
0,06539682
0,04671291
0,01934828
0,008632451
0,006359932
0,006791282
0,01051534
-0,00716982
0,007898879
0,03575082
0,06061065
0,03957207
0,02301703
0,02730804
-0,005595303
0,008775304
-0,006938236
-0,02764004
-0,01450182
-0,003017065
-0,0005792919
-0,008152113
0,005296108
-0,002717339
-0,02600747
0,007859783
0,02690257
0,03737009
-0,0190144
-0,0125703
0,0381796
0,03083133
-0,0131113
-0,02452955
-0,002880295
-0,01162241
0,002829397
-0,009019581
-0,02682463
0,008987181
0,02949033
0,04697561
0,0352886
0,023467
0,001990742
0,01200961
-0,01629001
-0,02848069
-0,008759944
-0,02511582
-0,01845395
-0,009380503
0,02494827
-0,0326295
-0,008733597
-0,00470618
0,03002398
0,03678938
-0,02512219
-0,01220503
0,03466334
0,02921144
0,03568282
0,01134879
0,02445004
0,04698858
0,0105112
-0,003088453
-0,006782928
-0,01761377
0,01416232
0,01853202
0,004018075
0,007384642
-0,02271329
0,0157453
0,04985325
0,04879812
0,03170302
0,04214169
0,01288793
0,03056241
0,04013383
0,007855725
0,03432234
0,02363942
0,03386085
-0,004332836
1,048628
