0,01518776
-0,02376093
-0,005055223
-0,003740371
-0,03104076
-0,01702252
-0,0164225
-0,05142572
-0,04822254
-0,0335602
-0,03535593
-0,004879625
-0,04356777
-0,07494184
-0,0514036
-0,03650857
0,006396389
-0,02213385
0,02071385
0,04805473
0,08907178
0,06068551
0,02445256
-0,01937433
0,03485818
0,02392772
0,004870684
-0,01336028
-0,001816401
0,05009979
0,01226211
0,004792143
-0,03596286
-0,02554225
-0,00901889
-0,01216068
-0,04536967
-0,02668509
-0,02894639
-0,03051204
-0,03307783
-0,04862353
-0,05757402
-0,01779592
0,02071051
-0,03135514
-0,02339193
-0,001394666
-0,007516907
0,003686918
-0,03831912
-0,0378658
-0,03165097
0,008357118
0,04316976
0,04474124
0,04881709
0,02897194
0,011955
0,02188928
-0,002056585
0,03845769
-0,02064682
-0,002845373
0,006812625
0,006625855
-0,004407821
-0,04297591
-0,03465897
-0,002360676
0,008777075
0,0166507
0,03478061
0,07714526
0,06306382
0,01382293
-0,01435087
-0,03188004
-0,009392961
-0,01518554
-0,009827263
-0,03621473
-0,04637615
-0,02880926
-0,04056301
-0,03733364
0,04429568
0,01798071
0,002677249
0,04778834
0,02107
0,02570046
0,01103201
0,01396322
0,01714228
-0,005838346
-0,04809057
-0,04179322
0,01281859
0,007235031
0,03947669
0,07512503
0,07822294
0,05869557
0,06022312
0,05338936
0,03489442
0,07115175
0,004587495
0,01018728
0,008294257
-0,05382572
-0,03538167
-0,002871296
-0,05120877
-0,04840865
0,03439837
0,01158523
0,01491457
0,04729497
-0,001607262
0,01234878
0,0129732
0,01712872
-0,0264767
-0,032323
-0,04559105
-0,02008204
0,001050044
-0,008407623
0,02764083
0,05737266
0,06950703
0,05325606
0,07412507
0,0568747
0,03334577
0,007885865
0,03549405
0,02245438
0,07304621
0,05004704
-0,0029113
-0,008852426
-0,02265094
-0,03926728
-0,009916478
0,02981483
0,09457777
0,04441734
0,03365772
0,03588586
0,01579951
0,01571349
-0,006509344
0,0265537
0,009860365
0,01600713
0,04214007
0,06505615
0,05286898
0,02498575
0,03524642
0,04144076
0,05476115
0,05703696
0,05814656
0,01368503
0,02751959
0,04824753
0,03619859
0,05710161
0,01628008
0,01695359
-0,02787237
-0,04102722
0,009438705
0,04162367
0,07883637
0,05196171
0,02009853
-0,008204793
-0,01755159
0,01785646
0,01592102
0,008592456
0,04704604
0,0297108
-0,02226862
0,01757189
0,008213843
0,001570593
0,0262518
0,02389276
0,04460725
0,04337588
0,0004621558
-0,02619166
-0,01769308
-0,03991242
0,02427276
0,06105718
0,06402676
0,04065095
0,06036195
0,01689958
-0,005536574
0,0187707
0,06232607
0,05700296
-0,01658308
-0,01728956
0,01156059
0,0252286
-0,01696522
-0,01504825
0,00872998
-0,004973852
0,01568826
0,02658554
-0,01894604
0,01577061
-0,004816004
0,005365322
0,01156314
0,02680509
-0,03545887
-0,0763023
-0,00426014
-0,04014397
-0,0397986
-0,03990261
0,02169733
0,04010189
0,05978324
-0,001578003
-0,03405829
-0,001596409
0,03750439
0,03948043
0,008523997
-0,003749845
0,04684725
0,02056734
0,008776071
-0,005774332
0,002719109
-0,02088743
0,01633562
-0,02168807
-0,04699868
-0,0162639
0,01201114
0,04310893
0,03983362
0,05296649
0,01305388
-0,0516973
-0,01953053
-0,00530658
-0,0137417
-0,07492511
0,02981872
0,04453449
0,0469472
0,06200906
0,002313752
-0,02442503
0,0189181
0,03269647
0,01338456
0,03509007
0,03510609
0,02055627
-0,008979714
-0,007889173
0,008577664
0,0005521633
-0,007672985
-0,04717564
-0,05340433
0,01986961
0,0552949
0,03302936
0,04964512
-0,0003380326
0,01802071
-0,024567
-0,0122527
0,0107696
-0,04976431
-0,07414359
-0,02875896
0,0654671
0,05012369
0,0444806
0,03379443
0,02188984
0,02028535
0,02961965
0,02225587
0,07304376
0,009980022
0,0424488
0,004392004
0,004370406
-0,02557208
0,004030828
0,005974803
0,0005526724
-0,01105843
-0,0324675
-0,008765048
0,03628617
0,03487067
0,006569838
0,02208152
0,008386312
0,0371485
0,01628269
0,006055794
-0,009454163
-0,03659787
0,06089842
0,03636008
0,04726674
0,0458199
-0,003688768
0,02052178
0,04055602
0,04196955
0,03886868
0,01332651
0,01267328
0,005144171
0,005932156
-0,003502319
0,0536768
0,04468936
0,03754814
-0,01450716
-0,001069714
0,01718687
0,03418303
0,01260257
-0,0003521666
-0,01436895
0,003203245
0,02252935
0,04084564
0,003651074
-0,04194828
-0,02543567
0,04658039
0,03585567
0,01300083
-0,004712856
0,005643411
0,0348931
0,01355822
0,02822087
0,01970118
0,05490434
0,0008074458
-0,007202211
0,001674108
0,02875328
-0,01343028
0,008110642
0,02668077
0,01769042
0,006022205
-0,02489759
-0,004795159
0,01096155
-0,04395609
-0,01235275
-0,0006324105
0,02482195
0,04474109
0,00211378
0,003185153
0,05519144
0,01794245
0,02822603
0,01050272
-0,04509791
0,01218722
0,01524404
0,002558559
0,005002159
0,01029071
0,006294654
0,006597396
0,02018984
-0,008602488
0,02446168
0,05026802
0,07682885
0,07113146
0,01478073
0,008508819
-0,03690185
-0,007743899
-0,01689965
-0,0193774
-0,0572992
-0,02226353
0,02996405
-0,004846409
0,02278333
-0,001420468
0,04696031
0,01666198
-0,009305167
0,01434343
-0,02040773
0,03889187
0,02793822
0,02541829
0,03396594
0,01796138
0,01193609
-0,01066544
0,01707809
