1,226002E-05
0,01049336
-0,002084029
0,01536576
0,03476937
0,06738677
0,03170085
0,04792165
0,02882722
0,01594155
-0,04442566
-0,03374834
-0,03001911
-0,003835839
-0,05905529
-0,02149616
-0,01312074
-0,055692
-0,09356698
-0,04772951
0,01948587
-0,001184789
-0,05323773
-0,02477158
0,005136131
0,005927765
-0,01522542
-0,02477509
0,001778508
0,01792894
0,05752699
-0,004733426
0,002256025
-0,02055202
-0,01815046
-0,006345179
-0,06102344
-0,04509162
-0,03001534
-0,03843895
-0,06505665
-0,008204435
-0,03151701
-0,01848395
-0,06830736
-0,04446644
-0,02623164
-0,05998858
-0,067022
-0,06954424
-0,0452991
-0,04579416
0,007051725
0,07802002
0,05353202
0,02219649
0,01666527
-0,01732856
-0,0281977
-0,005482151
0,02357035
0,01886833
0,02836728
0,005446953
0,00235904
-0,1024914
-0,08965664
-0,05532652
-0,06176122
-0,04180205
-0,0001516783
0,02693931
-0,006961013
0,01526826
-0,01386274
-0,02800911
-0,05540542
-0,02337296
0,02142762
0,01140622
-0,03625521
0,03988582
0,09499093
0,09852484
0,1189608
0,02795858
-0,0399675
-0,02888087
-0,05788685
-0,01060431
0,02132446
-0,01783356
-0,005820756
-0,0106219
0,05059247
0,01627483
0,07557355
0,06658353
0,0534607
-0,005805772
0,06512962
0,06670481
0,06463511
0,08929648
0,03461613
0,04766004
0,06710304
0,08866395
0,02417296
0,1065643
0,03908501
0,01140906
0,05291735
0,05748421
0,0389991
0,05101383
-0,01879161
-0,03899972
-0,02065593
0,01754833
0,04711386
-0,01347802
-0,03122317
0,004589079
0,01314124
0,007071013
0,06553982
0,04458546
0,01532088
0,02373515
0,05360664
0,02907185
0,03405475
0,04350897
0,01618129
0,03803635
0,02544172
0,07797199
0,05572565
0,03954708
-0,007083901
0,01801849
0,04883327
0,1004718
0,0820093
-0,00119032
-0,01374239
-0,03645773
-0,01016019
0,03983961
0,07001216
-0,02171595
0,01012112
0,03429024
0,02894762
-0,01433533
0,0275611
-0,002359761
0,02694253
-0,0235525
0,001207069
-0,02175686
-0,004271606
-0,001861218
-0,04765554
-0,00211372
-0,01101329
0,002204488
0,004812863
-0,00554987
-0,07234734
-0,03151417
0,08575117
0,09165093
0,07389963
0,07000211
-0,0175767
-0,03114108
-0,01227946
0,05729312
0,00884666
-0,05141622
0,0003550284
0,04179416
0,02935602
0,003311568
0,04089015
0,07240144
0,08135259
-0,01112093
0,007847067
-0,08223277
-0,01488845
0,01959035
-0,03859113
-0,002486929
0,01976248
-0,03212352
0,009740467
0,01324486
0,01884743
0,00409602
0,01941802
0,01465481
0,0213477
0,03449163
-8,351211E-05
-0,0104469
0,00492042
0,05279219
0,01614993
-0,05034953
0,01196657
0,06407855
0,05011335
0,01400173
-0,03347255
-0,0134584
-0,02335357
-0,04651566
-0,04429634
-0,01736107
0,05632959
0,03111393
-0,01609134
-0,007922058
-0,005545162
-0,01088644
0,009751858
0,0167514
0,006010843
0,009054898
0,02607241
-0,03536883
0,009986281
-0,01737863
-0,01777945
-0,02243437
-0,03347477
0,03690965
-0,01774829
-0,07036261
0,06823457
0,01818006
-0,009360862
-0,03837782
-0,003841147
0,008743973
0,002094471
-0,06835264
-0,02125018
-0,005880108
0,1398142
0,1031602
-0,02494334
-0,0006527855
0,01197355
0,03958904
-0,008364156
0,01569689
0,008655307
-0,01015486
-0,004877217
0,005135938
0,03459797
0,03306102
-0,04057043
-0,01631556
-0,03387974
0,07365736
-0,02861149
-0,01507123
0,05553015
0,03908344
0,005036541
-0,02672501
0,02910172
0,03676353
-0,04967767
-0,05686386
-0,08286674
-0,04102612
0,1320373
0,08633378
-0,04063701
-0,02466502
0,04172314
0,04261397
0,03181782
-0,007526642
-0,05537305
-0,01476914
-0,0176702
0,01247837
0,05471226
0,05238556
-0,03032598
-0,01282727
-0,005033983
0,09274004
-0,01958244
0,001346209
0,04850614
0,001672964
-0,0131273
0,008040624
0,0003386704
0,01213339
-0,03408081
-0,02711599
-0,06008616
0,009366854
0,06200896
0,06818413
-0,05889589
-0,02903075
0,05201522
0,09411673
0,05656091
0,01972049
0,0221607
0,001779535
0,01891531
-0,04399524
0,03045457
0,06560991
0,001039784
0,00144603
0,02297306
0,08475858
-0,01997873
0,03693529
0,1068061
0,005196111
-0,01685242
0,01696795
0,003608346
0,04963101
-0,02784795
-0,02142543
-0,02787202
0,08095133
0,1316171
0,1050536
-0,0461248
-0,04680972
0,02821273
0,06073336
0,113234
0,05305012
0,0601687
-0,02855252
-0,03129543
-0,01033994
0,0461181
0,02922762
-0,02293
-0,005658485
0,01561858
0,1041924
-0,02624276
0,02360441
0,06828348
0,01232566
-0,01004775
0,01454412
0,02567494
0,002061219
-0,04652266
-0,02769007
0,03524872
0,1028412
0,1744287
0,09495517
-0,07929741
-0,01046817
0,0455133
0,06174181
0,09295408
0,07690703
0,07741446
0,05453091
0,05922512
0,08366016
0,06291675
-0,01157347
-0,01847627
-0,02519986
0,06126073
0,0767101
-0,008228607
0,004254696
0,01359639
-0,01646342
0,03767326
0,05254808
0,07663693
0,04123032
0,02811328
0,01757592
0,0721546
0,1159229
0,1646251
0,03268868
-0,09746307
-0,03970752
0,03359083
0,0842973
0,1203882
0,02585911
0,04790312
-0,0323908
-0,009672926
-0,01307686
0,09714485
-0,002743831
-0,05518772
-0,02784941
0,03061688
0,04888365
-0,009484961
0,006167488
0,02289905
-0,05556988
0,0390168
0,03815741
0,04356254
-0,01629462
-0,03366887
0,01002355
0,05244352
0,03086337
0,1190159
-0,005456178
-0,05277713
-0,02196623
0,04546009
0,09610184
0,04579509
0,02798093
0,03855681
-0,03706786
0,006085759
0,03444504
0,1104412
0,02985533
-0,05814131
-0,02130165
0,06056281
0,08571757
0,036296
0,03262181
