-0,01446337
-0,0401524
0,00396352
-0,007670982
0,00906962
0,04138962
0,03408897
0,01607833
-0,002753473
0,004381126
0,002672458
0,01374512
0,001598948
-0,002053787
-0,01039819
-0,01280992
0,03384998
0,0006112665
-0,01321179
0,01609757
0,02544438
0,02839398
0,02389063
0,01390055
0,001271923
0,06085569
0,02575843
0,05748667
0,03465591
0,0324324
-0,007885109
0,003600992
-0,01018268
-0,02587767
0,01171857
-0,00237223
-0,01966962
0,005825025
-7,340899E-06
0,04494931
0,04830335
0,03175144
0,04166199
-0,0007383071
0,0278383
-0,02057953
-0,02525487
0,01268698
0,009273616
0,03845923
0,04555393
0,02388191
-0,02312116
-0,00906483
0,01961496
0,01779827
0,02374097
0,02732725
0,05784731
0,03770772
-0,009833674
-0,01135686
-0,007641655
0,005898867
0,00779075
-0,01604403
-0,02123786
0,01417992
0,02444209
0,009294362
0,006028025
-0,03775249
-0,003925809
0,02076032
0,01432269
0,009199822
-0,0002515908
0,01507629
0,004552025
-0,02748615
-0,01957298
0,0009289965
0,01271462
0,03882723
-0,01101274
-0,03412407
0,02318439
0,03558334
0,04161735
0,01358176
0,001515868
-0,0001669006
0,04201953
0,007078211
-0,0168439
-0,001980032
0,03348045
0,01660091
0,00866589
0,01232033
0,01989188
-0,001080774
-0,01584441
0,003522758
0,01888851
0,004719364
0,0432483
0,05377562
0,006289586
-0,01324801
-0,03995498
-0,01295315
-0,002008977
-0,01236956
0,01642707
0,0260313
0,03189532
0,01540293
0,02898725
0,02681776
0,01125169
-0,008893559
0,007652628
0,0004461425
0,009848485
0,002323347
0,01186102
-0,005766412
-0,03017121
-0,0257308
-0,01492909
0,0009194833
0,02983301
0,007469821
0,0349563
0,0182814
0,02342444
0,03638415
0,03097171
-0,001594054
0,02600514
0,01277635
0,009916379
0,02900446
0,04854379
0,008629706
0,01702635
0,004802295
0,05530549
0,03072201
0,0006008756
0,01030188
-0,006150035
-0,01617879
0,03550359
0,01308669
-0,02179182
-0,01498694
-0,01071235
0,01030465
-0,007074459
0,00659791
0,03565604
-0,0003856061
0,0009864144
0,0403159
0,01509604
0,02437723
0,01836945
-0,008716613
0,01821755
0,01163778
0,04364404
0,03848115
0,009622485
0,03496727
0,0004208749
-0,001799303
-0,007423985
0,01479282
-0,01965418
0,02748187
-0,009313578
-0,009632275
0,01025518
0,02528716
0,01764032
0,0476702
-0,01311197
0,007000843
0,006045552
0,00543587
0,03241572
0,0295847
0,005991548
0,03627364
0,003048234
-0,04345163
0,009331054
-0,0184013
-0,01153809
0,02630745
0,01180824
0,04895669
0,03741645
0,02743856
0,01206673
0,003157578
0,0161776
0,005663181
-0,01240484
-0,02439892
-0,03764937
-0,01516619
-0,01687698
-0,009117734
0,02853473
0,006199806
-0,02037202
-0,01437593
0,02000178
0,02921637
0,05216465
0,06816369
0,03535828
0,03774637
0,01720732
-0,04857953
-0,01862893
-0,005670102
0,0122795
-0,01316267
0,01120284
0,03195206
0,02395177
0,005398048
0,006972006
0,008935197
7,061632E-05
-0,02591449
-0,01463478
-0,01592799
-0,03764026
-0,03879577
0,003778924
0,01762657
0,03722214
0,01567812
0,006268358
-0,01580517
0,01426456
0,02317556
0,009722474
0,01547699
0,05336512
0,05510645
0,004293394
-0,009832034
0,03120385
0,01587367
0,007582537
0,009987019
0,02251157
-0,008506075
0,02560122
0,04173472
0,01513949
-0,002375081
-0,02437378
-0,02900167
-0,03101493
0,0001303654
-0,006334505
-0,04221345
-0,01979609
0,001357625
0,0681872
0,0292996
0,000144019
-0,01255877
-0,002587191
0,02435656
0,03505559
0,05515751
0,05812015
0,03333402
0,06195924
0,0224176
0,04888794
0,06532624
0,01484837
0,006237647
-0,0205509
-0,01913701
0,01772586
0,04252883
0,04746954
-0,004317783
-0,0190623
-0,02350583
0,009253126
0,01246746
-0,02217949
-0,01311719
0,01622574
0,01634009
0,01391218
0,001745274
0,03623215
0,02594356
0,0005950183
0,009044787
0,02693229
0,03488762
0,008354719
0,01850974
0,03270094
0,01151023
0,08085389
0,07457565
0,007094986
0,006233461
0,01674613
0,02842031
0,03187628
0,02899022
0,03584975
0,01022857
0,01383015
-0,02306989
-0,003853635
-0,00242629
0,009533442
-0,009804128
0,03364497
0,018043
0,006005568
0,03280307
0,06776358
0,04196616
0,02367467
0,0124968
0,02180987
0,04457425
0,02556229
0,02505595
0,02314512
0,007385625
0,04537028
0,04111647
0,008424273
0,03865469
0,05509669
0,02208816
-0,003424342
-0,01444365
-0,01079531
-0,005536623
0,0195915
-0,01900061
-0,03575274
-0,001700064
-0,01022573
-0,007452237
0,004343412
-0,00919494
0,01647674
-0,005289829
-0,01653826
-0,005710402
0,01854045
0,007800096
0,01209502
0,04118102
0,03075542
0,01139067
-0,01942204
-0,02590967
0,02293265
0,03676503
0,03842983
0,04207743
0,0466324
0,0283504
0,0160519
0,02469882
0,004602118
-0,004949038
0,01230396
-0,02094671
0,01241943
0,02119976
-0,005546271
-0,000843274
0,02010582
0,01977023
0,03901269
0,01446222
-0,001622125
0,03059716
0,007160753
-0,02547523
0,01289934
-0,009876622
-0,01826725
-0,001819339
-0,0003793008
-0,01004899
0,01024242
0,01130453
0,01471415
0,006362827
0,04625301
0,006532549
-0,004183409
0,02070445
-0,003970232
-0,002614809
0,0329899
-0,0005028578
0,005487845
0,004904592
0,01082606
-0,01668484
0,03068607
0,008500368
0,008207113
-0,01528822
-0,004811189
0,0465658
0,04047547
-0,008246928
-0,01828132
-0,01558928
-0,0305752
-0,02700107
-0,02000126
-0,02047158
-0,01018404
0,004266624
0,006942655
-0,01873754
-0,03009425
0,02454108
0,03021944
0,004011856
-0,00651215
-0,0245178
0,04953195
0,03619703
0,0156894
-0,002716304
0,03248955
0,02646654
0,03258052
0,031836
0,01432825
-0,001075795
0,008610475
0,01455931
0,01737747
0,02097265
0,00653802
-0,02978568
-0,01569312
0,01503695
0,001747373
0,01158911
9,758728E-05
0,009750236
-0,01379317
0,02530128
0,02905477
-0,006595508
-0,02613504
0,01707063
0,003184815
-0,001684011
0,03724991
0,008767173
-0,01639838
-0,013454
0,01195009
-0,008707019
0,01265484
0,02654206
-0,01185147
-0,0008615996
-0,0008095233
-0,02309618
-0,02869941
-0,005563583
0,02692338
-0,02695095
-0,02656673
-0,0138721
-0,03325477
0,001424197
0,0171014
0,01215246
-0,00748653
0,0007571356
0,000690703
0,01856494
0,02208831
0,01250124
0,002803878
0,01571049
0,03577061
-0,008872801
0,000900355
0,002644307
0,01555128
0,02550884
0,02401863
0,01870981
-0,0009137755
0,0007278578
0,008750982
0,03298141
-0,006234976
-0,009707039
0,03534641
0,02558602
0,01600429
0,01888833
0,00172494
0,03775887
-0,02456067
-0,03068918
0,006975224
0,02235302
-0,001688657
0,007317429
0,02076554
0,01343599
0,0213239
0,01306509
0,0440811
0,02416867
-0,001347816
0,006747662
0,01457401
0,01571665
0,03169918
0,01364424
-0,01526205
0,02533737
0,01398235
-0,001798156
0,009135455
0,02182442
-0,009854353
0,01935771
-0,001745478
0,01302688
0,01337788
0,03177195
-0,001083367
-0,005405548
-0,02946897
-0,02298819
-0,005603521
-0,01392487
0,0006510764
0,008734182
0,01759164
0,02383523
0,02119104
0,007148963
-0,006096686
0,003858358
0,01563996
0,02738117
0,04552108
0,02906319
0,01545931
0,01033234
0,008083035
-0,007789626
0,008353873
0,01213134
0,0102185
0,02001949
-0,02925633
-0,01763998
0,02749745
0,03596095
-0,002293729
-0,01300505
-0,02742206
-0,01668213
-0,004056973
-0,02927938
0,001663378
0,02625586
-0,003665135
0,01483197
0,03073336
-0,01125826
1,051321
