-0,001312101
0,02197832
0,001422375
-0,02689016
0,009005649
0,007995985
-0,009740483
-0,0008197443
0,001324819
-0,01793193
-0,01959127
0,008635263
-0,02155697
-0,01458208
-0,004110334
-0,02779352
0,003652687
-0,00217876
0,01411887
-0,02391548
0,0246136
-0,02117014
-0,03139523
0,01831529
-0,0206138
-0,0325644
0,01371164
-0,03223804
-0,005498099
0,001470566
-0,02438517
0,004459178
-0,02383618
0,01591277
-0,02309333
0,01172595
-0,005960013
-0,0009763283
-0,0002494178
-0,02177259
0,01194292
-0,01845522
-0,02185175
-0,0239252
-0,03988788
0,02942744
0,0110499
-0,01822039
0,001102949
0,01300373
0,02743107
-0,01746839
0,005836425
-0,005204594
0,01707263
-0,01736068
0,01989975
0,0140829
0,01567816
0,008629948
0,03019417
-0,01259287
0,03192747
0,04276909
-0,01141325
0,01494634
0,004691015
-0,005791043
0,01902696
0,004239904
0,003318584
-0,02485419
0,005575162
-0,002710436
-0,01146221
-0,005482484
0,03137615
0,03134196
0,02318698
-0,01582449
-0,0007760682
0,02138741
0,01876782
-0,02621566
0,005843303
0,0160499
-0,0343759
0,01598898
-0,02834971
-0,03105771
0,01933443
0,01458937
0,00778833
0,02940443
-0,01636342
-0,0010922
-0,003113835
0,0003750243
0,02330504
0,002699431
0,007570849
0,001538931
-0,02012996
0,01276099
0,01756533
0,01359248
0,007234483
-0,01676767
-0,0339879
-0,0112747
-0,01383722
0,02872524
0,02051887
0,004915738
-0,002229062
-0,006273817
0,006246443
0,03157438
-0,01671689
-0,002885418
0,002111292
0,01084075
-0,02189942
0,01368436
0,01474798
0,03384813
0,01469253
0,01152234
-0,01616882
-0,01817685
-0,02473516
0,00280217
-0,01755702
-0,007292721
0,01562549
0,03126533
0,003439485
-0,03716259
-0,03349317
0,02945258
-0,02028823
0,01355901
-0,003061319
0,008127289
0,01977988
0,03532883
0,02683778
-0,02179676
0,006190073
-0,02856088
0,01209456
-0,006223621
-0,02107333
0,003921589
-0,03185724
0,02715014
-0,02192231
-0,01418642
0,02098679
-0,03071606
-0,02882671
0,01259284
-0,02337372
0,03193801
-0,0197742
0,01342244
0,01448741
0,01255454
0,01614046
-0,02145807
-0,002675384
-0,01217809
0,02445653
-0,01146803
-0,01991228
0,01004626
0,01239147
-0,003432352
0,02601593
0,01255484
-0,03466524
-0,006550391
-0,02335373
-0,02678015
-0,01508731
0,01621545
0,005069714
0,02040519
-0,006353273
0,01611558
0,02206128
-0,02759984
-0,02958436
-0,02912632
0,01666008
0,0115906
0,009672173
0,01706091
-7,538401E-05
-0,02034355
-0,01022345
-0,009258714
-0,01105867
-0,00328925
0,004221857
-0,002119432
0,01793894
0,02687808
-0,007537657
-0,02362196
-0,01568163
0,009688405
0,008792385
-0,008985118
-0,03064519
0,008291985
0,01192566
-0,02934807
0,008839563
0,01177859
-0,0277993
0,03066688
-0,004595636
0,03238378
0,004275517
0,004957982
-0,007267541
0,00877858
-0,0006673596
0,004741888
0,03042233
0,03188628
-0,02458943
0,005578515
-0,009860456
0,004984681
-0,01032671
0,02140476
0,01209956
0,03260807
0,01619604
0,02457523
0,006183777
0,0306116
0,01456759
-0,03060116
0,004344735
0,01756053
-0,036989
-0,02630641
0,01976211
0,01100664
-0,004850432
0,01356759
-0,01796462
-0,00357636
-0,02020774
0,004950856
0,03409246
-0,01808746
-0,02807595
0,03691169
-0,007758307
0,01990671
-0,01184666
-0,02598576
0,01795506
0,01623955
0,02206228
-0,01140227
-0,005003249
0,03173613
0,005974102
0,008285468
0,02147024
-0,01134485
0,003200065
-0,005705916
-0,005171901
0,009598402
0,01190023
-0,00804096
0,0221977
-0,002298545
0,018892
-0,01413696
0,004223333
-0,01105302
0,003853991
-0,03033512
0,00106774
0,004265579
0,02803355
-0,007072776
0,02667456
0,01993456
-0,0007048448
0,02283161
0,01308079
0,01752245
-0,01461696
0,01547738
-0,01317751
0,01200968
0,01299664
0,0254513
-0,03008793
0,02474088
0,03598497
0,01673906
-0,03562173
0,01280975
-0,008868343
-0,007484294
-0,007217187
0,01945448
-0,02096792
0,01615302
0,02285531
-0,01934685
0,0004006742
-0,007778803
-0,006298219
0,02646659
0,02389005
0,007956252
-0,02756629
-0,01698579
0,03050537
-0,02662238
0,02511583
0,009013442
0,01223083
0,005479778
-0,02267469
-0,02733572
-0,02874896
-0,03248814
0,02010749
0,03288263
-0,0263746
0,01633565
-0,009642266
0,006882679
-0,02141121
0,01771574
-0,006709371
0,0007677664
-0,0144451
0,022858
0,01113325
0,00755704
0,01937448
0,003494956
-0,02932864
-0,02578855
-0,01173373
-0,00186176
0,02387606
0,0275451
0,01340018
0,02023159
0,02538405
0,02243735
-0,02877249
-0,01587915
-0,02136565
0,005509593
-0,01408528
-0,03253418
0,01381705
-0,03185659
-0,03031662
0,01787055
0,01914412
0,01617582
0,02086429
0,01504146
0,01008044
-0,02638641
-0,01500753
-0,007097585
-0,01826487
0,02285325
-0,004807309
-0,0228418
0,01630787
-0,03078233
-0,008106072
0,02173362
0,002819559
-0,004049885
-0,01551727
0,0004786525
-0,03000536
-0,0107608
0,01101338
-0,01362346
0,005890992
0,01093754
0,01073783
0,01291626
-0,01623457
0,01568696
-0,01566662
-0,004430071
0,01338425
0,02781329
0,007693459
-0,01830876
-0,01845549
0,0008279128
0,01629428
0,009521774
0,005106593
-0,01298699
0,002177637
-0,03597851
0,0005095144
0,0285985
0,002735775
-0,03670114
-0,02207895
-0,01629201
-0,002833899
-0,02356287
0,02968555
-0,007875024
0,0155728
-0,001232233
-0,03186369
-0,005597802
-0,01974895
-0,03236613
-0,007321045
-0,01018158
-0,02763678
-0,02148841
0,01286037
-0,02992601
0,00145079
0,02890403
-0,01170377
-0,01130641
0,01979365
-0,02885112
0,01786356
-0,008824313
-0,03173744
0,02076945
0,00519422
0,005005827
0,01696789
0,00342379
-0,02303034
-0,00229833
0,004041286
0,01882341
-0,00376398
-0,02824528
-0,001979744
-0,02103919
-0,02708947
-0,02979815
-0,03371467
-0,002450532
-0,01373767
0,01376712
0,003853094
-0,01241124
-0,03386268
-0,005557101
-0,01754159
-0,0001570324
-0,008782188
0,004318531
0,0002882684
0,01291039
0,003306956
-0,00237882
-0,007523456
-0,00142054
-0,01478468
0,02386841
0,02059865
-0,005030446
-0,001718141
0,004320892
0,0335205
0,003976012
0,009776833
-0,009928577
0,0188422
0,008289885
0,02515175
-0,009744431
0,003342978
-0,02132582
-0,01516442
-0,01607077
0,02198044
-0,02795155
0,02323175
0,01765608
0,01940863
-0,0206674
-0,005247629
-0,01403192
-0,01621032
-0,008774717
0,02131859
0,02659523
-0,01288173
-0,03431997
0,02432467
0,02047777
0,00329377
-0,02066461
-0,02474695
0,0158912
0,02487974
0,008524025
0,01619283
0,01788262
0,002172455
0,004140771
0,0006413105
0,0001163863
0,01938062
-0,0360314
0,02368127
0,001206631
0,003341337
-0,01801757
0,0163381
-0,01961826
-0,0006613917
0,01868685
-0,02752678
0,01572757
0,03111305
-0,005431411
0,004796561
-0,004685237
-0,0009945567
0,006034677
-0,03488115
0,02146087
0,01924456
0,01238157
-0,002192493
-0,0005040922
0,02095731
-0,008432608
0,007922146
-0,02752413
-0,03255413
-0,02561905
-0,02462881
-0,01363911
0,0164777
0,0262538
0,003304151
-0,01917231
-0,003358629
0,005062851
-0,007701374
0,02781205
-0,003168047
0,0008381005
-0,01072604
-0,01355482
-0,02743554
0,0001597556
0,03394427
0,006078328
-0,02529191
-0,01048592
-0,01941157
0,02237047
0,00776578
0,01811428
0,01518248
-0,01669164
-0,004116758
-0,01314691
0,002460599
-0,02712923
0,02536753
0,004909083
0,0289043
0,0008456412
0,001421963
0,01286983
-0,02658776
0,03313946
0,02194423
-0,006613159
-0,02412167
-0,01595354
-0,005068661
-0,02398401
0,001390694
-0,01645708
-0,00886602
-0,00683092
-0,003733052
-0,006878118
0,001237051
0,01989819
0,02454143
0,02282041
0,01962137
-0,02463165
0,02018774
0,02982535
-0,01593151
-0,01235285
0,01014367
-0,0136135
0,02585135
-0,01807977
-0,03245713
0,007185801
0,00183043
0,01340723
0,004435167
-0,03026782
-0,008581408
0,02757143
0,003277841
0,01052149
-0,01842708
0,02240305
-0,001204561
-0,01135247
-0,01548837
0,004488721
0,01542437
-0,02516587
0,01029969
-0,01968728
0,008465467
0,02794199
