-0,07323489
-0,07950822
-0,132535
-0,2119809
-0,1371546
0,009305749
-0,04555469
-0,1498157
-0,08149205
-0,05498298
-0,1664699
-0,04252361
-0,2386586
-0,2672458
-0,1509395
-0,1555971
-0,08382846
-0,1266109
-0,1370067
0,005052673
0,1520319
0,1380837
0,07517104
0,03339625
-0,009480002
0,02796103
-0,01359956
-0,2078183
-0,07068767
0,07562787
-0,1591299
-0,01459165
0,07103159
-0,02423194
0,1642241
0,04308308
0,02515336
-0,07606661
-0,09232266
-0,100983
-0,08152167
0,134468
-0,02529494
-0,1556805
-0,1469681
-0,1843925
-0,1092749
-0,3018858
-0,2590513
-0,2280918
0,01356888
0,08428849
-0,01266908
-0,1559574
-0,0864743
0,0231531
-0,1625416
-0,1421929
0,07634208
0,1699158
-0,2139554
-0,07745067
0,0248267
-0,0656255
0,11915
8,92161E-06
0,05786095
-0,02497251
-0,06996845
-0,09393793
0,01001076
0,0118531
-0,08459099
-0,1954719
-0,08956359
-0,0529618
-0,09661086
-0,1413434
-0,2243401
-0,2020571
0,03277234
0,04282509
0,004634014
-0,197907
-0,06439795
-0,004343672
-0,06589518
-0,02525232
0,1203166
0,1462617
-0,1822704
-0,03682495
0,2264776
0,1583432
0,0324256
-0,1044459
-0,06432509
-0,07988225
-0,009340446
-0,05981998
0,0169968
0,1745313
0,06604218
-0,1495466
-0,1042903
-0,1045796
-0,002482714
-0,1729891
-0,2552124
-0,1055456
0,002282889
0,03293397
0,004788919
-0,02844759
-0,03249393
0,04523292
-0,02983373
-0,04005072
0,06690643
0,1427664
-0,06585893
-0,06558011
0,08837085
-0,02670334
-0,122889
-0,1755287
-0,05583532
0,02601797
-0,001962051
-0,1040352
-0,1540869
-0,1878147
-0,08078619
-0,2381191
-0,1061362
0,05822448
0,1700467
-0,03319854
-0,0892278
-0,07756658
0,03407257
0,1428434
-0,1183582
-0,1895223
-0,1012821
0,02802899
-0,04602771
0,006571372
0,1028055
0,1192954
-0,07790353
-0,01187858
0,06280478
0,06691047
-0,07203389
-0,07164995
0,08022846
0,111957
-0,05744434
0,03628382
0,04071159
-0,03023332
0,0216912
-0,02813729
0,0573269
0,1527623
0,289239
-0,0168848
-0,02611603
0,09275708
0,1608867
0,05153127
-0,1873468
-0,1258296
-0,1152106
-0,1017334
0,1704022
0,1152858
0,116756
0,0749507
0,1276432
-0,1031073
0,01148216
-0,0270446
-0,07455263
-0,04449629
0,05620864
0,1873517
0,06229177
0,1159505
0,214424
0,12665
0,01309149
-0,01013674
-0,1173787
-0,09958978
-0,02331319
-0,06807886
0,004165761
0,07157139
0,01944321
-0,1398138
-0,1317951
-0,0644729
-0,01708193
0,1569178
0,3033923
0,1763263
0,09369341
0,05930515
0,04442707
-0,03983399
0,1786486
0,04047827
-0,0191045
0,1987566
0,08792673
0,1947572
0,09910277
0,05499863
-0,006915278
0,2407891
0,09301107
-0,1678268
-0,08767807
0,09002095
-0,04679482
0,008476422
0,03276239
0,08493239
-0,05367384
-0,05851828
-0,01175388
0,01393815
0,1494252
0,1396339
0,08590482
0,1499721
0,1308206
0,1074054
-0,02400507
-0,05381139
0,087324
0,02154327
-0,05741484
-0,00886155
0,07074767
0,2174272
0,1745607
-0,035204
0,07649959
0,2323857
0,14074
-0,01763607
0,02697842
0,1135833
0,0412204
-0,03992654
-0,0107733
0,08617803
0,02733325
-0,07009351
0,04349549
0,1440064
-0,03449174
-0,0469053
-0,04642046
0,01781916
0,06943715
0,1062289
-0,1170543
-0,09523409
0,0934185
0,002321355
-0,02912693
-0,05634335
0,0909911
0,1186335
0,221131
0,1232122
0,2795658
0,1987921
0,07258352
-0,1372538
-0,1830767
-0,1011944
-0,02476995
-0,1395653
-0,02359362
-0,04391543
0,1468074
0,1967689
0,1150996
0,2045045
-0,004932823
-0,0824703
-0,09864466
0,002593948
0,1730624
0,1007337
0,08490133
-0,06482628
0,05728276
0,1388311
-0,01522763
0,03538699
0,02224169
0,0121699
0,04409382
0,0221456
0,1048677
0,0949081
0,0935355
-0,07466634
-0,03078346
0,1810104
0,1437179
-0,01089846
-0,08028603
-0,1209828
0,158233
-0,01232282
-0,01129704
0,04762318
0,01964766
0,06228821
-0,01134327
0,09351312
0,08002055
0,04038004
0,04272177
