0,03650244
0,06020405
0,04990355
0,01141635
0,0145576
0,00866041
0,009835599
-0,0106384
-0,01316703
0,02016886
0,02528886
-0,02882034
-0,02830699
0,001096146
-0,01653885
-0,02720116
-0,02209562
-0,01513373
0,01619022
0,02912387
-0,002152458
-0,00937099
0,05234117
0,03801977
0,03240251
0,03868368
0,02737113
0,02029112
0,0616923
0,09082637
0,001725156
0,03047719
0,04884902
0,02163801
0,01970525
0,02927948
0,05580153
0,05909784
0,03001945
0,01298426
0,030998
0,06139686
0,05666013
0,03514962
-0,002316462
-0,008239865
0,00323457
-0,002628891
0,01629052
-0,03628661
0,02135268
0,0398486
0,04551292
-0,006012811
0,02620203
0,05454199
-0,0004894898
0,00732813
0,07582483
0,0668761
0,01156383
0,03705606
0,02468268
0,0009650072
-0,02222067
0,01206286
0,0298219
0,008177683
0,01757186
0,0112385
-0,03419699
-0,001610915
-0,003444014
0,02030158
0,03020559
0,02237679
-0,03067535
-0,0364654
0,0343051
0,01156862
0,03508721
-0,001266568
0,04873191
0,05212239
-0,008150527
-0,03053331
-0,03100655
0,009209209
0,04291137
0,03785527
0,0142642
-0,02706281
-0,005057208
-0,01307518
-0,02214131
0,007719791
0,02108425
0,04104504
0,0306824
-0,0006862378
0,03094715
0,04113721
-0,01322342
6,580898E-05
0,009405159
-0,01562899
-0,01668767
0,04461788
0,05783372
0,03122734
-0,02007614
-0,01835907
0,001209133
0,0262566
0,007600918
0,06728793
0,0777927
0,05391081
0,02701615
0,04090182
0,008865658
0,01473382
0,01758842
0,007564349
0,01664657
0,03925077
0,007248127
0,02016592
0,02614064
0,03029658
0,01606287
-0,02896813
0,01716832
-0,009667366
-0,01287285
-0,01189368
0,04745384
0,04448006
0,03608672
0,02411023
0,01825793
0,02293151
-0,02732914
0,02588374
0,02474606
0,03710104
0,05591251
0,03080472
0,01476604
0,03171617
0,014746
0,03399209
0,01111679
0,0002179562
0,02785852
0,01237971
0,01835011
-0,0142051
0,001247322
0,03053566
0,01316948
0,002595446
0,05873992
-0,01505104
-0,0110821
0,038833
0,03404831
0,01494877
0,02856776
0,0301933
-0,02042108
-0,01482709
0,01463903
0,04402716
-0,004258106
0,02117098
0,001211453
0,02283228
0,03115642
0,01664306
-0,006984212
-0,00488257
-0,0123518
0,01253535
0,002753414
-0,003190879
0,01120074
0,02665588
-0,02397869
0,0209659
0,03736961
0,01001314
-0,03011942
-0,01960172
0,03289267
0,0007951759
0,0037812
-0,02105793
0,02161929
0,005811988
-0,002061245
0,004748754
0,0300333
0,05046135
0,07390939
0,0361209
0,01698306
0,005249653
0,01095726
-0,01596869
-0,0280091
-0,02047797
0,01101092
0,03022336
0,03578633
0,02264998
0,01431889
0,02132539
0,01284949
0,004726664
-0,0013043
-0,004224177
-0,01787108
-0,02633836
-0,0110468
-0,005524929
0,01889321
-0,02481276
-0,008145119
0,02403441
0,04839889
0,01580399
0,05523305
0,02782272
0,01114983
0,007431391
0,009330829
-0,0001546194
0,01148248
-0,005544889
0,001731363
-0,02402777
-0,004963305
-0,01214585
0,03273071
0,02332863
-0,006931504
0,01253189
0,00462241
0,007939617
0,01759852
-0,000713096
-0,04960466
-0,05884969
0,0158371
-0,002936829
-0,009138288
-0,02752911
0,01956539
-0,006794602
0,01318335
0,007514716
0,02376761
-0,0001102844
0,02751064
0,01095252
-0,001820709
-0,01218089
0,0117864
0,02256674
0,01290266
-0,02834407
-0,01892695
-0,01325832
-0,007882179
0,01331705
0,007770741
0,02467862
0,05686888
0,04004422
-0,007431947
0,009540969
-0,01638539
-0,02669954
0,003703449
-0,02032916
0,005407671
0,006194578
0,02111805
0,01413612
-0,009841218
-0,007773265
0,01834941
0,009636607
0,01231054
0,01050436
-0,0005050761
-0,01436436
-0,007900449
0,002582189
0,03535577
0,02127823
-0,007882086
0,0294479
0,04410486
0,0495601
0,0002158923
-0,01156106
0,02221063
0,04746231
-0,03371522
-0,05796256
-0,01808783
-0,0322284
-0,008386422
0,02872282
0,004126408
-2,204916E-05
0,03428709
0,01860993
0,01042903
0,01370445
0,05933753
0,03808378
0,03590975
0,0401251
0,05285166
0,03025178
0,007279817
-0,009160134
0,02198548
0,00417306
0,005537812
0,01284392
0,01792994
0,02564184
0,007157863
0,02813162
0,05393023
0,05492559
-0,002806339
-0,02114661
0,001569558
0,02654806
0,0005918452
-0,02004703
0,02798595
0,04254451
0,02175639
-0,02388505
0,0123605
0,03188296
0,01643559
0,05830771
0,03944866
0,01567149
0,01863872
0,02188406
0,01735975
0,0218472
-0,03094392
0,0168363
0,02250166
0,02745459
-0,03157876
0,01423989
-0,01161442
-0,01166058
0,006440532
0,03032097
0,01925063
0,03294134
-0,02763621
-0,01741435
-0,01053759
-0,005794574
0,02293712
-0,01892295
-0,01237205
0,01134359
0,0180433
0,004973294
0,05431428
0,07307812
0,0287958
0,02318908
0,0290757
0,01720025
0,01538001
0,007933822
0,04346212
0,0467607
0,01512801
0,04278875
0,01731315
0,006683174
0,01682579
0,02536951
-0,01661192
-0,01936462
-0,004280816
0,02438587
-0,01480783
-0,0176318
0,02778382
0,04442598
0,04990687
-0,006561812
0,02567249
-0,005223911
0,01111147
0,01040733
0,01596627
-0,001539405
0,008383852
0,007179604
0,00414795
-0,01947983
-0,003616988
0,01408427
0,05661364
0,01259162
-0,002151195
0,02479795
0,05694567
0,02552643
0,02856688
-0,009802026
0,003070373
-0,000562369
0,01338831
-0,0006717463
-0,002111606
-0,02248427
-0,003276039
0,001455152
0,01023289
0,04178273
-0,004320824
0,005047456
-0,009233764
0,0150649
0,04404877
0,05558392
0,04859341
0,005945936
-0,02810095
-0,004269359
0,02588941
0,05100531
0,02803489
0,02770749
0,003519698
0,04106412
0,002656139
0,009265627
0,04565093
0,04082877
0,06389456
0,00955214
-0,0001567618
0,004101962
0,023358
-0,02525392
-0,0400194
-0,004827843
-0,003352982
-0,01593753
0,02799576
0,005849954
0,008631247
0,02952097
-0,001008152
0,007109331
-0,01674048
-0,02609634
-0,01348744
0,02139018
0,04555077
0,03124844
0,008056605
-0,001400603
-0,003720553
-0,001839541
0,01141807
0,04352398
0,04314077
0,04208556
-0,004243942
0,00833878
0,03518155
-0,005945408
0,01385865
0,03024161
-0,008431747
0,04387829
0,019669
-0,02711185
-0,00582601
0,01380237
-0,03130028
-0,01096169
0,002804979
0,02717899
-0,007066827
-0,008635308
-0,01638001
0,002716684
0,02555401
-0,002057792
0,01744248
0,02180102
-0,01714892
-0,01313096
-0,007009218
0,03872188
0,03733513
0,05116696
0,07442319
0,04689286
0,01434546
0,01838746
-0,0006948523
-0,04367284
-0,03930534
0,01640388
0,01966655
0,03588939
-0,03066484
-0,04725417
-0,001276326
0,03188127
-0,01049294
-0,004701242
-0,01332277
-0,03093842
-0,02118945
-0,005940607
-0,02534126
0,003511502
-0,0173958
-0,03375917
-0,01319394
-0,02456219
-0,03071111
0,02511464
-0,007405399
-0,01202508
-0,01255191
-0,02899736
0,033743
0,04914531
0,02435603
0,01039326
0,01047537
0,0175378
0,008487753
-0,005337638
-0,006864835
0,00245357
-0,01218372
-0,01795551
-0,03922743
-0,03729526
-0,02106749
-0,03137218
-0,01177332
-0,03773335
-0,03950161
0,02064978
0,01571299
0,008485788
0,01876378
0,04263018
-0,003703082
0,007382673
-0,0241845
-0,02772616
0,008087358
-0,01639511
-0,001935466
-0,02077272
0,0228945
0,02159034
0,03262296
0,06701203
0,002690935
0,004761343
0,01643313
0,02411508
0,02283259
-0,004487897
-0,01078561
-0,02951273
-0,03812686
-0,03660924
-0,03805849
-0,0439334
-0,04310976
0,02005137
1,052058
