0,1342345
-0,1449732
0,2407393
0,0573459
-0,02048705
-0,1679777
0,1843486
0,07512036
-0,08749592
0,2260486
-0,04527034
-0,2357624
-0,002422967
0,02787112
0,05936669
-0,05852789
0,06181999
0,218256
0,4460036
0,2209268
-0,05816021
-0,2215667
0,1263269
0,1946388
0,3087778
-0,00441353
0,04580215
0,1653053
-0,0370324
0,0924293
0,1891371
0,182474
0,1189281
-0,07755783
0,08362332
0,101007
0,01793728
-0,02984798
-0,1617553
0,1701254
0,2677934
-0,2532601
0,0213809
0,07079965
-0,2776496
-0,1668295
-0,1401526
-0,02908213
0,01920516
-0,1998124
-0,1925791
-0,1962012
-0,2817181
-0,3446121
-0,09038193
-0,1979935
-0,07631586
0,1612035
-0,06353101
0,03872193
0,3098502
0,3097144
0,08396607
-0,1952651
-0,1652043
-0,01714284
0,2649894
0,08328797
-0,01491033
-0,1827872
0,2167195
-0,03584504
-0,1909312
0,02886317
-0,1058625
-0,1527309
0,08239716
0,1603051
0,06110733
-0,002467965
0,1293307
-0,1821095
0,3247703
0,1236921
0,2728592
0,2172015
0,2450024
0,1979816
-0,05184765
0,2182006
0,2739797
0,5014985
0,2105508
-0,6136525
-0,354646
-0,1149828
0,3281472
-0,1737609
-0,539162
-0,4246065
-0,1490638
-0,1183763
-0,2168517
-0,1245851
-0,2065157
-0,1597845
-0,1753926
-0,1903946
-0,03827813
-0,006666193
0,01161291
-0,05214187
0,02176685
-0,1353943
-0,05152336
-0,1252274
0,02049019
-0,08449879
-0,2209598
-0,02497047
0,3434204
0,8785316
0,4892775
-0,318372
-0,3009705
-0,1399183
0,02981081
0,1939929
-0,06871606
-0,09291357
-0,02578404
-0,2205279
-0,2365178
-0,08675706
0,0702606
-0,01747275
-0,005181988
0,07596478
0,1423938
0,2095355
0,08064287
0,03003719
-0,2192702
-0,1248549
-0,03025806
0,06539271
0,2258701
0,05698847
-0,05840672
0,07653603
0,1189203
0,5919457
0,137705
-0,382912
-0,2878008
-0,1240664
-0,1519703
0,2187388
-0,05924018
0,1888096
0,126249
0,3205036
0,2049373
0,1728065
0,2246764
0,07059931
-0,04075373
-0,1047171
0,1135091
0,2442286
-0,06202953
0,2837805
0,1791683
0,04900816
0,1344499
-0,09514008
-0,05985006
-0,06357608
-0,1176734
-0,06286102
0,02982945
0,2150796
0,2091485
-0,3027743
-0,2855404
-0,004815844
0,3949987
0,3855515
-0,07911856
0,08736215
0,1698852
0,1938386
-0,08230082
-0,1681858
0,02011779
-0,03259269
-0,08694115
-0,03285787
0,01103727
0,2668324
0,04750733
0,1952959
0,1819006
-0,02176822
0,1888074
-0,1580418
0,3017967
0,167432
-0,1659181
-0,1394063
-0,02964297
0,3818092
0,4492553
-0,4179721
-0,2263269
0,007680325
0,4363831
0,4229812
0,1444418
0,01655988
0,1662593
0,1091006
0,08251878
0,1461193
0,1607456
-0,09318769
-0,220401
0,2215088
0,09685739
-0,0439691
-0,1179532
-0,08119417
-0,04647308
-0,02006345
0,002697554
0,1085397
0,1683222
0,08758504
0,08186576
0,1076804
0,005884244
0,5611277
0,36102
-0,07381999
-0,2052782
0,283196
0,486881
0,3712346
0,05273701
-0,02512448
-0,1285355
0,1305958
0,07036183
-0,02687338
0,02754576
0,02305432
-0,1202612
0,3343479
-0,002089376
-0,07968307
-0,03890056
0,08802619
0,08928415
0,01591081
-0,1370799
-0,2369318
0,2287742
0,1271836
0,2080259
-0,01926081
-0,03450226
0,740858
0,4119565
-0,1635041
-0,2280409
0,3201635
0,3031315
0,1612664
-0,3504527
-0,4180213
-0,07015154
0,1630038
0,3149204
0,08095007
-0,1650167
-0,2448119
-0,04933728
0,1007326
0,01739526
0,0800243
0,2100287
0,08682065
0,1408638
0,05700194
0,01238247
-0,1766868
-0,03608081
0,01370087
0,1388984
-0,05148991
0,04030177
0,6725155
0,1908886
-0,3977816
0,05971252
0,121595
0,1889198
-0,08221858
-0,5193961
-0,7484019
-0,2559721
0,1477675
0,2532089
0,1319068
0,1001273
0,1804238
0,1140919
0,2150819
0,2464517
0,3203238
0,2584992
-0,00619093
0,1388979
0,2247571
0,00656384
-0,05956509
0,1541533
0,135822
0,005094147
0,02725485
0,03914024
0,5543327
-0,03179371
-0,464153
-0,2828175
0,1441667
0,2774564
0,002146186
0,04837773
-0,08111431
0,07957334
-0,0286306
0,1348726
-0,07455216
-0,1452039
0,00547963
0,1166359
0,1397705
-0,298012
-0,08603211
-0,1264674
-0,1446567
0,07130016
0,0969026
-0,02859368
-0,1328817
-0,008368274
0,06644632
-0,1464703
-0,01802189
-0,21311
0,5046328
0,3167599
-0,4739588
-0,3905984
0,05485293
-0,1658512
-0,2521839
-0,378838
-0,2938524
0,02895512
0,03253378
0,312153
0,1601864
0,04701788
-0,06784555
0,151209
0,07414083
-0,06984872
-0,1831943
-0,08013705
0,2294804
0,1181709
